
"
24,30
24,30mixfourB
24,27
24,27mixsixB
3,25
3,25
fieldstaffB
13,27
13,27longoneB
5,27
5,27
peoplefiveB
5,30
5,30peoplethreeB
5,28
5,28
peoplefiveB
21,29
21,29shortoneB
3,9
3,9fieldtwoB
7,7
7,7	doublesumB
15,24
15,24zeroB
28,21
28,21
shortthreeB
1,30
1,30skysevenB
7,24
7,24sumthreeB
24,29
24,29mixfourB
25,31
25,31mixfourB
3,13
3,13fieldsixB
11,29
11,29longoneB
27,29
27,29mixtwoB
1,23
1,23skyninekingB
9,23
9,23longnineB
15,11
15,11	longsevenB
27,30
27,30mixtwoB
7,21
7,21zeroB!
23,24
23,24doublepointnineB
5,15
5,15
peoplenineB
9,24
9,24longnineB
1,17
1,17skytwoB#
15,15
15,15doubleshortelevenJ&
doublepointfive
doublepointfiveFJ
	peopletwo
	peopletwoJ

fieldstaff

fieldstaff<J
longone
longoneJ
mixone

mixoneJ"
doublelongsix
doublelongsixxJ
peopleseven
peopleseven,J

shortseven

shortseven)J&
doublepointnine
doublepointninedJ
	fieldnine
	fieldnine:J
longnine
longnine7J
peoplethree
peoplethreeJ

fieldseven

fieldseven-J
	shortfour
	shortfourJ
skytwo

skytwoJ
longtwo
longtwo	J
	fieldfive
	fieldfive J$
doubleshortsix
doubleshortsixnJ
skyseven
skyseven.J
fieldsix
fieldsix&J
skythree
skythreeJ
skyeight
skyeight5J
sumeight
sumeight2J
skyfour
skyfourJ
sumone

sumoneJ
skynineking
skynineking¾J
mixseven
mixseven(J
	peoplesix
	peoplesix%J
	peopleone
	peopleoneJ"
doublelongten
doublelongtenxJ(
doubleshortseven
doubleshortsevennJ
mixsix

mixsix"J
longfive
longfiveJ*
doubleshorteleven
doubleshortelevennJ

fieldeight

fieldeight4J

fieldthree

fieldthreeJ
sumfive
sumfiveJ
doublefield
doublefield–J

peoplefour

peoplefourJ
mixthree
mixthreeJ
sumseven
sumseven+J
	longeight
	longeight1J

peoplenine

peoplenine9J
skyfive
skyfive!J
	longthree
	longthreeJ
mixfour
mixfourJ

peoplefive

peoplefiveJ(
doublepointeight
doublepointeightZJ
longfour
longfourJ
sumnine
sumnine8J
	shortnine
	shortnine6J
fieldone
fieldoneJ
	shortfive
	shortfiveJ
shortone
shortoneJ
sumfour
sumfourJ
shortsix
shortsix#J
	doublesum
	doublesum‚J
	longseven
	longseven*J
mixeight
mixeight/J

shorteight

shorteight0J
longsix
longsix$J
skystaff
skystaff=J
fieldtwo
fieldtwoJ
sumtwo

sumtwo
J
	doublesky
	doublesky J
king	
king´J
skynine
skynine;J
zero
zeroJ!
doublepeople
doublepeopleŒJ$
doublelongfour
doublelongfourxJ
skysix

skysix'J
mixtwo

mixtwoJ
peopleeight
peopleeight3J

shortthree

shortthreeJ$
doubleshortten
doubleshorttennJ
sumthree
sumthreeJ
shorttwo
shorttwoJ(
doublepointseven
doublepointsevenPJ
mixfive
mixfive
