

PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2Ç

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2à
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
1,23
1,23skyninekingB
15,23
15,23zeroB
1,15
1,15skythreeB
1,1
1,1	doubleskyB
23,30
23,30mixfourB
7,19
7,19sumoneB
25,32
25,32mixoneB
7,26
7,26sumtwoB
25,30
25,30mixthreeB
3,27
3,27	fieldnineB
9,32
9,32	longthreeB
23,27
23,27mixsixB
1,9
1,9skytwoB
23,25
23,25mixsevenB
26,32
26,32mixoneB
21,31
21,31shorttwoB 
21,21
21,21doubleshortsixB
9,31
9,31longsixB
3,31
3,31
fieldeightB
21,30
21,30shortoneB
5,23
5,23peoplesevenB
3,21
3,21
fieldeightB
3,17
3,17fieldtwoB
25,27
25,27mixfiveB
11,28
11,28	longthreeB
11,24
11,24longfiveB
23,31
23,31mixfiveB
15,13
15,13longfiveB
11,21
11,21longtwoB
5,7
5,7	peopletwoB
30,19
30,19shorttwoB
23,26
23,26mixsevenB
13,27
13,27longoneB
13,30
13,30longnineB
7,21
7,21zeroB
15,24
15,24zeroB"
27,28
27,28doublepointsevenB
23,13
23,13	longthreeB
5,5
5,5doublepeopleB
11,27
11,27	longthreeB
11,11
11,11doublelongsixB
9,28
9,28	longsevenB 
13,13
13,13doublelongfourB
31,32
31,32kingB
3,23
3,23fieldoneB
1,25
1,25skystaffB
3,28
3,28	fieldnineB
5,32
5,32	peopleoneB 
17,17
17,17doubleshorttenB
1,30
1,30skysevenB
3,9
3,9fieldtwoB
15,19
15,19
shorteightB
15,28
15,28
shorteightB
28,29
28,29mixtwoB
15,21
15,21
shortsevenB
15,32
15,32	shortfourB
24,28
24,28mixsixB
25,31
25,31mixfourB
7,24
7,24sumthreeB
13,32
13,32	longsevenB
23,29
23,29mixfourB
5,17
5,17peopleeightB
3,32
3,32	fieldfiveB
17,25
17,25
shorteightB
24,13
24,13	longthreeB
7,11
7,11zeroB
5,15
5,15
peoplenineB
9,25
9,25	longeightB
1,32
1,32skyfiveB
27,32
27,32zeroB
11,25
11,25longfourB
7,30
7,30sumnineB
24,31
24,31mixfiveB
25,21
25,21	shortfourB
7,27
7,27sumoneB
11,19
11,19	longthreeB
17,26
17,26
shorteightB
5,29
5,29peoplethreeB
23,17
23,17	shortnineB
15,29
15,29shortsixB
28,30
28,30mixtwoB
25,28
25,28mixfiveB
1,5
1,5skystaffB
3,29
3,29
fieldsevenB
7,32
7,32sumsevenB
24,19
24,19shortsixB
5,19
5,19
peoplefiveB
19,27
19,27	shortfourB
7,25
7,25sumtwoB
1,7
1,7skysixB
24,25
24,25mixsevenB
19,21
19,21
shortthreeB
24,30
24,30mixfourB
1,11
1,11skyeightB
11,17
11,17longsixB
32,30
32,30mixeightB
7,15
7,15sumfiveB
9,24
9,24longnineB
3,19
3,19	fieldnineB
11,9
11,9longsixB
1,26
1,26skystaffB
3,11
3,11
fieldeightB!
23,24
23,24doublepointnineB
15,30
15,30shortsixB
26,19
26,19	shortfiveB
15,31
15,31
shortsevenB
17,30
17,30	shortfiveB
17,32
17,32
shortthreeB
5,24
5,24peoplesevenB
3,24
3,24fieldoneB
17,13
17,13longfourB
27,30
27,30mixtwoB
25,19
25,19	shortfiveB
23,28
23,28mixsixB
28,32
28,32zeroB
17,31
17,31shortsixB
9,17
9,17zeroB
1,28
1,28skynineB
26,30
26,30mixthreeB
13,28
13,28longoneB
7,7
7,7	doublesumB
7,23
7,23sumthreeB
15,11
15,11	longsevenB
7,17
7,17sumfourB
23,19
23,19shortsixB
3,30
3,30
fieldsevenB
11,29
11,29longoneB#
15,15
15,15doubleshortelevenB
19,32
19,32zeroB
13,31
13,31zeroB
15,17
15,17shortoneB
11,32
11,32longnineB
26,29
26,29mixthreeB!
29,30
29,30doublepointfiveB
15,27
15,27
shorteightB
9,26
9,26	longeightB
24,32
24,32mixtwoB
9,15
9,15longoneB
11,26
11,26longfourB
17,19
17,19
shortsevenB
26,28
26,28mixfiveB
29,19
29,19shorttwoB
1,31
1,31skyeightB
9,21
9,21longsixB
3,5
3,5
fieldstaffB
24,27
24,27mixsixB
11,30
11,30longoneB
3,15
3,15
fieldthreeB
5,11
5,11
peoplefourB
29,31
29,31mixoneB
32,21
32,21	shortnineB
9,29
9,29longfiveB
25,29
25,29mixthreeB
9,13
9,13longfourB
28,21
28,21
shortthreeB
7,13
7,13sumeightB
9,9
9,9doublelongtenB
1,29
1,29skysevenB
3,26
3,26
fieldstaffB
3,13
3,13fieldsixB
27,29
27,29mixtwoB
1,21
1,21skyeightB
24,21
24,21	shortfiveB
1,3
1,3skyfourB
21,29
21,29shortoneB
19,28
19,28	shortfourB
17,28
17,28
shortsevenB
27,31
27,31mixthreeB
13,11
13,11zeroB
13,29
13,29longnineB
23,21
23,21	shortfiveB
9,19
9,19	longsevenB
3,3
3,3doublefieldB
27,21
27,21
shortthreeB
1,19
1,19skynineB
5,13
5,13	peopletwoB
30,31
30,31mixoneB
17,21
17,21shortsixB
13,21
13,21zeroB
19,31
19,31
shortthreeB
24,29
24,29mixfourB
26,27
26,27mixfiveB
7,28
7,28sumoneB
3,25
3,25
fieldstaffB
9,23
9,23longnineB
5,28
5,28
peoplefiveB
5,25
5,25	peoplesixB
17,29
17,29	shortfiveB
3,7
3,7fieldsixB
1,13
1,13skysixB
7,29
7,29sumnineB
9,30
9,30longfiveB
5,31
5,31
peoplefourB
13,19
13,19longoneB
7,9
7,9sumfourB
5,27
5,27
peoplefiveB
5,30
5,30peoplethreeB
17,27
17,27
shortsevenB
5,26
5,26	peoplesixB
26,21
26,21	shortfourB"
25,26
25,26doublepointeightB
5,9
5,9peopleeightB
26,15
26,15	shortnineB
24,17
24,17	shortnineB
28,31
28,31mixthreeB
5,21
5,21
peoplefourB
1,27
1,27skynineB
7,31
7,31zeroB
13,26
13,26longtwoB
24,26
24,26mixsevenB
23,32
23,32mixtwoB"
19,19
19,19doubleshortsevenB
26,31
26,31mixfourB
25,15
25,15	shortnineB
1,17
1,17skytwoB
32,29
32,29mixeightB
9,27
9,27	longsevenB
11,31
11,31longtwoB
11,23
11,23longfiveB
1,24
1,24skyninekingB
13,25
13,25longtwoJ
sumeight
sumeight2J

peoplefive

peoplefiveJ
skynineking
skyninekingæJ
	longthree
	longthreeJ
sumone

sumoneJ

shortthree

shortthreeJ
fieldsix
fieldsix&J
shorttwo
shorttwoJ
	peopletwo
	peopletwoJ(
doubleshortseven
doubleshortsevennJ
sumfive
sumfiveJ
	fieldnine
	fieldnine:J

shorteight

shorteight0J
sumfour
sumfourJ
skyfour
skyfourJ
mixfour
mixfourJ
sumtwo

sumtwo
J*
doubleshorteleven
doubleshortelevennJ
doublefield
doublefieldñJ
sumthree
sumthreeJ
mixsix

mixsix"J
	longeight
	longeight1J
shortsix
shortsix#J

shortseven

shortseven)J
	peopleone
	peopleoneJ

fieldstaff

fieldstaff<J
longfour
longfourJ&
doublepointnine
doublepointninedJ

peoplenine

peoplenine9J
fieldone
fieldoneJ
peopleeight
peopleeight3J
	longseven
	longseven*J
longone
longoneJ
fieldtwo
fieldtwoJ
skyseven
skyseven.J

peoplefour

peoplefourJ
mixeight
mixeight/J
longnine
longnine7J
	shortnine
	shortnine6J
skynine
skynine;J
	doublesum
	doublesumÇJ
longtwo
longtwo	J
mixone

mixoneJ
peopleseven
peopleseven,J
mixthree
mixthreeJ
skythree
skythreeJ!
doublepeople
doublepeopleåJ
mixseven
mixseven(J(
doublepointseven
doublepointsevenPJ

fieldseven

fieldseven-J
peoplethree
peoplethreeJ
shortone
shortoneJ
skysix

skysix'J

fieldthree

fieldthreeJ
sumseven
sumseven+J
mixfive
mixfiveJ
longfive
longfiveJ$
doublelongfour
doublelongfourxJ"
doublelongten
doublelongtenxJ

fieldeight

fieldeight4J&
doublepointfive
doublepointfiveFJ
	shortfive
	shortfiveJ
skytwo

skytwoJ(
doublepointeight
doublepointeightZJ$
doubleshortten
doubleshorttennJ
skyfive
skyfive!J
sumnine
sumnine8J
mixtwo

mixtwoJ
	fieldfive
	fieldfive J
	peoplesix
	peoplesix%J
zero
zeroJ
king	
king¥J
longsix
longsix$J
skyeight
skyeight5J
skystaff
skystaff=J
	shortfour
	shortfourJ$
doubleshortsix
doubleshortsixnJ"
doublelongsix
doublelongsixxJ
	doublesky
	doublesky†
