

30,31mixoneB
7,28
7,28sumoneB
11,26
11,26longfourB
5,19
5,19
peoplefiveB
7,23
7,23sumthreeB
3,7
3,7fieldsixB
15,31
15,31
shortsevenB
3,32
3,32	fieldfiveB
3,11
3,11
fieldeightB
1,27
1,27skynineB
11,23
11,23longfiveB
30,19
30,19shorttwoB
9,24
9,24longnineB
26,32
26,32mixoneB
27,29
27,29mixtwoB
9,26
9,26	longeightB
24,28
24,28mixsixB
7,9
7,9sumfourJ

fieldseven

fieldseven-J
longfour
longfourJ
fieldone
fieldoneJ(
doublepointseven
doublepointsevenPJ
fieldsix
fieldsix&J
sumtwo

sumtwo
J
mixone

mixoneJ
	fieldfive
	fieldfive J

fieldeight

fieldeight4J&
doublepointnine
doublepointninedJ
longtwo
longtwo	J$
doubleshortten
doubleshorttennJ
sumthree
sumthreeJ
mixfive
mixfiveJ
skyeight
skyeight5J
skystaff
skystaff=J
skynine
skynine;J
	shortnine
	shortnine6J
king	
king´J
peoplethree
peoplethreeJ

shortseven

shortseven)J
	fieldnine
	fieldnine:J
mixseven
mixseven(J

peoplefour

peoplefourJ
	shortfive
	shortfiveJ
longone
longoneJ
doublefield
doublefield–J
mixthree
mixthreeJ
sumfive
sumfiveJ
longfive
longfiveJ
	longthree
	longthreeJ
shorttwo
shorttwoJ
	longseven
	longseven*J$
doubleshortsix
doubleshortsixnJ
	shortfour
	shortfourJ
longnine
longnine7J
	doublesky
	doublesky J"
doublelongsix
doublelongsixxJ
fieldtwo
fieldtwoJ
sumeight
sumeight2J
mixsix

mixsix"J

fieldstaff

fieldstaff<J
skyseven
skyseven.J$
doublelongfour
doublelongfourxJ(
doublepointeight
doublepointeightZJ"
doublelongten
doublelongtenxJ
	peopleone
	peopleoneJ

shortthree

shortthreeJ
sumfour
sumfourJ
skynineking
skynineking¾J
	longeight
	longeight1J

shorteight

shorteight0J
shortsix
shortsix#J

peoplenine

peoplenine9J
	peoplesix
	peoplesix%J
mixtwo

mixtwoJ
	peopletwo
	peopletwoJ(
doubleshortseven
doubleshortsevennJ
sumnine
sumnine8J
longsix
longsix$J
mixfour
mixfourJ
peopleseven
peopleseven,J
shortone
shortoneJ
skyfive
skyfive!J!
doublepeople
doublepeopleŒJ
skytwo

skytwoJ
mixeight
mixeight/J

peoplefive

peoplefiveJ&
doublepointfive
doublepointfiveFJ
peopleeight
peopleeight3J*
doubleshorteleven
doubleshortelevennJ
skythree
skythreeJ
sumseven
sumseven+J
	doublesum
	doublesum‚J
skyfour
skyfourJ
sumone

sumoneJ

fieldthree

fieldthreeJ
zero
zeroJ
skysix

skysix'
