

24,32mixtwoB
1,3
1,3skyfourB
5,28
5,28
peoplefiveB
24,17
24,17	shortnineB 
17,17
17,17doubleshorttenB
23,17
23,17	shortnineB
11,23
11,23longfiveB
15,30
15,30shortsixB
24,31
24,31mixfiveB
15,17
15,17shortoneB
7,13
7,13sumeightB
1,26
1,26skystaffB
1,13
1,13skysixB
5,29
5,29peoplethreeB
13,26
13,26longtwoB
5,17
5,17peopleeightB
26,29
26,29mixthreeB
5,31
5,31
peoplefourB
7,24
7,24sumthreeB
1,25
1,25skystaffB
3,13
3,13fieldsixB
3,21
3,21
fieldeightB
11,25
11,25longfourB
21,30
21,30shortoneB
29,19
29,19shorttwoJ
mixtwo

mixtwoJ&
doublepointfive
doublepointfiveFJ
zero
zeroJ
longtwo
longtwo	J

shortseven

shortseven)J
mixthree
mixthreeJ&
doublepointnine
doublepointninedJ
sumfour
sumfourJ
mixsix

mixsix"J

shorteight

shorteight0J
sumseven
sumseven+J
	longeight
	longeight1J
skysix

skysix'J
	fieldnine
	fieldnine:J

fieldseven

fieldseven-J
	shortfour
	shortfourJ
skythree
skythreeJ
doublefield
doublefield–J

shortthree

shortthreeJ
shortsix
shortsix#J
king	
king´J
	doublesky
	doublesky J
sumone

sumoneJ
longone
longoneJ
peopleeight
peopleeight3J
shorttwo
shorttwoJ
mixeight
mixeight/J"
doublelongsix
doublelongsixxJ
peoplethree
peoplethreeJ
skytwo

skytwoJ
skynine
skynine;J$
doubleshortsix
doubleshortsixnJ
fieldsix
fieldsix&J

peoplenine

peoplenine9J
	doublesum
	doublesum‚J

fieldeight

fieldeight4J
sumfive
sumfiveJ
longfive
longfiveJ
skyeight
skyeight5J
	longseven
	longseven*J
mixfour
mixfourJ
longnine
longnine7J
	shortfive
	shortfiveJ
skyseven
skyseven.J
longfour
longfourJ
mixone

mixoneJ
	shortnine
	shortnine6J
mixfive
mixfiveJ$
doubleshortten
doubleshorttennJ
	longthree
	longthreeJ
	peopletwo
	peopletwoJ
sumtwo

sumtwo
J"
doublelongten
doublelongtenxJ
peopleseven
peopleseven,J

peoplefour

peoplefourJ(
doublepointseven
doublepointsevenPJ
fieldtwo
fieldtwoJ
sumthree
sumthreeJ(
doubleshortseven
doubleshortsevennJ
skystaff
skystaff=J(
doublepointeight
doublepointeightZJ

peoplefive

peoplefiveJ
	peoplesix
	peoplesix%J

fieldthree

fieldthreeJ
mixseven
mixseven(J$
doublelongfour
doublelongfourxJ
fieldone
fieldoneJ
sumnine
sumnine8J
shortone
shortoneJ
skyfive
skyfive!J*
doubleshorteleven
doubleshortelevennJ
	fieldfive
	fieldfive J
sumeight
sumeight2J

fieldstaff

fieldstaff<J
skynineking
skynineking¾J
longsix
longsix$J
skyfour
skyfourJ
	peopleone
	peopleoneJ!
doublepeople
doublepeopleŒ
