

FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
13,31
13,31zeroB#
15,15
15,15doubleshortelevenB
13,32
13,32	longsevenB
13,21
13,21zeroB
21,30
21,30shortoneB
11,17
11,17longsixB
19,31
19,31
shortthreeB
1,3
1,3skyfourB
3,31
3,31
fieldeightB
26,32
26,32mixoneB
15,32
15,32	shortfourB
32,30
32,30mixeightB
1,21
1,21skyeightB
27,31
27,31mixthreeB
7,19
7,19sumoneB
28,29
28,29mixtwoB
23,27
23,27mixsixB
17,31
17,31shortsixB
5,28
5,28
peoplefiveB
15,23
15,23zeroB
25,30
25,30mixthreeB
30,19
30,19shorttwoB
7,15
7,15sumfiveB
7,26
7,26sumtwoB
9,13
9,13longfourB
29,19
29,19shorttwoB
1,17
1,17skytwoB
7,29
7,29sumnineB
15,13
15,13longfiveB 
21,21
21,21doubleshortsixB
15,28
15,28
shorteightB
7,31
7,31zeroB
23,25
23,25mixsevenB
3,17
3,17fieldtwoB
1,28
1,28skynineB
15,11
15,11	longsevenB
11,27
11,27	longthreeB
3,23
3,23fieldoneB
9,26
9,26	longeightB
9,32
9,32	longthreeB
11,24
11,24longfiveB
17,19
17,19
shortsevenB
15,30
15,30shortsixB
3,13
3,13fieldsixB
11,30
11,30longoneB
1,25
1,25skystaffB
26,21
26,21	shortfourB
1,32
1,32skyfiveB
7,7
7,7	doublesumB
9,31
9,31longsixB
32,29
32,29mixeightB
27,32
27,32zeroB
1,15
1,15skythreeB
5,9
5,9peopleeightB
3,11
3,11
fieldeightB
7,13
7,13sumeightB
23,21
23,21	shortfiveB
15,29
15,29shortsixB
19,27
19,27	shortfourB
17,26
17,26
shorteightB
24,19
24,19shortsixB
25,21
25,21	shortfourB
23,31
23,31mixfiveB
5,7
5,7	peopletwoB
3,29
3,29
fieldsevenB
25,15
25,15	shortnineB
17,25
17,25
shorteightB
28,30
28,30mixtwoB
1,5
1,5skystaffB
3,21
3,21
fieldeightB
7,9
7,9sumfourB
25,31
25,31mixfourB
3,26
3,26
fieldstaffB
30,31
30,31mixoneB
3,5
3,5
fieldstaffB
1,7
1,7skysixB
3,9
3,9fieldtwoB
9,17
9,17zeroB
9,21
9,21longsixB
23,32
23,32mixtwoB
9,9
9,9doublelongtenB
26,28
26,28mixfiveB
5,31
5,31
peoplefourB
9,24
9,24longnineB"
25,26
25,26doublepointeightB
5,29
5,29peoplethreeB
26,31
26,31mixfourB
1,24
1,24skyninekingB
1,1
1,1	doubleskyB
13,11
13,11zeroB
3,3
3,3doublefieldB
17,32
17,32
shortthreeB
5,26
5,26	peoplesixB
7,30
7,30sumnineB
28,32
28,32zeroB
5,24
5,24peoplesevenB
24,31
24,31mixfiveB
11,26
11,26longfourB
7,25
7,25sumtwoB
21,29
21,29shortoneB
3,32
3,32	fieldfiveB
23,30
23,30mixfourB
15,19
15,19
shorteightB
1,19
1,19skynineB"
19,19
19,19doubleshortsevenB
13,28
13,28longoneB
1,9
1,9skytwoB
1,23
1,23skyninekingB
3,7
3,7fieldsixB
24,28
24,28mixsixB
1,11
1,11skyeightB
9,19
9,19	longsevenB
21,31
21,31shorttwoB
9,23
9,23longnineB
7,21
7,21zeroB
5,5
5,5doublepeopleB
24,21
24,21	shortfiveB
15,21
15,21
shortsevenB
27,30
27,30mixtwoB
7,17
7,17sumfourB
5,30
5,30peoplethreeB
11,29
11,29longoneB
23,13
23,13	longthreeB
32,21
32,21	shortnineB
11,25
11,25longfourB
19,32
19,32zeroB
17,13
17,13longfourB
1,13
1,13skysixB
9,25
9,25	longeightB
24,17
24,17	shortnineB
13,29
13,29longnineB
13,27
13,27longoneB
3,27
3,27	fieldnineB
5,27
5,27
peoplefiveB
11,32
11,32longnineB
26,30
26,30mixthreeB!
23,24
23,24doublepointnineB
5,13
5,13	peopletwoB
13,25
13,25longtwoB
3,15
3,15
fieldthreeB
23,28
23,28mixsixB!
29,30
29,30doublepointfiveB
27,21
27,21
shortthreeB
11,21
11,21longtwoB
23,29
23,29mixfourB
26,19
26,19	shortfiveB
24,32
24,32mixtwoB
5,11
5,11
peoplefourB
17,30
17,30	shortfiveB
26,27
26,27mixfiveB
13,19
13,19longoneB
11,23
11,23longfiveB
5,19
5,19
peoplefiveB
24,26
24,26mixsevenB
23,19
23,19shortsixB
17,29
17,29	shortfiveB
27,29
27,29mixtwoB
13,26
13,26longtwoB
9,28
9,28	longsevenB
24,30
24,30mixfourB
7,11
7,11zeroB
15,27
15,27
shorteightB
28,21
28,21
shortthreeB
25,19
25,19	shortfiveB
7,32
7,32sumsevenB
7,27
7,27sumoneB
13,30
13,30longnineB
9,27
9,27	longsevenB
17,28
17,28
shortsevenB
25,28
25,28mixfiveB
5,25
5,25	peoplesixB
1,31
1,31skyeightB
1,26
1,26skystaffB
24,13
24,13	longthreeB
25,27
25,27mixfiveB
9,15
9,15longoneB
17,27
17,27
shortsevenB
17,21
17,21shortsixB
7,24
7,24sumthreeB
23,17
23,17	shortnineB
7,28
7,28sumoneB
9,29
9,29longfiveB
11,11
11,11doublelongsixB"
27,28
27,28doublepointsevenB
5,21
5,21
peoplefourB
19,21
19,21
shortthreeB
25,29
25,29mixthreeB
15,31
15,31
shortsevenB 
13,13
13,13doublelongfourB
11,9
11,9longsixB
24,25
24,25mixsevenB
11,31
11,31longtwoB
1,29
1,29skysevenB
3,28
3,28	fieldnineB
5,15
5,15
peoplenineB
19,28
19,28	shortfourB
29,31
29,31mixoneB
5,23
5,23peoplesevenB
24,29
24,29mixfourB
11,28
11,28	longthreeB
11,19
11,19	longthreeB
3,19
3,19	fieldnineB
5,32
5,32	peopleoneB
3,30
3,30
fieldsevenB
7,23
7,23sumthreeB
5,17
5,17peopleeightB
15,17
15,17shortoneB
26,15
26,15	shortnineB
24,27
24,27mixsixB
23,26
23,26mixsevenB
31,32
31,32kingB
28,31
28,31mixthreeB
9,30
9,30longfiveB
3,25
3,25
fieldstaffB
26,29
26,29mixthreeB
1,30
1,30skysevenB 
17,17
17,17doubleshorttenB
15,24
15,24zeroB
25,32
25,32mixoneB
1,27
1,27skynineB
3,24
3,24fieldoneJ"
doublelongsix
doublelongsixxJ
	doublesum
	doublesumÇJ
	peoplesix
	peoplesix%J
fieldone
fieldoneJ
sumnine
sumnine8J
sumthree
sumthreeJ
longnine
longnine7J
sumeight
sumeight2J
mixfive
mixfiveJ

fieldthree

fieldthreeJ
mixtwo

mixtwoJ

fieldseven

fieldseven-J

fieldeight

fieldeight4J(
doublepointseven
doublepointsevenPJ
skyfive
skyfive!J

peoplefive

peoplefiveJ(
doublepointeight
doublepointeightZJ
mixseven
mixseven(J
mixfour
mixfourJ
	fieldnine
	fieldnine:J
longfour
longfourJ
peoplethree
peoplethreeJ
skyeight
skyeight5J
shortsix
shortsix#J
	fieldfive
	fieldfive J!
doublepeople
doublepeopleåJ
	shortfive
	shortfiveJ
skythree
skythreeJ
skystaff
skystaff=J
	longeight
	longeight1J
	peopletwo
	peopletwoJ
longtwo
longtwo	J

fieldstaff

fieldstaff<J
	shortnine
	shortnine6J$
doubleshortsix
doubleshortsixnJ
king	
king¥J
	shortfour
	shortfourJ
longfive
longfiveJ
peopleeight
peopleeight3J
doublefield
doublefieldñJ&
doublepointnine
doublepointninedJ
skytwo

skytwoJ
skysix

skysix'J
mixeight
mixeight/J
longsix
longsix$J

peoplenine

peoplenine9J
skynine
skynine;J"
doublelongten
doublelongtenxJ(
doubleshortseven
doubleshortsevennJ
mixone

mixoneJ
	longthree
	longthreeJ

shorteight

shorteight0J
sumone

sumoneJ
sumfour
sumfourJ

peoplefour

peoplefourJ&
doublepointfive
doublepointfiveFJ$
doubleshortten
doubleshorttennJ
peopleseven
peopleseven,J
	doublesky
	doublesky†J*
doubleshorteleven
doubleshortelevennJ
skynineking
skyninekingæJ$
doublelongfour
doublelongfourxJ
shortone
shortoneJ
mixsix

mixsix"J
mixthree
mixthreeJ
	longseven
	longseven*J

shortseven

shortseven)J
	peopleone
	peopleoneJ

shortthree

shortthreeJ
sumtwo

sumtwo
J
zero
zeroJ
sumseven
sumseven+J
fieldtwo
fieldtwoJ
longone
longoneJ
shorttwo
shorttwoJ
fieldsix
fieldsix&J
skyfour
skyfourJ
sumfive
sumfiveJ
skyseven
skyseven.
