

404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBÅ
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÕ
450≈
450
     à√@"""
"B»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z9com.code.server.game.poker.hitgoldflower.GameYSZLongchengBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
11,28
11,28	longthreeR
9,17
9,17zeroR
29,31
29,31mixoneR
24,29
24,29mixfourR
25,27
25,27mixfiveR
5,27
5,27
peoplefiveR
15,28
15,28
shorteightR
15,19
15,19
shorteightR
13,19
13,19longoneR
23,13
23,13	longthreeR
15,23
15,23zeroR
17,19
17,19
shortsevenR
15,32
15,32	shortfourR
5,7
5,7	peopletwoR
19,32
19,32zeroR
9,13
9,13longfourR
5,24
5,24peoplesevenR
3,21
3,21
fieldeightR
32,21
32,21	shortnineR!
23,24
23,24doublepointnineR
13,28
13,28longoneR
5,17
5,17peopleeightR
25,15
25,15	shortnineR
1,30
1,30skysevenR#
15,15
15,15doubleshortelevenR
3,7
3,7fieldsixR
15,27
15,27
shorteightR
1,3
1,3skyfourR
9,9
9,9doublelongtenR
27,31
27,31mixthreeR
7,30
7,30sumnineR
1,19
1,19skynineR
27,21
27,21
shortthreeR
31,32
31,32kingR
9,19
9,19	longsevenR
24,30
24,30mixfourR
11,23
11,23longfiveR
9,24
9,24longnineR
7,11
7,11zeroR
3,25
3,25
fieldstaffR
27,30
27,30mixtwoR
13,21
13,21zeroR
3,32
3,32	fieldfiveR
3,24
3,24fieldoneR
26,21
26,21	shortfourR
24,21
24,21	shortfiveR
1,21
1,21skyeightR
28,32
28,32zeroR
25,28
25,28mixfiveR
3,5
3,5
fieldstaffR
28,31
28,31mixthreeR
19,28
19,28	shortfourR
3,27
3,27	fieldnineR
9,25
9,25	longeightR
23,29
23,29mixfourR 
13,13
13,13doublelongfourR"
19,19
19,19doubleshortsevenR
32,30
32,30mixeightR
23,27
23,27mixsixR
15,17
15,17shortoneR
11,32
11,32longnineR
26,27
26,27mixfiveR
13,32
13,32	longsevenR
25,21
25,21	shortfourR
9,27
9,27	longsevenR
1,13
1,13skysixR
1,27
1,27skynineR
24,19
24,19shortsixR
3,15
3,15
fieldthreeR
28,21
28,21
shortthreeR
25,19
25,19	shortfiveR
26,30
26,30mixthreeR
5,32
5,32	peopleoneR
9,32
9,32	longthreeR
3,19
3,19	fieldnineR!
29,30
29,30doublepointfiveR
5,19
5,19
peoplefiveR
5,25
5,25	peoplesixR
7,32
7,32sumsevenR
3,11
3,11
fieldeightR
7,26
7,26sumtwoR
13,27
13,27longoneR
3,29
3,29
fieldsevenR
9,31
9,31longsixR
7,25
7,25sumtwoR
1,17
1,17skytwoR
1,7
1,7skysixR
15,31
15,31
shortsevenR
15,13
15,13longfiveR
17,32
17,32
shortthreeR
27,32
27,32zeroR
32,29
32,29mixeightR
23,31
23,31mixfiveR
17,25
17,25
shorteightR
5,28
5,28
peoplefiveR
5,21
5,21
peoplefourR"
27,28
27,28doublepointsevenR
24,32
24,32mixtwoR
28,29
28,29mixtwoR
3,30
3,30
fieldsevenR
19,21
19,21
shortthreeR
7,9
7,9sumfourR
3,26
3,26
fieldstaffR
21,31
21,31shorttwoR
11,26
11,26longfourR
7,17
7,17sumfourR 
21,21
21,21doubleshortsixR
13,30
13,30longnineR
24,26
24,26mixsevenR
5,31
5,31
peoplefourR
3,3
3,3doublefieldR
9,28
9,28	longsevenR
5,30
5,30peoplethreeR"
25,26
25,26doublepointeightR
3,31
3,31
fieldeightR
13,11
13,11zeroR
7,29
7,29sumnineR
1,25
1,25skystaffR
11,25
11,25longfourR
13,25
13,25longtwoR
13,29
13,29longnineR
15,24
15,24zeroR
25,30
25,30mixthreeR
11,24
11,24longfiveR
3,28
3,28	fieldnineR
3,9
3,9fieldtwoR
7,24
7,24sumthreeR
11,21
11,21longtwoR
23,17
23,17	shortnineR
9,15
9,15longoneR
9,30
9,30longfiveR
7,15
7,15sumfiveR
5,23
5,23peoplesevenR
17,13
17,13longfourR
26,19
26,19	shortfiveR
3,23
3,23fieldoneR
25,31
25,31mixfourR
7,27
7,27sumoneR
7,31
7,31zeroR
5,9
5,9peopleeightR
27,29
27,29mixtwoR
23,19
23,19shortsixR
24,31
24,31mixfiveR
9,26
9,26	longeightR
30,31
30,31mixoneR
3,17
3,17fieldtwoR
11,29
11,29longoneR
26,15
26,15	shortnineR
24,17
24,17	shortnineR
26,28
26,28mixfiveR
25,32
25,32mixoneR
9,23
9,23longnineR
7,19
7,19sumoneR
13,31
13,31zeroR
1,15
1,15skythreeR
24,25
24,25mixsevenR
5,13
5,13	peopletwoR
1,9
1,9skytwoR
7,21
7,21zeroR
21,30
21,30shortoneR
15,21
15,21
shortsevenR
9,29
9,29longfiveR
13,26
13,26longtwoR
1,11
1,11skyeightR
26,31
26,31mixfourR
1,5
1,5skystaffR
1,32
1,32skyfiveR
23,28
23,28mixsixR
5,11
5,11
peoplefourR
23,26
23,26mixsevenR
19,27
19,27	shortfourR
17,31
17,31shortsixR 
17,17
17,17doubleshorttenR
15,29
15,29shortsixR
11,17
11,17longsixR
1,26
1,26skystaffR
5,29
5,29peoplethreeR
15,30
15,30shortsixR
11,9
11,9longsixR
11,30
11,30longoneR
7,7
7,7	doublesumR
30,19
30,19shorttwoR
9,21
9,21longsixR
19,31
19,31
shortthreeR
7,13
7,13sumeightR
1,23
1,23skyninekingR
11,27
11,27	longthreeR
17,26
17,26
shorteightR
11,11
11,11doublelongsixR
15,11
15,11	longsevenR
17,21
17,21shortsixR
3,13
3,13fieldsixR
17,29
17,29	shortfiveR
23,21
23,21	shortfiveR
17,27
17,27
shortsevenR
1,28
1,28skynineR
17,28
17,28
shortsevenR
24,28
24,28mixsixR
25,29
25,29mixthreeR
28,30
28,30mixtwoR
1,1
1,1	doubleskyR
24,13
24,13	longthreeR
7,23
7,23sumthreeR
5,15
5,15
peoplenineR
1,29
1,29skysevenR
24,27
24,27mixsixR
5,26
5,26	peoplesixR
7,28
7,28sumoneR
26,29
26,29mixthreeR
11,19
11,19	longthreeR
1,31
1,31skyeightR
1,24
1,24skyninekingR
17,30
17,30	shortfiveR
29,19
29,19shorttwoR
11,31
11,31longtwoR
26,32
26,32mixoneR
23,30
23,30mixfourR
21,29
21,29shortoneR
23,32
23,32mixtwoR
5,5
5,5doublepeopleR
23,25
23,25mixsevenZ
longtwo
longtwo	Z
fieldtwo
fieldtwoZ

shortseven

shortseven)Z
sumone

sumoneZ

fieldeight

fieldeight4Z
	longseven
	longseven*Z
mixfive
mixfiveZ&
doublepointnine
doublepointninedZ

peoplefour

peoplefourZ
peopleeight
peopleeight3Z(
doublepointseven
doublepointsevenPZ
skyfour
skyfourZ
sumthree
sumthreeZ
skysix

skysix'Z
	fieldnine
	fieldnine:Z
shortsix
shortsix#Z

peoplenine

peoplenine9Z
mixone

mixoneZ
skyseven
skyseven.Z
sumnine
sumnine8Z
mixfour
mixfourZ
skynine
skynine;Z

fieldstaff

fieldstaff<Z
mixeight
mixeight/Z
peopleseven
peopleseven,Z*
doubleshorteleven
doubleshortelevennZ&
doublepointfive
doublepointfiveFZ$
doublelongfour
doublelongfourxZ
doublefield
doublefieldñZ

shorteight

shorteight0Z
sumseven
sumseven+Z
longfive
longfiveZ
sumeight
sumeight2Z(
doubleshortseven
doubleshortsevennZ
skyeight
skyeight5Z
mixtwo

mixtwoZ
sumfive
sumfiveZ
fieldsix
fieldsix&Z

shortthree

shortthreeZ
sumtwo

sumtwo
Z
	shortfour
	shortfourZ
skytwo

skytwoZ
skythree
skythreeZ
longsix
longsix$Z
	doublesum
	doublesumÇZ
skystaff
skystaff=Z
	peopleone
	peopleoneZ!
doublepeople
doublepeopleåZ
zero
zeroZ"
doublelongten
doublelongtenxZ
skynineking
skyninekingæZ
	peoplesix
	peoplesix%Z
	peopletwo
	peopletwoZ
mixsix

mixsix"Z
	longeight
	longeight1Z$
doubleshortsix
doubleshortsixnZ

fieldthree

fieldthreeZ
sumfour
sumfourZ

fieldseven

fieldseven-Z$
doubleshortten
doubleshorttennZ
mixseven
mixseven(Z
	longthree
	longthreeZ
shortone
shortoneZ
	fieldfive
	fieldfive Z
	doublesky
	doublesky†Z
shorttwo
shorttwoZ

peoplefive

peoplefiveZ
	shortnine
	shortnine6Z
skyfive
skyfive!Z
longfour
longfourZ
peoplethree
peoplethreeZ
fieldone
fieldoneZ(
doublepointeight
doublepointeightZZ
	shortfive
	shortfiveZ
longone
longoneZ
king	
king¥Z
mixthree
mixthreeZ"
doublelongsix
doublelongsixxZ
longnine
longnine7
