

9,31longsixB
9,13
9,13longfourB
26,27
26,27mixfiveB
24,21
24,21	shortfiveB
27,32
27,32zeroB
11,21
11,21longtwoB
9,26
9,26	longeightB
3,28
3,28	fieldnineB
11,32
11,32longnineB
7,32
7,32sumsevenB
17,21
17,21shortsixB
21,31
21,31shorttwoB
23,27
23,27mixsixB
7,7
7,7	doublesumB
5,7
5,7	peopletwoB
3,9
3,9fieldtwoB
9,28
9,28	longsevenB
1,17
1,17skytwoB
9,17
9,17zeroB
32,30
32,30mixeightB
3,15
3,15
fieldthreeB
9,23
9,23longnineB
27,21
27,21
shortthreeB
5,23
5,23peoplesevenB
26,30
26,30mixthreeB
9,21
9,21longsixB
5,24
5,24peoplesevenB
1,25
1,25skystaffB
19,21
19,21
shortthreeB
11,24
11,24longfiveB
27,29
27,29mixtwoB
13,28
13,28longoneB
1,13
1,13skysixB
1,3
1,3skyfourB
3,27
3,27	fieldnineB
3,21
3,21
fieldeightB
7,9
7,9sumfourB
25,32
25,32mixoneB
5,13
5,13	peopletwoB
1,30
1,30skysevenB
3,31
3,31
fieldeightB
26,29
26,29mixthreeB
17,30
17,30	shortfiveB
31,32
31,32kingB
15,28
15,28
shorteightB
17,27
17,27
shortsevenB
24,26
24,26mixsevenB
25,29
25,29mixthreeB
13,19
13,19longoneB
15,13
15,13longfiveB
17,29
17,29	shortfiveB
7,30
7,30sumnineB
17,26
17,26
shorteightB
15,27
15,27
shorteightB
1,23
1,23skyninekingB
23,25
23,25mixsevenB
28,21
28,21
shortthreeB
26,32
26,32mixoneB
28,32
28,32zeroB
23,13
23,13	longthreeB
11,29
11,29longoneB
27,31
27,31mixthreeB
9,29
9,29longfiveB
27,30
27,30mixtwoB
3,25
3,25
fieldstaffB
7,13
7,13sumeightB
7,27
7,27sumoneB
15,32
15,32	shortfourB 
13,13
13,13doublelongfourB
9,30
9,30longfiveB
3,13
3,13fieldsixB
1,32
1,32skyfiveB
13,30
13,30longnineB
24,17
24,17	shortnineB
15,19
15,19
shorteightB
24,25
24,25mixsevenB 
17,17
17,17doubleshorttenB
5,29
5,29peoplethreeB
11,31
11,31longtwoB
17,28
17,28
shortsevenB
13,27
13,27longoneB
5,28
5,28
peoplefiveB
11,23
11,23longfiveB"
19,19
19,19doubleshortsevenB
13,21
13,21zeroB
7,19
7,19sumoneB
28,29
28,29mixtwoB
26,28
26,28mixfiveB
3,11
3,11
fieldeightB
3,17
3,17fieldtwoB!
29,30
29,30doublepointfiveB
5,31
5,31
peoplefourB
1,26
1,26skystaffB
9,24
9,24longnineB
1,7
1,7skysixB"
27,28
27,28doublepointsevenB
13,32
13,32	longsevenB
7,26
7,26sumtwoB
5,19
5,19
peoplefiveB
17,31
17,31shortsixB
11,26
11,26longfourB
13,31
13,31zeroB
24,28
24,28mixsixB
25,27
25,27mixfiveB
17,25
17,25
shorteightB
11,11
11,11doublelongsixB
11,28
11,28	longthreeB
17,13
17,13longfourB
26,31
26,31mixfourB
19,32
19,32zeroB
15,17
15,17shortoneB
23,17
23,17	shortnineB
23,32
23,32mixtwoB
24,31
24,31mixfiveB
28,30
28,30mixtwoB
1,21
1,21skyeightB
7,31
7,31zeroB
5,11
5,11
peoplefourB"
25,26
25,26doublepointeightB
3,19
3,19	fieldnineB
23,21
23,21	shortfiveB
23,29
23,29mixfourB
3,29
3,29
fieldsevenB
23,30
23,30mixfourB
9,9
9,9doublelongtenB
17,32
17,32
shortthreeB
1,29
1,29skysevenB
3,5
3,5
fieldstaffB
29,31
29,31mixoneB
11,9
11,9longsixB
32,29
32,29mixeightB#
15,15
15,15doubleshortelevenB
11,27
11,27	longthreeB
7,21
7,21zeroB
26,15
26,15	shortnineB
7,29
7,29sumnineB
1,28
1,28skynineB
21,30
21,30shortoneB
7,11
7,11zeroB
5,30
5,30peoplethreeB
3,30
3,30
fieldsevenB
32,21
32,21	shortnineB
26,21
26,21	shortfourB
1,27
1,27skynineB
5,5
5,5doublepeopleB
15,30
15,30shortsixB
1,1
1,1	doubleskyB
7,25
7,25sumtwoB
13,29
13,29longnineB
19,27
19,27	shortfourB
21,29
21,29shortoneB
13,26
13,26longtwoB
24,27
24,27mixsixB
23,28
23,28mixsixB
1,15
1,15skythreeB
5,25
5,25	peoplesixB
17,19
17,19
shortsevenB
9,25
9,25	longeightB
15,24
15,24zeroB
30,31
30,31mixoneB
3,23
3,23fieldoneB
7,17
7,17sumfourB
3,3
3,3doublefieldB
23,31
23,31mixfiveB
1,31
1,31skyeightB
3,26
3,26
fieldstaffB
11,30
11,30longoneB
25,28
25,28mixfiveB 
21,21
21,21doubleshortsixB
9,27
9,27	longsevenB
25,31
25,31mixfourB
25,21
25,21	shortfourB
11,19
11,19	longthreeB
7,23
7,23sumthreeB
1,24
1,24skyninekingB
19,28
19,28	shortfourB
30,19
30,19shorttwoB
19,31
19,31
shortthreeB
25,19
25,19	shortfiveB
28,31
28,31mixthreeB
15,11
15,11	longsevenB
7,15
7,15sumfiveB
24,13
24,13	longthreeB
15,31
15,31
shortsevenB
9,32
9,32	longthreeB
11,17
11,17longsixB
25,15
25,15	shortnineB
15,23
15,23zeroB
9,15
9,15longoneB
9,19
9,19	longsevenB
1,11
1,11skyeightB
13,25
13,25longtwoB
5,9
5,9peopleeightB
23,19
23,19shortsixB
23,26
23,26mixsevenB
3,7
3,7fieldsixB
24,32
24,32mixtwoB
7,28
7,28sumoneJ$
doublelongfour
doublelongfourxJ
peopleseven
peopleseven,J&
doublepointnine
doublepointninedJ
skysix

skysix'J
sumone

sumoneJ"
doublelongten
doublelongtenxJ
fieldsix
fieldsix&J
fieldtwo
fieldtwoJ
longtwo
longtwo	J
longfive
longfiveJ
	longthree
	longthreeJ(
doubleshortseven
doubleshortsevennJ
	fieldfive
	fieldfive J
peopleeight
peopleeight3J

peoplenine

peoplenine9J
shortsix
shortsix#J
sumseven
sumseven+J
skyeight
skyeight5J
sumfive
sumfiveJ
	fieldnine
	fieldnine:J
skythree
skythreeJ
longfour
longfourJ(
doublepointeight
doublepointeightZJ
	shortfive
	shortfiveJ
skystaff
skystaff=J

shorteight

shorteight0J

peoplefour

peoplefourJ
	longseven
	longseven*J
skynine
skynine;J
mixtwo

mixtwoJ
sumthree
sumthreeJ
mixone

mixoneJ
sumnine
sumnine8J
	longeight
	longeight1J
shorttwo
shorttwoJ
shortone
shortoneJ!
doublepeople
doublepeopleŒJ
doublefield
doublefield–J
mixthree
mixthreeJ
	peopleone
	peopleoneJ

fieldthree

fieldthreeJ
longsix
longsix$J
mixfour
mixfourJ
skytwo

skytwoJ
longnine
longnine7J
mixeight
mixeight/J$
doubleshortten
doubleshorttennJ

shortseven

shortseven)J
	doublesum
	doublesum‚J
skyfour
skyfourJ
skyseven
skyseven.J
	peoplesix
	peoplesix%J
	shortnine
	shortnine6J
	peopletwo
	peopletwoJ
zero
zeroJ
mixsix

mixsix"J
sumfour
sumfourJ
sumeight
sumeight2J
	shortfour
	shortfourJ

fieldseven

fieldseven-J
longone
longoneJ
sumtwo

sumtwo
J
king	
king´J

shortthree

shortthreeJ

fieldeight

fieldeight4J
peoplethree
peoplethreeJ*
doubleshorteleven
doubleshortelevennJ

peoplefive

peoplefiveJ"
doublelongsix
doublelongsixxJ(
doublepointseven
doublepointsevenPJ
fieldone
fieldoneJ
	doublesky
	doublesky J

fieldstaff

fieldstaff<J
skynineking
skynineking¾J$
doubleshortsix
doubleshortsixnJ
mixseven
mixseven(J&
doublepointfive
doublepointfiveFJ
skyfive
skyfive!J
mixfive
mixfive
