

33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBö
406í
406
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBî
ZHANGLEBAOZHUOHAOZI}
ZHANGLEBAOZHUOHAOZI"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBt
GSJNEWj
GSJNEW"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBX
	LONGCHENGK
	LONGCHENG"""B∏BÃ:J∏JÃ:Bp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
403y
403		""	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z3com.code.server.game.poker.paijiu.GameTuitongziGoldBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBÄ
460y
460
""""
"(Z4com.code.server.game.poker.yuxiaxie.GameYuxiaxieGoldB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBÇ

LINGCHUAN3t

LINGCHUAN3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBœ
450«
450
     à√@"""
"B»à'BÙêNB
ÙBËBË†úJ»à'JÙêNJ
ÙJËJË†úZ9com.code.server.game.poker.hitgoldflower.GameYSZLongchengBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

LINGCHUAN2t

LINGCHUAN2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
1,31
1,31skyeightR
9,13
9,13longfourR
17,26
17,26
shorteightR"
19,19
19,19doubleshortsevenR
23,17
23,17	shortnineR
7,25
7,25sumtwoR
15,32
15,32	shortfourR
9,29
9,29longfiveR
32,21
32,21	shortnineR
5,31
5,31
peoplefourR
25,32
25,32mixoneR
3,5
3,5
fieldstaffR
25,30
25,30mixthreeR
21,30
21,30shortoneR
1,5
1,5skystaffR
32,30
32,30mixeightR
23,29
23,29mixfourR
1,25
1,25skystaffR
13,27
13,27longoneR
15,29
15,29shortsixR
5,26
5,26	peoplesixR
11,30
11,30longoneR
3,7
3,7fieldsixR
1,26
1,26skystaffR 
13,13
13,13doublelongfourR
1,15
1,15skythreeR
21,31
21,31shorttwoR
11,21
11,21longtwoR
3,17
3,17fieldtwoR
9,25
9,25	longeightR
5,23
5,23peoplesevenR
9,17
9,17zeroR
7,11
7,11zeroR
9,26
9,26	longeightR
23,28
23,28mixsixR
3,30
3,30
fieldsevenR
15,24
15,24zeroR
23,32
23,32mixtwoR
26,27
26,27mixfiveR
15,19
15,19
shorteightR
7,32
7,32sumsevenR
23,21
23,21	shortfiveR
9,24
9,24longnineR
5,27
5,27
peoplefiveR
19,32
19,32zeroR
5,19
5,19
peoplefiveR 
17,17
17,17doubleshorttenR
9,9
9,9doublelongtenR
24,27
24,27mixsixR
26,21
26,21	shortfourR
5,9
5,9peopleeightR
7,28
7,28sumoneR
5,17
5,17peopleeightR
3,24
3,24fieldoneR
13,21
13,21zeroR
3,31
3,31
fieldeightR
7,15
7,15sumfiveR
24,31
24,31mixfiveR
23,13
23,13	longthreeR
27,32
27,32zeroR
1,32
1,32skyfiveR
24,19
24,19shortsixR
17,13
17,13longfourR
15,28
15,28
shorteightR
13,32
13,32	longsevenR
5,29
5,29peoplethreeR
11,27
11,27	longthreeR
17,19
17,19
shortsevenR
30,19
30,19shorttwoR
1,24
1,24skyninekingR
29,31
29,31mixoneR
9,28
9,28	longsevenR
13,26
13,26longtwoR
26,28
26,28mixfiveR
7,30
7,30sumnineR
5,13
5,13	peopletwoR
13,31
13,31zeroR
1,11
1,11skyeightR
29,19
29,19shorttwoR
19,28
19,28	shortfourR
3,21
3,21
fieldeightR
9,23
9,23longnineR
7,9
7,9sumfourR
26,32
26,32mixoneR
23,31
23,31mixfiveR
24,28
24,28mixsixR
3,25
3,25
fieldstaffR
1,7
1,7skysixR
7,31
7,31zeroR
13,25
13,25longtwoR
3,29
3,29
fieldsevenR
9,31
9,31longsixR
1,1
1,1	doubleskyR
15,30
15,30shortsixR
1,28
1,28skynineR
5,11
5,11
peoplefourR
17,25
17,25
shorteightR
17,29
17,29	shortfiveR
9,19
9,19	longsevenR
11,9
11,9longsixR
28,31
28,31mixthreeR
1,23
1,23skyninekingR
23,25
23,25mixsevenR
19,27
19,27	shortfourR
24,32
24,32mixtwoR
17,27
17,27
shortsevenR
7,29
7,29sumnineR
3,27
3,27	fieldnineR
28,29
28,29mixtwoR
24,21
24,21	shortfiveR
5,28
5,28
peoplefiveR
11,31
11,31longtwoR
5,5
5,5doublepeopleR
24,29
24,29mixfourR
9,21
9,21longsixR
15,23
15,23zeroR
5,32
5,32	peopleoneR
7,21
7,21zeroR
9,27
9,27	longsevenR
1,13
1,13skysixR
5,30
5,30peoplethreeR
19,31
19,31
shortthreeR
30,31
30,31mixoneR
7,19
7,19sumoneR
15,13
15,13longfiveR
27,29
27,29mixtwoR
28,30
28,30mixtwoR
9,15
9,15longoneR
25,15
25,15	shortnineR
17,28
17,28
shortsevenR
11,24
11,24longfiveR
27,21
27,21
shortthreeR
17,30
17,30	shortfiveR
19,21
19,21
shortthreeR
17,21
17,21shortsixR
1,9
1,9skytwoR
3,19
3,19	fieldnineR
7,24
7,24sumthreeR
11,11
11,11doublelongsixR
25,19
25,19	shortfiveR
5,25
5,25	peoplesixR
24,30
24,30mixfourR
11,25
11,25longfourR
3,13
3,13fieldsixR
25,29
25,29mixthreeR
3,11
3,11
fieldeightR
15,11
15,11	longsevenR
15,27
15,27
shorteightR
26,15
26,15	shortnineR
9,30
9,30longfiveR
5,15
5,15
peoplenineR
11,26
11,26longfourR
1,30
1,30skysevenR
13,19
13,19longoneR
3,23
3,23fieldoneR
1,17
1,17skytwoR
26,29
26,29mixthreeR
26,19
26,19	shortfiveR
11,28
11,28	longthreeR
25,27
25,27mixfiveR#
15,15
15,15doubleshortelevenR
1,3
1,3skyfourR
27,30
27,30mixtwoR
11,23
11,23longfiveR
15,17
15,17shortoneR
9,32
9,32	longthreeR
26,31
26,31mixfourR
7,13
7,13sumeightR
13,11
13,11zeroR!
29,30
29,30doublepointfiveR
5,21
5,21
peoplefourR
15,21
15,21
shortsevenR
1,29
1,29skysevenR
11,19
11,19	longthreeR
23,30
23,30mixfourR
11,17
11,17longsixR
28,32
28,32zeroR
24,26
24,26mixsevenR
13,28
13,28longoneR
13,30
13,30longnineR
26,30
26,30mixthreeR
23,26
23,26mixsevenR
3,3
3,3doublefieldR
24,13
24,13	longthreeR
32,29
32,29mixeightR
7,23
7,23sumthreeR
21,29
21,29shortoneR
23,27
23,27mixsixR
15,31
15,31
shortsevenR
5,7
5,7	peopletwoR
7,7
7,7	doublesumR
13,29
13,29longnineR
7,27
7,27sumoneR
7,26
7,26sumtwoR
3,9
3,9fieldtwoR
25,31
25,31mixfourR
25,28
25,28mixfiveR
1,27
1,27skynineR
27,31
27,31mixthreeR
1,19
1,19skynineR
3,15
3,15
fieldthreeR
5,24
5,24peoplesevenR
11,29
11,29longoneR
28,21
28,21
shortthreeR
3,26
3,26
fieldstaffR
3,32
3,32	fieldfiveR
3,28
3,28	fieldnineR 
21,21
21,21doubleshortsixR!
23,24
23,24doublepointnineR
7,17
7,17sumfourR
23,19
23,19shortsixR"
27,28
27,28doublepointsevenR"
25,26
25,26doublepointeightR
11,32
11,32longnineR
25,21
25,21	shortfourR
17,31
17,31shortsixR
31,32
31,32kingR
24,17
24,17	shortnineR
24,25
24,25mixsevenR
17,32
17,32
shortthreeR
1,21
1,21skyeightZ
	doublesum
	doublesumÇZ
sumfour
sumfourZ
	peopletwo
	peopletwoZ
mixseven
mixseven(Z
longfour
longfourZ
longfive
longfiveZ
fieldsix
fieldsix&Z

peoplenine

peoplenine9Z
longone
longoneZ

peoplefive

peoplefiveZ
fieldtwo
fieldtwoZ
shortsix
shortsix#Z
peopleseven
peopleseven,Z

fieldstaff

fieldstaff<Z

shorteight

shorteight0Z
skyfour
skyfourZ
longsix
longsix$Z
	shortfour
	shortfourZ
mixeight
mixeight/Z"
doublelongten
doublelongtenxZ
skytwo

skytwoZ
	peopleone
	peopleoneZ

shortseven

shortseven)Z
mixone

mixoneZ
longnine
longnine7Z
zero
zeroZ
peoplethree
peoplethreeZ
sumnine
sumnine8Z
skyfive
skyfive!Z
sumseven
sumseven+Z

fieldeight

fieldeight4Z
skystaff
skystaff=Z
skysix

skysix'Z
skyseven
skyseven.Z
	longeight
	longeight1Z

fieldthree

fieldthreeZ
mixtwo

mixtwoZ
	peoplesix
	peoplesix%Z$
doubleshortten
doubleshorttennZ
sumtwo

sumtwo
Z
	shortfive
	shortfiveZ
sumeight
sumeight2Z
skyeight
skyeight5Z
sumone

sumoneZ
shortone
shortoneZ

shortthree

shortthreeZ
skythree
skythreeZ
mixsix

mixsix"Z
	doublesky
	doublesky†Z&
doublepointfive
doublepointfiveFZ
	fieldnine
	fieldnine:Z
peopleeight
peopleeight3Z
sumfive
sumfiveZ
sumthree
sumthreeZ
	shortnine
	shortnine6Z
	longthree
	longthreeZ
skynine
skynine;Z$
doubleshortsix
doubleshortsixnZ

peoplefour

peoplefourZ&
doublepointnine
doublepointninedZ
mixfour
mixfourZ
shorttwo
shorttwoZ
mixthree
mixthreeZ
fieldone
fieldoneZ$
doublelongfour
doublelongfourxZ(
doubleshortseven
doubleshortsevennZ"
doublelongsix
doublelongsixxZ
doublefield
doublefieldñZ(
doublepointeight
doublepointeightZZ
king	
king¥Z!
doublepeople
doublepeopleåZ
	fieldfive
	fieldfive Z
skynineking
skyninekingæZ
mixfive
mixfiveZ

fieldseven

fieldseven-Z
	longseven
	longseven*Z(
doublepointseven
doublepointsevenPZ
longtwo
longtwo	Z*
doubleshorteleven
doubleshortelevenn
