

HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZB√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z3com.code.server.game.poker.paijiu.GameTuitongziGoldBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
GSJNEWj
GSJNEW"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100B∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBî
ZHANGLEBAOZHUOHAOZI}
ZHANGLEBAOZHUOHAOZI"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBö
405í
405
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBà
404Ä
404		""	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBœ
450«
450
     à√@"""
"B»à'BÙêNB
ÙBËBË†úJ»à'JÙêNJ
ÙJËJË†úZ9com.code.server.game.poker.hitgoldflower.GameYSZLongchengBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBö
406í
406
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
29,19
29,19shorttwoR
15,30
15,30shortsixR
24,21
24,21	shortfiveR
25,32
25,32mixoneR
26,27
26,27mixfiveR"
27,28
27,28doublepointsevenR
5,7
5,7	peopletwoR
25,31
25,31mixfourR
17,25
17,25
shorteightR
11,31
11,31longtwoR
5,5
5,5doublepeopleR
17,30
17,30	shortfiveR
1,5
1,5skystaffR
15,24
15,24zeroR
7,28
7,28sumoneR
1,11
1,11skyeightR
23,28
23,28mixsixR
1,25
1,25skystaffR
15,28
15,28
shorteightR
5,11
5,11
peoplefourR
9,13
9,13longfourR
13,28
13,28longoneR
25,29
25,29mixthreeR
19,31
19,31
shortthreeR
7,24
7,24sumthreeR
15,11
15,11	longsevenR
17,29
17,29	shortfiveR
3,15
3,15
fieldthreeR
28,29
28,29mixtwoR
1,3
1,3skyfourR
7,25
7,25sumtwoR 
17,17
17,17doubleshorttenR
30,19
30,19shorttwoR
5,28
5,28
peoplefiveR!
23,24
23,24doublepointnineR
17,21
17,21shortsixR
11,9
11,9longsixR
3,27
3,27	fieldnineR
9,29
9,29longfiveR
19,27
19,27	shortfourR
9,9
9,9doublelongtenR
3,29
3,29
fieldsevenR
13,27
13,27longoneR
1,26
1,26skystaffR
1,21
1,21skyeightR
27,31
27,31mixthreeR
5,15
5,15
peoplenineR
11,29
11,29longoneR
9,26
9,26	longeightR
1,32
1,32skyfiveR
15,32
15,32	shortfourR 
21,21
21,21doubleshortsixR
7,32
7,32sumsevenR
23,25
23,25mixsevenR
28,32
28,32zeroR
28,30
28,30mixtwoR
9,23
9,23longnineR
24,29
24,29mixfourR
11,17
11,17longsixR
17,26
17,26
shorteightR 
13,13
13,13doublelongfourR
5,30
5,30peoplethreeR
7,7
7,7	doublesumR
3,7
3,7fieldsixR"
19,19
19,19doubleshortsevenR
9,19
9,19	longsevenR
9,32
9,32	longthreeR
9,25
9,25	longeightR
21,29
21,29shortoneR
11,27
11,27	longthreeR
7,23
7,23sumthreeR
1,17
1,17skytwoR
15,29
15,29shortsixR
27,30
27,30mixtwoR
5,27
5,27
peoplefiveR
3,9
3,9fieldtwoR
13,32
13,32	longsevenR
7,29
7,29sumnineR
1,13
1,13skysixR
9,21
9,21longsixR
28,31
28,31mixthreeR
15,31
15,31
shortsevenR
3,21
3,21
fieldeightR
24,19
24,19shortsixR
13,30
13,30longnineR
24,30
24,30mixfourR
24,31
24,31mixfiveR
26,32
26,32mixoneR
15,17
15,17shortoneR
9,17
9,17zeroR
25,27
25,27mixfiveR
15,21
15,21
shortsevenR
7,13
7,13sumeightR
26,29
26,29mixthreeR
1,1
1,1	doubleskyR
5,9
5,9peopleeightR
24,17
24,17	shortnineR
24,25
24,25mixsevenR
9,24
9,24longnineR
1,29
1,29skysevenR
25,30
25,30mixthreeR
3,26
3,26
fieldstaffR
23,19
23,19shortsixR
23,31
23,31mixfiveR
1,9
1,9skytwoR
13,31
13,31zeroR
3,31
3,31
fieldeightR
5,29
5,29peoplethreeR
9,30
9,30longfiveR
26,21
26,21	shortfourR
19,32
19,32zeroR
25,28
25,28mixfiveR
24,28
24,28mixsixR
26,30
26,30mixthreeR
27,32
27,32zeroR
17,31
17,31shortsixR
26,31
26,31mixfourR
1,31
1,31skyeightR
23,27
23,27mixsixR
9,15
9,15longoneR
3,28
3,28	fieldnineR
11,28
11,28	longthreeR
24,13
24,13	longthreeR
5,13
5,13	peopletwoR
3,30
3,30
fieldsevenR
23,30
23,30mixfourR
3,32
3,32	fieldfiveR
23,21
23,21	shortfiveR
21,31
21,31shorttwoR
7,17
7,17sumfourR
1,15
1,15skythreeR
5,32
5,32	peopleoneR
17,28
17,28
shortsevenR
27,29
27,29mixtwoR
25,19
25,19	shortfiveR
3,24
3,24fieldoneR
17,13
17,13longfourR
23,26
23,26mixsevenR
11,24
11,24longfiveR
5,31
5,31
peoplefourR
5,26
5,26	peoplesixR
17,27
17,27
shortsevenR
3,11
3,11
fieldeightR
24,26
24,26mixsevenR
11,25
11,25longfourR
3,23
3,23fieldoneR
11,11
11,11doublelongsixR
32,29
32,29mixeightR
11,32
11,32longnineR
9,31
9,31longsixR
1,30
1,30skysevenR
5,23
5,23peoplesevenR
3,3
3,3doublefieldR
29,31
29,31mixoneR
11,21
11,21longtwoR
26,19
26,19	shortfiveR
9,27
9,27	longsevenR
1,24
1,24skyninekingR
7,27
7,27sumoneR
5,17
5,17peopleeightR
19,21
19,21
shortthreeR
13,26
13,26longtwoR
15,27
15,27
shorteightR#
15,15
15,15doubleshortelevenR
23,29
23,29mixfourR
24,27
24,27mixsixR
5,24
5,24peoplesevenR
15,23
15,23zeroR
7,26
7,26sumtwoR
7,19
7,19sumoneR
28,21
28,21
shortthreeR
32,30
32,30mixeightR
9,28
9,28	longsevenR
13,21
13,21zeroR
13,25
13,25longtwoR
13,29
13,29longnineR
21,30
21,30shortoneR
30,31
30,31mixoneR
3,17
3,17fieldtwoR
23,13
23,13	longthreeR
7,11
7,11zeroR
3,19
3,19	fieldnineR
5,25
5,25	peoplesixR
3,5
3,5
fieldstaffR
7,9
7,9sumfourR
7,30
7,30sumnineR
7,21
7,21zeroR
5,21
5,21
peoplefourR
11,23
11,23longfiveR
26,28
26,28mixfiveR
15,19
15,19
shorteightR
32,21
32,21	shortnineR
19,28
19,28	shortfourR
13,19
13,19longoneR
26,15
26,15	shortnineR
25,15
25,15	shortnineR
5,19
5,19
peoplefiveR
11,30
11,30longoneR
7,15
7,15sumfiveR
31,32
31,32kingR!
29,30
29,30doublepointfiveR
15,13
15,13longfiveR
1,19
1,19skynineR
27,21
27,21
shortthreeR
25,21
25,21	shortfourR
23,17
23,17	shortnineR
3,13
3,13fieldsixR
13,11
13,11zeroR
17,19
17,19
shortsevenR
3,25
3,25
fieldstaffR
23,32
23,32mixtwoR
1,28
1,28skynineR
7,31
7,31zeroR
1,7
1,7skysixR"
25,26
25,26doublepointeightR
1,23
1,23skyninekingR
11,26
11,26longfourR
17,32
17,32
shortthreeR
11,19
11,19	longthreeR
24,32
24,32mixtwoR
1,27
1,27skynineZ
mixfive
mixfiveZ
mixone

mixoneZ
longsix
longsix$Z
king	
king¥Z
skytwo

skytwoZ
doublefield
doublefieldñZ
sumone

sumoneZ
sumfour
sumfourZ$
doubleshortten
doubleshorttennZ
longnine
longnine7Z

fieldthree

fieldthreeZ
zero
zeroZ
	shortnine
	shortnine6Z
	peoplesix
	peoplesix%Z
skyfour
skyfourZ
sumeight
sumeight2Z

shorteight

shorteight0Z
shortone
shortoneZ

fieldseven

fieldseven-Z
sumseven
sumseven+Z"
doublelongten
doublelongtenxZ
skynine
skynine;Z

peoplenine

peoplenine9Z
skysix

skysix'Z*
doubleshorteleven
doubleshortelevennZ

fieldeight

fieldeight4Z
fieldtwo
fieldtwoZ&
doublepointfive
doublepointfiveFZ
mixtwo

mixtwoZ
mixseven
mixseven(Z
longfive
longfiveZ
skyeight
skyeight5Z(
doublepointseven
doublepointsevenPZ
	shortfour
	shortfourZ&
doublepointnine
doublepointninedZ
	fieldnine
	fieldnine:Z
mixsix

mixsix"Z
	doublesky
	doublesky†Z

peoplefive

peoplefiveZ
	fieldfive
	fieldfive Z
	peopletwo
	peopletwoZ
longfour
longfourZ

shortthree

shortthreeZ
shortsix
shortsix#Z
sumthree
sumthreeZ
peoplethree
peoplethreeZ
skystaff
skystaff=Z
longone
longoneZ
mixfour
mixfourZ
sumtwo

sumtwo
Z
mixthree
mixthreeZ"
doublelongsix
doublelongsixxZ
shorttwo
shorttwoZ
	peopleone
	peopleoneZ(
doublepointeight
doublepointeightZZ
mixeight
mixeight/Z
	longthree
	longthreeZ
peopleseven
peopleseven,Z

shortseven

shortseven)Z
	longeight
	longeight1Z
longtwo
longtwo	Z
skynineking
skyninekingæZ$
doublelongfour
doublelongfourxZ

peoplefour

peoplefourZ
skythree
skythreeZ
sumnine
sumnine8Z
skyfive
skyfive!Z
	doublesum
	doublesumÇZ

fieldstaff

fieldstaff<Z
sumfive
sumfiveZ
peopleeight
peopleeight3Z
	shortfive
	shortfiveZ
fieldsix
fieldsix&Z!
doublepeople
doublepeopleåZ(
doubleshortseven
doubleshortsevennZ
fieldone
fieldoneZ$
doubleshortsix
doubleshortsixnZ
skyseven
skyseven.Z
	longseven
	longseven*
