

shortseven

shortseven)J
skytwo

skytwoJ

fieldthree

fieldthreeJ
longnine
longnine7J
peoplethree
peoplethreeJ*
doubleshorteleven
doubleshortelevennJ!
doublepeople
doublepeopleŒJ
	longseven
	longseven*J

fieldeight

fieldeight4J

peoplenine

peoplenine9J
shorttwo
shorttwoJ
longfour
longfourJ
sumtwo

sumtwo
J
skyseven
skyseven.J
fieldone
fieldoneJ
	doublesky
	doublesky J
peopleseven
peopleseven,J
sumeight
sumeight2J
	fieldfive
	fieldfive J
	shortfive
	shortfiveJ
sumseven
sumseven+
