

KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
24,19
24,19shortsixB
25,27
25,27mixfiveB
15,27
15,27
shorteightB
13,21
13,21zeroB
24,26
24,26mixsevenB
7,29
7,29sumnineB
15,28
15,28
shorteightB
28,32
28,32zeroB
1,25
1,25skystaffB
25,15
25,15	shortnineB
1,31
1,31skyeightB
24,29
24,29mixfourB
23,30
23,30mixfourB
11,19
11,19	longthreeB
3,7
3,7fieldsixB
21,29
21,29shortoneB
3,21
3,21
fieldeightB
5,32
5,32	peopleoneB
1,29
1,29skysevenB
32,21
32,21	shortnineB
1,13
1,13skysixB
9,9
9,9doublelongtenB
3,32
3,32	fieldfiveB
17,21
17,21shortsixB"
25,26
25,26doublepointeightB
7,13
7,13sumeightB
1,28
1,28skynineB"
19,19
19,19doubleshortsevenB
15,23
15,23zeroB
15,29
15,29shortsixB
1,32
1,32skyfiveB
11,17
11,17longsixB
19,31
19,31
shortthreeB
29,19
29,19shorttwoB
7,31
7,31zeroB
7,11
7,11zeroB
7,21
7,21zeroB
25,28
25,28mixfiveB
9,24
9,24longnineB
25,19
25,19	shortfiveB
24,30
24,30mixfourB
9,29
9,29longfiveB
9,25
9,25	longeightB
13,30
13,30longnineB
9,28
9,28	longsevenB
11,27
11,27	longthreeB
13,26
13,26longtwoB
1,21
1,21skyeightB
15,31
15,31
shortsevenB
25,21
25,21	shortfourB
5,23
5,23peoplesevenB
17,30
17,30	shortfiveB
27,32
27,32zeroB!
23,24
23,24doublepointnineB
5,17
5,17peopleeightB
21,31
21,31shorttwoB
17,26
17,26
shorteightB
15,21
15,21
shortsevenB
24,21
24,21	shortfiveB
9,19
9,19	longsevenB
11,25
11,25longfourB
3,5
3,5
fieldstaffB
7,19
7,19sumoneB
3,13
3,13fieldsixB
17,32
17,32
shortthreeB
17,31
17,31shortsixB#
15,15
15,15doubleshortelevenB
23,13
23,13	longthreeB
3,11
3,11
fieldeightB
15,13
15,13longfiveB
5,29
5,29peoplethreeB
1,15
1,15skythreeB
11,21
11,21longtwoB
1,24
1,24skyninekingB
25,30
25,30mixthreeB
24,17
24,17	shortnineB
7,9
7,9sumfourB
9,30
9,30longfiveB
7,23
7,23sumthreeB
15,32
15,32	shortfourB
3,15
3,15
fieldthreeB
28,31
28,31mixthreeB
5,13
5,13	peopletwoB
26,28
26,28mixfiveB
5,24
5,24peoplesevenB
9,23
9,23longnineB
1,19
1,19skynineB
9,27
9,27	longsevenB!
29,30
29,30doublepointfiveB
5,21
5,21
peoplefourB
9,21
9,21longsixB
23,28
23,28mixsixB
5,5
5,5doublepeopleB
15,17
15,17shortoneB
17,27
17,27
shortsevenB
26,31
26,31mixfourB
7,7
7,7	doublesumB
3,27
3,27	fieldnineB
3,9
3,9fieldtwoB
26,32
26,32mixoneB
23,21
23,21	shortfiveB
17,28
17,28
shortsevenB
25,29
25,29mixthreeB
1,17
1,17skytwoB
15,19
15,19
shorteightB
32,30
32,30mixeightB
23,32
23,32mixtwoB
3,31
3,31
fieldeightB
11,24
11,24longfiveB
24,13
24,13	longthreeB
7,15
7,15sumfiveB
11,31
11,31longtwoB
13,28
13,28longoneB
1,5
1,5skystaffB
24,31
24,31mixfiveB
21,30
21,30shortoneB
29,31
29,31mixoneB
3,24
3,24fieldoneB
15,24
15,24zeroB
27,30
27,30mixtwoB
23,27
23,27mixsixB
27,29
27,29mixtwoB
7,30
7,30sumnineB
11,30
11,30longoneB
1,9
1,9skytwoB
5,30
5,30peoplethreeB
23,19
23,19shortsixB
7,17
7,17sumfourB
30,19
30,19shorttwoB
5,31
5,31
peoplefourB
26,21
26,21	shortfourB
1,1
1,1	doubleskyB
27,21
27,21
shortthreeB
5,11
5,11
peoplefourB
1,23
1,23skyninekingB
27,31
27,31mixthreeB
24,32
24,32mixtwoB
1,11
1,11skyeightB
3,17
3,17fieldtwoB
19,27
19,27	shortfourB
1,7
1,7skysixB
26,29
26,29mixthreeB"
27,28
27,28doublepointsevenB
7,24
7,24sumthreeB
13,27
13,27longoneB
7,25
7,25sumtwoB
25,31
25,31mixfourB
11,11
11,11doublelongsixB
19,21
19,21
shortthreeB
23,31
23,31mixfiveB 
13,13
13,13doublelongfourB
1,3
1,3skyfourB
23,29
23,29mixfourB
23,17
23,17	shortnineB
17,13
17,13longfourB
7,27
7,27sumoneB 
21,21
21,21doubleshortsixB
26,19
26,19	shortfiveB
13,11
13,11zeroB
11,23
11,23longfiveB
28,29
28,29mixtwoB
13,32
13,32	longsevenB
5,28
5,28
peoplefiveB 
17,17
17,17doubleshorttenB
26,27
26,27mixfiveB
3,23
3,23fieldoneB
3,25
3,25
fieldstaffB
3,29
3,29
fieldsevenB
1,27
1,27skynineB
1,30
1,30skysevenB
19,28
19,28	shortfourB
5,9
5,9peopleeightB
13,31
13,31zeroB
9,13
9,13longfourB
11,29
11,29longoneB
23,25
23,25mixsevenB
3,3
3,3doublefieldB
15,11
15,11	longsevenB
24,25
24,25mixsevenB
28,30
28,30mixtwoB
1,26
1,26skystaffB
11,9
11,9longsixB
30,31
30,31mixoneB
5,15
5,15
peoplenineB
9,17
9,17zeroB
3,30
3,30
fieldsevenB
13,29
13,29longnineB
7,32
7,32sumsevenB
24,27
24,27mixsixB
13,25
13,25longtwoB
7,26
7,26sumtwoB
3,26
3,26
fieldstaffB
9,31
9,31longsixB
11,26
11,26longfourB
11,32
11,32longnineB
5,26
5,26	peoplesixB
3,28
3,28	fieldnineB
23,26
23,26mixsevenB
9,26
9,26	longeightB
19,32
19,32zeroB
17,19
17,19
shortsevenB
9,32
9,32	longthreeB
28,21
28,21
shortthreeB
13,19
13,19longoneB
25,32
25,32mixoneB
3,19
3,19	fieldnineB
17,25
17,25
shorteightB
32,29
32,29mixeightB
26,15
26,15	shortnineB
5,25
5,25	peoplesixB
24,28
24,28mixsixB
11,28
11,28	longthreeB
17,29
17,29	shortfiveB
5,19
5,19
peoplefiveB
5,27
5,27
peoplefiveB
7,28
7,28sumoneB
5,7
5,7	peopletwoB
9,15
9,15longoneB
26,30
26,30mixthreeB
31,32
31,32kingB
15,30
15,30shortsixJ

fieldeight

fieldeight4J&
doublepointfive
doublepointfiveFJ
mixtwo

mixtwoJ
skythree
skythreeJ(
doubleshortseven
doubleshortsevennJ$
doublelongfour
doublelongfourxJ
	peopleone
	peopleoneJ
	doublesky
	doublesky†J
sumtwo

sumtwo
J
longnine
longnine7J
skyseven
skyseven.J
zero
zeroJ
	shortnine
	shortnine6J
peopleeight
peopleeight3J
sumfour
sumfourJ
skysix

skysix'J

peoplenine

peoplenine9J

fieldseven

fieldseven-J$
doubleshortten
doubleshorttennJ
shortone
shortoneJ

peoplefour

peoplefourJ
skyeight
skyeight5J
longtwo
longtwo	J
longone
longoneJ
mixsix

mixsix"J
king	
king¥J
sumone

sumoneJ
skynineking
skyninekingæJ(
doublepointseven
doublepointsevenPJ
sumseven
sumseven+J
doublefield
doublefieldñJ
shorttwo
shorttwoJ

fieldstaff

fieldstaff<J
	shortfour
	shortfourJ
peoplethree
peoplethreeJ
fieldsix
fieldsix&J
skynine
skynine;J
sumnine
sumnine8J
longsix
longsix$J
sumeight
sumeight2J
fieldone
fieldoneJ
sumfive
sumfiveJ
sumthree
sumthreeJ
mixeight
mixeight/J
fieldtwo
fieldtwoJ&
doublepointnine
doublepointninedJ

shorteight

shorteight0J
skyfour
skyfourJ
peopleseven
peopleseven,J!
doublepeople
doublepeopleåJ

fieldthree

fieldthreeJ

peoplefive

peoplefiveJ"
doublelongten
doublelongtenxJ
mixseven
mixseven(J
mixone

mixoneJ
skytwo

skytwoJ"
doublelongsix
doublelongsixxJ

shortseven

shortseven)J
skyfive
skyfive!J
	fieldnine
	fieldnine:J
mixfive
mixfiveJ

shortthree

shortthreeJ
	doublesum
	doublesumÇJ
	peopletwo
	peopletwoJ
skystaff
skystaff=J
	longthree
	longthreeJ
	longeight
	longeight1J*
doubleshorteleven
doubleshortelevennJ
mixthree
mixthreeJ
	shortfive
	shortfiveJ$
doubleshortsix
doubleshortsixnJ(
doublepointeight
doublepointeightZJ
longfour
longfourJ
	peoplesix
	peoplesix%J
	longseven
	longseven*J
longfive
longfiveJ
shortsix
shortsix#J
	fieldfive
	fieldfive J
mixfour
mixfour
