

FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
	LINGCHUANs
	LINGCHUAN"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBö
405í
405
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100Bt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBà
404Ä
404		""	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBö
406í
406
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBî
ZHANGLEBAOZHUOHAOZI}
ZHANGLEBAOZHUOHAOZI"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
403y
403		""	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBÄ
460y
460
""""
"(Z4com.code.server.game.poker.yuxiaxie.GameYuxiaxieGoldBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBœ
450«
450
     à√@"""
"B»à'BÙêNB
ÙBËBË†úJ»à'JÙêNJ
ÙJËJË†úZ9com.code.server.game.poker.hitgoldflower.GameYSZLongchengB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z3com.code.server.game.poker.paijiu.GameTuitongziGoldBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBt
GSJNEWj
GSJNEW"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
5,5
5,5doublepeopleR#
15,15
15,15doubleshortelevenR
15,17
15,17shortoneR
25,19
25,19	shortfiveR
9,24
9,24longnineR
17,31
17,31shortsixR
1,5
1,5skystaffR
13,19
13,19longoneR
1,1
1,1	doubleskyR
3,30
3,30
fieldsevenR
3,25
3,25
fieldstaffR
11,23
11,23longfiveR
11,11
11,11doublelongsixR
7,32
7,32sumsevenR
11,26
11,26longfourR
7,9
7,9sumfourR
26,27
26,27mixfiveR
9,9
9,9doublelongtenR
1,19
1,19skynineR
15,24
15,24zeroR
9,28
9,28	longsevenR
5,19
5,19
peoplefiveR
3,5
3,5
fieldstaffR
17,27
17,27
shortsevenR
15,11
15,11	longsevenR
24,30
24,30mixfourR
7,28
7,28sumoneR
21,30
21,30shortoneR
11,30
11,30longoneR!
29,30
29,30doublepointfiveR
24,19
24,19shortsixR
26,31
26,31mixfourR
1,23
1,23skyninekingR
32,21
32,21	shortnineR
9,23
9,23longnineR
9,21
9,21longsixR
25,29
25,29mixthreeR
17,30
17,30	shortfiveR
13,26
13,26longtwoR
5,32
5,32	peopleoneR
21,29
21,29shortoneR
7,27
7,27sumoneR
26,28
26,28mixfiveR
5,26
5,26	peoplesixR
7,19
7,19sumoneR
13,28
13,28longoneR
24,32
24,32mixtwoR
23,27
23,27mixsixR
7,29
7,29sumnineR
27,31
27,31mixthreeR
23,17
23,17	shortnineR
3,23
3,23fieldoneR
32,30
32,30mixeightR
15,31
15,31
shortsevenR
11,31
11,31longtwoR
15,13
15,13longfiveR
9,29
9,29longfiveR
26,15
26,15	shortnineR
7,24
7,24sumthreeR
3,11
3,11
fieldeightR
9,27
9,27	longsevenR
3,7
3,7fieldsixR
3,15
3,15
fieldthreeR
3,31
3,31
fieldeightR
23,25
23,25mixsevenR
11,24
11,24longfiveR
28,31
28,31mixthreeR
3,24
3,24fieldoneR
11,27
11,27	longthreeR
25,31
25,31mixfourR 
13,13
13,13doublelongfourR
15,21
15,21
shortsevenR
9,17
9,17zeroR
15,30
15,30shortsixR
5,21
5,21
peoplefourR
1,17
1,17skytwoR
27,30
27,30mixtwoR
1,27
1,27skynineR
1,30
1,30skysevenR
7,11
7,11zeroR
7,31
7,31zeroR
15,23
15,23zeroR
7,7
7,7	doublesumR
1,11
1,11skyeightR
17,21
17,21shortsixR
28,21
28,21
shortthreeR
28,29
28,29mixtwoR
13,21
13,21zeroR
23,13
23,13	longthreeR
3,3
3,3doublefieldR
5,15
5,15
peoplenineR
11,32
11,32longnineR
9,19
9,19	longsevenR
1,32
1,32skyfiveR
19,27
19,27	shortfourR
30,19
30,19shorttwoR
25,28
25,28mixfiveR
17,28
17,28
shortsevenR
26,21
26,21	shortfourR
15,27
15,27
shorteightR 
17,17
17,17doubleshorttenR
11,29
11,29longoneR
15,32
15,32	shortfourR
1,25
1,25skystaffR
5,11
5,11
peoplefourR
5,23
5,23peoplesevenR
11,19
11,19	longthreeR
9,26
9,26	longeightR
25,32
25,32mixoneR
7,13
7,13sumeightR
26,30
26,30mixthreeR"
25,26
25,26doublepointeightR
28,30
28,30mixtwoR
24,25
24,25mixsevenR
3,9
3,9fieldtwoR
17,32
17,32
shortthreeR
11,9
11,9longsixR
24,21
24,21	shortfiveR
17,19
17,19
shortsevenR
5,25
5,25	peoplesixR
13,30
13,30longnineR
29,31
29,31mixoneR
15,28
15,28
shorteightR
13,11
13,11zeroR
1,3
1,3skyfourR
29,19
29,19shorttwoR
1,26
1,26skystaffR
1,28
1,28skynineR"
27,28
27,28doublepointsevenR
27,32
27,32zeroR
9,25
9,25	longeightR
5,9
5,9peopleeightR
25,27
25,27mixfiveR
13,29
13,29longnineR
27,29
27,29mixtwoR
26,32
26,32mixoneR
5,29
5,29peoplethreeR
26,29
26,29mixthreeR
3,21
3,21
fieldeightR
23,30
23,30mixfourR
17,25
17,25
shorteightR
5,17
5,17peopleeightR
7,15
7,15sumfiveR
9,32
9,32	longthreeR
19,28
19,28	shortfourR
13,31
13,31zeroR
1,7
1,7skysixR
9,13
9,13longfourR
5,7
5,7	peopletwoR
28,32
28,32zeroR
25,21
25,21	shortfourR
24,27
24,27mixsixR
5,27
5,27
peoplefiveR
3,26
3,26
fieldstaffR
13,27
13,27longoneR
3,28
3,28	fieldnineR
23,28
23,28mixsixR
30,31
30,31mixoneR
19,31
19,31
shortthreeR
24,29
24,29mixfourR
13,25
13,25longtwoR
1,31
1,31skyeightR
23,19
23,19shortsixR
11,28
11,28	longthreeR
32,29
32,29mixeightR
7,26
7,26sumtwoR!
23,24
23,24doublepointnineR
21,31
21,31shorttwoR
15,29
15,29shortsixR
5,13
5,13	peopletwoR
19,21
19,21
shortthreeR
17,26
17,26
shorteightR
23,32
23,32mixtwoR
17,29
17,29	shortfiveR
25,30
25,30mixthreeR
1,29
1,29skysevenR
5,24
5,24peoplesevenR
23,26
23,26mixsevenR
11,25
11,25longfourR
3,29
3,29
fieldsevenR
27,21
27,21
shortthreeR
9,15
9,15longoneR
24,13
24,13	longthreeR
7,25
7,25sumtwoR
11,21
11,21longtwoR
23,29
23,29mixfourR
23,31
23,31mixfiveR
9,30
9,30longfiveR
1,24
1,24skyninekingR
7,23
7,23sumthreeR
7,21
7,21zeroR
17,13
17,13longfourR
5,30
5,30peoplethreeR
7,30
7,30sumnineR
24,28
24,28mixsixR
24,31
24,31mixfiveR
3,17
3,17fieldtwoR
25,15
25,15	shortnineR"
19,19
19,19doubleshortsevenR
1,15
1,15skythreeR
24,26
24,26mixsevenR
11,17
11,17longsixR
5,28
5,28
peoplefiveR
1,9
1,9skytwoR
5,31
5,31
peoplefourR
31,32
31,32kingR
24,17
24,17	shortnineR
15,19
15,19
shorteightR 
21,21
21,21doubleshortsixR
13,32
13,32	longsevenR
26,19
26,19	shortfiveR
1,13
1,13skysixR
3,32
3,32	fieldfiveR
1,21
1,21skyeightR
9,31
9,31longsixR
7,17
7,17sumfourR
3,19
3,19	fieldnineR
3,27
3,27	fieldnineR
23,21
23,21	shortfiveR
19,32
19,32zeroR
3,13
3,13fieldsixZ
longsix
longsix$Z
	longthree
	longthreeZ$
doubleshortsix
doubleshortsixnZ
fieldone
fieldoneZ
doublefield
doublefieldñZ
mixone

mixoneZ
shortsix
shortsix#Z
sumfour
sumfourZ"
doublelongten
doublelongtenxZ
	peopleone
	peopleoneZ
zero
zeroZ"
doublelongsix
doublelongsixxZ$
doubleshortten
doubleshorttennZ
	shortfive
	shortfiveZ(
doublepointseven
doublepointsevenPZ

peoplenine

peoplenine9Z
	longeight
	longeight1Z
skyfour
skyfourZ!
doublepeople
doublepeopleåZ
	longseven
	longseven*Z

shorteight

shorteight0Z
fieldtwo
fieldtwoZ
	shortfour
	shortfourZ&
doublepointnine
doublepointninedZ(
doublepointeight
doublepointeightZZ
sumone

sumoneZ

shortthree

shortthreeZ
longnine
longnine7Z
skysix

skysix'Z$
doublelongfour
doublelongfourxZ
mixtwo

mixtwoZ
skytwo

skytwoZ
shorttwo
shorttwoZ
shortone
shortoneZ
	fieldfive
	fieldfive Z
sumeight
sumeight2Z
sumfive
sumfiveZ
skyeight
skyeight5Z

peoplefive

peoplefiveZ
mixeight
mixeight/Z
skythree
skythreeZ
skynineking
skyninekingæZ
longfour
longfourZ
longtwo
longtwo	Z
mixthree
mixthreeZ
mixfive
mixfiveZ
mixfour
mixfourZ

fieldthree

fieldthreeZ

peoplefour

peoplefourZ
	doublesky
	doublesky†Z
sumseven
sumseven+Z
peopleeight
peopleeight3Z
sumthree
sumthreeZ*
doubleshorteleven
doubleshortelevennZ
skynine
skynine;Z

fieldstaff

fieldstaff<Z
skyseven
skyseven.Z
king	
king¥Z
	peoplesix
	peoplesix%Z(
doubleshortseven
doubleshortsevennZ
longfive
longfiveZ
sumnine
sumnine8Z
peopleseven
peopleseven,Z

shortseven

shortseven)Z
	peopletwo
	peopletwoZ

fieldeight

fieldeight4Z
	doublesum
	doublesumÇZ
fieldsix
fieldsix&Z
skyfive
skyfive!Z
sumtwo

sumtwo
Z
skystaff
skystaff=Z
	fieldnine
	fieldnine:Z
mixsix

mixsix"Z&
doublepointfive
doublepointfiveFZ

fieldseven

fieldseven-Z
mixseven
mixseven(Z
longone
longoneZ
	shortnine
	shortnine6Z
peoplethree
peoplethree
