

5,15
5,15
peoplenineB
26,19
26,19	shortfiveB
5,32
5,32	peopleoneB
26,31
26,31mixfourB
19,21
19,21
shortthreeB
19,32
19,32zeroB
3,30
3,30
fieldsevenB
7,28
7,28sumoneB
7,31
7,31zeroB
11,29
11,29longoneB
3,17
3,17fieldtwoB
21,30
21,30shortoneB
19,31
19,31
shortthreeB
24,28
24,28mixsixB
26,28
26,28mixfiveB
1,17
1,17skytwoB
24,30
24,30mixfourB
5,9
5,9peopleeightB
9,27
9,27	longsevenB
7,30
7,30sumnineB
25,28
25,28mixfiveB
24,13
24,13	longthreeB
5,11
5,11
peoplefourB
3,25
3,25
fieldstaffB
3,9
3,9fieldtwoB
25,19
25,19	shortfiveB
25,30
25,30mixthreeB
28,30
28,30mixtwoB
1,11
1,11skyeightB
13,21
13,21zeroB
13,30
13,30longnineB
13,11
13,11zeroB
7,32
7,32sumsevenB
15,17
15,17shortoneB
17,32
17,32
shortthreeB
15,29
15,29shortsixB
7,7
7,7	doublesumB
30,19
30,19shorttwoB
17,28
17,28
shortsevenB
1,29
1,29skysevenB
7,11
7,11zeroB
7,15
7,15sumfiveB
17,25
17,25
shorteightB
28,21
28,21
shortthreeB
9,19
9,19	longsevenB
32,21
32,21	shortnineB
31,32
31,32kingB
24,26
24,26mixsevenB
3,28
3,28	fieldnineB
7,13
7,13sumeightB
5,24
5,24peoplesevenB
5,30
5,30peoplethreeB
7,23
7,23sumthreeB
24,17
24,17	shortnineB
26,32
26,32mixoneB
1,27
1,27skynineB
25,31
25,31mixfourB
9,21
9,21longsixB
1,30
1,30skysevenB
24,29
24,29mixfourB
9,28
9,28	longsevenB
7,9
7,9sumfourB
7,21
7,21zeroB
3,3
3,3doublefieldB
11,26
11,26longfourB
11,19
11,19	longthreeB 
21,21
21,21doubleshortsixB
5,29
5,29peoplethreeB
15,19
15,19
shorteightB
11,27
11,27	longthreeB
5,31
5,31
peoplefourB
3,11
3,11
fieldeightB
19,28
19,28	shortfourB
3,13
3,13fieldsixB
9,9
9,9doublelongtenB
23,19
23,19shortsixB
7,19
7,19sumoneB
1,25
1,25skystaffB
15,11
15,11	longsevenB
27,30
27,30mixtwoB
24,19
24,19shortsixB
17,19
17,19
shortsevenB
23,13
23,13	longthreeB
3,27
3,27	fieldnineB
13,25
13,25longtwoB
23,32
23,32mixtwoB
24,25
24,25mixsevenB
23,26
23,26mixsevenB
24,31
24,31mixfiveB
15,23
15,23zeroB
7,29
7,29sumnineB
26,27
26,27mixfiveB
15,32
15,32	shortfourB
9,15
9,15longoneB!
23,24
23,24doublepointnineB
5,13
5,13	peopletwoB
23,25
23,25mixsevenB
19,27
19,27	shortfourB
15,27
15,27
shorteightB
3,29
3,29
fieldsevenB
5,23
5,23peoplesevenB
9,13
9,13longfourB
5,19
5,19
peoplefiveJ$
doubleshortsix
doubleshortsixnJ
	shortfive
	shortfiveJ
sumone

sumoneJ
mixthree
mixthreeJ
skyfour
skyfourJ
shortone
shortoneJ&
doublepointfive
doublepointfiveFJ
fieldsix
fieldsix&J"
doublelongsix
doublelongsixxJ(
doublepointeight
doublepointeightZJ
longtwo
longtwo	J
skynine
skynine;J
	fieldfive
	fieldfive J
	shortnine
	shortnine6J
peopleeight
peopleeight3J
	peopletwo
	peopletwoJ
skyfive
skyfive!J*
doubleshorteleven
doubleshortelevennJ
peoplethree
peoplethreeJ
mixfour
mixfourJ
longsix
longsix$J

peoplefive

peoplefiveJ
sumseven
sumseven+J
	fieldnine
	fieldnine:J
skyeight
skyeight5J
longnine
longnine7J
longfour
longfourJ
sumthree
sumthreeJ
skythree
skythreeJ

peoplenine

peoplenine9J
sumnine
sumnine8J
	doublesum
	doublesum‚J(
doubleshortseven
doubleshortsevennJ

fieldeight

fieldeight4J
sumfour
sumfourJ$
doublelongfour
doublelongfourxJ
	peoplesix
	peoplesix%J

fieldthree

fieldthreeJ
sumeight
sumeight2J
doublefield
doublefield–J&
doublepointnine
doublepointninedJ

peoplefour

peoplefourJ
longfive
longfiveJ
skysix

skysix'J
mixsix

mixsix"J

shortseven

shortseven)J
skytwo

skytwoJ
mixtwo

mixtwoJ
sumtwo

sumtwo
J

shortthree

shortthreeJ

fieldseven

fieldseven-J

fieldstaff

fieldstaff<J
sumfive
sumfiveJ
mixeight
mixeight/J
	longseven
	longseven*J
fieldtwo
fieldtwoJ
	shortfour
	shortfourJ
	longeight
	longeight1J
shortsix
shortsix#J
skyseven
skyseven.J
shorttwo
shorttwoJ$
doubleshortten
doubleshorttennJ
	peopleone
	peopleoneJ
peopleseven
peopleseven,J
skystaff
skystaff=J
skynineking
skynineking¾J(
doublepointseven
doublepointsevenPJ
	doublesky
	doublesky J
mixfive
mixfiveJ"
doublelongten
doublelongtenxJ
	longthree
	longthreeJ
king	
king´J
fieldone
fieldoneJ
mixone

mixoneJ
zero
zeroJ
longone
longoneJ

shorteight

shorteight0J!
doublepeople
doublepeopleŒJ
mixseven
mixseven(
