

GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
3,24
3,24fieldoneB
5,28
5,28
peoplefiveB
28,32
28,32zeroB"
27,28
27,28doublepointsevenB
5,9
5,9peopleeightB
19,28
19,28	shortfourB
13,11
13,11zeroB
1,29
1,29skysevenB
3,17
3,17fieldtwoB
23,28
23,28mixsixB
11,24
11,24longfiveB
26,29
26,29mixthreeB 
21,21
21,21doubleshortsixB
11,32
11,32longnineB
25,27
25,27mixfiveB
5,30
5,30peoplethreeB
25,21
25,21	shortfourB
1,28
1,28skynineB
23,29
23,29mixfourB
5,26
5,26	peoplesixB
23,32
23,32mixtwoB
25,28
25,28mixfiveB
11,26
11,26longfourB
7,31
7,31zeroB
17,32
17,32
shortthreeB
26,31
26,31mixfourB!
29,30
29,30doublepointfiveB
19,27
19,27	shortfourB
7,19
7,19sumoneB
11,25
11,25longfourB
17,25
17,25
shorteightB
26,27
26,27mixfiveB
13,27
13,27longoneB
32,30
32,30mixeightB
29,19
29,19shorttwoB
26,15
26,15	shortnineB
1,25
1,25skystaffB
1,26
1,26skystaffB
1,23
1,23skyninekingB
23,13
23,13	longthreeB
11,28
11,28	longthreeB
7,28
7,28sumoneB
13,29
13,29longnineB
9,9
9,9doublelongtenB
25,29
25,29mixthreeB
24,25
24,25mixsevenB
15,17
15,17shortoneB
24,30
24,30mixfourB
1,15
1,15skythreeB
9,21
9,21longsixB
27,29
27,29mixtwoB
7,9
7,9sumfourB
7,13
7,13sumeightB
24,32
24,32mixtwoB
5,25
5,25	peoplesixB
11,30
11,30longoneB
27,30
27,30mixtwoB
1,7
1,7skysixB
9,23
9,23longnineB
19,32
19,32zeroB
9,24
9,24longnineB
23,21
23,21	shortfiveB!
23,24
23,24doublepointnineB
13,26
13,26longtwoB
24,28
24,28mixsixB
5,17
5,17peopleeightB
9,13
9,13longfourB
23,30
23,30mixfourB
23,27
23,27mixsixB
5,23
5,23peoplesevenB
7,32
7,32sumsevenB
13,19
13,19longoneB
7,29
7,29sumnineB
5,29
5,29peoplethreeB
24,27
24,27mixsixB
19,31
19,31
shortthreeB
7,25
7,25sumtwoB
7,17
7,17sumfourB
7,26
7,26sumtwoB
30,31
30,31mixoneB
17,13
17,13longfourB
1,31
1,31skyeightB
3,7
3,7fieldsixB
9,25
9,25	longeightB
15,13
15,13longfiveB
25,15
25,15	shortnineB
28,31
28,31mixthreeB
23,26
23,26mixsevenB
21,29
21,29shortoneB
27,31
27,31mixthreeB
11,19
11,19	longthreeB
21,30
21,30shortoneB
15,21
15,21
shortsevenB
17,28
17,28
shortsevenB
26,19
26,19	shortfiveB
24,13
24,13	longthreeB
9,19
9,19	longsevenB
1,5
1,5skystaffB
13,25
13,25longtwoB
24,19
24,19shortsixB
25,19
25,19	shortfiveB
5,5
5,5doublepeopleB
7,7
7,7	doublesumB
7,27
7,27sumoneB
27,21
27,21
shortthreeB
9,27
9,27	longsevenB
17,26
17,26
shorteightB
9,30
9,30longfiveB
5,11
5,11
peoplefourB
13,21
13,21zeroB
3,3
3,3doublefieldB
24,29
24,29mixfourB
1,13
1,13skysixB
11,9
11,9longsixB
15,27
15,27
shorteightB
5,19
5,19
peoplefiveB
7,21
7,21zeroB
13,31
13,31zeroB
15,29
15,29shortsixB
1,32
1,32skyfiveB
7,30
7,30sumnineB
7,15
7,15sumfiveB
25,32
25,32mixoneB
3,23
3,23fieldoneB
7,11
7,11zeroB
3,26
3,26
fieldstaffB
23,17
23,17	shortnineB
15,31
15,31
shortsevenB
17,30
17,30	shortfiveB
24,31
24,31mixfiveB
1,21
1,21skyeightB
1,11
1,11skyeightB
9,17
9,17zeroB
3,31
3,31
fieldeightB
15,28
15,28
shorteightB
17,19
17,19
shortsevenB
1,27
1,27skynineB
3,15
3,15
fieldthreeB 
17,17
17,17doubleshorttenB
11,23
11,23longfiveB"
25,26
25,26doublepointeightB
13,30
13,30longnineB
28,30
28,30mixtwoB
28,21
28,21
shortthreeB
9,15
9,15longoneB
27,32
27,32zeroB
26,30
26,30mixthreeB
7,23
7,23sumthreeB
24,26
24,26mixsevenB
30,19
30,19shorttwoB
5,31
5,31
peoplefourB
15,19
15,19
shorteightB
19,21
19,21
shortthreeB
3,5
3,5
fieldstaffB
26,28
26,28mixfiveB
15,30
15,30shortsixB
11,31
11,31longtwoB
3,9
3,9fieldtwoB
1,3
1,3skyfourB
11,17
11,17longsixB
11,21
11,21longtwoB
13,28
13,28longoneB#
15,15
15,15doubleshortelevenB
5,24
5,24peoplesevenB 
13,13
13,13doublelongfourB
9,26
9,26	longeightB
9,32
9,32	longthreeB
24,17
24,17	shortnineB
11,27
11,27	longthreeB
31,32
31,32kingB
21,31
21,31shorttwoB
13,32
13,32	longsevenB
1,1
1,1	doubleskyB
15,11
15,11	longsevenB
5,7
5,7	peopletwoB
25,30
25,30mixthreeB
17,29
17,29	shortfiveB
11,29
11,29longoneB
25,31
25,31mixfourB
23,19
23,19shortsixB
26,32
26,32mixoneB
3,29
3,29
fieldsevenB
24,21
24,21	shortfiveB
11,11
11,11doublelongsixB
1,19
1,19skynineB
1,17
1,17skytwoB
9,31
9,31longsixB
3,27
3,27	fieldnineB
15,23
15,23zeroB
32,29
32,29mixeightB
5,21
5,21
peoplefourB
5,27
5,27
peoplefiveB
3,28
3,28	fieldnineB
17,31
17,31shortsixB
1,9
1,9skytwoB
1,30
1,30skysevenB
23,31
23,31mixfiveB
23,25
23,25mixsevenB
1,24
1,24skyninekingB
5,32
5,32	peopleoneB
3,11
3,11
fieldeightB
29,31
29,31mixoneB
15,32
15,32	shortfourB
28,29
28,29mixtwoB
3,19
3,19	fieldnineB
3,32
3,32	fieldfiveB
3,30
3,30
fieldsevenB
32,21
32,21	shortnineB
26,21
26,21	shortfourB
5,13
5,13	peopletwoB
3,21
3,21
fieldeightB
3,25
3,25
fieldstaffB
5,15
5,15
peoplenineB
9,29
9,29longfiveB
17,27
17,27
shortsevenB
7,24
7,24sumthreeB
3,13
3,13fieldsixB"
19,19
19,19doubleshortsevenB
15,24
15,24zeroB
17,21
17,21shortsixB
9,28
9,28	longsevenJ
longone
longoneJ
sumtwo

sumtwo
J
skyfive
skyfive!J$
doubleshortten
doubleshorttennJ
mixone

mixoneJ
fieldtwo
fieldtwoJ
sumthree
sumthreeJ$
doublelongfour
doublelongfourxJ
peopleeight
peopleeight3J
peoplethree
peoplethreeJ
	shortfour
	shortfourJ"
doublelongten
doublelongtenxJ

shortseven

shortseven)J

fieldthree

fieldthreeJ

shortthree

shortthreeJ
skyfour
skyfourJ
king	
king¥J$
doubleshortsix
doubleshortsixnJ
	shortnine
	shortnine6J
	doublesky
	doublesky†J
	shortfive
	shortfiveJ*
doubleshorteleven
doubleshortelevennJ

peoplefour

peoplefourJ

peoplenine

peoplenine9J
mixfour
mixfourJ
	longseven
	longseven*J
longnine
longnine7J
	peopletwo
	peopletwoJ
longsix
longsix$J

shorteight

shorteight0J(
doubleshortseven
doubleshortsevennJ
shortone
shortoneJ
longfive
longfiveJ
mixtwo

mixtwoJ
skynine
skynine;J
shortsix
shortsix#J(
doublepointeight
doublepointeightZJ&
doublepointnine
doublepointninedJ
sumfive
sumfiveJ
	fieldfive
	fieldfive J
longfour
longfourJ
sumfour
sumfourJ
	doublesum
	doublesumÇJ
mixeight
mixeight/J
zero
zeroJ"
doublelongsix
doublelongsixxJ
longtwo
longtwo	J
skythree
skythreeJ
sumseven
sumseven+J
fieldsix
fieldsix&J
sumeight
sumeight2J
skysix

skysix'J
mixseven
mixseven(J
skynineking
skyninekingæJ(
doublepointseven
doublepointsevenPJ!
doublepeople
doublepeopleåJ
skytwo

skytwoJ
sumone

sumoneJ
	longthree
	longthreeJ

fieldstaff

fieldstaff<J&
doublepointfive
doublepointfiveFJ
	longeight
	longeight1J
sumnine
sumnine8J
doublefield
doublefieldñJ

fieldseven

fieldseven-J
	peoplesix
	peoplesix%J
shorttwo
shorttwoJ
skyseven
skyseven.J
peopleseven
peopleseven,J
mixsix

mixsix"J

fieldeight

fieldeight4J

peoplefive

peoplefiveJ
	peopleone
	peopleoneJ
fieldone
fieldoneJ
skystaff
skystaff=J
mixthree
mixthreeJ
	fieldnine
	fieldnine:J
mixfive
mixfiveJ
skyeight
skyeight5
