

""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
9,31
9,31longsixB
26,32
26,32mixoneB
3,24
3,24fieldoneB
24,27
24,27mixsixB
3,26
3,26
fieldstaffB"
27,28
27,28doublepointsevenB
9,21
9,21longsixB
5,11
5,11
peoplefourB
11,19
11,19	longthreeB
5,9
5,9peopleeightB
5,25
5,25	peoplesixB
25,27
25,27mixfiveB
25,29
25,29mixthreeB
1,1
1,1	doubleskyB
15,32
15,32	shortfourB
17,29
17,29	shortfiveB
26,15
26,15	shortnineB
24,21
24,21	shortfiveB!
29,30
29,30doublepointfiveB
5,30
5,30peoplethreeB
13,28
13,28longoneB
9,29
9,29longfiveB
21,31
21,31shorttwoB
3,27
3,27	fieldnineB
17,13
17,13longfourB
25,21
25,21	shortfourB
15,19
15,19
shorteightB
5,17
5,17peopleeightB
24,26
24,26mixsevenB
9,17
9,17zeroB
1,28
1,28skynineB
11,24
11,24longfiveB
11,11
11,11doublelongsixB
1,13
1,13skysixB
3,15
3,15
fieldthreeB
23,13
23,13	longthreeB
23,17
23,17	shortnineB
15,17
15,17shortoneB
3,17
3,17fieldtwoB
7,13
7,13sumeightB
5,7
5,7	peopletwoB
11,30
11,30longoneB
9,19
9,19	longsevenB
5,21
5,21
peoplefourB
7,28
7,28sumoneB
23,27
23,27mixsixB
17,31
17,31shortsixB
1,29
1,29skysevenB
23,31
23,31mixfiveB
11,32
11,32longnineB
1,21
1,21skyeightB
7,25
7,25sumtwoB
1,24
1,24skyninekingB
7,9
7,9sumfourB
9,24
9,24longnineB
1,32
1,32skyfiveB
9,26
9,26	longeightB 
21,21
21,21doubleshortsixB
11,25
11,25longfourB
7,23
7,23sumthreeB
7,27
7,27sumoneB
27,21
27,21
shortthreeB
28,29
28,29mixtwoB
5,26
5,26	peoplesixB
26,27
26,27mixfiveB
1,5
1,5skystaffB
9,32
9,32	longthreeB
11,17
11,17longsixB
32,29
32,29mixeightB
19,31
19,31
shortthreeB
23,29
23,29mixfourB
15,29
15,29shortsixB
27,30
27,30mixtwoB
1,25
1,25skystaffB
19,27
19,27	shortfourB
3,23
3,23fieldoneB
11,27
11,27	longthreeB
3,32
3,32	fieldfiveB
25,15
25,15	shortnineB
17,30
17,30	shortfiveB
11,28
11,28	longthreeB
23,19
23,19shortsixB
1,17
1,17skytwoB
11,9
11,9longsixB
17,28
17,28
shortsevenB
7,32
7,32sumsevenB
5,31
5,31
peoplefourB
13,26
13,26longtwoB
23,25
23,25mixsevenB
25,28
25,28mixfiveB
7,30
7,30sumnineB
25,19
25,19	shortfiveB
32,30
32,30mixeightB
7,15
7,15sumfiveB
13,32
13,32	longsevenB
32,21
32,21	shortnineB
26,29
26,29mixthreeB
17,27
17,27
shortsevenB
1,7
1,7skysixB
24,31
24,31mixfiveB
29,19
29,19shorttwoB
11,31
11,31longtwoB
11,21
11,21longtwoB
17,19
17,19
shortsevenB
9,9
9,9doublelongtenB
3,9
3,9fieldtwoB
24,19
24,19shortsixB
15,11
15,11	longsevenB
9,25
9,25	longeightB
17,25
17,25
shorteightB
11,29
11,29longoneB
9,28
9,28	longsevenB
15,31
15,31
shortsevenB
3,28
3,28	fieldnineB
7,21
7,21zeroB
28,21
28,21
shortthreeB
5,5
5,5doublepeopleB!
23,24
23,24doublepointnineB
24,30
24,30mixfourB
17,21
17,21shortsixB
23,28
23,28mixsixB
30,19
30,19shorttwoB
26,21
26,21	shortfourB
1,31
1,31skyeightB
1,15
1,15skythreeB
29,31
29,31mixoneB
5,19
5,19
peoplefiveB
13,29
13,29longnineB
7,29
7,29sumnineB
1,3
1,3skyfourB
13,25
13,25longtwoB
24,25
24,25mixsevenB
17,26
17,26
shorteightB
3,11
3,11
fieldeightB
7,31
7,31zeroB
3,7
3,7fieldsixB
3,3
3,3doublefieldB"
25,26
25,26doublepointeightB
7,26
7,26sumtwoB
3,29
3,29
fieldsevenB 
17,17
17,17doubleshorttenB
1,30
1,30skysevenB
5,15
5,15
peoplenineB
19,32
19,32zeroB
13,31
13,31zeroB
3,30
3,30
fieldsevenB
7,11
7,11zeroB
15,23
15,23zeroB
13,30
13,30longnineB
28,31
28,31mixthreeB
1,9
1,9skytwoB
5,28
5,28
peoplefiveB
5,29
5,29peoplethreeB"
19,19
19,19doubleshortsevenB#
15,15
15,15doubleshortelevenB
21,30
21,30shortoneB
11,23
11,23longfiveB
13,27
13,27longoneB
3,5
3,5
fieldstaffB
24,29
24,29mixfourB
15,27
15,27
shorteightB
23,32
23,32mixtwoB
11,26
11,26longfourB
25,32
25,32mixoneB
21,29
21,29shortoneB
24,13
24,13	longthreeB
26,19
26,19	shortfiveB
15,21
15,21
shortsevenB
23,30
23,30mixfourB
15,30
15,30shortsixB
9,30
9,30longfiveB
3,25
3,25
fieldstaffB
24,17
24,17	shortnineB
3,21
3,21
fieldeightB
23,26
23,26mixsevenB
3,13
3,13fieldsixB
27,32
27,32zeroB
19,28
19,28	shortfourB
24,32
24,32mixtwoB
13,11
13,11zeroB
5,24
5,24peoplesevenB
1,23
1,23skyninekingB
1,26
1,26skystaffB
28,30
28,30mixtwoB
9,23
9,23longnineB
28,32
28,32zeroB
23,21
23,21	shortfiveB
26,30
26,30mixthreeB
3,31
3,31
fieldeightB
5,23
5,23peoplesevenB
15,13
15,13longfiveB
1,19
1,19skynineB
26,28
26,28mixfiveB
9,27
9,27	longsevenB
30,31
30,31mixoneB
5,32
5,32	peopleoneB
1,27
1,27skynineB
27,31
27,31mixthreeB
26,31
26,31mixfourB 
13,13
13,13doublelongfourB
5,13
5,13	peopletwoB
24,28
24,28mixsixB
7,19
7,19sumoneB
5,27
5,27
peoplefiveB
13,21
13,21zeroB
7,17
7,17sumfourB
7,7
7,7	doublesumB
3,19
3,19	fieldnineB
15,24
15,24zeroB
17,32
17,32
shortthreeB
9,13
9,13longfourB
31,32
31,32kingB
13,19
13,19longoneB
25,30
25,30mixthreeB
9,15
9,15longoneB
25,31
25,31mixfourB
15,28
15,28
shorteightB
1,11
1,11skyeightB
7,24
7,24sumthreeB
19,21
19,21
shortthreeB
27,29
27,29mixtwoJ
	fieldfive
	fieldfive J
	peopleone
	peopleoneJ
	peopletwo
	peopletwoJ*
doubleshorteleven
doubleshortelevennJ$
doubleshortsix
doubleshortsixnJ
	doublesum
	doublesumÇJ
sumfour
sumfourJ

peoplenine

peoplenine9J

shortthree

shortthreeJ
peopleeight
peopleeight3J"
doublelongsix
doublelongsixxJ
longone
longoneJ
fieldone
fieldoneJ&
doublepointnine
doublepointninedJ
fieldsix
fieldsix&J
skynineking
skyninekingæJ
mixthree
mixthreeJ
peoplethree
peoplethreeJ

fieldseven

fieldseven-J
	doublesky
	doublesky†J
skystaff
skystaff=J(
doublepointseven
doublepointsevenPJ

shorteight

shorteight0J
mixtwo

mixtwoJ
	fieldnine
	fieldnine:J

shortseven

shortseven)J
skyeight
skyeight5J
	longseven
	longseven*J$
doubleshortten
doubleshorttennJ
skyfive
skyfive!J
sumnine
sumnine8J
longsix
longsix$J
fieldtwo
fieldtwoJ
sumfive
sumfiveJ
skyfour
skyfourJ
	longthree
	longthreeJ
	shortfive
	shortfiveJ
sumthree
sumthreeJ
peopleseven
peopleseven,J
zero
zeroJ!
doublepeople
doublepeopleåJ
sumseven
sumseven+J

peoplefive

peoplefiveJ
	shortfour
	shortfourJ

peoplefour

peoplefourJ
skythree
skythreeJ&
doublepointfive
doublepointfiveFJ
	shortnine
	shortnine6J"
doublelongten
doublelongtenxJ
mixone

mixoneJ
mixeight
mixeight/J
longfour
longfourJ(
doubleshortseven
doubleshortsevennJ
mixsix

mixsix"J
shortsix
shortsix#J(
doublepointeight
doublepointeightZJ
mixfour
mixfourJ
mixfive
mixfiveJ
skynine
skynine;J
sumtwo

sumtwo
J
sumone

sumoneJ

fieldthree

fieldthreeJ
shortone
shortoneJ
	peoplesix
	peoplesix%J
sumeight
sumeight2J
longtwo
longtwo	J
skyseven
skyseven.J
skytwo

skytwoJ
shorttwo
shorttwoJ

fieldstaff

fieldstaff<J
skysix

skysix'J

fieldeight

fieldeight4J$
doublelongfour
doublelongfourxJ
longfive
longfiveJ
	longeight
	longeight1J
longnine
longnine7J
doublefield
doublefieldñJ
king	
king¥J
mixseven
mixseven(
