

17,32
shortthreeB
26,29
26,29mixthreeB
11,9
11,9longsixB
23,30
23,30mixfourB
25,29
25,29mixthreeB
7,13
7,13sumeightB
13,26
13,26longtwoB!
29,30
29,30doublepointfiveB
11,24
11,24longfiveB
31,32
31,32kingB
7,17
7,17sumfourB 
17,17
17,17doubleshorttenB
25,19
25,19	shortfiveB
25,31
25,31mixfourB
1,31
1,31skyeightB
28,30
28,30mixtwoB
7,27
7,27sumoneB
5,21
5,21
peoplefourB
9,31
9,31longsixB
30,19
30,19shorttwoB
15,32
15,32	shortfourB
5,5
5,5doublepeopleB
7,26
7,26sumtwoB"
25,26
25,26doublepointeightB
5,25
5,25	peoplesixB
3,32
3,32	fieldfiveB
11,11
11,11doublelongsixB
15,23
15,23zeroB
9,24
9,24longnineB
3,19
3,19	fieldnineB
7,24
7,24sumthreeB
28,29
28,29mixtwoB
17,25
17,25
shorteightB
1,29
1,29skysevenB
1,13
1,13skysixB
9,23
9,23longnineB
24,17
24,17	shortnineB
19,28
19,28	shortfourB
7,7
7,7	doublesumB
7,29
7,29sumnineB
15,13
15,13longfiveB
5,15
5,15
peoplenineB
13,29
13,29longnineB
11,26
11,26longfourB
1,7
1,7skysixB
7,21
7,21zeroB
24,32
24,32mixtwoB
24,31
24,31mixfiveB
19,32
19,32zeroB
13,19
13,19longoneB
26,21
26,21	shortfourB
3,13
3,13fieldsixB
1,1
1,1	doubleskyB
15,19
15,19
shorteightB
5,27
5,27
peoplefiveB
13,32
13,32	longsevenB
1,24
1,24skyninekingB
15,30
15,30shortsixB
24,29
24,29mixfourB
9,17
9,17zeroB
26,27
26,27mixfiveB
29,19
29,19shorttwoB
25,15
25,15	shortnineB
32,21
32,21	shortnineB
25,32
25,32mixoneB
17,30
17,30	shortfiveB
5,30
5,30peoplethreeB
9,13
9,13longfourB
23,19
23,19shortsixB
7,9
7,9sumfourB
11,23
11,23longfiveB
7,32
7,32sumsevenB
15,28
15,28
shorteightB
7,15
7,15sumfiveB
13,28
13,28longoneB
5,13
5,13	peopletwoB
1,3
1,3skyfourB
1,23
1,23skyninekingB 
21,21
21,21doubleshortsixB
21,29
21,29shortoneB
9,9
9,9doublelongtenB
1,30
1,30skysevenB
27,32
27,32zeroB
3,26
3,26
fieldstaffB
27,21
27,21
shortthreeB
5,23
5,23peoplesevenB
24,27
24,27mixsixB
9,29
9,29longfiveB
3,27
3,27	fieldnineB
9,25
9,25	longeightB
11,19
11,19	longthreeB
5,7
5,7	peopletwoB
1,11
1,11skyeightB
3,7
3,7fieldsixB
3,5
3,5
fieldstaffB
3,24
3,24fieldoneB
26,30
26,30mixthreeB
23,17
23,17	shortnineB
25,30
25,30mixthreeB
9,27
9,27	longsevenB
1,32
1,32skyfiveB
1,17
1,17skytwoB
28,32
28,32zeroB
24,25
24,25mixsevenB
3,31
3,31
fieldeightB
23,26
23,26mixsevenB
27,30
27,30mixtwoB
3,30
3,30
fieldsevenB
17,28
17,28
shortsevenB
23,25
23,25mixsevenB
11,32
11,32longnineB
1,5
1,5skystaffB
5,9
5,9peopleeightB
32,29
32,29mixeightB
26,32
26,32mixoneB
17,19
17,19
shortsevenB
29,31
29,31mixoneB
9,26
9,26	longeightB
19,21
19,21
shortthreeB"
19,19
19,19doubleshortsevenB
1,9
1,9skytwoB
9,19
9,19	longsevenB
25,21
25,21	shortfourB
1,19
1,19skynineB
9,32
9,32	longthreeB
3,17
3,17fieldtwoB
24,13
24,13	longthreeB
15,29
15,29shortsixB
13,25
13,25longtwoB
17,31
17,31shortsixB
30,31
30,31mixoneB
3,15
3,15
fieldthreeB
13,27
13,27longoneB
3,29
3,29
fieldsevenB
9,21
9,21longsixB
11,28
11,28	longthreeB
15,17
15,17shortoneB
24,28
24,28mixsixB
19,27
19,27	shortfourB!
23,24
23,24doublepointnineB
15,31
15,31
shortsevenB
26,15
26,15	shortnineB
11,17
11,17longsixB
1,28
1,28skynineB
23,21
23,21	shortfiveB
5,17
5,17peopleeightB
5,24
5,24peoplesevenB
11,29
11,29longoneB
13,31
13,31zeroB
3,21
3,21
fieldeightB
28,31
28,31mixthreeB
11,27
11,27	longthreeB
15,21
15,21
shortsevenB
26,31
26,31mixfourB
9,15
9,15longoneB
23,29
23,29mixfourB
3,3
3,3doublefieldB
26,28
26,28mixfiveB
15,27
15,27
shorteightB
5,32
5,32	peopleoneB
32,30
32,30mixeightB
17,29
17,29	shortfiveB
17,26
17,26
shorteightB"
27,28
27,28doublepointsevenB 
13,13
13,13doublelongfourB
7,31
7,31zeroB
23,28
23,28mixsixB
11,30
11,30longoneB
24,30
24,30mixfourB
27,29
27,29mixtwoB
11,21
11,21longtwoB
3,25
3,25
fieldstaffB
3,23
3,23fieldoneB
23,13
23,13	longthreeB
1,26
1,26skystaffB
25,28
25,28mixfiveB
7,11
7,11zeroB
5,19
5,19
peoplefiveB
23,32
23,32mixtwoB
19,31
19,31
shortthreeB
13,11
13,11zeroB
15,24
15,24zeroB
7,19
7,19sumoneB
17,13
17,13longfourB
25,27
25,27mixfiveB
3,9
3,9fieldtwoB
5,31
5,31
peoplefourB
1,25
1,25skystaffB
9,30
9,30longfiveB
26,19
26,19	shortfiveB
3,28
3,28	fieldnineB
24,21
24,21	shortfiveB
24,26
24,26mixsevenB
11,31
11,31longtwoB
13,30
13,30longnineB
27,31
27,31mixthreeB
21,31
21,31shorttwoB
7,28
7,28sumoneB
7,30
7,30sumnineB
5,28
5,28
peoplefiveB
1,27
1,27skynineB
11,25
11,25longfourB
5,29
5,29peoplethreeB
17,21
17,21shortsixB
5,26
5,26	peoplesixB
3,11
3,11
fieldeightB
15,11
15,11	longsevenB
5,11
5,11
peoplefourB
23,31
23,31mixfiveB
23,27
23,27mixsixB
1,15
1,15skythreeB#
15,15
15,15doubleshortelevenB
17,27
17,27
shortsevenB
7,23
7,23sumthreeB
28,21
28,21
shortthreeB
21,30
21,30shortoneB
24,19
24,19shortsixB
7,25
7,25sumtwoB
1,21
1,21skyeightB
13,21
13,21zeroJ
	doublesky
	doublesky J
longone
longoneJ

shortseven

shortseven)J
fieldtwo
fieldtwoJ
peopleeight
peopleeight3J
mixseven
mixseven(J!
doublepeople
doublepeopleŒJ
sumone

sumoneJ(
doublepointeight
doublepointeightZJ&
doublepointnine
doublepointninedJ
peoplethree
peoplethreeJ
sumtwo

sumtwo
J"
doublelongten
doublelongtenxJ
longnine
longnine7J
sumthree
sumthreeJ
doublefield
doublefield–J

peoplenine

peoplenine9J$
doubleshortten
doubleshorttennJ
	doublesum
	doublesum‚J
skyfour
skyfourJ
	fieldnine
	fieldnine:J
	longthree
	longthreeJ$
doubleshortsix
doubleshortsixnJ
skynine
skynine;J
mixsix

mixsix"J
	peoplesix
	peoplesix%J
mixone

mixoneJ
king	
king´J
fieldone
fieldoneJ

shortthree

shortthreeJ
sumfive
sumfiveJ
longsix
longsix$J
longfour
longfourJ
mixfour
mixfourJ
fieldsix
fieldsix&J
	fieldfive
	fieldfive J
skysix

skysix'J
shortone
shortoneJ
	longeight
	longeight1J
sumseven
sumseven+J
zero
zeroJ
	peopletwo
	peopletwoJ
mixtwo

mixtwoJ
sumeight
sumeight2J
	shortfour
	shortfourJ*
doubleshorteleven
doubleshortelevennJ
longtwo
longtwo	J
	shortnine
	shortnine6J"
doublelongsix
doublelongsixxJ
mixeight
mixeight/J
skyseven
skyseven.J
sumfour
sumfourJ&
doublepointfive
doublepointfiveFJ
	longseven
	longseven*J
skyeight
skyeight5J
skystaff
skystaff=J

fieldthree

fieldthreeJ
shorttwo
shorttwoJ
	shortfive
	shortfiveJ(
doubleshortseven
doubleshortsevennJ

fieldstaff

fieldstaff<J
skynineking
skynineking¾J
mixfive
mixfiveJ

peoplefive

peoplefiveJ
longfive
longfiveJ

shorteight

shorteight0J
sumnine
sumnine8J
skythree
skythreeJ$
doublelongfour
doublelongfourxJ

fieldeight

fieldeight4J
peopleseven
peopleseven,J
shortsix
shortsix#J
skyfive
skyfive!J

fieldseven

fieldseven-J
mixthree
mixthreeJ
skytwo

skytwoJ(
doublepointseven
doublepointsevenPJ
	peopleone
	peopleoneJ

peoplefour

peoplefour
