

peoplefiveB
23,29
23,29mixfourB
28,29
28,29mixtwoB
3,7
3,7fieldsixB
7,11
7,11zeroB
1,23
1,23skyninekingB
5,30
5,30peoplethreeB
32,21
32,21	shortnineB
11,26
11,26longfourB
17,13
17,13longfourB
29,31
29,31mixoneB
9,15
9,15longoneB
25,31
25,31mixfourB
9,19
9,19	longsevenB
3,11
3,11
fieldeightB
27,29
27,29mixtwoB
21,30
21,30shortoneB
9,28
9,28	longsevenB
1,29
1,29skysevenB
24,21
24,21	shortfiveB
25,29
25,29mixthreeB
26,19
26,19	shortfiveB
3,31
3,31
fieldeightB
23,26
23,26mixsevenB
15,28
15,28
shorteightB
26,15
26,15	shortnineB
13,28
13,28longoneB
7,32
7,32sumsevenB
7,29
7,29sumnineB
5,26
5,26	peoplesixB 
21,21
21,21doubleshortsixB
5,21
5,21
peoplefourB
1,1
1,1	doubleskyB
1,11
1,11skyeightB
5,13
5,13	peopletwoB
11,25
11,25longfourB 
17,17
17,17doubleshorttenB!
29,30
29,30doublepointfiveB
7,13
7,13sumeightB
1,28
1,28skynineB
30,31
30,31mixoneB
23,25
23,25mixsevenB
7,19
7,19sumoneB
1,19
1,19skynineB
5,23
5,23peoplesevenB
1,27
1,27skynineB
21,29
21,29shortoneB
17,26
17,26
shorteightB
26,32
26,32mixoneB
29,19
29,19shorttwoB
26,29
26,29mixthreeB
11,23
11,23longfiveB
3,24
3,24fieldoneB
23,13
23,13	longthreeB
15,23
15,23zeroB
23,28
23,28mixsixB
3,26
3,26
fieldstaffB
7,7
7,7	doublesumB
15,31
15,31
shortsevenB
1,9
1,9skytwoB!
23,24
23,24doublepointnineB
13,27
13,27longoneB
28,31
28,31mixthreeB
25,15
25,15	shortnineB
5,9
5,9peopleeightB
15,13
15,13longfiveB
24,31
24,31mixfiveB
19,28
19,28	shortfourB
9,26
9,26	longeightB
9,31
9,31longsixB
24,13
24,13	longthreeB
7,21
7,21zeroB
24,28
24,28mixsixB
7,23
7,23sumthreeB
15,21
15,21
shortsevenB
24,26
24,26mixsevenB
23,32
23,32mixtwoB
7,26
7,26sumtwoB
11,17
11,17longsixB
1,26
1,26skystaffB
3,5
3,5
fieldstaffB
7,30
7,30sumnineB
1,5
1,5skystaffB
3,29
3,29
fieldsevenB
23,21
23,21	shortfiveB 
13,13
13,13doublelongfourB
27,21
27,21
shortthreeB
26,28
26,28mixfiveB
9,25
9,25	longeightB
28,30
28,30mixtwoB
5,5
5,5doublepeopleB
15,30
15,30shortsixB
26,31
26,31mixfourB
9,13
9,13longfourB
17,29
17,29	shortfiveB
11,27
11,27	longthreeB
13,26
13,26longtwoB
19,32
19,32zeroB
5,17
5,17peopleeightB
15,24
15,24zeroB
27,32
27,32zeroB
3,9
3,9fieldtwoB
31,32
31,32kingB
15,17
15,17shortoneB
1,31
1,31skyeightB
23,19
23,19shortsixB
13,32
13,32	longsevenB
13,11
13,11zeroB
11,29
11,29longoneB
15,32
15,32	shortfourB
3,25
3,25
fieldstaffB
17,32
17,32
shortthreeB
1,7
1,7skysixB
13,31
13,31zeroB#
15,15
15,15doubleshortelevenB
9,9
9,9doublelongtenB
7,31
7,31zeroB
7,17
7,17sumfourB
15,29
15,29shortsixB
11,32
11,32longnineB
3,21
3,21
fieldeightB
24,30
24,30mixfourB
26,30
26,30mixthreeB
15,19
15,19
shorteightB
1,32
1,32skyfiveB
24,25
24,25mixsevenB"
27,28
27,28doublepointsevenB
3,30
3,30
fieldsevenB
23,17
23,17	shortnineB
5,15
5,15
peoplenineB
7,25
7,25sumtwoB
5,31
5,31
peoplefourB
13,21
13,21zeroB
9,27
9,27	longsevenB
24,29
24,29mixfourB
26,27
26,27mixfiveB
17,28
17,28
shortsevenB
11,9
11,9longsixB
13,25
13,25longtwoB
25,28
25,28mixfiveB
1,25
1,25skystaffB
25,30
25,30mixthreeB
5,24
5,24peoplesevenB
11,21
11,21longtwoB
24,17
24,17	shortnineB
25,32
25,32mixoneB
17,30
17,30	shortfiveB
15,27
15,27
shorteightB
9,21
9,21longsixB
1,15
1,15skythreeB
9,23
9,23longnineB
19,27
19,27	shortfourB
27,31
27,31mixthreeB
3,32
3,32	fieldfiveB
3,15
3,15
fieldthreeB
19,21
19,21
shortthreeB"
25,26
25,26doublepointeightB
23,31
23,31mixfiveB
24,19
24,19shortsixB
5,11
5,11
peoplefourB
3,27
3,27	fieldnineB
9,24
9,24longnineB
17,21
17,21shortsixB
1,13
1,13skysixB"
19,19
19,19doubleshortsevenB
7,24
7,24sumthreeB
1,21
1,21skyeightB
11,28
11,28	longthreeB
3,3
3,3doublefieldB
1,3
1,3skyfourB
17,19
17,19
shortsevenB
21,31
21,31shorttwoB
1,24
1,24skyninekingB
13,29
13,29longnineB
11,19
11,19	longthreeB
9,30
9,30longfiveB
25,19
25,19	shortfiveB
11,24
11,24longfiveB
24,32
24,32mixtwoB
28,21
28,21
shortthreeB
1,17
1,17skytwoB
3,28
3,28	fieldnineB
24,27
24,27mixsixB
7,15
7,15sumfiveB
5,25
5,25	peoplesixB
7,28
7,28sumoneB
9,29
9,29longfiveB
17,27
17,27
shortsevenB
17,31
17,31shortsixJ
	shortnine
	shortnine6J
skyseven
skyseven.J
	longthree
	longthreeJ

peoplenine

peoplenine9J
sumfour
sumfourJ
sumfive
sumfiveJ
	longseven
	longseven*J$
doubleshortten
doubleshorttennJ
sumthree
sumthreeJ

fieldseven

fieldseven-J
mixeight
mixeight/J
peopleeight
peopleeight3J
peopleseven
peopleseven,J$
doubleshortsix
doubleshortsixnJ

fieldeight

fieldeight4J
zero
zeroJ
sumseven
sumseven+J
	peopletwo
	peopletwoJ
fieldone
fieldoneJ
longfour
longfourJ(
doublepointeight
doublepointeightZJ

fieldthree

fieldthreeJ
skynineking
skynineking¾J
longnine
longnine7J

peoplefour

peoplefourJ
skyfour
skyfourJ
shorttwo
shorttwoJ
	doublesky
	doublesky J
skysix

skysix'J
shortsix
shortsix#J
sumtwo

sumtwo
J(
doubleshortseven
doubleshortsevennJ
mixthree
mixthreeJ

shortthree

shortthreeJ

peoplefive

peoplefiveJ
mixsix

mixsix"J"
doublelongsix
doublelongsixxJ
sumone

sumoneJ
	fieldnine
	fieldnine:J
skystaff
skystaff=J
mixfive
mixfiveJ
shortone
shortoneJ

shorteight

shorteight0J

shortseven

shortseven)J&
doublepointfive
doublepointfiveFJ
king	
king´J
mixtwo

mixtwoJ
mixone

mixoneJ*
doubleshorteleven
doubleshortelevennJ
	peopleone
	peopleoneJ
peoplethree
peoplethreeJ
	doublesum
	doublesum‚J
	shortfour
	shortfourJ
mixfour
mixfourJ
	longeight
	longeight1J
	shortfive
	shortfiveJ$
doublelongfour
doublelongfourxJ
skyeight
skyeight5J!
doublepeople
doublepeopleŒJ
skyfive
skyfive!J
skythree
skythreeJ
doublefield
doublefield–J
longtwo
longtwo	J
mixseven
mixseven(J
skynine
skynine;J
sumnine
sumnine8J
	fieldfive
	fieldfive J
longfive
longfiveJ
	peoplesix
	peoplesix%J
fieldsix
fieldsix&J

fieldstaff

fieldstaff<J
fieldtwo
fieldtwoJ
longsix
longsix$J(
doublepointseven
doublepointsevenPJ
longone
longoneJ"
doublelongten
doublelongtenxJ
skytwo

skytwoJ
sumeight
sumeight2J&
doublepointnine
doublepointnined
