

@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
13,27
13,27longoneB
5,11
5,11
peoplefourB
25,28
25,28mixfiveB
17,32
17,32
shortthreeB
3,31
3,31
fieldeightB!
23,24
23,24doublepointnineB
9,19
9,19	longsevenB
3,11
3,11
fieldeightB
24,25
24,25mixsevenB
25,21
25,21	shortfourB
5,19
5,19
peoplefiveB 
13,13
13,13doublelongfourB 
17,17
17,17doubleshorttenB
25,29
25,29mixthreeB
7,31
7,31zeroB
32,29
32,29mixeightB
24,29
24,29mixfourB
23,25
23,25mixsevenB
3,29
3,29
fieldsevenB
9,17
9,17zeroB
19,21
19,21
shortthreeB
3,19
3,19	fieldnineB
3,25
3,25
fieldstaffB
3,27
3,27	fieldnineB
11,27
11,27	longthreeB
23,19
23,19shortsixB
15,13
15,13longfiveB
7,27
7,27sumoneB
5,21
5,21
peoplefourB
19,31
19,31
shortthreeB
7,13
7,13sumeightB
11,19
11,19	longthreeB
9,32
9,32	longthreeB"
27,28
27,28doublepointsevenB
11,9
11,9longsixB
28,30
28,30mixtwoB
11,25
11,25longfourB
15,31
15,31
shortsevenB
1,28
1,28skynineB
7,26
7,26sumtwoB
11,26
11,26longfourB
7,29
7,29sumnineB
5,9
5,9peopleeightB
7,25
7,25sumtwoB
3,7
3,7fieldsixB
9,27
9,27	longsevenB
24,21
24,21	shortfiveB
13,21
13,21zeroB
5,28
5,28
peoplefiveB
30,31
30,31mixoneB
17,13
17,13longfourB
9,31
9,31longsixB
17,29
17,29	shortfiveB
26,32
26,32mixoneB
17,31
17,31shortsixB
7,19
7,19sumoneB
13,31
13,31zeroB
23,27
23,27mixsixB
11,32
11,32longnineB
13,28
13,28longoneB
13,25
13,25longtwoB
1,5
1,5skystaffB
23,26
23,26mixsevenB
5,15
5,15
peoplenineB
27,29
27,29mixtwoB
23,32
23,32mixtwoB"
19,19
19,19doubleshortsevenB
15,23
15,23zeroB
1,26
1,26skystaffB
24,32
24,32mixtwoB
7,32
7,32sumsevenB
3,30
3,30
fieldsevenB
1,13
1,13skysixB
9,30
9,30longfiveB
3,15
3,15
fieldthreeB
5,31
5,31
peoplefourB
1,1
1,1	doubleskyB
5,25
5,25	peoplesixB
27,30
27,30mixtwoB
24,30
24,30mixfourB
3,26
3,26
fieldstaffB
11,21
11,21longtwoB#
15,15
15,15doubleshortelevenB
9,28
9,28	longsevenB
23,31
23,31mixfiveB
7,30
7,30sumnineB
5,27
5,27
peoplefiveB
17,25
17,25
shorteightB
15,27
15,27
shorteightB
13,30
13,30longnineB
1,25
1,25skystaffB
5,24
5,24peoplesevenB
24,31
24,31mixfiveB
5,30
5,30peoplethreeB
1,3
1,3skyfourB
17,26
17,26
shorteightB
7,9
7,9sumfourB
11,11
11,11doublelongsixB
17,19
17,19
shortsevenB
11,31
11,31longtwoB
17,21
17,21shortsixB
9,29
9,29longfiveB
23,17
23,17	shortnineB
26,19
26,19	shortfiveB
3,28
3,28	fieldnineB
1,9
1,9skytwoB
19,28
19,28	shortfourB
29,19
29,19shorttwoB
11,23
11,23longfiveB
25,32
25,32mixoneB
13,29
13,29longnineB
28,31
28,31mixthreeB
19,32
19,32zeroB
23,30
23,30mixfourB
5,29
5,29peoplethreeB
24,27
24,27mixsixB"
25,26
25,26doublepointeightB
9,13
9,13longfourB
15,19
15,19
shorteightB
3,21
3,21
fieldeightB
23,21
23,21	shortfiveB
5,7
5,7	peopletwoB
1,32
1,32skyfiveB
21,29
21,29shortoneB
9,24
9,24longnineB
32,21
32,21	shortnineB
25,19
25,19	shortfiveB
9,25
9,25	longeightB
26,15
26,15	shortnineB
9,23
9,23longnineB
3,3
3,3doublefieldB
3,32
3,32	fieldfiveB
25,31
25,31mixfourB
26,29
26,29mixthreeB
9,26
9,26	longeightB
26,21
26,21	shortfourB
13,11
13,11zeroB
25,15
25,15	shortnineB
15,32
15,32	shortfourB
11,28
11,28	longthreeB
3,13
3,13fieldsixB
21,30
21,30shortoneB
15,30
15,30shortsixB
23,29
23,29mixfourB
11,17
11,17longsixB
32,30
32,30mixeightB
15,11
15,11	longsevenB
3,24
3,24fieldoneB
21,31
21,31shorttwoB
24,17
24,17	shortnineB
1,24
1,24skyninekingB
15,17
15,17shortoneB!
29,30
29,30doublepointfiveB
7,15
7,15sumfiveB
1,15
1,15skythreeB
5,17
5,17peopleeightB
3,17
3,17fieldtwoB
25,27
25,27mixfiveB
28,29
28,29mixtwoB
19,27
19,27	shortfourB
1,23
1,23skyninekingB
9,9
9,9doublelongtenB
25,30
25,30mixthreeB
17,30
17,30	shortfiveB
1,27
1,27skynineB
1,31
1,31skyeightB
11,30
11,30longoneB
17,28
17,28
shortsevenB
15,24
15,24zeroB
7,11
7,11zeroB
29,31
29,31mixoneB
17,27
17,27
shortsevenB 
21,21
21,21doubleshortsixB
23,13
23,13	longthreeB
24,28
24,28mixsixB
13,19
13,19longoneB
28,21
28,21
shortthreeB
24,13
24,13	longthreeB
23,28
23,28mixsixB
26,28
26,28mixfiveB
26,30
26,30mixthreeB
27,32
27,32zeroB
7,28
7,28sumoneB
26,27
26,27mixfiveB
15,29
15,29shortsixB
5,13
5,13	peopletwoB
1,11
1,11skyeightB
24,26
24,26mixsevenB
1,17
1,17skytwoB
7,21
7,21zeroB
7,24
7,24sumthreeB
7,23
7,23sumthreeB
3,5
3,5
fieldstaffB
30,19
30,19shorttwoB
13,32
13,32	longsevenB
5,5
5,5doublepeopleB
5,32
5,32	peopleoneB
1,29
1,29skysevenB
24,19
24,19shortsixB
5,26
5,26	peoplesixB
11,24
11,24longfiveB
9,21
9,21longsixB
1,19
1,19skynineB
1,30
1,30skysevenB
28,32
28,32zeroB
7,17
7,17sumfourB
26,31
26,31mixfourB
1,21
1,21skyeightB
15,21
15,21
shortsevenB
11,29
11,29longoneB
5,23
5,23peoplesevenB
3,9
3,9fieldtwoB
9,15
9,15longoneB
15,28
15,28
shorteightB
3,23
3,23fieldoneB
7,7
7,7	doublesumB
31,32
31,32kingB
1,7
1,7skysixB
27,31
27,31mixthreeB
13,26
13,26longtwoB
27,21
27,21
shortthreeJ
sumeight
sumeight2J
mixone

mixoneJ
	longeight
	longeight1J
mixtwo

mixtwoJ
mixthree
mixthreeJ(
doublepointseven
doublepointsevenPJ
shortone
shortoneJ
	peopletwo
	peopletwoJ
shortsix
shortsix#J
skyseven
skyseven.J
skyfive
skyfive!J
longfour
longfourJ
	shortfive
	shortfiveJ
	peopleone
	peopleoneJ

peoplenine

peoplenine9J
fieldone
fieldoneJ
longtwo
longtwo	J
fieldtwo
fieldtwoJ
sumseven
sumseven+J$
doubleshortten
doubleshorttennJ
longsix
longsix$J
mixfour
mixfourJ
skyeight
skyeight5J
longnine
longnine7J&
doublepointfive
doublepointfiveFJ
peopleseven
peopleseven,J
	peoplesix
	peoplesix%J(
doublepointeight
doublepointeightZJ
peoplethree
peoplethreeJ&
doublepointnine
doublepointninedJ
skythree
skythreeJ"
doublelongsix
doublelongsixxJ
	longthree
	longthreeJ
	fieldnine
	fieldnine:J
zero
zeroJ
	doublesum
	doublesumÇJ
king	
king¥J!
doublepeople
doublepeopleåJ

peoplefive

peoplefiveJ
	fieldfive
	fieldfive J
doublefield
doublefieldñJ
skynineking
skyninekingæJ
	doublesky
	doublesky†J
mixeight
mixeight/J
mixsix

mixsix"J

shortseven

shortseven)J
	shortfour
	shortfourJ
peopleeight
peopleeight3J
mixfive
mixfiveJ$
doublelongfour
doublelongfourxJ
skynine
skynine;J
skysix

skysix'J"
doublelongten
doublelongtenxJ
sumone

sumoneJ(
doubleshortseven
doubleshortsevennJ
longfive
longfiveJ*
doubleshorteleven
doubleshortelevennJ
	longseven
	longseven*J
sumtwo

sumtwo
J
skyfour
skyfourJ
skytwo

skytwoJ
shorttwo
shorttwoJ

fieldeight

fieldeight4J$
doubleshortsix
doubleshortsixnJ

shortthree

shortthreeJ
sumfour
sumfourJ
fieldsix
fieldsix&J
sumnine
sumnine8J

peoplefour

peoplefourJ

fieldstaff

fieldstaff<J
sumthree
sumthreeJ
skystaff
skystaff=J

fieldseven

fieldseven-J
	shortnine
	shortnine6J
sumfive
sumfiveJ
longone
longoneJ
mixseven
mixseven(J

fieldthree

fieldthreeJ

shorteight

shorteight0
