

35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
19,21
19,21
shortthreeB
32,21
32,21	shortnineB
25,31
25,31mixfourB
7,31
7,31zeroB
23,25
23,25mixsevenB
25,27
25,27mixfiveB
5,5
5,5doublepeopleB
17,21
17,21shortsixB"
19,19
19,19doubleshortsevenB
17,31
17,31shortsixB
7,7
7,7	doublesumB
21,31
21,31shorttwoB
3,21
3,21
fieldeightB
17,30
17,30	shortfiveB
7,25
7,25sumtwoB
1,32
1,32skyfiveB
5,21
5,21
peoplefourB
11,28
11,28	longthreeB
9,23
9,23longnineB
3,32
3,32	fieldfiveB
24,17
24,17	shortnineB
3,11
3,11
fieldeightB
5,28
5,28
peoplefiveB
5,29
5,29peoplethreeB
27,21
27,21
shortthreeB
25,15
25,15	shortnineB#
15,15
15,15doubleshortelevenB
30,19
30,19shorttwoB
3,27
3,27	fieldnineB
15,29
15,29shortsixB
1,11
1,11skyeightB
25,21
25,21	shortfourB
24,32
24,32mixtwoB
19,28
19,28	shortfourB"
27,28
27,28doublepointsevenB
24,30
24,30mixfourB
3,28
3,28	fieldnineB 
21,21
21,21doubleshortsixB
13,19
13,19longoneB
15,19
15,19
shorteightB"
25,26
25,26doublepointeightB
25,29
25,29mixthreeB 
17,17
17,17doubleshorttenB
1,5
1,5skystaffB
27,30
27,30mixtwoB
13,31
13,31zeroB
24,25
24,25mixsevenB
23,30
23,30mixfourB
1,17
1,17skytwoB
1,27
1,27skynineB
3,13
3,13fieldsixB
9,25
9,25	longeightB
9,9
9,9doublelongtenB
3,3
3,3doublefieldB
1,24
1,24skyninekingB
17,29
17,29	shortfiveB
9,21
9,21longsixB
17,25
17,25
shorteightB
9,19
9,19	longsevenB
19,32
19,32zeroB
7,21
7,21zeroB
15,27
15,27
shorteightB
23,28
23,28mixsixB
9,17
9,17zeroB
17,19
17,19
shortsevenB
5,11
5,11
peoplefourB
23,13
23,13	longthreeB
5,25
5,25	peoplesixB
27,32
27,32zeroB
7,28
7,28sumoneB
26,29
26,29mixthreeB 
13,13
13,13doublelongfourB
11,17
11,17longsixB
1,25
1,25skystaffB
15,21
15,21
shortsevenB
1,21
1,21skyeightB
9,32
9,32	longthreeB
26,27
26,27mixfiveB
26,32
26,32mixoneB
1,1
1,1	doubleskyB
26,21
26,21	shortfourB
24,19
24,19shortsixB
28,21
28,21
shortthreeB
5,17
5,17peopleeightB
3,7
3,7fieldsixB
5,32
5,32	peopleoneB
1,23
1,23skyninekingB
19,27
19,27	shortfourB
3,17
3,17fieldtwoB
17,27
17,27
shortsevenB
7,13
7,13sumeightB
15,32
15,32	shortfourB
13,26
13,26longtwoB
11,26
11,26longfourB
32,29
32,29mixeightB
13,32
13,32	longsevenB
15,17
15,17shortoneB
15,23
15,23zeroB
5,23
5,23peoplesevenB
9,15
9,15longoneB
27,29
27,29mixtwoB
9,13
9,13longfourB
7,26
7,26sumtwoB
29,19
29,19shorttwoB
9,26
9,26	longeightB
5,19
5,19
peoplefiveB
1,28
1,28skynineB
24,27
24,27mixsixB
3,25
3,25
fieldstaffB
17,26
17,26
shorteightB
29,31
29,31mixoneB
11,11
11,11doublelongsixB
13,29
13,29longnineB
24,21
24,21	shortfiveB
7,15
7,15sumfiveB
7,30
7,30sumnineB
3,30
3,30
fieldsevenB
7,29
7,29sumnineB
28,29
28,29mixtwoB
5,30
5,30peoplethreeB
1,13
1,13skysixB
9,31
9,31longsixB
7,32
7,32sumsevenB
26,30
26,30mixthreeB
15,28
15,28
shorteightB
23,29
23,29mixfourB
11,21
11,21longtwoB
5,31
5,31
peoplefourB
3,24
3,24fieldoneB
5,27
5,27
peoplefiveB
26,15
26,15	shortnineB
3,9
3,9fieldtwoB
13,11
13,11zeroB
1,7
1,7skysixB
3,31
3,31
fieldeightB
9,24
9,24longnineB
1,19
1,19skynineB
25,28
25,28mixfiveB
3,19
3,19	fieldnineB
17,32
17,32
shortthreeB
23,19
23,19shortsixB
7,23
7,23sumthreeB
15,11
15,11	longsevenB
23,26
23,26mixsevenB
5,15
5,15
peoplenineB
1,30
1,30skysevenB
23,31
23,31mixfiveB
15,13
15,13longfiveB
24,31
24,31mixfiveB
11,29
11,29longoneB
11,19
11,19	longthreeB
1,3
1,3skyfourB
27,31
27,31mixthreeB
13,25
13,25longtwoB
1,15
1,15skythreeB
1,29
1,29skysevenB
5,26
5,26	peoplesixB
7,17
7,17sumfourB
11,23
11,23longfiveB
11,24
11,24longfiveB
3,23
3,23fieldoneB
11,32
11,32longnineB
24,29
24,29mixfourB
5,9
5,9peopleeightB
11,9
11,9longsixB
7,11
7,11zeroB
25,30
25,30mixthreeB
5,13
5,13	peopletwoB
9,27
9,27	longsevenB
26,19
26,19	shortfiveB
21,30
21,30shortoneB
25,19
25,19	shortfiveB
23,32
23,32mixtwoB
3,26
3,26
fieldstaffB
11,31
11,31longtwoB
26,28
26,28mixfiveB
9,30
9,30longfiveB
21,29
21,29shortoneB
11,25
11,25longfourB
32,30
32,30mixeightB
7,9
7,9sumfourB
11,30
11,30longoneB
9,28
9,28	longsevenB
13,28
13,28longoneB
7,19
7,19sumoneB
17,28
17,28
shortsevenB
13,27
13,27longoneB
28,32
28,32zeroB!
29,30
29,30doublepointfiveB
28,30
28,30mixtwoB
23,27
23,27mixsixB
1,26
1,26skystaffB
26,31
26,31mixfourB
3,15
3,15
fieldthreeB
28,31
28,31mixthreeB
23,21
23,21	shortfiveB
11,27
11,27	longthreeB
31,32
31,32kingB
13,30
13,30longnineB
5,7
5,7	peopletwoB
7,27
7,27sumoneB
3,5
3,5
fieldstaffB
15,30
15,30shortsixB
5,24
5,24peoplesevenB
1,9
1,9skytwoB
19,31
19,31
shortthreeB
7,24
7,24sumthreeB
15,24
15,24zeroB
24,13
24,13	longthreeB
25,32
25,32mixoneB
9,29
9,29longfiveB
30,31
30,31mixoneB
13,21
13,21zeroB
3,29
3,29
fieldsevenB!
23,24
23,24doublepointnineB
1,31
1,31skyeightB
23,17
23,17	shortnineB
15,31
15,31
shortsevenB
24,26
24,26mixsevenB
24,28
24,28mixsixB
17,13
17,13longfourJ
	fieldnine
	fieldnine:J
shortone
shortoneJ
fieldone
fieldoneJ

shortseven

shortseven)J*
doubleshorteleven
doubleshortelevennJ
	longeight
	longeight1J$
doubleshortsix
doubleshortsixnJ
skyfour
skyfourJ
	shortfive
	shortfiveJ
peopleeight
peopleeight3J
	peoplesix
	peoplesix%J

fieldseven

fieldseven-J
shorttwo
shorttwoJ
skyfive
skyfive!J
longtwo
longtwo	J
skytwo

skytwoJ(
doubleshortseven
doubleshortsevennJ
	fieldfive
	fieldfive J!
doublepeople
doublepeopleåJ
skythree
skythreeJ
sumfive
sumfiveJ$
doublelongfour
doublelongfourxJ
	doublesum
	doublesumÇJ
king	
king¥J
	peopletwo
	peopletwoJ
skynine
skynine;J

peoplenine

peoplenine9J
mixfive
mixfiveJ
sumseven
sumseven+J

fieldstaff

fieldstaff<J
fieldtwo
fieldtwoJ
longsix
longsix$J
skyseven
skyseven.J
shortsix
shortsix#J
skyeight
skyeight5J
	shortfour
	shortfourJ
sumtwo

sumtwo
J
zero
zeroJ
sumeight
sumeight2J
skystaff
skystaff=J

fieldthree

fieldthreeJ
longfour
longfourJ
longfive
longfiveJ
peoplethree
peoplethreeJ

peoplefive

peoplefiveJ
	longthree
	longthreeJ
mixone

mixoneJ"
doublelongten
doublelongtenxJ
peopleseven
peopleseven,J&
doublepointfive
doublepointfiveFJ(
doublepointeight
doublepointeightZJ
mixthree
mixthreeJ
mixeight
mixeight/J
	doublesky
	doublesky†J
skysix

skysix'J
fieldsix
fieldsix&J
mixtwo

mixtwoJ
	shortnine
	shortnine6J$
doubleshortten
doubleshorttennJ
mixfour
mixfourJ"
doublelongsix
doublelongsixxJ
skynineking
skyninekingæJ
longnine
longnine7J(
doublepointseven
doublepointsevenPJ

shortthree

shortthreeJ

peoplefour

peoplefourJ

shorteight

shorteight0J&
doublepointnine
doublepointninedJ
	peopleone
	peopleoneJ

fieldeight

fieldeight4J
sumnine
sumnine8J
sumfour
sumfourJ
longone
longoneJ
sumthree
sumthreeJ
sumone

sumoneJ
doublefield
doublefieldñJ
mixsix

mixsix"J
mixseven
mixseven(J
	longseven
	longseven*
