

223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
412h
412""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2Ç

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2m
411f
411""":
PaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu1002r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2Å
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2Ç

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2è
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
15,19
15,19
shorteightB
5,29
5,29peoplethreeB
19,32
19,32zeroB
9,21
9,21longsixB
21,31
21,31shorttwoB
15,23
15,23zeroB
32,29
32,29mixeightB
28,21
28,21
shortthreeB
5,19
5,19
peoplefiveB
26,27
26,27mixfiveB
3,21
3,21
fieldeightB
3,19
3,19	fieldnineB
3,25
3,25
fieldstaffB
17,29
17,29	shortfiveB
17,21
17,21shortsixB
23,29
23,29mixfourB
3,24
3,24fieldoneB
11,29
11,29longoneB
13,26
13,26longtwoB
3,15
3,15
fieldthreeB
1,17
1,17skytwoB
1,1
1,1	doubleskyB
5,30
5,30peoplethreeB
17,31
17,31shortsixB
24,17
24,17	shortnineB
5,17
5,17peopleeightB
21,30
21,30shortoneB"
19,19
19,19doubleshortsevenB
11,11
11,11doublelongsixB
29,31
29,31mixoneB
17,27
17,27
shortsevenB
13,25
13,25longtwoB
5,5
5,5doublepeopleB
1,15
1,15skythreeB
15,17
15,17shortoneB
1,21
1,21skyeightB
5,25
5,25	peoplesixB
24,26
24,26mixsevenB
24,21
24,21	shortfiveB
7,21
7,21zeroB
24,30
24,30mixfourB
21,29
21,29shortoneB
15,13
15,13longfiveB
3,23
3,23fieldoneB
5,9
5,9peopleeightB
25,29
25,29mixthreeB
23,25
23,25mixsevenB
1,29
1,29skysevenB
7,13
7,13sumeightB
5,23
5,23peoplesevenB
19,28
19,28	shortfourB
9,15
9,15longoneB
3,3
3,3doublefieldB
28,32
28,32zeroB
27,21
27,21
shortthreeB
9,29
9,29longfiveB
5,21
5,21
peoplefourB
9,30
9,30longfiveB
19,27
19,27	shortfourB
1,7
1,7skysixB 
17,17
17,17doubleshorttenB
3,27
3,27	fieldnineB
11,23
11,23longfiveB
23,26
23,26mixsevenB
3,11
3,11
fieldeightB
23,30
23,30mixfourB
3,29
3,29
fieldsevenB
32,21
32,21	shortnineB
25,21
25,21	shortfourB
26,31
26,31mixfourB
1,19
1,19skynineB
23,31
23,31mixfiveB
5,26
5,26	peoplesixB
23,28
23,28mixsixB
19,21
19,21
shortthreeB 
13,13
13,13doublelongfourB
9,28
9,28	longsevenB
1,9
1,9skytwoB
1,25
1,25skystaffB
25,27
25,27mixfiveB
5,7
5,7	peopletwoB
9,13
9,13longfourB
5,28
5,28
peoplefiveB
5,24
5,24peoplesevenB
7,11
7,11zeroB
23,32
23,32mixtwoB
26,32
26,32mixoneB
5,13
5,13	peopletwoB
15,24
15,24zeroB
7,32
7,32sumsevenB 
21,21
21,21doubleshortsixB
1,26
1,26skystaffB
17,25
17,25
shorteightB
7,17
7,17sumfourB
9,26
9,26	longeightB
11,21
11,21longtwoB
9,24
9,24longnineB
15,30
15,30shortsixB
9,32
9,32	longthreeB
25,31
25,31mixfourB
1,32
1,32skyfiveB
27,30
27,30mixtwoB
26,15
26,15	shortnineB
11,30
11,30longoneB
5,27
5,27
peoplefiveB!
23,24
23,24doublepointnineB
17,30
17,30	shortfiveB!
29,30
29,30doublepointfiveB
32,30
32,30mixeightB
11,25
11,25longfourB
24,29
24,29mixfourB
15,31
15,31
shortsevenB
1,13
1,13skysixB
1,11
1,11skyeightB
15,27
15,27
shorteightB
3,13
3,13fieldsixB
1,27
1,27skynineB
23,27
23,27mixsixB
27,31
27,31mixthreeB
26,28
26,28mixfiveB
27,32
27,32zeroB
9,25
9,25	longeightB
7,15
7,15sumfiveB
25,19
25,19	shortfiveB
24,27
24,27mixsixB
11,32
11,32longnineB
28,29
28,29mixtwoB
7,28
7,28sumoneB
24,13
24,13	longthreeB
5,15
5,15
peoplenineB
15,29
15,29shortsixB
5,32
5,32	peopleoneB"
27,28
27,28doublepointsevenB
24,19
24,19shortsixB
26,19
26,19	shortfiveB
3,31
3,31
fieldeightB
13,28
13,28longoneB
28,30
28,30mixtwoB
19,31
19,31
shortthreeB
13,30
13,30longnineB
26,29
26,29mixthreeB
17,28
17,28
shortsevenB
17,26
17,26
shorteightB
1,31
1,31skyeightB
25,15
25,15	shortnineB
25,30
25,30mixthreeB
17,19
17,19
shortsevenB
7,7
7,7	doublesumB
26,30
26,30mixthreeB
13,11
13,11zeroB
25,32
25,32mixoneB
7,29
7,29sumnineB
1,23
1,23skyninekingB
13,21
13,21zeroB
11,17
11,17longsixB
23,13
23,13	longthreeB
1,24
1,24skyninekingB
11,19
11,19	longthreeB
5,31
5,31
peoplefourB
15,28
15,28
shorteightB
15,32
15,32	shortfourB
11,31
11,31longtwoB
31,32
31,32kingB
9,9
9,9doublelongtenB
13,29
13,29longnineB
13,27
13,27longoneB
24,25
24,25mixsevenB
3,28
3,28	fieldnineB
13,31
13,31zeroB
15,11
15,11	longsevenB
24,32
24,32mixtwoB
9,23
9,23longnineB
23,19
23,19shortsixB
1,5
1,5skystaffB
26,21
26,21	shortfourB
11,28
11,28	longthreeB
29,19
29,19shorttwoB
5,11
5,11
peoplefourB
7,9
7,9sumfourB
7,27
7,27sumoneB
3,9
3,9fieldtwoB
3,32
3,32	fieldfiveB
9,19
9,19	longsevenB
11,27
11,27	longthreeB
25,28
25,28mixfiveB
1,28
1,28skynineB
3,5
3,5
fieldstaffB
9,31
9,31longsixB
9,17
9,17zeroB
9,27
9,27	longsevenB
28,31
28,31mixthreeB"
25,26
25,26doublepointeightB
7,31
7,31zeroB
17,13
17,13longfourB
17,32
17,32
shortthreeB
3,7
3,7fieldsixB
7,23
7,23sumthreeB
23,21
23,21	shortfiveB
3,17
3,17fieldtwoB
30,31
30,31mixoneB
3,30
3,30
fieldsevenB
7,19
7,19sumoneB
7,25
7,25sumtwoB
24,31
24,31mixfiveB
7,30
7,30sumnineB
11,9
11,9longsixB
7,24
7,24sumthreeB
23,17
23,17	shortnineB#
15,15
15,15doubleshortelevenB
11,24
11,24longfiveB
15,21
15,21
shortsevenB
1,30
1,30skysevenB
3,26
3,26
fieldstaffB
24,28
24,28mixsixB
27,29
27,29mixtwoB
13,32
13,32	longsevenB
13,19
13,19longoneB
30,19
30,19shorttwoB
7,26
7,26sumtwoB
11,26
11,26longfourB
1,3
1,3skyfourJ&
doublepointnine
doublepointninedJ

fieldstaff

fieldstaff<J
sumthree
sumthreeJ
shortone
shortoneJ
skyseven
skyseven.J
sumeight
sumeight2J
mixthree
mixthreeJ(
doublepointeight
doublepointeightZJ
shortsix
shortsix#J$
doublelongfour
doublelongfourxJ
longtwo
longtwo	J
skynineking
skyninekingæJ
longone
longoneJ
zero
zeroJ!
doublepeople
doublepeopleåJ
	shortnine
	shortnine6J
	longseven
	longseven*J
mixfour
mixfourJ
	longthree
	longthreeJ
mixsix

mixsix"J
longnine
longnine7J
fieldone
fieldoneJ
longfive
longfiveJ
sumfour
sumfourJ
	fieldfive
	fieldfive J
mixseven
mixseven(J

shortseven

shortseven)J(
doubleshortseven
doubleshortsevennJ
	fieldnine
	fieldnine:J
sumseven
sumseven+J
fieldtwo
fieldtwoJ$
doubleshortsix
doubleshortsixnJ

fieldeight

fieldeight4J
sumnine
sumnine8J
mixfive
mixfiveJ
skytwo

skytwoJ"
doublelongsix
doublelongsixxJ
	shortfour
	shortfourJ
skyeight
skyeight5J

fieldseven

fieldseven-J

fieldthree

fieldthreeJ"
doublelongten
doublelongtenxJ
skyfour
skyfourJ

peoplenine

peoplenine9J
peopleeight
peopleeight3J
sumtwo

sumtwo
J

peoplefour

peoplefourJ
mixtwo

mixtwoJ
	longeight
	longeight1J
	shortfive
	shortfiveJ
longsix
longsix$J
	peopletwo
	peopletwoJ

shorteight

shorteight0J$
doubleshortten
doubleshorttennJ
peoplethree
peoplethreeJ
longfour
longfourJ
	peopleone
	peopleoneJ
skystaff
skystaff=J

peoplefive

peoplefiveJ
	peoplesix
	peoplesix%J
	doublesky
	doublesky†J
	doublesum
	doublesumÇJ
skynine
skynine;J
mixone

mixoneJ
peopleseven
peopleseven,J
shorttwo
shorttwoJ
doublefield
doublefieldñJ(
doublepointseven
doublepointsevenPJ
sumfive
sumfiveJ&
doublepointfive
doublepointfiveFJ
sumone

sumoneJ
fieldsix
fieldsix&J

shortthree

shortthreeJ
skythree
skythreeJ*
doubleshorteleven
doubleshortelevennJ
skysix

skysix'J
skyfive
skyfive!J
mixeight
mixeight/J
king	
king¥
