

ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z3com.code.server.game.poker.paijiu.GameTuitongziGoldBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100BÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBœ
450«
450
     à√@"""
"B»à'BÙêNB
ÙBËBË†úJ»à'JÙêNJ
ÙJËJË†úZ9com.code.server.game.poker.hitgoldflower.GameYSZLongchengBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBt
GSJNEWj
GSJNEW"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBt
403m
403	""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
24,29
24,29mixfourR
26,32
26,32mixoneR
15,28
15,28
shorteightR
25,19
25,19	shortfiveR
24,21
24,21	shortfiveR
15,21
15,21
shortsevenR
28,21
28,21
shortthreeR
23,27
23,27mixsixR
26,28
26,28mixfiveR
7,32
7,32sumsevenR
24,25
24,25mixsevenR
26,30
26,30mixthreeR
9,9
9,9doublelongtenR
3,21
3,21
fieldeightR
1,29
1,29skysevenR
17,26
17,26
shorteightR
3,25
3,25
fieldstaffR
5,24
5,24peoplesevenR
7,23
7,23sumthreeR
7,11
7,11zeroR
11,17
11,17longsixR
17,31
17,31shortsixR
17,28
17,28
shortsevenR
5,11
5,11
peoplefourR
17,21
17,21shortsixR
26,31
26,31mixfourR
15,30
15,30shortsixR
7,15
7,15sumfiveR
7,19
7,19sumoneR
5,9
5,9peopleeightR
9,17
9,17zeroR
1,13
1,13skysixR
3,15
3,15
fieldthreeR
5,15
5,15
peoplenineR
26,15
26,15	shortnineR
3,23
3,23fieldoneR
1,1
1,1	doubleskyR
9,26
9,26	longeightR
21,30
21,30shortoneR
21,29
21,29shortoneR
9,27
9,27	longsevenR
9,13
9,13longfourR
3,27
3,27	fieldnineR
3,7
3,7fieldsixR
11,28
11,28	longthreeR
24,30
24,30mixfourR
7,25
7,25sumtwoR
5,5
5,5doublepeopleR
11,32
11,32longnineR
1,31
1,31skyeightR
1,7
1,7skysixR
5,26
5,26	peoplesixR
9,24
9,24longnineR
11,19
11,19	longthreeR
24,28
24,28mixsixR
27,29
27,29mixtwoR
1,21
1,21skyeightR
3,24
3,24fieldoneR
3,31
3,31
fieldeightR
23,21
23,21	shortfiveR
3,13
3,13fieldsixR
7,30
7,30sumnineR
7,29
7,29sumnineR
28,29
28,29mixtwoR
15,23
15,23zeroR
17,27
17,27
shortsevenR
7,9
7,9sumfourR
28,31
28,31mixthreeR
19,32
19,32zeroR
15,17
15,17shortoneR
23,31
23,31mixfiveR
31,32
31,32kingR
17,13
17,13longfourR
5,19
5,19
peoplefiveR
1,9
1,9skytwoR
23,28
23,28mixsixR
7,27
7,27sumoneR 
13,13
13,13doublelongfourR
13,29
13,29longnineR
5,21
5,21
peoplefourR
9,23
9,23longnineR
7,28
7,28sumoneR
24,13
24,13	longthreeR
23,30
23,30mixfourR
27,31
27,31mixthreeR
5,31
5,31
peoplefourR
7,26
7,26sumtwoR
9,19
9,19	longsevenR
11,29
11,29longoneR
26,21
26,21	shortfourR
15,32
15,32	shortfourR
25,31
25,31mixfourR
3,17
3,17fieldtwoR
24,31
24,31mixfiveR
9,28
9,28	longsevenR
29,31
29,31mixoneR
13,27
13,27longoneR
13,32
13,32	longsevenR
1,30
1,30skysevenR
5,23
5,23peoplesevenR
1,26
1,26skystaffR"
19,19
19,19doubleshortsevenR
15,13
15,13longfiveR
11,24
11,24longfiveR
25,15
25,15	shortnineR
5,25
5,25	peoplesixR
17,29
17,29	shortfiveR
11,31
11,31longtwoR
26,19
26,19	shortfiveR
11,27
11,27	longthreeR
24,27
24,27mixsixR
7,21
7,21zeroR
15,11
15,11	longsevenR
17,32
17,32
shortthreeR
5,29
5,29peoplethreeR
7,17
7,17sumfourR
25,32
25,32mixoneR
23,25
23,25mixsevenR
7,13
7,13sumeightR
13,31
13,31zeroR
32,30
32,30mixeightR
19,27
19,27	shortfourR
5,28
5,28
peoplefiveR
1,24
1,24skyninekingR
32,29
32,29mixeightR
27,30
27,30mixtwoR
26,29
26,29mixthreeR
3,3
3,3doublefieldR
1,32
1,32skyfiveR
28,32
28,32zeroR
1,23
1,23skyninekingR 
21,21
21,21doubleshortsixR
1,5
1,5skystaffR
7,7
7,7	doublesumR
13,28
13,28longoneR
1,17
1,17skytwoR!
29,30
29,30doublepointfiveR
1,19
1,19skynineR
19,21
19,21
shortthreeR
5,13
5,13	peopletwoR
17,25
17,25
shorteightR
27,32
27,32zeroR
5,30
5,30peoplethreeR
19,28
19,28	shortfourR
24,19
24,19shortsixR
11,23
11,23longfiveR
9,15
9,15longoneR
3,30
3,30
fieldsevenR
13,11
13,11zeroR
9,25
9,25	longeightR
24,17
24,17	shortnineR
3,29
3,29
fieldsevenR 
17,17
17,17doubleshorttenR
13,19
13,19longoneR!
23,24
23,24doublepointnineR
19,31
19,31
shortthreeR
1,11
1,11skyeightR
5,17
5,17peopleeightR
27,21
27,21
shortthreeR
9,32
9,32	longthreeR
13,21
13,21zeroR
30,19
30,19shorttwoR
1,3
1,3skyfourR
15,24
15,24zeroR
28,30
28,30mixtwoR
1,28
1,28skynineR
32,21
32,21	shortnineR
5,32
5,32	peopleoneR
15,27
15,27
shorteightR"
27,28
27,28doublepointsevenR"
25,26
25,26doublepointeightR
13,25
13,25longtwoR
23,17
23,17	shortnineR
11,21
11,21longtwoR
25,21
25,21	shortfourR
11,11
11,11doublelongsixR
3,19
3,19	fieldnineR
7,31
7,31zeroR
13,26
13,26longtwoR
24,26
24,26mixsevenR
3,11
3,11
fieldeightR
9,30
9,30longfiveR
3,32
3,32	fieldfiveR#
15,15
15,15doubleshortelevenR
9,31
9,31longsixR
3,5
3,5
fieldstaffR
3,26
3,26
fieldstaffR
25,30
25,30mixthreeR
15,31
15,31
shortsevenR
15,19
15,19
shorteightR
13,30
13,30longnineR
1,15
1,15skythreeR
9,29
9,29longfiveR
1,27
1,27skynineR
26,27
26,27mixfiveR
23,19
23,19shortsixR
23,13
23,13	longthreeR
11,25
11,25longfourR
1,25
1,25skystaffR
17,30
17,30	shortfiveR
3,9
3,9fieldtwoR
15,29
15,29shortsixR
25,29
25,29mixthreeR
23,32
23,32mixtwoR
7,24
7,24sumthreeR
5,7
5,7	peopletwoR
11,9
11,9longsixR
3,28
3,28	fieldnineR
25,27
25,27mixfiveR
23,29
23,29mixfourR
9,21
9,21longsixR
11,30
11,30longoneR
17,19
17,19
shortsevenR
29,19
29,19shorttwoR
5,27
5,27
peoplefiveR
24,32
24,32mixtwoR
30,31
30,31mixoneR
11,26
11,26longfourR
21,31
21,31shorttwoR
23,26
23,26mixsevenR
25,28
25,28mixfiveZ
	shortnine
	shortnine6Z!
doublepeople
doublepeopleåZ$
doubleshortsix
doubleshortsixnZ
	longeight
	longeight1Z$
doubleshortten
doubleshorttennZ
longone
longoneZ

fieldeight

fieldeight4Z

shorteight

shorteight0Z(
doubleshortseven
doubleshortsevennZ
fieldsix
fieldsix&Z
longfour
longfourZ
sumone

sumoneZ
sumtwo

sumtwo
Z
sumthree
sumthreeZ
	fieldfive
	fieldfive Z
longnine
longnine7Z
shorttwo
shorttwoZ
peopleeight
peopleeight3Z&
doublepointfive
doublepointfiveFZ
	peopletwo
	peopletwoZ
	fieldnine
	fieldnine:Z"
doublelongten
doublelongtenxZ

peoplefour

peoplefourZ
skytwo

skytwoZ
skynineking
skyninekingæZ
	shortfive
	shortfiveZ
mixthree
mixthreeZ
peopleseven
peopleseven,Z
	longthree
	longthreeZ
mixsix

mixsix"Z

fieldseven

fieldseven-Z
mixfive
mixfiveZ

fieldthree

fieldthreeZ
sumeight
sumeight2Z
zero
zeroZ

peoplenine

peoplenine9Z
king	
king¥Z

peoplefive

peoplefiveZ
peoplethree
peoplethreeZ
fieldone
fieldoneZ
	peoplesix
	peoplesix%Z$
doublelongfour
doublelongfourxZ
sumseven
sumseven+Z
skynine
skynine;Z
longtwo
longtwo	Z
skyeight
skyeight5Z
doublefield
doublefieldñZ

shortseven

shortseven)Z
shortsix
shortsix#Z
	peopleone
	peopleoneZ
sumfour
sumfourZ
mixeight
mixeight/Z
mixfour
mixfourZ
sumfive
sumfiveZ
longsix
longsix$Z
mixseven
mixseven(Z
	longseven
	longseven*Z
mixtwo

mixtwoZ
longfive
longfiveZ
skyseven
skyseven.Z
skyfive
skyfive!Z
skyfour
skyfourZ
skysix

skysix'Z&
doublepointnine
doublepointninedZ
skythree
skythreeZ
skystaff
skystaff=Z(
doublepointseven
doublepointsevenPZ

shortthree

shortthreeZ
sumnine
sumnine8Z
	doublesum
	doublesumÇZ"
doublelongsix
doublelongsixxZ
	shortfour
	shortfourZ
fieldtwo
fieldtwoZ
	doublesky
	doublesky†Z
mixone

mixoneZ
shortone
shortoneZ(
doublepointeight
doublepointeightZZ*
doubleshorteleven
doubleshortelevennZ

fieldstaff

fieldstaff<
