

""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2Å
405z
405
	      $@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
11,31
11,31longtwoB
30,31
30,31mixoneB
25,31
25,31mixfourB
15,32
15,32	shortfourB
11,9
11,9longsixB
7,11
7,11zeroB
19,31
19,31
shortthreeB
1,3
1,3skyfourB
27,30
27,30mixtwoB
24,17
24,17	shortnineB
23,26
23,26mixsevenB
5,31
5,31
peoplefourB
19,21
19,21
shortthreeB
17,29
17,29	shortfiveB
11,25
11,25longfourB
13,27
13,27longoneB"
19,19
19,19doubleshortsevenB
15,21
15,21
shortsevenB
11,32
11,32longnineB
25,27
25,27mixfiveB
13,30
13,30longnineB
27,29
27,29mixtwoB
3,28
3,28	fieldnineB
1,23
1,23skyninekingB
11,19
11,19	longthreeB
11,26
11,26longfourB
25,19
25,19	shortfiveB
1,29
1,29skysevenB
11,28
11,28	longthreeB
11,21
11,21longtwoB
23,31
23,31mixfiveB
1,13
1,13skysixB
21,31
21,31shorttwoB
15,23
15,23zeroB
26,29
26,29mixthreeB
3,13
3,13fieldsixB
7,28
7,28sumoneB 
17,17
17,17doubleshorttenB
5,9
5,9peopleeightB
30,19
30,19shorttwoB
5,26
5,26	peoplesixB
28,30
28,30mixtwoB
23,29
23,29mixfourB
19,27
19,27	shortfourB
1,25
1,25skystaffB
15,24
15,24zeroB
5,5
5,5doublepeopleB
28,21
28,21
shortthreeB
27,21
27,21
shortthreeB
7,21
7,21zeroB
7,7
7,7	doublesumB
3,7
3,7fieldsixB
15,17
15,17shortoneB
24,19
24,19shortsixB
9,25
9,25	longeightB
1,7
1,7skysixB
1,24
1,24skyninekingB
7,24
7,24sumthreeB
17,31
17,31shortsixB
17,32
17,32
shortthreeB
17,21
17,21shortsixB
3,19
3,19	fieldnineB 
13,13
13,13doublelongfourB
3,5
3,5
fieldstaffB
1,11
1,11skyeightB!
29,30
29,30doublepointfiveB
7,26
7,26sumtwoB
13,28
13,28longoneB
32,21
32,21	shortnineB
9,28
9,28	longsevenB!
23,24
23,24doublepointnineB
23,32
23,32mixtwoB
23,17
23,17	shortnineB
1,30
1,30skysevenB
25,21
25,21	shortfourB
1,32
1,32skyfiveB
1,9
1,9skytwoB
9,24
9,24longnineB
25,15
25,15	shortnineB
5,19
5,19
peoplefiveB
13,21
13,21zeroB
24,28
24,28mixsixB
15,30
15,30shortsixB
11,27
11,27	longthreeB
1,26
1,26skystaffB
7,9
7,9sumfourB
23,27
23,27mixsixB
13,31
13,31zeroB
9,19
9,19	longsevenB
11,30
11,30longoneB
13,32
13,32	longsevenB
7,30
7,30sumnineB 
21,21
21,21doubleshortsixB
11,24
11,24longfiveB
7,32
7,32sumsevenB
32,29
32,29mixeightB
13,19
13,19longoneB
5,17
5,17peopleeightB
17,30
17,30	shortfiveB
11,29
11,29longoneB
19,28
19,28	shortfourB
11,23
11,23longfiveB
17,25
17,25
shorteightB
15,31
15,31
shortsevenB
3,30
3,30
fieldsevenB
13,25
13,25longtwoB
24,31
24,31mixfiveB
26,15
26,15	shortnineB
17,19
17,19
shortsevenB
13,11
13,11zeroB
26,31
26,31mixfourB
7,25
7,25sumtwoB
15,19
15,19
shorteightB
27,31
27,31mixthreeB
26,30
26,30mixthreeB
5,15
5,15
peoplenineB
3,31
3,31
fieldeightB
7,27
7,27sumoneB
24,25
24,25mixsevenB
3,21
3,21
fieldeightB
28,31
28,31mixthreeB
13,29
13,29longnineB
24,32
24,32mixtwoB
25,32
25,32mixoneB
28,32
28,32zeroB
1,19
1,19skynineB
5,28
5,28
peoplefiveB
3,25
3,25
fieldstaffB
7,23
7,23sumthreeB
23,30
23,30mixfourB
25,30
25,30mixthreeB
3,15
3,15
fieldthreeB
5,30
5,30peoplethreeB
1,17
1,17skytwoB
9,15
9,15longoneB
9,21
9,21longsixB
29,19
29,19shorttwoB#
15,15
15,15doubleshortelevenB
26,27
26,27mixfiveB
3,29
3,29
fieldsevenB
5,32
5,32	peopleoneB
5,13
5,13	peopletwoB
26,19
26,19	shortfiveB
7,29
7,29sumnineB
9,26
9,26	longeightB
9,32
9,32	longthreeB
31,32
31,32kingB
23,21
23,21	shortfiveB
1,27
1,27skynineB
7,15
7,15sumfiveB
3,26
3,26
fieldstaffB
24,21
24,21	shortfiveB
3,24
3,24fieldoneB"
25,26
25,26doublepointeightB
9,30
9,30longfiveB
5,24
5,24peoplesevenB
15,11
15,11	longsevenB
7,13
7,13sumeightB
3,27
3,27	fieldnineB
23,28
23,28mixsixB
15,29
15,29shortsixB
19,32
19,32zeroB
5,21
5,21
peoplefourB
5,29
5,29peoplethreeB
7,31
7,31zeroB
3,11
3,11
fieldeightB
5,7
5,7	peopletwoB
26,32
26,32mixoneB
15,28
15,28
shorteightB
9,17
9,17zeroB
1,5
1,5skystaffB
32,30
32,30mixeightB
25,29
25,29mixthreeB
1,15
1,15skythreeB
9,29
9,29longfiveB
1,21
1,21skyeightB
24,30
24,30mixfourB
11,11
11,11doublelongsixB
21,29
21,29shortoneB
5,25
5,25	peoplesixB
9,27
9,27	longsevenB
1,28
1,28skynineB
15,27
15,27
shorteightB
9,9
9,9doublelongtenB
11,17
11,17longsixB
21,30
21,30shortoneB
17,27
17,27
shortsevenB
17,28
17,28
shortsevenB
3,32
3,32	fieldfiveB
1,31
1,31skyeightB"
27,28
27,28doublepointsevenB
1,1
1,1	doubleskyB
17,13
17,13longfourB
24,29
24,29mixfourB
24,26
24,26mixsevenB
23,25
23,25mixsevenB
9,13
9,13longfourB
24,13
24,13	longthreeB
27,32
27,32zeroB
26,28
26,28mixfiveB
13,26
13,26longtwoB
3,9
3,9fieldtwoB
17,26
17,26
shorteightB
24,27
24,27mixsixB
5,11
5,11
peoplefourB
23,19
23,19shortsixB
9,23
9,23longnineB
5,27
5,27
peoplefiveB
7,17
7,17sumfourB
3,3
3,3doublefieldB
25,28
25,28mixfiveB
26,21
26,21	shortfourB
5,23
5,23peoplesevenB
29,31
29,31mixoneB
3,17
3,17fieldtwoB
23,13
23,13	longthreeB
28,29
28,29mixtwoB
9,31
9,31longsixB
15,13
15,13longfiveB
7,19
7,19sumoneB
3,23
3,23fieldoneJ
	shortfive
	shortfiveJ
mixthree
mixthreeJ

shortseven

shortseven)J
sumseven
sumseven+J
sumfive
sumfiveJ
skythree
skythreeJ
	doublesky
	doublesky†J
mixsix

mixsix"J
	doublesum
	doublesumÇJ
	peopleone
	peopleoneJ
sumtwo

sumtwo
J
mixseven
mixseven(J
mixfour
mixfourJ

fieldseven

fieldseven-J
shortone
shortoneJ
peopleeight
peopleeight3J

fieldthree

fieldthreeJ
skynine
skynine;J
	fieldfive
	fieldfive J

fieldstaff

fieldstaff<J!
doublepeople
doublepeopleåJ
longone
longoneJ

peoplefour

peoplefourJ(
doubleshortseven
doubleshortsevennJ
skyfour
skyfourJ
mixtwo

mixtwoJ
longfive
longfiveJ
peopleseven
peopleseven,J
skynineking
skyninekingæJ

peoplefive

peoplefiveJ
mixfive
mixfiveJ$
doubleshortsix
doubleshortsixnJ"
doublelongten
doublelongtenxJ
	shortnine
	shortnine6J$
doublelongfour
doublelongfourxJ
skystaff
skystaff=J(
doublepointeight
doublepointeightZJ

shortthree

shortthreeJ
longtwo
longtwo	J
sumfour
sumfourJ
	fieldnine
	fieldnine:J
sumnine
sumnine8J
shortsix
shortsix#J
longsix
longsix$J
longnine
longnine7J
	shortfour
	shortfourJ

shorteight

shorteight0J
	peopletwo
	peopletwoJ
fieldone
fieldoneJ*
doubleshorteleven
doubleshortelevennJ
sumthree
sumthreeJ
shorttwo
shorttwoJ
zero
zeroJ
	longseven
	longseven*J(
doublepointseven
doublepointsevenPJ&
doublepointfive
doublepointfiveFJ
king	
king¥J

fieldeight

fieldeight4J
fieldtwo
fieldtwoJ
fieldsix
fieldsix&J
longfour
longfourJ
skyeight
skyeight5J
	longeight
	longeight1J$
doubleshortten
doubleshorttennJ
skysix

skysix'J
skyseven
skyseven.J
mixeight
mixeight/J
	longthree
	longthreeJ&
doublepointnine
doublepointninedJ
sumone

sumoneJ
peoplethree
peoplethreeJ
skyfive
skyfive!J

peoplenine

peoplenine9J
	peoplesix
	peoplesix%J
skytwo

skytwoJ"
doublelongsix
doublelongsixxJ
mixone

mixoneJ
doublefield
doublefieldñJ
sumeight
sumeight2
