

sumthreeJ
sumone

sumoneJ&
doublepointnine
doublepointninedJ
sumtwo

sumtwo
J
longsix
longsix$J!
doublepeople
doublepeopleŒJ
mixfour
mixfourJ
doublefield
doublefield–J
longfour
longfourJ
	peopleone
	peopleoneJ$
doubleshortten
doubleshorttennJ
longnine
longnine7J

fieldthree

fieldthreeJ
fieldtwo
fieldtwoJ
fieldone
fieldoneJ$
doubleshortsix
doubleshortsixnJ
	fieldnine
	fieldnine:J
mixtwo

mixtwoJ
sumseven
sumseven+J

fieldeight

fieldeight4J$
doublelongfour
doublelongfourxJ
	doublesum
	doublesum‚J
peopleseven
peopleseven,J
skynine
skynine;J

peoplefive

peoplefiveJ&
doublepointfive
doublepointfiveFJ
skyfour
skyfourJ(
doublepointeight
doublepointeightZJ"
doublelongsix
doublelongsixxJ

fieldstaff

fieldstaff<J"
doublelongten
doublelongtenxJ
sumnine
sumnine8J
	doublesky
	doublesky J
	longseven
	longseven*J
mixthree
mixthreeJ
skytwo

skytwoJ

shorteight

shorteight0J
mixfive
mixfiveJ
shorttwo
shorttwoJ

peoplefour

peoplefourJ(
doublepointseven
doublepointsevenPJ
skyseven
skyseven.J
	longeight
	longeight1J
sumeight
sumeight2J

shortthree

shortthreeJ
skyeight
skyeight5
