

doublepointfiveFJ
mixtwo

mixtwoJ

peoplefive

peoplefiveJ

fieldstaff

fieldstaff<J

fieldseven

fieldseven-J

fieldeight

fieldeight4J

peoplenine

peoplenine9J

shorteight

shorteight0J
king	
king´J
doublefield
doublefield–J
longsix
longsix$J

shortthree

shortthreeJ
fieldsix
fieldsix&J"
doublelongsix
doublelongsixxJ
	peopleone
	peopleoneJ
peopleseven
peopleseven,J
sumone

sumoneJ
zero
zeroJ$
doubleshortsix
doubleshortsixnJ
	shortfive
	shortfiveJ
mixeight
mixeight/J
sumtwo

sumtwo
J
longfive
longfiveJ
skyfour
skyfourJ
sumnine
sumnine8J
peopleeight
peopleeight3J
	longthree
	longthreeJ(
doublepointeight
doublepointeightZJ
fieldtwo
fieldtwoJ
skynine
skynine;J
shortsix
shortsix#J
skynineking
skynineking¾J
longnine
longnine7J

shortseven

shortseven)
