

"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBÄ
403y
403		""	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBö
405í
405
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBœ
450«
450
     à√@"""
"B»à'BÙêNB
ÙBËBË†úJ»à'JÙêNJ
ÙJËJË†úZ9com.code.server.game.poker.hitgoldflower.GameYSZLongchengBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
404Ä
404		""	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
	LONGCHENGK
	LONGCHENG"""B∏BÃ:J∏JÃ:Bh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z3com.code.server.game.poker.paijiu.GameTuitongziGoldBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBö
406í
406
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBÄ
460y
460
""""
"(Z4com.code.server.game.poker.yuxiaxie.GameYuxiaxieGoldBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
27,21
27,21
shortthreeR
32,21
32,21	shortnineR
3,7
3,7fieldsixR
5,15
5,15
peoplenineR
9,23
9,23longnineR
1,9
1,9skytwoR
13,29
13,29longnineR
13,11
13,11zeroR
27,29
27,29mixtwoR
7,7
7,7	doublesumR
1,15
1,15skythreeR
5,7
5,7	peopletwoR
3,15
3,15
fieldthreeR
1,26
1,26skystaffR
11,11
11,11doublelongsixR
13,19
13,19longoneR
3,28
3,28	fieldnineR
26,32
26,32mixoneR
13,31
13,31zeroR
23,28
23,28mixsixR
19,21
19,21
shortthreeR
13,32
13,32	longsevenR
1,27
1,27skynineR
5,11
5,11
peoplefourR
1,3
1,3skyfourR
11,24
11,24longfiveR
27,30
27,30mixtwoR
32,29
32,29mixeightR
5,27
5,27
peoplefiveR
9,32
9,32	longthreeR
5,29
5,29peoplethreeR
25,15
25,15	shortnineR
7,30
7,30sumnineR
11,17
11,17longsixR
26,30
26,30mixthreeR
15,21
15,21
shortsevenR
5,32
5,32	peopleoneR
17,27
17,27
shortsevenR
3,13
3,13fieldsixR
5,21
5,21
peoplefourR
17,30
17,30	shortfiveR
1,23
1,23skyninekingR
29,19
29,19shorttwoR
1,32
1,32skyfiveR
24,19
24,19shortsixR
24,17
24,17	shortnineR 
21,21
21,21doubleshortsixR
15,27
15,27
shorteightR
21,29
21,29shortoneR
24,13
24,13	longthreeR
3,24
3,24fieldoneR
1,1
1,1	doubleskyR
13,28
13,28longoneR
1,7
1,7skysixR
26,28
26,28mixfiveR
11,27
11,27	longthreeR
26,15
26,15	shortnineR
17,26
17,26
shorteightR
23,32
23,32mixtwoR
5,19
5,19
peoplefiveR
11,25
11,25longfourR
7,19
7,19sumoneR
9,21
9,21longsixR
9,26
9,26	longeightR
28,21
28,21
shortthreeR
24,26
24,26mixsevenR
24,27
24,27mixsixR
11,9
11,9longsixR
9,19
9,19	longsevenR
7,28
7,28sumoneR"
25,26
25,26doublepointeightR
5,28
5,28
peoplefiveR 
13,13
13,13doublelongfourR
17,31
17,31shortsixR
9,17
9,17zeroR
25,32
25,32mixoneR
24,30
24,30mixfourR
11,26
11,26longfourR
7,23
7,23sumthreeR
11,28
11,28	longthreeR
19,28
19,28	shortfourR
31,32
31,32kingR
26,31
26,31mixfourR
7,26
7,26sumtwoR
25,21
25,21	shortfourR
21,30
21,30shortoneR
15,23
15,23zeroR
13,26
13,26longtwoR
11,29
11,29longoneR
26,19
26,19	shortfiveR
7,25
7,25sumtwoR
24,25
24,25mixsevenR
25,29
25,29mixthreeR
17,13
17,13longfourR
24,21
24,21	shortfiveR
13,25
13,25longtwoR
7,9
7,9sumfourR
17,28
17,28
shortsevenR
7,27
7,27sumoneR
3,25
3,25
fieldstaffR
13,27
13,27longoneR
26,27
26,27mixfiveR
7,17
7,17sumfourR
30,31
30,31mixoneR
15,31
15,31
shortsevenR
5,25
5,25	peoplesixR"
19,19
19,19doubleshortsevenR
23,27
23,27mixsixR
15,19
15,19
shorteightR
19,27
19,27	shortfourR
9,28
9,28	longsevenR
3,9
3,9fieldtwoR
27,32
27,32zeroR
17,29
17,29	shortfiveR
23,31
23,31mixfiveR
9,9
9,9doublelongtenR
30,19
30,19shorttwoR
17,25
17,25
shorteightR
9,29
9,29longfiveR
15,17
15,17shortoneR
5,9
5,9peopleeightR
3,27
3,27	fieldnineR
28,32
28,32zeroR
1,25
1,25skystaffR
23,25
23,25mixsevenR
5,26
5,26	peoplesixR
15,32
15,32	shortfourR
3,3
3,3doublefieldR
7,32
7,32sumsevenR
1,30
1,30skysevenR
25,31
25,31mixfourR
5,31
5,31
peoplefourR
5,17
5,17peopleeightR
1,11
1,11skyeightR
3,19
3,19	fieldnineR
1,19
1,19skynineR
23,17
23,17	shortnineR
11,32
11,32longnineR
27,31
27,31mixthreeR
17,21
17,21shortsixR
21,31
21,31shorttwoR
17,19
17,19
shortsevenR
1,13
1,13skysixR
25,19
25,19	shortfiveR
1,31
1,31skyeightR
11,23
11,23longfiveR
11,21
11,21longtwoR
3,11
3,11
fieldeightR
3,5
3,5
fieldstaffR
9,31
9,31longsixR
32,30
32,30mixeightR
7,29
7,29sumnineR 
17,17
17,17doubleshorttenR
5,5
5,5doublepeopleR
7,24
7,24sumthreeR
5,24
5,24peoplesevenR
9,27
9,27	longsevenR
24,29
24,29mixfourR
23,30
23,30mixfourR
9,24
9,24longnineR
1,17
1,17skytwoR
1,24
1,24skyninekingR
9,25
9,25	longeightR
9,13
9,13longfourR!
29,30
29,30doublepointfiveR
28,31
28,31mixthreeR
11,31
11,31longtwoR
3,17
3,17fieldtwoR
3,21
3,21
fieldeightR
15,30
15,30shortsixR
26,29
26,29mixthreeR
19,31
19,31
shortthreeR
1,21
1,21skyeightR
15,28
15,28
shorteightR
23,29
23,29mixfourR
11,19
11,19	longthreeR
9,15
9,15longoneR
1,5
1,5skystaffR
24,32
24,32mixtwoR
3,30
3,30
fieldsevenR
7,31
7,31zeroR
13,21
13,21zeroR
7,11
7,11zeroR
7,21
7,21zeroR
25,28
25,28mixfiveR
17,32
17,32
shortthreeR
5,23
5,23peoplesevenR
25,30
25,30mixthreeR
15,13
15,13longfiveR
1,28
1,28skynineR
25,27
25,27mixfiveR
15,24
15,24zeroR
28,30
28,30mixtwoR
23,13
23,13	longthreeR
11,30
11,30longoneR
23,21
23,21	shortfiveR
23,26
23,26mixsevenR
26,21
26,21	shortfourR
28,29
28,29mixtwoR
15,11
15,11	longsevenR
24,28
24,28mixsixR
3,32
3,32	fieldfiveR
23,19
23,19shortsixR#
15,15
15,15doubleshortelevenR
5,13
5,13	peopletwoR
7,13
7,13sumeightR
7,15
7,15sumfiveR"
27,28
27,28doublepointsevenR
24,31
24,31mixfiveR
3,29
3,29
fieldsevenR
19,32
19,32zeroR!
23,24
23,24doublepointnineR
3,26
3,26
fieldstaffR
1,29
1,29skysevenR
29,31
29,31mixoneR
5,30
5,30peoplethreeR
3,23
3,23fieldoneR
15,29
15,29shortsixR
3,31
3,31
fieldeightR
13,30
13,30longnineR
9,30
9,30longfiveZ

shortthree

shortthreeZ
longtwo
longtwo	Z$
doubleshortsix
doubleshortsixnZ

fieldseven

fieldseven-Z$
doubleshortten
doubleshorttennZ
mixseven
mixseven(Z
skytwo

skytwoZ
skyseven
skyseven.Z
peoplethree
peoplethreeZ
skynineking
skyninekingæZ
skythree
skythreeZ
longsix
longsix$Z
mixtwo

mixtwoZ
	doublesum
	doublesumÇZ
skyeight
skyeight5Z&
doublepointfive
doublepointfiveFZ
	doublesky
	doublesky†Z
skystaff
skystaff=Z&
doublepointnine
doublepointninedZ
	shortfour
	shortfourZ

peoplefour

peoplefourZ
sumthree
sumthreeZ

fieldeight

fieldeight4Z
	fieldfive
	fieldfive Z
sumfour
sumfourZ!
doublepeople
doublepeopleåZ

shorteight

shorteight0Z

fieldthree

fieldthreeZ
zero
zeroZ
	longeight
	longeight1Z
shortone
shortoneZ
fieldone
fieldoneZ
skynine
skynine;Z
	longthree
	longthreeZ
sumeight
sumeight2Z
sumseven
sumseven+Z

shortseven

shortseven)Z
king	
king¥Z
sumnine
sumnine8Z
longone
longoneZ
mixone

mixoneZ
skyfive
skyfive!Z
	peopleone
	peopleoneZ*
doubleshorteleven
doubleshortelevennZ
	peopletwo
	peopletwoZ
	shortnine
	shortnine6Z
sumfive
sumfiveZ
	peoplesix
	peoplesix%Z
mixfour
mixfourZ
shortsix
shortsix#Z
peopleseven
peopleseven,Z
fieldtwo
fieldtwoZ$
doublelongfour
doublelongfourxZ
mixeight
mixeight/Z
skysix

skysix'Z
skyfour
skyfourZ
mixfive
mixfiveZ
mixsix

mixsix"Z

peoplenine

peoplenine9Z

peoplefive

peoplefiveZ
	shortfive
	shortfiveZ(
doublepointeight
doublepointeightZZ
shorttwo
shorttwoZ
longfive
longfiveZ(
doublepointseven
doublepointsevenPZ
longnine
longnine7Z
sumtwo

sumtwo
Z
	fieldnine
	fieldnine:Z
peopleeight
peopleeight3Z"
doublelongsix
doublelongsixxZ
	longseven
	longseven*Z"
doublelongten
doublelongtenxZ
mixthree
mixthreeZ(
doubleshortseven
doubleshortsevennZ
doublefield
doublefieldñZ

fieldstaff

fieldstaff<Z
longfour
longfourZ
sumone

sumoneZ
fieldsix
fieldsix&
