

11,21longtwoB
31,32
31,32kingB
13,11
13,11zeroB
17,21
17,21shortsixB
3,3
3,3doublefieldB
9,28
9,28	longsevenB
23,25
23,25mixsevenB
11,11
11,11doublelongsixB
1,11
1,11skyeightB
5,11
5,11
peoplefourB
11,27
11,27	longthreeB
28,29
28,29mixtwoB
13,31
13,31zeroB
7,31
7,31zeroB
17,25
17,25
shorteightB
5,26
5,26	peoplesixB
13,25
13,25longtwoB
26,27
26,27mixfiveB
5,32
5,32	peopleoneB
5,29
5,29peoplethreeB
11,30
11,30longoneB
24,19
24,19shortsixB
13,29
13,29longnineB
5,7
5,7	peopletwoB
23,17
23,17	shortnineB
9,9
9,9doublelongtenB
15,30
15,30shortsixB
3,25
3,25
fieldstaffB
11,19
11,19	longthreeB"
25,26
25,26doublepointeightB
17,27
17,27
shortsevenB
9,27
9,27	longsevenB
3,9
3,9fieldtwoB
9,23
9,23longnineB
9,31
9,31longsixB
23,31
23,31mixfiveB
7,19
7,19sumoneB 
13,13
13,13doublelongfourB
3,28
3,28	fieldnineB
9,19
9,19	longsevenB
9,17
9,17zeroB
26,31
26,31mixfourB
3,29
3,29
fieldsevenB
27,31
27,31mixthreeB
23,29
23,29mixfourB
3,19
3,19	fieldnineB
23,30
23,30mixfourB
17,19
17,19
shortsevenB
1,24
1,24skyninekingB
19,31
19,31
shortthreeB
13,26
13,26longtwoB
26,32
26,32mixoneB
3,31
3,31
fieldeightB
7,23
7,23sumthreeB
25,19
25,19	shortfiveB
3,23
3,23fieldoneB
21,29
21,29shortoneB
28,30
28,30mixtwoB
3,30
3,30
fieldsevenB
11,29
11,29longoneB
25,15
25,15	shortnineB
1,3
1,3skyfourB
5,17
5,17peopleeightB!
29,30
29,30doublepointfiveB
5,5
5,5doublepeopleB
13,30
13,30longnineB
23,26
23,26mixsevenB
7,30
7,30sumnineB
17,26
17,26
shorteightB
27,32
27,32zeroB
23,32
23,32mixtwoB
19,27
19,27	shortfourB
11,25
11,25longfourB 
21,21
21,21doubleshortsixB
27,29
27,29mixtwoB
7,17
7,17sumfourB
24,32
24,32mixtwoB 
17,17
17,17doubleshorttenB
30,31
30,31mixoneB
25,31
25,31mixfourB
19,21
19,21
shortthreeB
24,25
24,25mixsevenB
5,9
5,9peopleeightB
21,31
21,31shorttwoB
3,26
3,26
fieldstaffB
5,31
5,31
peoplefourB
11,23
11,23longfiveB
5,27
5,27
peoplefiveB
17,28
17,28
shortsevenB
11,26
11,26longfourB
17,31
17,31shortsixB
1,25
1,25skystaffB
25,28
25,28mixfiveB"
27,28
27,28doublepointsevenB
5,28
5,28
peoplefiveB
3,24
3,24fieldoneB
1,21
1,21skyeightB
13,32
13,32	longsevenB
15,19
15,19
shorteightB
19,32
19,32zeroB
15,27
15,27
shorteightJ
peopleeight
peopleeight3J
skynineking
skynineking¾J*
doubleshorteleven
doubleshortelevennJ
skyeight
skyeight5J
skythree
skythreeJ
mixeight
mixeight/J(
doublepointseven
doublepointsevenPJ
	doublesum
	doublesum‚J
	shortnine
	shortnine6J
skytwo

skytwoJ
doublefield
doublefield–J

fieldthree

fieldthreeJ
	peopletwo
	peopletwoJ
longone
longoneJ
	doublesky
	doublesky J
longsix
longsix$J

peoplefour

peoplefourJ

fieldstaff

fieldstaff<J

fieldeight

fieldeight4J(
doublepointeight
doublepointeightZJ
mixthree
mixthreeJ

peoplenine

peoplenine9J
	longseven
	longseven*J"
doublelongten
doublelongtenxJ
longfour
longfourJ
mixsix

mixsix"J

shorteight

shorteight0J
sumthree
sumthreeJ
mixseven
mixseven(J

fieldseven

fieldseven-J
mixfive
mixfiveJ
longnine
longnine7J
sumone

sumoneJ
	fieldfive
	fieldfive J
mixone

mixoneJ
shortsix
shortsix#J"
doublelongsix
doublelongsixxJ
sumeight
sumeight2J
skyseven
skyseven.J
	shortfour
	shortfourJ(
doubleshortseven
doubleshortsevennJ
skysix

skysix'J
sumnine
sumnine8J
fieldone
fieldoneJ
sumfour
sumfourJ
fieldtwo
fieldtwoJ
	peopleone
	peopleoneJ
sumtwo

sumtwo
J
	fieldnine
	fieldnine:J
skyfour
skyfourJ&
doublepointfive
doublepointfiveFJ$
doubleshortten
doubleshorttennJ
king	
king´J
sumfive
sumfiveJ
mixfour
mixfourJ
fieldsix
fieldsix&J
	peoplesix
	peoplesix%J$
doublelongfour
doublelongfourxJ
longfive
longfiveJ
peopleseven
peopleseven,J
longtwo
longtwo	J
shorttwo
shorttwoJ

shortthree

shortthreeJ&
doublepointnine
doublepointninedJ
	longthree
	longthreeJ
zero
zeroJ
shortone
shortoneJ
skystaff
skystaff=J
skynine
skynine;J

peoplefive

peoplefiveJ
	longeight
	longeight1J!
doublepeople
doublepeopleŒJ
peoplethree
peoplethreeJ

shortseven

shortseven)J
skyfive
skyfive!J$
doubleshortsix
doubleshortsixnJ
mixtwo

mixtwoJ
sumseven
sumseven+J
	shortfive
	shortfive
