

BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBn
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBœ
450«
450
     à√@"""
"B»à'BÙêNB
ÙBËBË†úJ»à'JÙêNJ
ÙJËJË†úZ9com.code.server.game.poker.hitgoldflower.GameYSZLongchengBÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z3com.code.server.game.poker.paijiu.GameTuitongziGoldB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÅ
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
26,31
26,31mixfourR
5,31
5,31
peoplefourR
3,9
3,9fieldtwoR
11,25
11,25longfourR
15,21
15,21
shortsevenR
1,27
1,27skynineR
5,21
5,21
peoplefourR
28,29
28,29mixtwoR
28,30
28,30mixtwoR
24,17
24,17	shortnineR
24,28
24,28mixsixR
25,27
25,27mixfiveR
11,11
11,11doublelongsixR
23,17
23,17	shortnineR
27,29
27,29mixtwoR
3,30
3,30
fieldsevenR
9,17
9,17zeroR
1,29
1,29skysevenR
11,32
11,32longnineR
23,13
23,13	longthreeR
3,29
3,29
fieldsevenR
1,23
1,23skyninekingR
1,32
1,32skyfiveR
5,13
5,13	peopletwoR
23,28
23,28mixsixR
24,19
24,19shortsixR"
27,28
27,28doublepointsevenR
15,19
15,19
shorteightR
25,28
25,28mixfiveR
1,24
1,24skyninekingR
17,31
17,31shortsixR
17,13
17,13longfourR
23,27
23,27mixsixR
1,13
1,13skysixR
17,30
17,30	shortfiveR
26,27
26,27mixfiveR
15,23
15,23zeroR
19,32
19,32zeroR
7,32
7,32sumsevenR
23,30
23,30mixfourR
25,32
25,32mixoneR
1,3
1,3skyfourR
1,31
1,31skyeightR
3,13
3,13fieldsixR!
29,30
29,30doublepointfiveR
24,25
24,25mixsevenR
9,23
9,23longnineR
28,32
28,32zeroR
3,3
3,3doublefieldR
7,27
7,27sumoneR
15,28
15,28
shorteightR
25,19
25,19	shortfiveR
25,15
25,15	shortnineR
26,30
26,30mixthreeR
26,19
26,19	shortfiveR
15,11
15,11	longsevenR
3,32
3,32	fieldfiveR
5,25
5,25	peoplesixR
17,27
17,27
shortsevenR
19,27
19,27	shortfourR
9,25
9,25	longeightR
27,31
27,31mixthreeR
1,25
1,25skystaffR
11,21
11,21longtwoR
1,15
1,15skythreeR
17,29
17,29	shortfiveR
15,27
15,27
shorteightR
30,19
30,19shorttwoR
23,19
23,19shortsixR
24,32
24,32mixtwoR
9,21
9,21longsixR 
21,21
21,21doubleshortsixR
7,15
7,15sumfiveR#
15,15
15,15doubleshortelevenR
23,25
23,25mixsevenR
3,15
3,15
fieldthreeR
3,24
3,24fieldoneR
15,29
15,29shortsixR
5,19
5,19
peoplefiveR
13,19
13,19longoneR
1,11
1,11skyeightR
1,21
1,21skyeightR
23,31
23,31mixfiveR
1,30
1,30skysevenR
19,21
19,21
shortthreeR 
13,13
13,13doublelongfourR
3,27
3,27	fieldnineR
3,25
3,25
fieldstaffR
9,15
9,15longoneR
5,11
5,11
peoplefourR
11,24
11,24longfiveR
9,27
9,27	longsevenR
7,17
7,17sumfourR
9,29
9,29longfiveR
5,30
5,30peoplethreeR
17,25
17,25
shorteightR
5,7
5,7	peopletwoR
9,24
9,24longnineR
7,24
7,24sumthreeR
5,27
5,27
peoplefiveR
11,23
11,23longfiveR
3,26
3,26
fieldstaffR
13,25
13,25longtwoR
13,30
13,30longnineR
28,21
28,21
shortthreeR
15,24
15,24zeroR
17,28
17,28
shortsevenR
26,32
26,32mixoneR
1,1
1,1	doubleskyR
7,28
7,28sumoneR
17,19
17,19
shortsevenR
21,31
21,31shorttwoR
17,32
17,32
shortthreeR
3,23
3,23fieldoneR
5,15
5,15
peoplenineR
13,32
13,32	longsevenR
29,31
29,31mixoneR
5,29
5,29peoplethreeR
27,21
27,21
shortthreeR
15,30
15,30shortsixR
5,24
5,24peoplesevenR
3,21
3,21
fieldeightR
25,31
25,31mixfourR
11,26
11,26longfourR
21,30
21,30shortoneR
15,13
15,13longfiveR
31,32
31,32kingR
11,19
11,19	longthreeR
7,30
7,30sumnineR
1,28
1,28skynineR
23,29
23,29mixfourR
3,31
3,31
fieldeightR
24,21
24,21	shortfiveR
24,27
24,27mixsixR
5,23
5,23peoplesevenR
9,30
9,30longfiveR
26,29
26,29mixthreeR
1,19
1,19skynineR
17,21
17,21shortsixR
9,31
9,31longsixR
11,28
11,28	longthreeR
25,30
25,30mixthreeR
11,31
11,31longtwoR
7,25
7,25sumtwoR
13,28
13,28longoneR
15,32
15,32	shortfourR
5,26
5,26	peoplesixR
7,7
7,7	doublesumR
26,15
26,15	shortnineR
1,26
1,26skystaffR
13,11
13,11zeroR
7,21
7,21zeroR
11,9
11,9longsixR
26,21
26,21	shortfourR
11,29
11,29longoneR
7,9
7,9sumfourR
9,13
9,13longfourR
25,21
25,21	shortfourR
9,26
9,26	longeightR
13,29
13,29longnineR
3,28
3,28	fieldnineR
9,19
9,19	longsevenR
1,9
1,9skytwoR
19,31
19,31
shortthreeR
7,29
7,29sumnineR
24,30
24,30mixfourR
13,31
13,31zeroR
13,26
13,26longtwoR"
25,26
25,26doublepointeightR
11,30
11,30longoneR
32,30
32,30mixeightR
23,26
23,26mixsevenR
3,19
3,19	fieldnineR
3,7
3,7fieldsixR
5,9
5,9peopleeightR
24,31
24,31mixfiveR
7,19
7,19sumoneR
24,29
24,29mixfourR
11,27
11,27	longthreeR"
19,19
19,19doubleshortsevenR
5,17
5,17peopleeightR
21,29
21,29shortoneR
11,17
11,17longsixR
27,30
27,30mixtwoR
3,11
3,11
fieldeightR
32,21
32,21	shortnineR
25,29
25,29mixthreeR
24,26
24,26mixsevenR
13,27
13,27longoneR!
23,24
23,24doublepointnineR
17,26
17,26
shorteightR
13,21
13,21zeroR
7,11
7,11zeroR
1,5
1,5skystaffR
28,31
28,31mixthreeR
24,13
24,13	longthreeR
15,17
15,17shortoneR
7,23
7,23sumthreeR
26,28
26,28mixfiveR
23,32
23,32mixtwoR
9,9
9,9doublelongtenR
5,28
5,28
peoplefiveR
19,28
19,28	shortfourR
7,31
7,31zeroR
3,5
3,5
fieldstaffR
3,17
3,17fieldtwoR
30,31
30,31mixoneR
9,32
9,32	longthreeR
1,7
1,7skysixR
15,31
15,31
shortsevenR
7,13
7,13sumeightR
23,21
23,21	shortfiveR
29,19
29,19shorttwoR
5,32
5,32	peopleoneR
1,17
1,17skytwoR
9,28
9,28	longsevenR
27,32
27,32zeroR
5,5
5,5doublepeopleR 
17,17
17,17doubleshorttenR
7,26
7,26sumtwoR
32,29
32,29mixeightZ

shortseven

shortseven)Z

peoplenine

peoplenine9Z
mixfive
mixfiveZ
sumnine
sumnine8Z"
doublelongten
doublelongtenxZ
skyseven
skyseven.Z

fieldeight

fieldeight4Z
sumone

sumoneZ
skysix

skysix'Z
	peopletwo
	peopletwoZ
sumthree
sumthreeZ
mixtwo

mixtwoZ
mixthree
mixthreeZ
shorttwo
shorttwoZ
	fieldfive
	fieldfive Z
doublefield
doublefieldñZ(
doublepointeight
doublepointeightZZ
skynineking
skyninekingæZ
	longeight
	longeight1Z
	longseven
	longseven*Z
fieldone
fieldoneZ
skyeight
skyeight5Z

peoplefive

peoplefiveZ
fieldtwo
fieldtwoZ
shortone
shortoneZ$
doublelongfour
doublelongfourxZ
	shortfour
	shortfourZ!
doublepeople
doublepeopleåZ
skyfour
skyfourZ

fieldseven

fieldseven-Z
mixeight
mixeight/Z

shorteight

shorteight0Z
	peoplesix
	peoplesix%Z
peopleseven
peopleseven,Z
	doublesky
	doublesky†Z
	fieldnine
	fieldnine:Z
	shortnine
	shortnine6Z
sumtwo

sumtwo
Z$
doubleshortsix
doubleshortsixnZ&
doublepointfive
doublepointfiveFZ
shortsix
shortsix#Z
mixseven
mixseven(Z
	doublesum
	doublesumÇZ

peoplefour

peoplefourZ

fieldstaff

fieldstaff<Z
	longthree
	longthreeZ
mixone

mixoneZ
longfour
longfourZ
longfive
longfiveZ"
doublelongsix
doublelongsixxZ
longsix
longsix$Z

fieldthree

fieldthreeZ
king	
king¥Z
fieldsix
fieldsix&Z
peoplethree
peoplethreeZ
peopleeight
peopleeight3Z
skyfive
skyfive!Z
longnine
longnine7Z
longone
longoneZ(
doubleshortseven
doubleshortsevennZ
sumfour
sumfourZ
skystaff
skystaff=Z
	peopleone
	peopleoneZ(
doublepointseven
doublepointsevenPZ$
doubleshortten
doubleshorttennZ
sumseven
sumseven+Z
zero
zeroZ*
doubleshorteleven
doubleshortelevennZ
sumfive
sumfiveZ
skytwo

skytwoZ
sumeight
sumeight2Z
skythree
skythreeZ
	shortfive
	shortfiveZ
skynine
skynine;Z
mixfour
mixfourZ
longtwo
longtwo	Z&
doublepointnine
doublepointninedZ

shortthree

shortthreeZ
mixsix

mixsix"
