

fieldstaffB
1,24
1,24skyninekingB
11,21
11,21longtwoB
7,30
7,30sumnineB
3,21
3,21
fieldeightB
1,21
1,21skyeightB
25,31
25,31mixfourB
25,29
25,29mixthreeB
1,17
1,17skytwoB
17,28
17,28
shortsevenB
13,27
13,27longoneB
11,23
11,23longfiveB
23,17
23,17	shortnineB
27,21
27,21
shortthreeB
11,30
11,30longoneB
11,17
11,17longsixB
24,26
24,26mixsevenB
17,25
17,25
shorteightB
25,28
25,28mixfiveB
15,28
15,28
shorteightB
27,29
27,29mixtwoB
1,15
1,15skythreeB
1,1
1,1	doubleskyJ
sumthree
sumthreeJ
	peopleone
	peopleoneJ
mixsix

mixsix"J
longone
longoneJ
peoplethree
peoplethreeJ
	fieldnine
	fieldnine:J
longtwo
longtwo	J
longfive
longfiveJ

fieldthree

fieldthreeJ
sumfive
sumfiveJ(
doublepointseven
doublepointsevenPJ
skysix

skysix'J$
doubleshortten
doubleshorttennJ
	longthree
	longthreeJ
sumtwo

sumtwo
J*
doubleshorteleven
doubleshortelevennJ
sumeight
sumeight2J
shortone
shortoneJ
	peopletwo
	peopletwoJ
shortsix
shortsix#J(
doubleshortseven
doubleshortsevennJ
skyeight
skyeight5J
	doublesum
	doublesum‚J

peoplefive

peoplefiveJ
	shortfive
	shortfiveJ
mixfour
mixfourJ

peoplenine

peoplenine9J

shortseven

shortseven)J

shorteight

shorteight0J
skyseven
skyseven.J
skynine
skynine;J
	shortnine
	shortnine6J
mixeight
mixeight/J

peoplefour

peoplefourJ
fieldtwo
fieldtwoJ
	shortfour
	shortfourJ
mixfive
mixfiveJ
zero
zeroJ
skystaff
skystaff=J
skytwo

skytwoJ
	peoplesix
	peoplesix%J
mixseven
mixseven(J
peopleeight
peopleeight3J
mixtwo

mixtwoJ
fieldone
fieldoneJ
doublefield
doublefield–J
sumnine
sumnine8J(
doublepointeight
doublepointeightZJ&
doublepointnine
doublepointninedJ
	longeight
	longeight1J
skythree
skythreeJ
fieldsix
fieldsix&J"
doublelongten
doublelongtenxJ"
doublelongsix
doublelongsixxJ
sumfour
sumfourJ
skyfive
skyfive!J
longnine
longnine7J

fieldstaff

fieldstaff<J
shorttwo
shorttwoJ
skyfour
skyfourJ

fieldseven

fieldseven-J
longsix
longsix$J
	longseven
	longseven*J$
doublelongfour
doublelongfourxJ
	fieldfive
	fieldfive J
mixthree
mixthreeJ
king	
king´J
sumone

sumoneJ&
doublepointfive
doublepointfiveFJ
peopleseven
peopleseven,J
sumseven
sumseven+J

shortthree

shortthreeJ
mixone

mixoneJ!
doublepeople
doublepeopleŒJ
skynineking
skynineking¾J
longfour
longfourJ

fieldeight

fieldeight4J$
doubleshortsix
doubleshortsixnJ
	doublesky
	doublesky 
