

32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
3,21
3,21
fieldeightB
13,26
13,26longtwoB
15,32
15,32	shortfourB
15,31
15,31
shortsevenB
3,25
3,25
fieldstaffB
9,17
9,17zeroB
1,7
1,7skysixB
3,26
3,26
fieldstaffB
1,23
1,23skyninekingB
32,30
32,30mixeightB
1,21
1,21skyeightB
27,32
27,32zeroB
25,32
25,32mixoneB
1,26
1,26skystaffB
13,32
13,32	longsevenB
3,3
3,3doublefieldB
3,32
3,32	fieldfiveB
3,27
3,27	fieldnineB
17,27
17,27
shortsevenB
7,23
7,23sumthreeB
23,32
23,32mixtwoB
23,29
23,29mixfourB
29,31
29,31mixoneB
7,11
7,11zeroB
1,11
1,11skyeightB
26,21
26,21	shortfourB
7,24
7,24sumthreeB
21,31
21,31shorttwoB
27,21
27,21
shortthreeB
30,31
30,31mixoneB
9,27
9,27	longsevenB
9,30
9,30longfiveB
15,28
15,28
shorteightB
23,13
23,13	longthreeB
3,9
3,9fieldtwoB
11,26
11,26longfourB
1,13
1,13skysixB
7,19
7,19sumoneB
28,30
28,30mixtwoB
23,30
23,30mixfourB
27,30
27,30mixtwoB
3,31
3,31
fieldeightB
26,15
26,15	shortnineB
1,9
1,9skytwoB
3,30
3,30
fieldsevenB
5,26
5,26	peoplesixB
15,23
15,23zeroB
9,31
9,31longsixB
25,29
25,29mixthreeB
11,27
11,27	longthreeB
3,29
3,29
fieldsevenB
32,29
32,29mixeightB
15,30
15,30shortsixB
15,11
15,11	longsevenB
26,32
26,32mixoneB
11,25
11,25longfourB
13,21
13,21zeroB
9,28
9,28	longsevenB
11,23
11,23longfiveB
23,21
23,21	shortfiveB
5,31
5,31
peoplefourB
23,27
23,27mixsixB
3,11
3,11
fieldeightB
1,27
1,27skynineB
7,30
7,30sumnineB
25,31
25,31mixfourB
5,5
5,5doublepeopleB
9,23
9,23longnineB
25,21
25,21	shortfourB
13,31
13,31zeroB
26,31
26,31mixfourB
17,30
17,30	shortfiveB
11,9
11,9longsixB
7,25
7,25sumtwoB
24,21
24,21	shortfiveB
7,13
7,13sumeightB
17,13
17,13longfourB
1,5
1,5skystaffB
24,27
24,27mixsixB
27,29
27,29mixtwoB
21,30
21,30shortoneB
17,21
17,21shortsixB
15,29
15,29shortsixB
7,15
7,15sumfiveB
9,26
9,26	longeightB
9,15
9,15longoneB
17,29
17,29	shortfiveB
3,24
3,24fieldoneB
1,15
1,15skythreeB
9,13
9,13longfourB
23,17
23,17	shortnineB
13,27
13,27longoneB
11,29
11,29longoneB
3,15
3,15
fieldthreeB
13,25
13,25longtwoB
28,31
28,31mixthreeB
25,15
25,15	shortnineB
23,31
23,31mixfiveB
13,29
13,29longnineB
25,30
25,30mixthreeB
3,23
3,23fieldoneB
5,11
5,11
peoplefourB
1,25
1,25skystaffB
5,21
5,21
peoplefourB
1,19
1,19skynineB
24,19
24,19shortsixB
19,27
19,27	shortfourB
5,17
5,17peopleeightB
9,9
9,9doublelongtenB
9,29
9,29longfiveB
9,32
9,32	longthreeB
7,21
7,21zeroB
3,13
3,13fieldsixB 
21,21
21,21doubleshortsixB
19,32
19,32zeroB
23,25
23,25mixsevenB
7,32
7,32sumsevenB
11,32
11,32longnineB
1,24
1,24skyninekingB
15,24
15,24zeroB
15,21
15,21
shortsevenB
25,28
25,28mixfiveB"
25,26
25,26doublepointeightB
11,17
11,17longsixB
1,29
1,29skysevenB
5,19
5,19
peoplefiveB
3,7
3,7fieldsixB
7,9
7,9sumfourB
29,19
29,19shorttwoB
26,30
26,30mixthreeB
28,29
28,29mixtwoB
19,28
19,28	shortfourB
31,32
31,32kingB
13,19
13,19longoneB
1,1
1,1	doubleskyB
26,29
26,29mixthreeB
11,24
11,24longfiveB
9,21
9,21longsixB
24,13
24,13	longthreeB#
15,15
15,15doubleshortelevenB
7,7
7,7	doublesumB
9,24
9,24longnineB
15,19
15,19
shorteightB
5,28
5,28
peoplefiveB!
29,30
29,30doublepointfiveB
11,31
11,31longtwoB
1,3
1,3skyfourB
23,26
23,26mixsevenB
7,17
7,17sumfourB
25,27
25,27mixfiveB
1,30
1,30skysevenB
13,30
13,30longnineB
23,28
23,28mixsixB
1,17
1,17skytwoB
11,19
11,19	longthreeB
1,32
1,32skyfiveB
5,13
5,13	peopletwoB
1,31
1,31skyeightB
25,19
25,19	shortfiveB
24,29
24,29mixfourB
17,25
17,25
shorteightB
9,19
9,19	longsevenB
27,31
27,31mixthreeB
24,17
24,17	shortnineB
11,28
11,28	longthreeB"
27,28
27,28doublepointsevenB
17,26
17,26
shorteightB"
19,19
19,19doubleshortsevenB
3,5
3,5
fieldstaffB
13,28
13,28longoneB
15,17
15,17shortoneB
15,13
15,13longfiveB
19,21
19,21
shortthreeB
24,30
24,30mixfourB!
23,24
23,24doublepointnineB
3,19
3,19	fieldnineB
24,32
24,32mixtwoB
28,32
28,32zeroB
21,29
21,29shortoneB
24,31
24,31mixfiveB
30,19
30,19shorttwoB
5,23
5,23peoplesevenB
19,31
19,31
shortthreeB
24,26
24,26mixsevenB
7,31
7,31zeroB
24,28
24,28mixsixB
11,21
11,21longtwoB
3,28
3,28	fieldnineB
5,25
5,25	peoplesixB
7,28
7,28sumoneB
17,32
17,32
shortthreeB
17,19
17,19
shortsevenB
7,26
7,26sumtwoB
5,27
5,27
peoplefiveB
26,19
26,19	shortfiveB
23,19
23,19shortsixB
5,29
5,29peoplethreeB
28,21
28,21
shortthreeB
17,28
17,28
shortsevenB
26,28
26,28mixfiveB
5,24
5,24peoplesevenB 
13,13
13,13doublelongfourB
11,11
11,11doublelongsixB
5,7
5,7	peopletwoB
32,21
32,21	shortnineB
5,9
5,9peopleeightB
13,11
13,11zeroB
11,30
11,30longoneB 
17,17
17,17doubleshorttenB
17,31
17,31shortsixB
24,25
24,25mixsevenB
7,27
7,27sumoneB
15,27
15,27
shorteightB
3,17
3,17fieldtwoB
5,30
5,30peoplethreeB
5,15
5,15
peoplenineB
5,32
5,32	peopleoneB
26,27
26,27mixfiveB
9,25
9,25	longeightB
1,28
1,28skynineB
7,29
7,29sumnineJ
skyfive
skyfive!J
	peoplesix
	peoplesix%J(
doublepointeight
doublepointeightZJ
sumeight
sumeight2J
mixseven
mixseven(J
sumthree
sumthreeJ
	doublesky
	doublesky†J
mixone

mixoneJ*
doubleshorteleven
doubleshortelevennJ
	fieldnine
	fieldnine:J
sumseven
sumseven+J(
doubleshortseven
doubleshortsevennJ

shorteight

shorteight0J
longone
longoneJ
	fieldfive
	fieldfive J
king	
king¥J
sumfour
sumfourJ
fieldtwo
fieldtwoJ
skythree
skythreeJ

fieldthree

fieldthreeJ$
doubleshortsix
doubleshortsixnJ
shorttwo
shorttwoJ
shortsix
shortsix#J
longsix
longsix$J
mixeight
mixeight/J
	longeight
	longeight1J"
doublelongsix
doublelongsixxJ"
doublelongten
doublelongtenxJ&
doublepointfive
doublepointfiveFJ
	longseven
	longseven*J
shortone
shortoneJ

peoplefour

peoplefourJ
fieldsix
fieldsix&J
sumfive
sumfiveJ
skyseven
skyseven.J&
doublepointnine
doublepointninedJ
peopleeight
peopleeight3J

peoplenine

peoplenine9J
longnine
longnine7J
fieldone
fieldoneJ
skyfour
skyfourJ
	peopleone
	peopleoneJ
mixfive
mixfiveJ

fieldeight

fieldeight4J
mixtwo

mixtwoJ
	shortnine
	shortnine6J!
doublepeople
doublepeopleåJ$
doublelongfour
doublelongfourxJ
mixthree
mixthreeJ

shortthree

shortthreeJ
peoplethree
peoplethreeJ
	shortfour
	shortfourJ(
doublepointseven
doublepointsevenPJ
skyeight
skyeight5J

fieldstaff

fieldstaff<J
longfive
longfiveJ
skystaff
skystaff=J
	longthree
	longthreeJ
sumnine
sumnine8J
longfour
longfourJ
	doublesum
	doublesumÇJ
mixsix

mixsix"J
mixfour
mixfourJ
peopleseven
peopleseven,J
zero
zeroJ
doublefield
doublefieldñJ
	peopletwo
	peopletwoJ
sumtwo

sumtwo
J

shortseven

shortseven)J
longtwo
longtwo	J
skytwo

skytwoJ
sumone

sumoneJ$
doubleshortten
doubleshorttennJ
	shortfive
	shortfiveJ
skynine
skynine;J

peoplefive

peoplefiveJ
skynineking
skyninekingæJ
skysix

skysix'J

fieldseven

fieldseven-
