

303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
27,32
27,32zeroB
24,32
24,32mixtwoB
5,21
5,21
peoplefourB
11,32
11,32longnineB
26,28
26,28mixfiveB
26,21
26,21	shortfourB
24,29
24,29mixfourB
21,31
21,31shorttwoB
5,7
5,7	peopletwoB"
25,26
25,26doublepointeightB
7,30
7,30sumnineB
3,13
3,13fieldsixB!
23,24
23,24doublepointnineB
3,24
3,24fieldoneB
7,32
7,32sumsevenB
30,31
30,31mixoneB
28,32
28,32zeroB
3,29
3,29
fieldsevenB
24,13
24,13	longthreeB
9,32
9,32	longthreeB
17,27
17,27
shortsevenB
25,29
25,29mixthreeB
11,9
11,9longsixB
15,19
15,19
shorteightB
7,7
7,7	doublesumB
24,19
24,19shortsixB
28,30
28,30mixtwoB
11,19
11,19	longthreeB
23,28
23,28mixsixB
3,21
3,21
fieldeightB
26,29
26,29mixthreeB
3,3
3,3doublefieldB
17,32
17,32
shortthreeB
15,32
15,32	shortfourB
11,28
11,28	longthreeB
3,7
3,7fieldsixB
11,27
11,27	longthreeB
27,29
27,29mixtwoB
1,11
1,11skyeightB
15,11
15,11	longsevenB 
13,13
13,13doublelongfourB
3,9
3,9fieldtwoB
7,17
7,17sumfourB
32,21
32,21	shortnineB
23,26
23,26mixsevenB
26,19
26,19	shortfiveB
5,24
5,24peoplesevenB
15,13
15,13longfiveB
9,31
9,31longsixB
24,28
24,28mixsixB
32,29
32,29mixeightB 
17,17
17,17doubleshorttenB
13,30
13,30longnineB
13,29
13,29longnineB
26,32
26,32mixoneB
1,7
1,7skysixB
24,21
24,21	shortfiveB
17,26
17,26
shorteightB
7,31
7,31zeroB
23,31
23,31mixfiveB
5,30
5,30peoplethreeB
15,28
15,28
shorteightB
29,31
29,31mixoneB
25,30
25,30mixthreeB
23,25
23,25mixsevenB
24,30
24,30mixfourB
5,28
5,28
peoplefiveB
5,9
5,9peopleeightB
24,27
24,27mixsixB
15,29
15,29shortsixB
3,27
3,27	fieldnineB
5,19
5,19
peoplefiveB
11,26
11,26longfourB
26,15
26,15	shortnineB
17,21
17,21shortsixB
11,31
11,31longtwoB
7,25
7,25sumtwoB
15,17
15,17shortoneB
13,19
13,19longoneB
5,27
5,27
peoplefiveB
28,29
28,29mixtwoB
1,19
1,19skynineB
11,17
11,17longsixB
19,31
19,31
shortthreeB
13,26
13,26longtwoB
24,31
24,31mixfiveB
15,24
15,24zeroB
21,29
21,29shortoneB
9,28
9,28	longsevenB
3,11
3,11
fieldeightB
5,15
5,15
peoplenineB
1,25
1,25skystaffB
11,29
11,29longoneB
9,17
9,17zeroB
9,26
9,26	longeightB
9,15
9,15longoneB
23,21
23,21	shortfiveB
7,15
7,15sumfiveB
5,17
5,17peopleeightB
7,19
7,19sumoneB
25,15
25,15	shortnineB
13,31
13,31zeroB
24,26
24,26mixsevenB
1,28
1,28skynineB
5,25
5,25	peoplesixB
7,21
7,21zeroB
9,9
9,9doublelongtenB
23,32
23,32mixtwoB
11,11
11,11doublelongsixB
3,23
3,23fieldoneB
5,23
5,23peoplesevenB
23,30
23,30mixfourB!
29,30
29,30doublepointfiveB
11,30
11,30longoneB
28,21
28,21
shortthreeB
23,17
23,17	shortnineB
13,21
13,21zeroB
13,27
13,27longoneB
23,19
23,19shortsixB
17,30
17,30	shortfiveB
3,15
3,15
fieldthreeB
15,30
15,30shortsixB
13,11
13,11zeroB
19,28
19,28	shortfourB
1,9
1,9skytwoB
5,11
5,11
peoplefourB
1,21
1,21skyeightB
26,27
26,27mixfiveB
5,29
5,29peoplethreeB
17,29
17,29	shortfiveB
31,32
31,32kingB
7,11
7,11zeroB
7,26
7,26sumtwoB
25,19
25,19	shortfiveB
1,23
1,23skyninekingB
3,28
3,28	fieldnineB
1,15
1,15skythreeB
1,32
1,32skyfiveB
5,32
5,32	peopleoneB
9,13
9,13longfourB
27,30
27,30mixtwoB
3,19
3,19	fieldnineB
30,19
30,19shorttwoB
9,30
9,30longfiveB
1,24
1,24skyninekingB
3,5
3,5
fieldstaffB
19,32
19,32zeroB
1,1
1,1	doubleskyB
15,21
15,21
shortsevenB
29,19
29,19shorttwoB
7,27
7,27sumoneB
23,27
23,27mixsixB
17,13
17,13longfourB
1,5
1,5skystaffB
25,28
25,28mixfiveB
9,25
9,25	longeightB
3,32
3,32	fieldfiveB
1,27
1,27skynineB
32,30
32,30mixeightB
9,21
9,21longsixB
3,17
3,17fieldtwoB
3,25
3,25
fieldstaffB
15,23
15,23zeroB
1,13
1,13skysixB
7,29
7,29sumnineB 
21,21
21,21doubleshortsixB
21,30
21,30shortoneB
27,21
27,21
shortthreeB
7,24
7,24sumthreeB
11,25
11,25longfourB
17,31
17,31shortsixB
9,29
9,29longfiveB
11,24
11,24longfiveB
3,31
3,31
fieldeightB
19,21
19,21
shortthreeB
1,17
1,17skytwoB
25,21
25,21	shortfourB
7,28
7,28sumoneB
13,28
13,28longoneB
24,17
24,17	shortnineB
26,30
26,30mixthreeB
9,19
9,19	longsevenB
24,25
24,25mixsevenB
3,30
3,30
fieldsevenB
5,26
5,26	peoplesixB
1,29
1,29skysevenB
17,19
17,19
shortsevenB
25,32
25,32mixoneB
5,13
5,13	peopletwoB#
15,15
15,15doubleshortelevenB
23,29
23,29mixfourB"
19,19
19,19doubleshortsevenB
3,26
3,26
fieldstaffB
1,31
1,31skyeightB
25,31
25,31mixfourB
15,27
15,27
shorteightB
17,28
17,28
shortsevenB
1,3
1,3skyfourB
28,31
28,31mixthreeB
1,30
1,30skysevenB
26,31
26,31mixfourB
9,23
9,23longnineB
27,31
27,31mixthreeB
7,13
7,13sumeightB
7,9
7,9sumfourB
17,25
17,25
shorteightB
5,5
5,5doublepeopleB
9,27
9,27	longsevenB
23,13
23,13	longthreeB
13,32
13,32	longsevenB
11,23
11,23longfiveB
5,31
5,31
peoplefourB"
27,28
27,28doublepointsevenB
9,24
9,24longnineB
25,27
25,27mixfiveB
1,26
1,26skystaffB
11,21
11,21longtwoB
15,31
15,31
shortsevenB
19,27
19,27	shortfourB
7,23
7,23sumthreeB
13,25
13,25longtwoJ"
doublelongsix
doublelongsixxJ
mixone

mixoneJ
longfour
longfourJ
fieldtwo
fieldtwoJ
sumfive
sumfiveJ$
doubleshortsix
doubleshortsixnJ

shortseven

shortseven)J
skytwo

skytwoJ
	shortnine
	shortnine6J
skynine
skynine;J"
doublelongten
doublelongtenxJ
longnine
longnine7J
skystaff
skystaff=J
fieldone
fieldoneJ
doublefield
doublefieldñJ
sumseven
sumseven+J
shortsix
shortsix#J

peoplefour

peoplefourJ
zero
zeroJ
mixeight
mixeight/J
skyfive
skyfive!J
	shortfour
	shortfourJ
longtwo
longtwo	J
king	
king¥J
sumone

sumoneJ

shortthree

shortthreeJ

shorteight

shorteight0J
skysix

skysix'J
shorttwo
shorttwoJ
longfive
longfiveJ
peopleseven
peopleseven,J
shortone
shortoneJ
	longseven
	longseven*J
skynineking
skyninekingæJ&
doublepointnine
doublepointninedJ
sumfour
sumfourJ
mixsix

mixsix"J
mixtwo

mixtwoJ

fieldeight

fieldeight4J
skyfour
skyfourJ
	peopleone
	peopleoneJ&
doublepointfive
doublepointfiveFJ
skyseven
skyseven.J
	shortfive
	shortfiveJ

peoplenine

peoplenine9J
sumtwo

sumtwo
J
	peopletwo
	peopletwoJ
	longeight
	longeight1J
mixthree
mixthreeJ

peoplefive

peoplefiveJ
mixseven
mixseven(J(
doublepointeight
doublepointeightZJ
longone
longoneJ

fieldthree

fieldthreeJ
mixfour
mixfourJ
peoplethree
peoplethreeJ(
doubleshortseven
doubleshortsevennJ
skyeight
skyeight5J(
doublepointseven
doublepointsevenPJ
	doublesum
	doublesumÇJ
mixfive
mixfiveJ
skythree
skythreeJ*
doubleshorteleven
doubleshortelevennJ
sumeight
sumeight2J
longsix
longsix$J
peopleeight
peopleeight3J
fieldsix
fieldsix&J$
doublelongfour
doublelongfourxJ
	doublesky
	doublesky†J$
doubleshortten
doubleshorttennJ
sumnine
sumnine8J
	longthree
	longthreeJ
sumthree
sumthreeJ!
doublepeople
doublepeopleåJ
	fieldnine
	fieldnine:J
	fieldfive
	fieldfive J
	peoplesix
	peoplesix%J

fieldstaff

fieldstaff<J

fieldseven

fieldseven-
