

37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
25,27
25,27mixfiveB
25,28
25,28mixfiveB
1,3
1,3skyfourB
15,32
15,32	shortfourB
23,13
23,13	longthreeB
9,17
9,17zeroB
17,30
17,30	shortfiveB
25,19
25,19	shortfiveB
11,31
11,31longtwoB
15,28
15,28
shorteightB
1,27
1,27skynineB
3,17
3,17fieldtwoB
7,32
7,32sumsevenB
1,19
1,19skynineB
24,21
24,21	shortfiveB
17,19
17,19
shortsevenB
11,30
11,30longoneB
5,21
5,21
peoplefourB
26,21
26,21	shortfourB
3,30
3,30
fieldsevenB
7,7
7,7	doublesumB
13,21
13,21zeroB
17,27
17,27
shortsevenB
15,17
15,17shortoneB
23,27
23,27mixsixB
13,32
13,32	longsevenB
23,21
23,21	shortfiveB
24,19
24,19shortsixB
9,25
9,25	longeightB
26,31
26,31mixfourB
21,30
21,30shortoneB
15,19
15,19
shorteightB
15,27
15,27
shorteightB
11,26
11,26longfourB
5,11
5,11
peoplefourB
24,26
24,26mixsevenB
5,9
5,9peopleeightB
23,19
23,19shortsixB
11,23
11,23longfiveB
11,27
11,27	longthreeB
28,29
28,29mixtwoB
5,19
5,19
peoplefiveB
19,21
19,21
shortthreeB
7,25
7,25sumtwoB 
13,13
13,13doublelongfourB
3,13
3,13fieldsixB
9,32
9,32	longthreeB
24,31
24,31mixfiveB
13,31
13,31zeroB
3,7
3,7fieldsixB
23,17
23,17	shortnineB
7,11
7,11zeroB
11,32
11,32longnineB
13,25
13,25longtwoB
1,21
1,21skyeightB
13,27
13,27longoneB
3,11
3,11
fieldeightB
27,32
27,32zeroB
19,27
19,27	shortfourB
9,15
9,15longoneB
5,23
5,23peoplesevenB
21,29
21,29shortoneB
17,29
17,29	shortfiveB
32,21
32,21	shortnineB
31,32
31,32kingB
24,27
24,27mixsixB
9,29
9,29longfiveB
19,32
19,32zeroB
3,5
3,5
fieldstaffB
3,29
3,29
fieldsevenB
13,29
13,29longnineB
5,27
5,27
peoplefiveB
7,24
7,24sumthreeB
3,25
3,25
fieldstaffB
9,26
9,26	longeightB
32,30
32,30mixeightB
1,7
1,7skysixB
27,30
27,30mixtwoB
11,19
11,19	longthreeB
7,15
7,15sumfiveB
1,26
1,26skystaffB
11,28
11,28	longthreeB
28,31
28,31mixthreeB
17,26
17,26
shorteightB
9,19
9,19	longsevenB
7,27
7,27sumoneB
9,21
9,21longsixB!
29,30
29,30doublepointfiveB
30,19
30,19shorttwoB
13,11
13,11zeroB
25,15
25,15	shortnineB
24,32
24,32mixtwoB
11,11
11,11doublelongsixB
25,29
25,29mixthreeB
7,29
7,29sumnineB
28,21
28,21
shortthreeB
7,21
7,21zeroB
26,19
26,19	shortfiveB
9,27
9,27	longsevenB 
21,21
21,21doubleshortsixB
5,32
5,32	peopleoneB
28,32
28,32zeroB
3,27
3,27	fieldnineB
5,29
5,29peoplethreeB
1,28
1,28skynineB"
19,19
19,19doubleshortsevenB
15,11
15,11	longsevenB
11,29
11,29longoneB
24,29
24,29mixfourB
29,19
29,19shorttwoB
23,31
23,31mixfiveB
26,29
26,29mixthreeB
24,30
24,30mixfourB
3,24
3,24fieldoneB
1,30
1,30skysevenB
26,15
26,15	shortnineB
1,23
1,23skyninekingB
5,25
5,25	peoplesixB
3,19
3,19	fieldnineB
23,32
23,32mixtwoB
15,24
15,24zeroB"
25,26
25,26doublepointeightB#
15,15
15,15doubleshortelevenB
28,30
28,30mixtwoB"
27,28
27,28doublepointsevenB
25,30
25,30mixthreeB
15,23
15,23zeroB
23,29
23,29mixfourB
9,24
9,24longnineB
7,28
7,28sumoneB
17,32
17,32
shortthreeB
3,31
3,31
fieldeightB
23,30
23,30mixfourB
25,31
25,31mixfourB
26,32
26,32mixoneB
1,11
1,11skyeightB
7,31
7,31zeroB
5,31
5,31
peoplefourB 
17,17
17,17doubleshorttenB
17,28
17,28
shortsevenB
17,25
17,25
shorteightB
5,26
5,26	peoplesixB
1,15
1,15skythreeB
9,28
9,28	longsevenB
5,24
5,24peoplesevenB
11,9
11,9longsixB
13,26
13,26longtwoB
3,9
3,9fieldtwoB
26,28
26,28mixfiveB
21,31
21,31shorttwoB
15,31
15,31
shortsevenB
11,25
11,25longfourB
3,3
3,3doublefieldB
1,17
1,17skytwoB
15,30
15,30shortsixB
1,29
1,29skysevenB
5,7
5,7	peopletwoB
9,30
9,30longfiveB
26,27
26,27mixfiveB
23,28
23,28mixsixB
9,9
9,9doublelongtenB
23,26
23,26mixsevenB
1,24
1,24skyninekingB
15,21
15,21
shortsevenB
1,32
1,32skyfiveB
5,13
5,13	peopletwoB
25,32
25,32mixoneB
27,29
27,29mixtwoB
5,15
5,15
peoplenineB
23,25
23,25mixsevenB
3,15
3,15
fieldthreeB
17,31
17,31shortsixB
17,13
17,13longfourB
29,31
29,31mixoneB
7,13
7,13sumeightB
1,1
1,1	doubleskyB
32,29
32,29mixeightB
17,21
17,21shortsixB
25,21
25,21	shortfourB
9,23
9,23longnineB
24,17
24,17	shortnineB
15,29
15,29shortsixB
27,21
27,21
shortthreeB
26,30
26,30mixthreeB
9,13
9,13longfourB
7,9
7,9sumfourB
7,26
7,26sumtwoB!
23,24
23,24doublepointnineB
5,30
5,30peoplethreeB
30,31
30,31mixoneB
1,9
1,9skytwoB
13,19
13,19longoneB
3,28
3,28	fieldnineB
3,26
3,26
fieldstaffB
5,5
5,5doublepeopleB
9,31
9,31longsixB
19,31
19,31
shortthreeB
11,17
11,17longsixB
7,17
7,17sumfourB
11,21
11,21longtwoB
5,17
5,17peopleeightB
11,24
11,24longfiveB
3,32
3,32	fieldfiveB
13,28
13,28longoneB
7,19
7,19sumoneB
24,25
24,25mixsevenB
7,23
7,23sumthreeB
19,28
19,28	shortfourB
3,21
3,21
fieldeightB
27,31
27,31mixthreeB
24,28
24,28mixsixB
15,13
15,13longfiveB
7,30
7,30sumnineB
24,13
24,13	longthreeB
5,28
5,28
peoplefiveB
1,5
1,5skystaffB
1,25
1,25skystaffB
3,23
3,23fieldoneB
1,13
1,13skysixB
13,30
13,30longnineB
1,31
1,31skyeightJ
	doublesky
	doublesky†J
longsix
longsix$J
doublefield
doublefieldñJ
sumone

sumoneJ
sumfour
sumfourJ
mixfive
mixfiveJ

fieldeight

fieldeight4J
	fieldnine
	fieldnine:J(
doubleshortseven
doubleshortsevennJ
longtwo
longtwo	J
skysix

skysix'J$
doublelongfour
doublelongfourxJ"
doublelongsix
doublelongsixxJ
sumtwo

sumtwo
J
sumeight
sumeight2J$
doubleshortten
doubleshorttennJ
mixtwo

mixtwoJ
longone
longoneJ
skyeight
skyeight5J
longnine
longnine7J
shorttwo
shorttwoJ
king	
king¥J
skystaff
skystaff=J"
doublelongten
doublelongtenxJ
	peopletwo
	peopletwoJ
	shortfour
	shortfourJ
skyseven
skyseven.J
longfive
longfiveJ

fieldseven

fieldseven-J
peopleeight
peopleeight3J
fieldtwo
fieldtwoJ*
doubleshorteleven
doubleshortelevennJ

peoplenine

peoplenine9J
	longeight
	longeight1J
fieldsix
fieldsix&J
mixeight
mixeight/J
mixseven
mixseven(J

peoplefour

peoplefourJ
	longseven
	longseven*J
shortone
shortoneJ
	longthree
	longthreeJ
shortsix
shortsix#J
skyfour
skyfourJ
sumnine
sumnine8J
skythree
skythreeJ
sumthree
sumthreeJ
peopleseven
peopleseven,J
zero
zeroJ

peoplefive

peoplefiveJ

fieldstaff

fieldstaff<J(
doublepointeight
doublepointeightZJ
skynineking
skyninekingæJ
skynine
skynine;J
mixone

mixoneJ
mixthree
mixthreeJ
sumfive
sumfiveJ
	doublesum
	doublesumÇJ
mixfour
mixfourJ
peoplethree
peoplethreeJ
sumseven
sumseven+J

fieldthree

fieldthreeJ
	peopleone
	peopleoneJ
skyfive
skyfive!J
	peoplesix
	peoplesix%J
	shortnine
	shortnine6J

shortthree

shortthreeJ!
doublepeople
doublepeopleåJ
mixsix

mixsix"J
skytwo

skytwoJ

shorteight

shorteight0J

shortseven

shortseven)J
	fieldfive
	fieldfive J
fieldone
fieldoneJ(
doublepointseven
doublepointsevenPJ&
doublepointnine
doublepointninedJ&
doublepointfive
doublepointfiveFJ
	shortfive
	shortfiveJ$
doubleshortsix
doubleshortsixnJ
longfour
longfour
