

ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100Bj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBn
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBh
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
11,28
11,28	longthreeR
7,28
7,28sumoneR
3,23
3,23fieldoneR
5,26
5,26	peoplesixR
13,19
13,19longoneR
28,21
28,21
shortthreeR
3,28
3,28	fieldnineR
15,21
15,21
shortsevenR
3,32
3,32	fieldfiveR
5,29
5,29peoplethreeR
11,29
11,29longoneR
25,30
25,30mixthreeR
15,17
15,17shortoneR
1,25
1,25skystaffR
7,26
7,26sumtwoR
25,29
25,29mixthreeR
1,19
1,19skynineR
3,15
3,15
fieldthreeR
3,26
3,26
fieldstaffR
5,30
5,30peoplethreeR
26,19
26,19	shortfiveR
1,9
1,9skytwoR
23,28
23,28mixsixR
24,13
24,13	longthreeR
23,21
23,21	shortfiveR
24,27
24,27mixsixR
7,19
7,19sumoneR
9,13
9,13longfourR
1,1
1,1	doubleskyR
11,25
11,25longfourR
11,21
11,21longtwoR
24,21
24,21	shortfiveR
23,30
23,30mixfourR
24,19
24,19shortsixR
5,15
5,15
peoplenineR
1,31
1,31skyeightR
15,23
15,23zeroR
15,29
15,29shortsixR
17,26
17,26
shorteightR
25,32
25,32mixoneR
24,25
24,25mixsevenR
7,21
7,21zeroR
15,31
15,31
shortsevenR
15,13
15,13longfiveR
17,27
17,27
shortsevenR
11,23
11,23longfiveR
17,19
17,19
shortsevenR
7,25
7,25sumtwoR
7,13
7,13sumeightR"
25,26
25,26doublepointeightR
5,32
5,32	peopleoneR 
21,21
21,21doubleshortsixR
26,28
26,28mixfiveR
11,24
11,24longfiveR
17,30
17,30	shortfiveR
5,25
5,25	peoplesixR
5,24
5,24peoplesevenR
1,5
1,5skystaffR
9,28
9,28	longsevenR
7,17
7,17sumfourR
1,15
1,15skythreeR!
23,24
23,24doublepointnineR
13,11
13,11zeroR
26,27
26,27mixfiveR
23,31
23,31mixfiveR
26,30
26,30mixthreeR
15,27
15,27
shorteightR
15,24
15,24zeroR
11,17
11,17longsixR
25,21
25,21	shortfourR
3,29
3,29
fieldsevenR
9,32
9,32	longthreeR
5,28
5,28
peoplefiveR
27,29
27,29mixtwoR
15,28
15,28
shorteightR
7,9
7,9sumfourR
7,11
7,11zeroR
26,31
26,31mixfourR
23,19
23,19shortsixR
24,29
24,29mixfourR
15,30
15,30shortsixR
13,32
13,32	longsevenR
27,21
27,21
shortthreeR
11,31
11,31longtwoR
7,27
7,27sumoneR
3,13
3,13fieldsixR
13,30
13,30longnineR
19,28
19,28	shortfourR
25,31
25,31mixfourR
5,19
5,19
peoplefiveR
11,26
11,26longfourR
15,32
15,32	shortfourR
24,28
24,28mixsixR
5,31
5,31
peoplefourR
27,30
27,30mixtwoR
9,30
9,30longfiveR
5,23
5,23peoplesevenR
1,3
1,3skyfourR
1,11
1,11skyeightR
23,25
23,25mixsevenR
25,27
25,27mixfiveR
24,32
24,32mixtwoR
27,31
27,31mixthreeR
1,17
1,17skytwoR
7,15
7,15sumfiveR
7,24
7,24sumthreeR
32,29
32,29mixeightR
3,3
3,3doublefieldR
7,29
7,29sumnineR
17,28
17,28
shortsevenR
23,27
23,27mixsixR
5,5
5,5doublepeopleR
17,32
17,32
shortthreeR
28,32
28,32zeroR
26,32
26,32mixoneR
23,26
23,26mixsevenR
28,30
28,30mixtwoR
15,19
15,19
shorteightR
5,9
5,9peopleeightR
24,17
24,17	shortnineR
17,25
17,25
shorteightR
19,27
19,27	shortfourR
17,31
17,31shortsixR
28,31
28,31mixthreeR
17,13
17,13longfourR
19,31
19,31
shortthreeR
28,29
28,29mixtwoR
3,17
3,17fieldtwoR 
17,17
17,17doubleshorttenR
1,24
1,24skyninekingR
32,30
32,30mixeightR
13,28
13,28longoneR
23,13
23,13	longthreeR
9,17
9,17zeroR
24,31
24,31mixfiveR
3,9
3,9fieldtwoR
3,27
3,27	fieldnineR
15,11
15,11	longsevenR
3,30
3,30
fieldsevenR
5,27
5,27
peoplefiveR
3,21
3,21
fieldeightR
9,23
9,23longnineR
13,29
13,29longnineR
11,30
11,30longoneR
5,17
5,17peopleeightR
9,21
9,21longsixR
30,19
30,19shorttwoR
3,31
3,31
fieldeightR
9,15
9,15longoneR
24,30
24,30mixfourR
7,32
7,32sumsevenR
1,23
1,23skyninekingR
3,5
3,5
fieldstaffR
9,29
9,29longfiveR#
15,15
15,15doubleshortelevenR
7,7
7,7	doublesumR
25,15
25,15	shortnineR"
19,19
19,19doubleshortsevenR
19,32
19,32zeroR 
13,13
13,13doublelongfourR
13,21
13,21zeroR
19,21
19,21
shortthreeR
11,19
11,19	longthreeR
25,28
25,28mixfiveR
5,21
5,21
peoplefourR
30,31
30,31mixoneR
1,26
1,26skystaffR
1,29
1,29skysevenR
13,25
13,25longtwoR
3,24
3,24fieldoneR"
27,28
27,28doublepointsevenR
17,29
17,29	shortfiveR!
29,30
29,30doublepointfiveR
9,27
9,27	longsevenR
21,30
21,30shortoneR
13,31
13,31zeroR
1,32
1,32skyfiveR
5,13
5,13	peopletwoR
13,26
13,26longtwoR
29,19
29,19shorttwoR
9,31
9,31longsixR
1,7
1,7skysixR
1,13
1,13skysixR
3,19
3,19	fieldnineR
29,31
29,31mixoneR
23,32
23,32mixtwoR
27,32
27,32zeroR
5,7
5,7	peopletwoR
17,21
17,21shortsixR
1,21
1,21skyeightR
11,9
11,9longsixR
7,31
7,31zeroR
31,32
31,32kingR
9,24
9,24longnineR
32,21
32,21	shortnineR
9,9
9,9doublelongtenR
3,11
3,11
fieldeightR
21,31
21,31shorttwoR
23,29
23,29mixfourR
7,23
7,23sumthreeR
21,29
21,29shortoneR
1,28
1,28skynineR
24,26
24,26mixsevenR
1,27
1,27skynineR
26,21
26,21	shortfourR
7,30
7,30sumnineR
3,25
3,25
fieldstaffR
9,25
9,25	longeightR
9,26
9,26	longeightR
26,15
26,15	shortnineR
25,19
25,19	shortfiveR
3,7
3,7fieldsixR
13,27
13,27longoneR
9,19
9,19	longsevenR
26,29
26,29mixthreeR
11,11
11,11doublelongsixR
11,32
11,32longnineR
11,27
11,27	longthreeR
23,17
23,17	shortnineR
5,11
5,11
peoplefourR
1,30
1,30skysevenZ
sumtwo

sumtwo
Z
skytwo

skytwoZ
peopleseven
peopleseven,Z
skynineking
skyninekingæZ
longfive
longfiveZ
fieldsix
fieldsix&Z
sumseven
sumseven+Z
	fieldnine
	fieldnine:Z
	longthree
	longthreeZ
longsix
longsix$Z
longtwo
longtwo	Z
skysix

skysix'Z$
doubleshortsix
doubleshortsixnZ!
doublepeople
doublepeopleåZ
peopleeight
peopleeight3Z
mixsix

mixsix"Z*
doubleshorteleven
doubleshortelevennZ
	doublesum
	doublesumÇZ
shortone
shortoneZ"
doublelongsix
doublelongsixxZ
longone
longoneZ(
doublepointeight
doublepointeightZZ
sumone

sumoneZ
shortsix
shortsix#Z
	shortfour
	shortfourZ
	fieldfive
	fieldfive Z
sumfive
sumfiveZ
zero
zeroZ
skyfour
skyfourZ

fieldstaff

fieldstaff<Z
skythree
skythreeZ
skyfive
skyfive!Z
mixseven
mixseven(Z
sumfour
sumfourZ
doublefield
doublefieldñZ
	peopleone
	peopleoneZ
longfour
longfourZ
sumnine
sumnine8Z(
doubleshortseven
doubleshortsevennZ$
doubleshortten
doubleshorttennZ
king	
king¥Z
	longseven
	longseven*Z
	longeight
	longeight1Z
mixthree
mixthreeZ

peoplenine

peoplenine9Z
	peoplesix
	peoplesix%Z
	shortnine
	shortnine6Z
sumeight
sumeight2Z$
doublelongfour
doublelongfourxZ
skystaff
skystaff=Z
peoplethree
peoplethreeZ
sumthree
sumthreeZ

fieldseven

fieldseven-Z
mixone

mixoneZ

peoplefour

peoplefourZ
longnine
longnine7Z
shorttwo
shorttwoZ
fieldtwo
fieldtwoZ

fieldthree

fieldthreeZ

shortthree

shortthreeZ
mixtwo

mixtwoZ
skyeight
skyeight5Z
skyseven
skyseven.Z"
doublelongten
doublelongtenxZ
mixfour
mixfourZ
	shortfive
	shortfiveZ
skynine
skynine;Z
	peopletwo
	peopletwoZ
	doublesky
	doublesky†Z

fieldeight

fieldeight4Z
fieldone
fieldoneZ&
doublepointnine
doublepointninedZ(
doublepointseven
doublepointsevenPZ
mixfive
mixfiveZ
mixeight
mixeight/Z

peoplefive

peoplefiveZ

shortseven

shortseven)Z

shorteight

shorteight0Z&
doublepointfive
doublepointfiveF
