

HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2o
412h
412""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2à
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2è
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
7,19
7,19sumoneB
17,29
17,29	shortfiveB
3,13
3,13fieldsixB
13,30
13,30longnineB
1,9
1,9skytwoB
9,15
9,15longoneB
29,31
29,31mixoneB
15,27
15,27
shorteightB
7,17
7,17sumfourB
5,17
5,17peopleeightB
17,27
17,27
shortsevenB
19,21
19,21
shortthreeB
11,17
11,17longsixB
9,13
9,13longfourB
25,30
25,30mixthreeB
17,21
17,21shortsixB
25,19
25,19	shortfiveB
3,21
3,21
fieldeightB
26,27
26,27mixfiveB 
13,13
13,13doublelongfourB
15,21
15,21
shortsevenB
24,19
24,19shortsixB
15,29
15,29shortsixB
23,21
23,21	shortfiveB
11,9
11,9longsixB
23,29
23,29mixfourB
26,19
26,19	shortfiveB
23,32
23,32mixtwoB
7,11
7,11zeroB
11,25
11,25longfourB
15,17
15,17shortoneB
25,15
25,15	shortnineB
26,30
26,30mixthreeB
5,15
5,15
peoplenineB
7,23
7,23sumthreeB
32,30
32,30mixeightB
25,29
25,29mixthreeB
15,31
15,31
shortsevenB
3,11
3,11
fieldeightB
19,32
19,32zeroB
7,15
7,15sumfiveB
24,25
24,25mixsevenB
24,27
24,27mixsixB
7,25
7,25sumtwoB
9,28
9,28	longsevenB
3,5
3,5
fieldstaffB
29,19
29,19shorttwoB
21,31
21,31shorttwoB
19,27
19,27	shortfourB
5,28
5,28
peoplefiveB
1,24
1,24skyninekingB
5,19
5,19
peoplefiveB"
27,28
27,28doublepointsevenB
26,15
26,15	shortnineB
28,32
28,32zeroB
23,19
23,19shortsixB
24,13
24,13	longthreeB
24,32
24,32mixtwoB
30,19
30,19shorttwoB
17,32
17,32
shortthreeB
15,30
15,30shortsixB
3,3
3,3doublefieldB
5,5
5,5doublepeopleB
27,21
27,21
shortthreeB
13,27
13,27longoneB
27,31
27,31mixthreeB
1,5
1,5skystaffB
13,31
13,31zeroB
9,23
9,23longnineB
13,32
13,32	longsevenB
13,21
13,21zeroB
7,28
7,28sumoneB
11,31
11,31longtwoB
26,31
26,31mixfourB
31,32
31,32kingB
1,11
1,11skyeightB
13,19
13,19longoneB
7,9
7,9sumfourB
3,29
3,29
fieldsevenB
17,28
17,28
shortsevenB
5,25
5,25	peoplesixB
30,31
30,31mixoneB
3,19
3,19	fieldnineB
1,27
1,27skynineB
17,26
17,26
shorteightB#
15,15
15,15doubleshortelevenB
23,28
23,28mixsixB
11,23
11,23longfiveB
23,30
23,30mixfourB
9,26
9,26	longeightB
24,28
24,28mixsixB
11,28
11,28	longthreeB
15,13
15,13longfiveB
1,29
1,29skysevenB
5,31
5,31
peoplefourB
26,21
26,21	shortfourB
17,30
17,30	shortfiveB
17,31
17,31shortsixB
23,25
23,25mixsevenB
7,27
7,27sumoneB
9,9
9,9doublelongtenB
7,13
7,13sumeightB!
29,30
29,30doublepointfiveB
3,23
3,23fieldoneB
1,1
1,1	doubleskyB
13,11
13,11zeroB
27,30
27,30mixtwoB
3,24
3,24fieldoneB
1,15
1,15skythreeB
28,31
28,31mixthreeB
19,28
19,28	shortfourB
24,29
24,29mixfourB
1,21
1,21skyeightB
28,30
28,30mixtwoB
5,13
5,13	peopletwoB
5,23
5,23peoplesevenB
5,26
5,26	peoplesixB 
17,17
17,17doubleshorttenB
11,30
11,30longoneB
25,32
25,32mixoneB
7,26
7,26sumtwoB
11,21
11,21longtwoB
17,25
17,25
shorteightB
7,32
7,32sumsevenB
13,26
13,26longtwoB
23,17
23,17	shortnineB
13,25
13,25longtwoB!
23,24
23,24doublepointnineB
9,17
9,17zeroB
9,21
9,21longsixB
23,13
23,13	longthreeB
1,3
1,3skyfourB
3,32
3,32	fieldfiveB
3,7
3,7fieldsixB
11,11
11,11doublelongsixB
32,21
32,21	shortnineB
3,25
3,25
fieldstaffB
26,32
26,32mixoneB
7,24
7,24sumthreeB
9,31
9,31longsixB
25,28
25,28mixfiveB
15,28
15,28
shorteightB
1,26
1,26skystaffB
5,27
5,27
peoplefiveB
26,29
26,29mixthreeB
25,31
25,31mixfourB
7,29
7,29sumnineB
1,17
1,17skytwoB
13,28
13,28longoneB
11,32
11,32longnineB
11,29
11,29longoneB
5,11
5,11
peoplefourB
13,29
13,29longnineB
23,31
23,31mixfiveB
15,11
15,11	longsevenB
27,29
27,29mixtwoB
7,7
7,7	doublesumB
9,29
9,29longfiveB
1,32
1,32skyfiveB
24,30
24,30mixfourB
5,9
5,9peopleeightB
1,31
1,31skyeightB
21,29
21,29shortoneB
3,28
3,28	fieldnineB
9,19
9,19	longsevenB
1,13
1,13skysixB
24,26
24,26mixsevenB
11,26
11,26longfourB
17,19
17,19
shortsevenB
17,13
17,13longfourB
9,24
9,24longnineB
9,27
9,27	longsevenB
3,31
3,31
fieldeightB
3,26
3,26
fieldstaffB
5,29
5,29peoplethreeB
28,29
28,29mixtwoB
5,21
5,21
peoplefourB
9,25
9,25	longeightB
19,31
19,31
shortthreeB
15,24
15,24zeroB
15,19
15,19
shorteightB
26,28
26,28mixfiveB
3,27
3,27	fieldnineB
1,19
1,19skynineB
5,7
5,7	peopletwoB 
21,21
21,21doubleshortsixB"
25,26
25,26doublepointeightB
24,17
24,17	shortnineB
23,26
23,26mixsevenB
3,9
3,9fieldtwoB
21,30
21,30shortoneB
1,23
1,23skyninekingB
11,19
11,19	longthreeB
7,30
7,30sumnineB
1,28
1,28skynineB
15,23
15,23zeroB
1,25
1,25skystaffB
24,21
24,21	shortfiveB
11,27
11,27	longthreeB
11,24
11,24longfiveB
3,17
3,17fieldtwoB
24,31
24,31mixfiveB
5,32
5,32	peopleoneB
3,30
3,30
fieldsevenB
5,24
5,24peoplesevenB
1,30
1,30skysevenB
7,31
7,31zeroB
9,32
9,32	longthreeB
5,30
5,30peoplethreeB
1,7
1,7skysixB
23,27
23,27mixsixB
25,27
25,27mixfiveB
15,32
15,32	shortfourB
3,15
3,15
fieldthreeB
9,30
9,30longfiveB"
19,19
19,19doubleshortsevenB
28,21
28,21
shortthreeB
27,32
27,32zeroB
25,21
25,21	shortfourB
32,29
32,29mixeightB
7,21
7,21zeroJ

peoplefour

peoplefourJ

shortthree

shortthreeJ
longsix
longsix$J
peopleseven
peopleseven,J
skyfive
skyfive!J
fieldtwo
fieldtwoJ
	fieldnine
	fieldnine:J
fieldone
fieldoneJ
peopleeight
peopleeight3J(
doublepointeight
doublepointeightZJ

shortseven

shortseven)J
sumthree
sumthreeJ
longnine
longnine7J
skyseven
skyseven.J$
doubleshortten
doubleshorttennJ

fieldstaff

fieldstaff<J
sumseven
sumseven+J
sumfour
sumfourJ
	doublesum
	doublesumÇJ
skyfour
skyfourJ
shortone
shortoneJ
	shortfour
	shortfourJ
doublefield
doublefieldñJ*
doubleshorteleven
doubleshortelevennJ!
doublepeople
doublepeopleåJ
sumnine
sumnine8J
sumtwo

sumtwo
J&
doublepointfive
doublepointfiveFJ(
doublepointseven
doublepointsevenPJ

fieldeight

fieldeight4J
	fieldfive
	fieldfive J
shortsix
shortsix#J

fieldseven

fieldseven-J
sumone

sumoneJ
longfive
longfiveJ$
doubleshortsix
doubleshortsixnJ

shorteight

shorteight0J
	doublesky
	doublesky†J
mixsix

mixsix"J"
doublelongten
doublelongtenxJ
	peoplesix
	peoplesix%J
mixthree
mixthreeJ
longfour
longfourJ
king	
king¥J
mixfive
mixfiveJ
skynineking
skyninekingæJ$
doublelongfour
doublelongfourxJ

peoplefive

peoplefiveJ
	shortnine
	shortnine6J

peoplenine

peoplenine9J
mixtwo

mixtwoJ
	peopleone
	peopleoneJ
skythree
skythreeJ"
doublelongsix
doublelongsixxJ(
doubleshortseven
doubleshortsevennJ
skystaff
skystaff=J
skysix

skysix'J
	longthree
	longthreeJ
mixseven
mixseven(J
skynine
skynine;J
mixeight
mixeight/J
fieldsix
fieldsix&J
mixfour
mixfourJ
	shortfive
	shortfiveJ
longtwo
longtwo	J

fieldthree

fieldthreeJ
longone
longoneJ
	longeight
	longeight1J
skyeight
skyeight5J
	longseven
	longseven*J
skytwo

skytwoJ&
doublepointnine
doublepointninedJ
peoplethree
peoplethreeJ
shorttwo
shorttwoJ
sumeight
sumeight2J
mixone

mixoneJ
	peopletwo
	peopletwoJ
sumfive
sumfiveJ
zero
zero
