

11,27	longthreeB
7,24
7,24sumthreeB
24,19
24,19shortsixB
30,31
30,31mixoneB
26,19
26,19	shortfiveB
7,21
7,21zeroB
3,27
3,27	fieldnineB
11,9
11,9longsixB
23,13
23,13	longthreeB
15,24
15,24zeroB
21,29
21,29shortoneB
26,31
26,31mixfourB
24,30
24,30mixfourB
7,29
7,29sumnineB
9,23
9,23longnineB
5,23
5,23peoplesevenB
3,25
3,25
fieldstaffB
15,23
15,23zeroB
32,21
32,21	shortnineB
5,32
5,32	peopleoneB
7,7
7,7	doublesumB
28,30
28,30mixtwoB
7,25
7,25sumtwoB
11,19
11,19	longthreeB
24,25
24,25mixsevenB
23,32
23,32mixtwoB
9,26
9,26	longeightB
3,30
3,30
fieldsevenB
23,27
23,27mixsixB
5,25
5,25	peoplesixB
7,19
7,19sumoneB
26,27
26,27mixfiveB
25,30
25,30mixthreeB
11,29
11,29longoneB
11,26
11,26longfourB
13,30
13,30longnineB
3,31
3,31
fieldeightB
24,26
24,26mixsevenB
9,15
9,15longoneB
13,21
13,21zeroB
1,3
1,3skyfourB
11,24
11,24longfiveB
11,28
11,28	longthreeB
5,29
5,29peoplethreeB
13,11
13,11zeroB
3,21
3,21
fieldeightB
17,21
17,21shortsixB
24,17
24,17	shortnineB
30,19
30,19shorttwoB
19,28
19,28	shortfourB
7,31
7,31zeroB
1,17
1,17skytwoB
11,32
11,32longnineB
5,31
5,31
peoplefourB
27,32
27,32zeroB
13,32
13,32	longsevenB
17,29
17,29	shortfiveB
28,31
28,31mixthreeB
9,28
9,28	longsevenB
26,21
26,21	shortfourB
26,30
26,30mixthreeB
25,28
25,28mixfiveB"
27,28
27,28doublepointsevenB
17,30
17,30	shortfiveB
15,21
15,21
shortsevenB
19,32
19,32zeroB
26,28
26,28mixfiveB
1,5
1,5skystaffB
15,17
15,17shortoneB
25,29
25,29mixthreeB
1,19
1,19skynineB
17,26
17,26
shorteightB
7,28
7,28sumoneB
3,13
3,13fieldsixB
9,25
9,25	longeightB
5,21
5,21
peoplefourB
9,30
9,30longfiveB
23,19
23,19shortsixB
3,19
3,19	fieldnineB
5,27
5,27
peoplefiveB
1,15
1,15skythreeB
5,17
5,17peopleeightB
27,29
27,29mixtwoB
23,29
23,29mixfourB
5,7
5,7	peopletwoB
24,21
24,21	shortfiveB
9,24
9,24longnineB!
23,24
23,24doublepointnineB
7,9
7,9sumfourB
11,21
11,21longtwoB
31,32
31,32kingB
23,26
23,26mixsevenB
7,30
7,30sumnineB#
15,15
15,15doubleshortelevenB
7,26
7,26sumtwoB
23,17
23,17	shortnineB
29,19
29,19shorttwoB
3,23
3,23fieldoneB
5,11
5,11
peoplefourB
11,17
11,17longsixB
28,21
28,21
shortthreeB
17,19
17,19
shortsevenB
21,30
21,30shortoneB
15,27
15,27
shorteightB
1,11
1,11skyeightB
5,9
5,9peopleeightB
7,23
7,23sumthreeB
9,17
9,17zeroB
26,29
26,29mixthreeB
5,28
5,28
peoplefiveB
19,31
19,31
shortthreeB
25,27
25,27mixfiveB
26,15
26,15	shortnineB
7,27
7,27sumoneB
9,19
9,19	longsevenB
3,32
3,32	fieldfiveB
15,30
15,30shortsixB 
21,21
21,21doubleshortsixB
9,27
9,27	longsevenB
25,32
25,32mixoneB
19,27
19,27	shortfourB!
29,30
29,30doublepointfiveB
1,28
1,28skynineB
1,32
1,32skyfiveB
3,29
3,29
fieldsevenB
13,19
13,19longoneB
7,15
7,15sumfiveB
11,31
11,31longtwoB
17,28
17,28
shortsevenB
17,13
17,13longfourB
15,19
15,19
shorteightB
32,30
32,30mixeightB
13,27
13,27longoneB
25,31
25,31mixfourB
15,29
15,29shortsixB
25,21
25,21	shortfourB
3,28
3,28	fieldnineB
23,28
23,28mixsixB
1,27
1,27skynineB
3,15
3,15
fieldthreeB
11,30
11,30longoneB
15,11
15,11	longsevenB
1,9
1,9skytwoB
1,13
1,13skysixB
23,30
23,30mixfourB
25,15
25,15	shortnineB 
13,13
13,13doublelongfourB
1,26
1,26skystaffB
24,29
24,29mixfourB
1,7
1,7skysixB
5,15
5,15
peoplenineB
28,32
28,32zeroB
1,29
1,29skysevenB
24,28
24,28mixsixB
13,25
13,25longtwoB
11,23
11,23longfiveB
5,19
5,19
peoplefiveB
24,27
24,27mixsixB
5,30
5,30peoplethreeB
15,13
15,13longfiveB
13,29
13,29longnineB
3,9
3,9fieldtwoB
7,17
7,17sumfourB
3,26
3,26
fieldstaffB
1,24
1,24skyninekingB
24,31
24,31mixfiveB
17,25
17,25
shorteightB
27,30
27,30mixtwoB
17,27
17,27
shortsevenB
11,25
11,25longfourB
11,11
11,11doublelongsixB
17,31
17,31shortsixB
1,1
1,1	doubleskyB
13,26
13,26longtwoB
13,28
13,28longoneB
5,24
5,24peoplesevenB
9,9
9,9doublelongtenB
5,26
5,26	peoplesixB
9,21
9,21longsixB
25,19
25,19	shortfiveB 
17,17
17,17doubleshorttenB
9,31
9,31longsixB
9,32
9,32	longthreeB
1,23
1,23skyninekingB"
25,26
25,26doublepointeightB
9,29
9,29longfiveB
28,29
28,29mixtwoB
15,31
15,31
shortsevenB
3,11
3,11
fieldeightB
23,31
23,31mixfiveB
7,11
7,11zeroB
15,28
15,28
shorteightB
3,17
3,17fieldtwoB
3,5
3,5
fieldstaffB
24,32
24,32mixtwoB
7,32
7,32sumsevenB
24,13
24,13	longthreeB
9,13
9,13longfourB
7,13
7,13sumeightB
3,24
3,24fieldoneB
19,21
19,21
shortthreeB
3,3
3,3doublefieldB"
19,19
19,19doubleshortsevenB
17,32
17,32
shortthreeB
32,29
32,29mixeightB
27,31
27,31mixthreeB
26,32
26,32mixoneB
13,31
13,31zeroB
1,31
1,31skyeightB
1,25
1,25skystaffB
27,21
27,21
shortthreeB
5,13
5,13	peopletwoB
1,30
1,30skysevenB
23,25
23,25mixsevenB
23,21
23,21	shortfiveB
29,31
29,31mixoneB
15,32
15,32	shortfourB
5,5
5,5doublepeopleB
21,31
21,31shorttwoB
3,7
3,7fieldsixJ
skystaff
skystaff=J(
doublepointeight
doublepointeightZJ

shortseven

shortseven)J
longfour
longfourJ
	shortfour
	shortfourJ
sumone

sumoneJ
sumnine
sumnine8J
sumeight
sumeight2J
	doublesky
	doublesky J

fieldeight

fieldeight4J
shorttwo
shorttwoJ
	longthree
	longthreeJ
mixsix

mixsix"J&
doublepointfive
doublepointfiveFJ
	doublesum
	doublesum‚J!
doublepeople
doublepeopleŒJ

fieldthree

fieldthreeJ
	shortnine
	shortnine6J
skyfour
skyfourJ

fieldseven

fieldseven-J(
doublepointseven
doublepointsevenPJ
fieldsix
fieldsix&J
king	
king´J"
doublelongsix
doublelongsixxJ$
doubleshortsix
doubleshortsixnJ
	fieldnine
	fieldnine:J
sumthree
sumthreeJ
	peopletwo
	peopletwoJ
sumfour
sumfourJ
longsix
longsix$J
fieldone
fieldoneJ
	longeight
	longeight1J
peopleseven
peopleseven,J
skyfive
skyfive!J
	peoplesix
	peoplesix%J$
doublelongfour
doublelongfourxJ
longnine
longnine7J$
doubleshortten
doubleshorttennJ
skyseven
skyseven.J
longtwo
longtwo	J
shortone
shortoneJ
fieldtwo
fieldtwoJ
shortsix
shortsix#J
mixeight
mixeight/J

peoplenine

peoplenine9J
mixfour
mixfourJ
skyeight
skyeight5J
	fieldfive
	fieldfive J
doublefield
doublefield–J
skythree
skythreeJ

peoplefour

peoplefourJ(
doubleshortseven
doubleshortsevennJ

peoplefive

peoplefiveJ
skynineking
skynineking¾J
	peopleone
	peopleoneJ
mixone

mixoneJ

fieldstaff

fieldstaff<J
peoplethree
peoplethreeJ"
doublelongten
doublelongtenxJ
skytwo

skytwoJ
zero
zeroJ
mixtwo

mixtwoJ
longfive
longfiveJ
longone
longoneJ

shorteight

shorteight0J
mixthree
mixthreeJ

shortthree

shortthreeJ
peopleeight
peopleeight3J
	longseven
	longseven*J
mixfive
mixfiveJ
mixseven
mixseven(J
skynine
skynine;J
	shortfive
	shortfiveJ&
doublepointnine
doublepointninedJ
sumfive
sumfiveJ
skysix

skysix'J
sumtwo

sumtwo
J*
doubleshorteleven
doubleshortelevennJ
sumseven
sumseven+
