

400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
28,30
28,30mixtwoB
15,13
15,13longfiveB
15,11
15,11	longsevenB
9,29
9,29longfiveB
3,17
3,17fieldtwoB
1,13
1,13skysixB
1,31
1,31skyeightB
7,25
7,25sumtwoB
11,27
11,27	longthreeB
23,31
23,31mixfiveB
24,21
24,21	shortfiveB
1,1
1,1	doubleskyB
5,24
5,24peoplesevenB
13,28
13,28longoneB
21,30
21,30shortoneB
5,7
5,7	peopletwoB
28,21
28,21
shortthreeB
23,21
23,21	shortfiveB
3,25
3,25
fieldstaffB
5,21
5,21
peoplefourB
15,27
15,27
shorteightB
3,27
3,27	fieldnineB
11,23
11,23longfiveB
32,30
32,30mixeightB
27,29
27,29mixtwoB
13,26
13,26longtwoB
26,21
26,21	shortfourB
15,24
15,24zeroB
1,5
1,5skystaffB
15,31
15,31
shortsevenB
28,31
28,31mixthreeB
5,17
5,17peopleeightB
24,31
24,31mixfiveB
23,19
23,19shortsixB
11,25
11,25longfourB
5,28
5,28
peoplefiveB
3,24
3,24fieldoneB
3,9
3,9fieldtwoB
17,30
17,30	shortfiveB!
23,24
23,24doublepointnineB
24,13
24,13	longthreeB
17,13
17,13longfourB
5,25
5,25	peoplesixB
25,21
25,21	shortfourB
17,29
17,29	shortfiveB
25,27
25,27mixfiveB
17,19
17,19
shortsevenB
32,29
32,29mixeightB
3,29
3,29
fieldsevenB
24,32
24,32mixtwoB
7,27
7,27sumoneB
7,21
7,21zeroB
7,26
7,26sumtwoB
17,26
17,26
shorteightB
9,23
9,23longnineB
1,29
1,29skysevenB
17,27
17,27
shortsevenB
3,13
3,13fieldsixB
23,13
23,13	longthreeB
17,32
17,32
shortthreeB
23,29
23,29mixfourB
3,31
3,31
fieldeightB
1,25
1,25skystaffB
11,19
11,19	longthreeB
9,15
9,15longoneB
24,30
24,30mixfourB
5,27
5,27
peoplefiveB
3,32
3,32	fieldfiveB
9,28
9,28	longsevenB
3,3
3,3doublefieldB
19,21
19,21
shortthreeB
19,27
19,27	shortfourB
9,31
9,31longsixB
1,30
1,30skysevenB
21,31
21,31shorttwoB
13,27
13,27longoneB
27,31
27,31mixthreeB
13,25
13,25longtwoB
5,32
5,32	peopleoneB
15,29
15,29shortsixB
15,28
15,28
shorteightB
26,19
26,19	shortfiveB
3,21
3,21
fieldeightB
17,25
17,25
shorteightB
3,11
3,11
fieldeightB
5,23
5,23peoplesevenB
11,11
11,11doublelongsixB
26,31
26,31mixfourB
1,15
1,15skythreeB
9,19
9,19	longsevenB
25,15
25,15	shortnineB
23,27
23,27mixsixB
17,21
17,21shortsixB
23,28
23,28mixsixB
3,15
3,15
fieldthreeB
3,26
3,26
fieldstaffB!
29,30
29,30doublepointfiveB
24,19
24,19shortsixB
9,13
9,13longfourB
28,32
28,32zeroB
19,31
19,31
shortthreeB
3,23
3,23fieldoneB
7,17
7,17sumfourB
24,28
24,28mixsixB
9,24
9,24longnineB
5,11
5,11
peoplefourB
24,29
24,29mixfourB
32,21
32,21	shortnineB
25,32
25,32mixoneB
13,21
13,21zeroB
9,25
9,25	longeightB
1,23
1,23skyninekingB
15,23
15,23zeroB
3,5
3,5
fieldstaffB
7,31
7,31zeroB
24,25
24,25mixsevenB
24,27
24,27mixsixB
11,24
11,24longfiveB
11,17
11,17longsixB
19,32
19,32zeroB
9,9
9,9doublelongtenB
5,13
5,13	peopletwoB"
25,26
25,26doublepointeightB
21,29
21,29shortoneB
7,13
7,13sumeightB
5,15
5,15
peoplenineB#
15,15
15,15doubleshortelevenB
15,17
15,17shortoneB
26,15
26,15	shortnineB
3,28
3,28	fieldnineB
13,32
13,32	longsevenB
5,26
5,26	peoplesixB
3,19
3,19	fieldnineB
30,19
30,19shorttwoB
25,28
25,28mixfiveB
7,28
7,28sumoneB
1,21
1,21skyeightB
7,9
7,9sumfourB
25,29
25,29mixthreeB
9,30
9,30longfiveB
1,7
1,7skysixB
31,32
31,32kingB
17,28
17,28
shortsevenB
23,32
23,32mixtwoB
5,30
5,30peoplethreeB 
13,13
13,13doublelongfourB"
27,28
27,28doublepointsevenB
13,19
13,19longoneB
5,5
5,5doublepeopleB
26,27
26,27mixfiveB
9,26
9,26	longeightB
11,31
11,31longtwoB
25,31
25,31mixfourB
26,28
26,28mixfiveB
7,24
7,24sumthreeB
11,21
11,21longtwoB
15,32
15,32	shortfourB
1,9
1,9skytwoB
1,28
1,28skynineB
9,17
9,17zeroB
5,31
5,31
peoplefourB 
21,21
21,21doubleshortsixB
9,27
9,27	longsevenB
29,31
29,31mixoneB
15,19
15,19
shorteightB
15,30
15,30shortsixB
27,30
27,30mixtwoB
27,32
27,32zeroB
3,30
3,30
fieldsevenB
24,26
24,26mixsevenB
30,31
30,31mixoneB
11,29
11,29longoneB
7,15
7,15sumfiveB
7,11
7,11zeroB
11,28
11,28	longthreeB
23,30
23,30mixfourB
7,30
7,30sumnineB
11,32
11,32longnineB
25,19
25,19	shortfiveB
1,27
1,27skynineB
15,21
15,21
shortsevenB
1,19
1,19skynineB
1,3
1,3skyfourB
11,26
11,26longfourB
1,11
1,11skyeightB
1,26
1,26skystaffB
3,7
3,7fieldsixB
11,9
11,9longsixB
27,21
27,21
shortthreeB
9,21
9,21longsixB
26,32
26,32mixoneB
23,26
23,26mixsevenB
13,29
13,29longnineB
1,32
1,32skyfiveB
5,29
5,29peoplethreeB
13,11
13,11zeroB
9,32
9,32	longthreeB
7,19
7,19sumoneB
24,17
24,17	shortnineB
29,19
29,19shorttwoB
13,30
13,30longnineB
1,17
1,17skytwoB
13,31
13,31zeroB
26,30
26,30mixthreeB 
17,17
17,17doubleshorttenB
5,9
5,9peopleeightB"
19,19
19,19doubleshortsevenB
7,23
7,23sumthreeB
7,29
7,29sumnineB
17,31
17,31shortsixB
11,30
11,30longoneB
25,30
25,30mixthreeB
7,7
7,7	doublesumB
1,24
1,24skyninekingB
26,29
26,29mixthreeB
28,29
28,29mixtwoB
7,32
7,32sumsevenB
5,19
5,19
peoplefiveB
23,25
23,25mixsevenB
23,17
23,17	shortnineB
19,28
19,28	shortfourJ
king	
king¥J
skystaff
skystaff=J

shortseven

shortseven)J
	fieldnine
	fieldnine:J
skynineking
skyninekingæJ

fieldthree

fieldthreeJ
	peoplesix
	peoplesix%J
	shortnine
	shortnine6J
sumone

sumoneJ

shortthree

shortthreeJ
shorttwo
shorttwoJ
longsix
longsix$J
	longeight
	longeight1J(
doubleshortseven
doubleshortsevennJ

peoplenine

peoplenine9J
fieldsix
fieldsix&J
mixone

mixoneJ
skyfour
skyfourJ
mixtwo

mixtwoJ
sumfour
sumfourJ
	doublesum
	doublesumÇJ(
doublepointseven
doublepointsevenPJ
longfour
longfourJ
mixsix

mixsix"J
sumseven
sumseven+J
sumeight
sumeight2J
skythree
skythreeJ$
doubleshortten
doubleshorttennJ
longtwo
longtwo	J
longfive
longfiveJ
peoplethree
peoplethreeJ
skytwo

skytwoJ

shorteight

shorteight0J
skysix

skysix'J
skyeight
skyeight5J
mixthree
mixthreeJ
longnine
longnine7J
peopleseven
peopleseven,J
	peopleone
	peopleoneJ
mixfive
mixfiveJ
	longthree
	longthreeJ

fieldeight

fieldeight4J
shortsix
shortsix#J"
doublelongsix
doublelongsixxJ
doublefield
doublefieldñJ
	peopletwo
	peopletwoJ$
doublelongfour
doublelongfourxJ
skynine
skynine;J
shortone
shortoneJ
sumtwo

sumtwo
J
skyfive
skyfive!J

fieldstaff

fieldstaff<J
peopleeight
peopleeight3J
fieldone
fieldoneJ

fieldseven

fieldseven-J
sumthree
sumthreeJ
mixseven
mixseven(J&
doublepointnine
doublepointninedJ
sumnine
sumnine8J
sumfive
sumfiveJ
fieldtwo
fieldtwoJ&
doublepointfive
doublepointfiveFJ
	doublesky
	doublesky†J

peoplefive

peoplefiveJ$
doubleshortsix
doubleshortsixnJ!
doublepeople
doublepeopleåJ(
doublepointeight
doublepointeightZJ
longone
longoneJ
	longseven
	longseven*J
zero
zeroJ
mixeight
mixeight/J
	fieldfive
	fieldfive J
skyseven
skyseven.J*
doubleshorteleven
doubleshortelevennJ
mixfour
mixfourJ

peoplefour

peoplefourJ
	shortfour
	shortfourJ"
doublelongten
doublelongtenxJ
	shortfive
	shortfive
