

1,27
1,27skynineB
9,23
9,23longnineJ
	fieldnine
	fieldnine:J&
doublepointnine
doublepointninedJ
skynine
skynine;J

fieldstaff

fieldstaff<J
sumeight
sumeight2J
mixthree
mixthreeJ
sumtwo

sumtwo
J
skystaff
skystaff=J$
doubleshortsix
doubleshortsixnJ
longone
longoneJ"
doublelongsix
doublelongsixxJ
	shortfour
	shortfourJ
sumone

sumoneJ
	longthree
	longthreeJ
	peopletwo
	peopletwoJ
mixone

mixoneJ
skyseven
skyseven.J
longfive
longfiveJ
	shortfive
	shortfiveJ

fieldeight

fieldeight4J
mixfive
mixfiveJ
sumseven
sumseven+J
skyeight
skyeight5J

shorteight

shorteight0J$
doublelongfour
doublelongfourxJ
	shortnine
	shortnine6J
fieldsix
fieldsix&J
shortsix
shortsix#J
	peoplesix
	peoplesix%J
peopleseven
peopleseven,J
mixfour
mixfourJ
skysix

skysix'J
king	
king´J
mixeight
mixeight/J
sumthree
sumthreeJ
longsix
longsix$J
	longseven
	longseven*J

peoplefour

peoplefourJ
skytwo

skytwoJ
	peopleone
	peopleoneJ
sumnine
sumnine8J
sumfive
sumfiveJ
skyfive
skyfive!J
doublefield
doublefield–J
zero
zeroJ
mixtwo

mixtwoJ

peoplenine

peoplenine9J
fieldone
fieldoneJ
shorttwo
shorttwoJ
skythree
skythreeJ(
doubleshortseven
doubleshortsevennJ(
doublepointseven
doublepointsevenPJ
longtwo
longtwo	J
mixsix

mixsix"J
mixseven
mixseven(J
sumfour
sumfourJ

shortthree

shortthreeJ

peoplefive

peoplefiveJ
skyfour
skyfourJ!
doublepeople
doublepeopleŒJ
	longeight
	longeight1J

fieldthree

fieldthreeJ

fieldseven

fieldseven-J
skynineking
skynineking¾J$
doubleshortten
doubleshorttennJ
peoplethree
peoplethreeJ
shortone
shortoneJ
	doublesum
	doublesum‚J
longfour
longfourJ*
doubleshorteleven
doubleshortelevennJ"
doublelongten
doublelongtenxJ
fieldtwo
fieldtwoJ

shortseven

shortseven)J
longnine
longnine7J
	fieldfive
	fieldfive J&
doublepointfive
doublepointfiveFJ
	doublesky
	doublesky J
peopleeight
peopleeight3J(
doublepointeight
doublepointeightZ
