

323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBt
GSJNEWj
GSJNEW"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

LINGCHUAN3t

LINGCHUAN3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
	LONGCHENGK
	LONGCHENG"""B∏BÃ:J∏JÃ:BÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBö
405í
405
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

LINGCHUAN2t

LINGCHUAN2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBî
ZHANGLEBAOZHUOHAOZI}
ZHANGLEBAOZHUOHAOZI"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBî
404å
404		""""""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBç
403Ö
403		""""""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z3com.code.server.game.poker.paijiu.GameTuitongziGoldBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBö
406í
406
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBœ
450«
450
     à√@"""
"B»à'BÙêNB
ÙBËBË†úJ»à'JÙêNJ
ÙJËJË†úZ9com.code.server.game.poker.hitgoldflower.GameYSZLongchengBÄ
460y
460
""""
"(Z4com.code.server.game.poker.yuxiaxie.GameYuxiaxieGoldBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
26,15
26,15	shortnineR
19,31
19,31
shortthreeR
21,31
21,31shorttwoR
5,29
5,29peoplethreeR"
19,19
19,19doubleshortsevenR
17,32
17,32
shortthreeR
26,21
26,21	shortfourR
28,30
28,30mixtwoR
3,13
3,13fieldsixR
3,15
3,15
fieldthreeR
32,21
32,21	shortnineR
17,27
17,27
shortsevenR
26,32
26,32mixoneR
24,29
24,29mixfourR
11,27
11,27	longthreeR
15,28
15,28
shorteightR
24,28
24,28mixsixR
3,9
3,9fieldtwoR
11,29
11,29longoneR
26,28
26,28mixfiveR
13,11
13,11zeroR"
27,28
27,28doublepointsevenR
11,28
11,28	longthreeR
7,30
7,30sumnineR
1,1
1,1	doubleskyR
11,9
11,9longsixR
5,24
5,24peoplesevenR
24,30
24,30mixfourR
24,13
24,13	longthreeR
5,26
5,26	peoplesixR
1,13
1,13skysixR
23,29
23,29mixfourR
29,19
29,19shorttwoR
17,30
17,30	shortfiveR
23,19
23,19shortsixR
15,13
15,13longfiveR
15,23
15,23zeroR
15,31
15,31
shortsevenR
5,30
5,30peoplethreeR
1,23
1,23skyninekingR
26,19
26,19	shortfiveR
3,19
3,19	fieldnineR
3,30
3,30
fieldsevenR
13,30
13,30longnineR
7,26
7,26sumtwoR
15,32
15,32	shortfourR
1,29
1,29skysevenR 
17,17
17,17doubleshorttenR"
25,26
25,26doublepointeightR
11,21
11,21longtwoR!
29,30
29,30doublepointfiveR
27,31
27,31mixthreeR
24,31
24,31mixfiveR
1,9
1,9skytwoR
19,32
19,32zeroR
13,27
13,27longoneR
1,30
1,30skysevenR
28,31
28,31mixthreeR
5,31
5,31
peoplefourR
7,29
7,29sumnineR
5,28
5,28
peoplefiveR
3,31
3,31
fieldeightR
25,30
25,30mixthreeR
24,26
24,26mixsevenR
15,21
15,21
shortsevenR
13,21
13,21zeroR
23,28
23,28mixsixR 
21,21
21,21doubleshortsixR
5,25
5,25	peoplesixR
1,17
1,17skytwoR
9,25
9,25	longeightR
25,28
25,28mixfiveR
1,27
1,27skynineR
9,23
9,23longnineR
23,17
23,17	shortnineR
25,21
25,21	shortfourR
3,7
3,7fieldsixR
13,28
13,28longoneR
29,31
29,31mixoneR
9,27
9,27	longsevenR
25,32
25,32mixoneR
1,25
1,25skystaffR
21,29
21,29shortoneR
23,26
23,26mixsevenR
19,21
19,21
shortthreeR
31,32
31,32kingR
7,13
7,13sumeightR
3,24
3,24fieldoneR
7,24
7,24sumthreeR
1,5
1,5skystaffR
3,17
3,17fieldtwoR
30,31
30,31mixoneR
11,26
11,26longfourR
1,3
1,3skyfourR
25,19
25,19	shortfiveR
9,21
9,21longsixR
1,7
1,7skysixR
5,11
5,11
peoplefourR
28,21
28,21
shortthreeR
9,26
9,26	longeightR
19,28
19,28	shortfourR 
13,13
13,13doublelongfourR
15,29
15,29shortsixR
7,7
7,7	doublesumR
5,32
5,32	peopleoneR
17,31
17,31shortsixR
17,26
17,26
shorteightR
3,23
3,23fieldoneR
11,11
11,11doublelongsixR
17,13
17,13longfourR
13,25
13,25longtwoR
15,17
15,17shortoneR
26,27
26,27mixfiveR
32,29
32,29mixeightR
13,32
13,32	longsevenR
1,24
1,24skyninekingR
30,19
30,19shorttwoR
17,28
17,28
shortsevenR
15,11
15,11	longsevenR
24,19
24,19shortsixR
15,19
15,19
shorteightR
11,23
11,23longfiveR
11,25
11,25longfourR
3,5
3,5
fieldstaffR
9,15
9,15longoneR
17,25
17,25
shorteightR
3,26
3,26
fieldstaffR
27,30
27,30mixtwoR
7,11
7,11zeroR
7,28
7,28sumoneR
25,27
25,27mixfiveR
1,15
1,15skythreeR
5,13
5,13	peopletwoR
9,31
9,31longsixR#
15,15
15,15doubleshortelevenR
3,3
3,3doublefieldR
7,9
7,9sumfourR
9,32
9,32	longthreeR
25,15
25,15	shortnineR
17,21
17,21shortsixR
25,29
25,29mixthreeR
3,25
3,25
fieldstaffR
24,21
24,21	shortfiveR
13,29
13,29longnineR
3,28
3,28	fieldnineR
1,11
1,11skyeightR
28,29
28,29mixtwoR
9,9
9,9doublelongtenR
11,19
11,19	longthreeR
21,30
21,30shortoneR
3,27
3,27	fieldnineR
5,7
5,7	peopletwoR
5,15
5,15
peoplenineR
9,29
9,29longfiveR
9,28
9,28	longsevenR
7,31
7,31zeroR
23,30
23,30mixfourR
26,29
26,29mixthreeR
26,30
26,30mixthreeR
27,32
27,32zeroR
28,32
28,32zeroR
27,21
27,21
shortthreeR
7,15
7,15sumfiveR
13,31
13,31zeroR
7,25
7,25sumtwoR
23,27
23,27mixsixR
11,24
11,24longfiveR
9,17
9,17zeroR
5,23
5,23peoplesevenR
15,24
15,24zeroR
13,26
13,26longtwoR
1,28
1,28skynineR
3,11
3,11
fieldeightR
1,32
1,32skyfiveR
9,13
9,13longfourR
5,9
5,9peopleeightR
9,24
9,24longnineR
7,21
7,21zeroR
27,29
27,29mixtwoR
23,32
23,32mixtwoR
5,5
5,5doublepeopleR
11,32
11,32longnineR
24,27
24,27mixsixR
3,21
3,21
fieldeightR
23,21
23,21	shortfiveR
7,32
7,32sumsevenR
24,32
24,32mixtwoR
9,30
9,30longfiveR
19,27
19,27	shortfourR
25,31
25,31mixfourR
11,31
11,31longtwoR
5,21
5,21
peoplefourR
1,19
1,19skynineR
9,19
9,19	longsevenR
23,13
23,13	longthreeR
15,30
15,30shortsixR
17,29
17,29	shortfiveR
24,25
24,25mixsevenR
7,23
7,23sumthreeR
13,19
13,19longoneR
5,27
5,27
peoplefiveR
7,19
7,19sumoneR
1,26
1,26skystaffR
1,31
1,31skyeightR
23,25
23,25mixsevenR
3,32
3,32	fieldfiveR
11,17
11,17longsixR!
23,24
23,24doublepointnineR
7,17
7,17sumfourR
26,31
26,31mixfourR
5,17
5,17peopleeightR
24,17
24,17	shortnineR
15,27
15,27
shorteightR
32,30
32,30mixeightR
5,19
5,19
peoplefiveR
3,29
3,29
fieldsevenR
1,21
1,21skyeightR
17,19
17,19
shortsevenR
7,27
7,27sumoneR
23,31
23,31mixfiveR
11,30
11,30longoneZ
mixfour
mixfourZ
	shortfour
	shortfourZ

peoplenine

peoplenine9Z
peopleseven
peopleseven,Z
doublefield
doublefieldñZ
	fieldnine
	fieldnine:Z
mixone

mixoneZ(
doubleshortseven
doubleshortsevennZ
skynine
skynine;Z
longfive
longfiveZ*
doubleshorteleven
doubleshortelevennZ

fieldeight

fieldeight4Z$
doubleshortsix
doubleshortsixnZ
skystaff
skystaff=Z
skyeight
skyeight5Z
shorttwo
shorttwoZ
	shortnine
	shortnine6Z

peoplefour

peoplefourZ

fieldthree

fieldthreeZ
	shortfive
	shortfiveZ
skyfour
skyfourZ
skynineking
skyninekingæZ
	doublesum
	doublesumÇZ&
doublepointnine
doublepointninedZ
longsix
longsix$Z
shortone
shortoneZ
	fieldfive
	fieldfive Z
peoplethree
peoplethreeZ
king	
king¥Z
skytwo

skytwoZ(
doublepointseven
doublepointsevenPZ
peopleeight
peopleeight3Z
longfour
longfourZ
	longseven
	longseven*Z
longone
longoneZ
shortsix
shortsix#Z
	peopletwo
	peopletwoZ

fieldstaff

fieldstaff<Z
mixthree
mixthreeZ
fieldtwo
fieldtwoZ
mixseven
mixseven(Z
longnine
longnine7Z
sumfive
sumfiveZ
sumtwo

sumtwo
Z
longtwo
longtwo	Z

fieldseven

fieldseven-Z
sumthree
sumthreeZ
	longeight
	longeight1Z
	doublesky
	doublesky†Z
zero
zeroZ
sumfour
sumfourZ
sumnine
sumnine8Z

peoplefive

peoplefiveZ
skythree
skythreeZ
mixtwo

mixtwoZ
sumone

sumoneZ(
doublepointeight
doublepointeightZZ
fieldone
fieldoneZ
sumeight
sumeight2Z

shorteight

shorteight0Z!
doublepeople
doublepeopleåZ
	longthree
	longthreeZ
mixsix

mixsix"Z
skyseven
skyseven.Z
	peoplesix
	peoplesix%Z
skyfive
skyfive!Z"
doublelongsix
doublelongsixxZ
fieldsix
fieldsix&Z
sumseven
sumseven+Z$
doubleshortten
doubleshorttennZ

shortthree

shortthreeZ
skysix

skysix'Z&
doublepointfive
doublepointfiveFZ
	peopleone
	peopleoneZ$
doublelongfour
doublelongfourxZ"
doublelongten
doublelongtenxZ
mixfive
mixfiveZ
mixeight
mixeight/Z

shortseven

shortseven)
