

7,17sumfourB
26,31
26,31mixfourB
7,29
7,29sumnineB
1,27
1,27skynineB
3,21
3,21
fieldeightB
9,31
9,31longsixB
1,17
1,17skytwoB
7,23
7,23sumthreeB 
21,21
21,21doubleshortsixB
11,26
11,26longfourB
15,27
15,27
shorteightB
19,32
19,32zeroB
1,7
1,7skysixB
23,25
23,25mixsevenB
11,11
11,11doublelongsixB
11,32
11,32longnineB
15,17
15,17shortoneB
9,28
9,28	longsevenB
5,26
5,26	peoplesixB
19,28
19,28	shortfourB
7,31
7,31zeroB
17,30
17,30	shortfiveB
1,9
1,9skytwoB
15,24
15,24zeroB
15,13
15,13longfiveB
26,21
26,21	shortfourB
3,3
3,3doublefieldB
11,25
11,25longfourB 
17,17
17,17doubleshorttenB
9,21
9,21longsixB
3,19
3,19	fieldnineB
1,25
1,25skystaffB
21,31
21,31shorttwoB
15,11
15,11	longsevenB
15,31
15,31
shortsevenB
15,23
15,23zeroB
1,11
1,11skyeightB
25,28
25,28mixfiveB
7,25
7,25sumtwoB
25,15
25,15	shortnineB
26,15
26,15	shortnineB
13,29
13,29longnineB
3,26
3,26
fieldstaffB
13,21
13,21zeroB
5,15
5,15
peoplenineB
19,31
19,31
shortthreeB
7,21
7,21zeroB
1,3
1,3skyfourB
3,32
3,32	fieldfiveB
5,5
5,5doublepeopleB
11,27
11,27	longthreeB
3,13
3,13fieldsixB
5,25
5,25	peoplesixB
13,28
13,28longoneB
24,29
24,29mixfourB
1,19
1,19skynineB
5,30
5,30peoplethreeB
23,19
23,19shortsixB
5,21
5,21
peoplefourB
27,30
27,30mixtwoB
7,13
7,13sumeightB
28,29
28,29mixtwoB
30,19
30,19shorttwoB
25,31
25,31mixfourB
1,32
1,32skyfiveB
17,13
17,13longfourB
3,29
3,29
fieldsevenB
15,30
15,30shortsixB
9,32
9,32	longthreeB
3,11
3,11
fieldeightB
1,5
1,5skystaffB
26,32
26,32mixoneB
1,21
1,21skyeightB
5,31
5,31
peoplefourB
17,29
17,29	shortfiveB
23,27
23,27mixsixB
25,32
25,32mixoneB
19,21
19,21
shortthreeB
31,32
31,32kingB
5,23
5,23peoplesevenB!
23,24
23,24doublepointnineB
24,19
24,19shortsixB
26,19
26,19	shortfiveB
11,23
11,23longfiveB
5,32
5,32	peopleoneB
25,19
25,19	shortfiveB"
19,19
19,19doubleshortsevenB
23,17
23,17	shortnineB
1,28
1,28skynineB
7,30
7,30sumnineB
7,32
7,32sumsevenB
11,28
11,28	longthreeB
13,30
13,30longnineB
32,30
32,30mixeightB
25,21
25,21	shortfourB
9,19
9,19	longsevenB
5,29
5,29peoplethreeB
1,29
1,29skysevenB
25,27
25,27mixfiveB
17,21
17,21shortsixB
21,29
21,29shortoneB
5,11
5,11
peoplefourB
25,30
25,30mixthreeB
1,15
1,15skythreeB
23,31
23,31mixfiveB!
29,30
29,30doublepointfiveB
3,17
3,17fieldtwoB
1,24
1,24skyninekingB
28,31
28,31mixthreeB
1,26
1,26skystaffB
17,31
17,31shortsixB
5,9
5,9peopleeightB
11,21
11,21longtwoB
1,13
1,13skysixB
25,29
25,29mixthreeB
26,28
26,28mixfiveB
13,26
13,26longtwoB
26,29
26,29mixthreeB
13,25
13,25longtwoB
9,15
9,15longoneB
13,27
13,27longoneB
24,25
24,25mixsevenB
17,32
17,32
shortthreeB
13,32
13,32	longsevenB
29,19
29,19shorttwoB
28,21
28,21
shortthreeB"
25,26
25,26doublepointeightB
27,32
27,32zeroB
7,26
7,26sumtwoB
13,31
13,31zeroB
1,23
1,23skyninekingB
5,7
5,7	peopletwoB
3,30
3,30
fieldsevenB
24,17
24,17	shortnineB
30,31
30,31mixoneB
1,30
1,30skysevenB
23,13
23,13	longthreeB
5,28
5,28
peoplefiveB
27,29
27,29mixtwoB
24,28
24,28mixsixB
23,26
23,26mixsevenB
5,27
5,27
peoplefiveB
7,28
7,28sumoneB
3,23
3,23fieldoneB
28,30
28,30mixtwoB
17,26
17,26
shorteightB
15,32
15,32	shortfourB
7,27
7,27sumoneB
1,1
1,1	doubleskyB
7,24
7,24sumthreeB
3,7
3,7fieldsixB
7,7
7,7	doublesumB
15,19
15,19
shorteightB
9,30
9,30longfiveB
3,5
3,5
fieldstaffB
9,26
9,26	longeightB
27,31
27,31mixthreeB
15,28
15,28
shorteightB
11,19
11,19	longthreeB
27,21
27,21
shortthreeB
7,19
7,19sumoneB
23,29
23,29mixfourB#
15,15
15,15doubleshortelevenB
3,24
3,24fieldoneB
9,17
9,17zeroB
24,31
24,31mixfiveB
3,27
3,27	fieldnineB
11,30
11,30longoneB
15,21
15,21
shortsevenB
17,25
17,25
shorteightB
11,29
11,29longoneB
21,30
21,30shortoneB
9,13
9,13longfourB
24,21
24,21	shortfiveB
28,32
28,32zeroB
24,27
24,27mixsixB
13,11
13,11zeroB
23,21
23,21	shortfiveB
23,32
23,32mixtwoB
29,31
29,31mixoneB
9,24
9,24longnineB
5,13
5,13	peopletwoB
23,30
23,30mixfourB
3,15
3,15
fieldthreeB
26,30
26,30mixthreeB
11,24
11,24longfiveB
9,23
9,23longnineB
7,9
7,9sumfourB
5,17
5,17peopleeightB
1,31
1,31skyeightB 
13,13
13,13doublelongfourB"
27,28
27,28doublepointsevenB
9,9
9,9doublelongtenB
17,27
17,27
shortsevenB
3,31
3,31
fieldeightB
9,29
9,29longfiveB
32,29
32,29mixeightB
3,28
3,28	fieldnineB
5,24
5,24peoplesevenB
24,30
24,30mixfourB
11,9
11,9longsixB
17,19
17,19
shortsevenB
32,21
32,21	shortnineB
11,31
11,31longtwoB
3,25
3,25
fieldstaffB
17,28
17,28
shortsevenB
26,27
26,27mixfiveB
19,27
19,27	shortfourB
15,29
15,29shortsixB
3,9
3,9fieldtwoB
24,32
24,32mixtwoB
23,28
23,28mixsixB
7,11
7,11zeroB
7,15
7,15sumfiveB
9,27
9,27	longsevenB
5,19
5,19
peoplefiveB
9,25
9,25	longeightB
24,26
24,26mixsevenB
11,17
11,17longsixB
13,19
13,19longoneJ
mixeight
mixeight/J
mixfour
mixfourJ
skyfour
skyfourJ
mixfive
mixfiveJ
skytwo

skytwoJ

fieldseven

fieldseven-J
sumnine
sumnine8J
mixthree
mixthreeJ
longfour
longfourJ

fieldeight

fieldeight4J
mixsix

mixsix"J

shorteight

shorteight0J
shorttwo
shorttwoJ
peoplethree
peoplethreeJ
sumtwo

sumtwo
J

peoplenine

peoplenine9J
shortsix
shortsix#J"
doublelongsix
doublelongsixxJ
fieldsix
fieldsix&J
	doublesky
	doublesky J
skynineking
skynineking¾J
	fieldnine
	fieldnine:J
skyeight
skyeight5J
skystaff
skystaff=J"
doublelongten
doublelongtenxJ
longfive
longfiveJ&
doublepointnine
doublepointninedJ
doublefield
doublefield–J(
doublepointseven
doublepointsevenPJ

shortthree

shortthreeJ
sumfour
sumfourJ
king	
king´J

shortseven

shortseven)J*
doubleshorteleven
doubleshortelevennJ
mixtwo

mixtwoJ$
doubleshortsix
doubleshortsixnJ
zero
zeroJ
	peopleone
	peopleoneJ(
doubleshortseven
doubleshortsevennJ$
doubleshortten
doubleshorttennJ
	longthree
	longthreeJ!
doublepeople
doublepeopleŒJ
	doublesum
	doublesum‚J

fieldstaff

fieldstaff<J
skysix

skysix'J&
doublepointfive
doublepointfiveFJ
	fieldfive
	fieldfive J
fieldtwo
fieldtwoJ
mixone

mixoneJ
peopleseven
peopleseven,J
	longseven
	longseven*J
shortone
shortoneJ$
doublelongfour
doublelongfourxJ
sumeight
sumeight2J
fieldone
fieldoneJ
longtwo
longtwo	J
sumseven
sumseven+J
skynine
skynine;J(
doublepointeight
doublepointeightZJ
sumfive
sumfiveJ

peoplefour

peoplefourJ
longsix
longsix$J
peopleeight
peopleeight3J

peoplefive

peoplefiveJ
skythree
skythreeJ
skyseven
skyseven.J
	longeight
	longeight1J

fieldthree

fieldthreeJ
	shortfive
	shortfiveJ
	shortnine
	shortnine6J
	peopletwo
	peopletwoJ
skyfive
skyfive!J
sumone

sumoneJ
mixseven
mixseven(J
sumthree
sumthreeJ
longnine
longnine7J
	shortfour
	shortfourJ
longone
longoneJ
	peoplesix
	peoplesix%
