

11,31longtwoB
1,5
1,5skystaffB
15,32
15,32	shortfourB!
23,24
23,24doublepointnineB
7,7
7,7	doublesumB
5,17
5,17peopleeightB
23,19
23,19shortsixB
28,32
28,32zeroJ
	longthree
	longthreeJ&
doublepointfive
doublepointfiveFJ

shortseven

shortseven)J
mixfive
mixfiveJ!
doublepeople
doublepeopleŒJ"
doublelongten
doublelongtenxJ
longfive
longfiveJ
	doublesum
	doublesum‚J
longnine
longnine7J
skystaff
skystaff=J
	peoplesix
	peoplesix%J
skyseven
skyseven.J
shortone
shortoneJ
skynine
skynine;J
peoplethree
peoplethreeJ
sumone

sumoneJ
shortsix
shortsix#J
mixeight
mixeight/J$
doubleshortten
doubleshorttennJ(
doubleshortseven
doubleshortsevennJ

fieldeight

fieldeight4J
fieldtwo
fieldtwoJ
sumfive
sumfiveJ

fieldstaff

fieldstaff<J
	shortfive
	shortfiveJ
peopleseven
peopleseven,J
mixseven
mixseven(J
mixfour
mixfourJ
sumtwo

sumtwo
J
	fieldfive
	fieldfive J
zero
zeroJ
	longseven
	longseven*J$
doublelongfour
doublelongfourxJ
shorttwo
shorttwoJ

fieldseven

fieldseven-J
skyfive
skyfive!J
skysix

skysix'J
mixone

mixoneJ
	doublesky
	doublesky J
skytwo

skytwoJ
sumeight
sumeight2J
sumfour
sumfourJ
longsix
longsix$J
sumseven
sumseven+J

fieldthree

fieldthreeJ
mixsix

mixsix"J
fieldone
fieldoneJ"
doublelongsix
doublelongsixxJ
sumthree
sumthreeJ
	peopletwo
	peopletwoJ
mixthree
mixthreeJ&
doublepointnine
doublepointninedJ

shortthree

shortthreeJ$
doubleshortsix
doubleshortsixnJ
mixtwo

mixtwoJ
peopleeight
peopleeight3J
longtwo
longtwo	J
	shortfour
	shortfourJ*
doubleshorteleven
doubleshortelevennJ
doublefield
doublefield–J(
doublepointeight
doublepointeightZJ

shorteight

shorteight0J
fieldsix
fieldsix&J(
doublepointseven
doublepointsevenPJ
longone
longoneJ
	longeight
	longeight1J
	shortnine
	shortnine6J

peoplefive

peoplefiveJ
skythree
skythreeJ
king	
king´J
	fieldnine
	fieldnine:J

peoplenine

peoplenine9J
sumnine
sumnine8J
	peopleone
	peopleoneJ
skyeight
skyeight5J
skynineking
skynineking¾J

peoplefour

peoplefourJ
skyfour
skyfourJ
longfour
longfour
