

29,31mixoneB
26,28
26,28mixfiveB
1,7
1,7skysixB
23,26
23,26mixsevenB
7,7
7,7	doublesumB
3,21
3,21
fieldeightB
23,25
23,25mixsevenB
32,21
32,21	shortnineB
24,27
24,27mixsixB
17,30
17,30	shortfiveB
26,19
26,19	shortfiveB
3,15
3,15
fieldthreeB
5,29
5,29peoplethreeB
19,31
19,31
shortthreeB
27,21
27,21
shortthreeB
26,15
26,15	shortnineB
5,7
5,7	peopletwoB
5,15
5,15
peoplenineB
9,31
9,31longsixB
26,27
26,27mixfiveB
25,30
25,30mixthreeB
5,23
5,23peoplesevenB
11,11
11,11doublelongsixB
13,28
13,28longoneB
3,31
3,31
fieldeightB#
15,15
15,15doubleshortelevenB
17,28
17,28
shortsevenB
15,30
15,30shortsixB
1,32
1,32skyfiveB
32,29
32,29mixeightB
26,21
26,21	shortfourB
1,5
1,5skystaffB
5,27
5,27
peoplefiveB
23,32
23,32mixtwoB
5,11
5,11
peoplefourB
11,17
11,17longsixB
9,9
9,9doublelongtenB
15,24
15,24zeroB
17,19
17,19
shortsevenB
1,13
1,13skysixB 
13,13
13,13doublelongfourB
23,21
23,21	shortfiveB
7,28
7,28sumoneB
9,30
9,30longfiveB
3,26
3,26
fieldstaffB
28,32
28,32zeroB
1,19
1,19skynineB
13,26
13,26longtwoB
7,23
7,23sumthreeB
3,3
3,3doublefieldB
1,30
1,30skysevenB
24,21
24,21	shortfiveB
5,24
5,24peoplesevenB
7,24
7,24sumthreeB
15,31
15,31
shortsevenB
7,13
7,13sumeightB
15,29
15,29shortsixB
9,13
9,13longfourB
7,31
7,31zeroB
27,31
27,31mixthreeB
23,27
23,27mixsixB
28,30
28,30mixtwoB!
23,24
23,24doublepointnineB
13,27
13,27longoneB
24,19
24,19shortsixB
11,21
11,21longtwoB
17,29
17,29	shortfiveB
13,11
13,11zeroB
3,11
3,11
fieldeightB
25,21
25,21	shortfourB
19,32
19,32zeroB
5,26
5,26	peoplesixB
1,17
1,17skytwoB
25,15
25,15	shortnineB
7,9
7,9sumfourB
5,21
5,21
peoplefourB
1,29
1,29skysevenB
3,23
3,23fieldoneB
11,26
11,26longfourB
15,23
15,23zeroB
1,31
1,31skyeightB
27,29
27,29mixtwoB
24,30
24,30mixfourB
19,21
19,21
shortthreeB
24,25
24,25mixsevenB
7,19
7,19sumoneB
13,29
13,29longnineB
11,25
11,25longfourB
9,32
9,32	longthreeB
28,29
28,29mixtwoB
5,30
5,30peoplethreeB
13,25
13,25longtwoB
24,17
24,17	shortnineB
1,21
1,21skyeightB
3,28
3,28	fieldnineB
24,13
24,13	longthreeB
23,28
23,28mixsixB
9,15
9,15longoneB
28,21
28,21
shortthreeB
1,3
1,3skyfourB
7,32
7,32sumsevenB
1,27
1,27skynineB
30,31
30,31mixoneB
15,21
15,21
shortsevenB
7,26
7,26sumtwoB
11,30
11,30longoneB
9,21
9,21longsixB
5,5
5,5doublepeopleB
1,24
1,24skyninekingB
15,19
15,19
shorteightB
15,17
15,17shortoneB
17,27
17,27
shortsevenB
24,28
24,28mixsixB
24,26
24,26mixsevenB
23,19
23,19shortsixB
17,13
17,13longfourB
7,29
7,29sumnineB
1,9
1,9skytwoB
27,32
27,32zeroB
15,32
15,32	shortfourB
3,19
3,19	fieldnineB
25,19
25,19	shortfiveB
7,15
7,15sumfiveB
17,21
17,21shortsixB
24,32
24,32mixtwoB
1,1
1,1	doubleskyB
24,29
24,29mixfourB
31,32
31,32kingB
26,29
26,29mixthreeB
11,31
11,31longtwoB
24,31
24,31mixfiveB
3,9
3,9fieldtwoB
3,29
3,29
fieldsevenB
11,9
11,9longsixB"
27,28
27,28doublepointsevenB
9,24
9,24longnineB
11,24
11,24longfiveB
21,31
21,31shorttwoB
23,29
23,29mixfourB
5,32
5,32	peopleoneB
5,25
5,25	peoplesixB
5,31
5,31
peoplefourB
13,30
13,30longnineB 
17,17
17,17doubleshorttenB
15,28
15,28
shorteightB
3,17
3,17fieldtwoB
7,25
7,25sumtwoB
9,17
9,17zeroB
23,17
23,17	shortnineB
9,23
9,23longnineB
11,27
11,27	longthreeB
1,11
1,11skyeightB
17,32
17,32
shortthreeB
17,31
17,31shortsixB
17,25
17,25
shorteightB
1,25
1,25skystaffB
28,31
28,31mixthreeB
3,5
3,5
fieldstaffB
23,13
23,13	longthreeB
3,25
3,25
fieldstaffB
32,30
32,30mixeightB
9,28
9,28	longsevenB
15,11
15,11	longsevenJ
mixone

mixoneJ

fieldthree

fieldthreeJ
shortsix
shortsix#J(
doubleshortseven
doubleshortsevennJ
mixthree
mixthreeJ
skynineking
skynineking¾J

peoplefour

peoplefourJ
longtwo
longtwo	J
doublefield
doublefield–J
	fieldfive
	fieldfive J
mixeight
mixeight/J

peoplenine

peoplenine9J
sumfive
sumfiveJ
longnine
longnine7J

fieldseven

fieldseven-J
sumone

sumoneJ
mixseven
mixseven(J
fieldsix
fieldsix&J
skynine
skynine;J
sumtwo

sumtwo
J
skysix

skysix'J
skyseven
skyseven.J
mixfour
mixfourJ
king	
king´J
longsix
longsix$J

fieldeight

fieldeight4J
skytwo

skytwoJ(
doublepointeight
doublepointeightZJ
shorttwo
shorttwoJ
fieldone
fieldoneJ

fieldstaff

fieldstaff<J
mixfive
mixfiveJ
sumthree
sumthreeJ
sumeight
sumeight2J
peopleseven
peopleseven,J"
doublelongsix
doublelongsixxJ
zero
zeroJ
shortone
shortoneJ
mixsix

mixsix"J
longfour
longfourJ

shortseven

shortseven)J
	longthree
	longthreeJ"
doublelongten
doublelongtenxJ

shorteight

shorteight0J&
doublepointnine
doublepointninedJ
skyfive
skyfive!J
longfive
longfiveJ
longone
longoneJ*
doubleshorteleven
doubleshortelevennJ!
doublepeople
doublepeopleŒJ
sumseven
sumseven+J
	shortfour
	shortfourJ
peoplethree
peoplethreeJ

shortthree

shortthreeJ
	doublesky
	doublesky J
peopleeight
peopleeight3J
sumnine
sumnine8J
sumfour
sumfourJ&
doublepointfive
doublepointfiveFJ
	longseven
	longseven*J
	doublesum
	doublesum‚J
skythree
skythreeJ
	peoplesix
	peoplesix%J
skyeight
skyeight5J
	longeight
	longeight1J
skystaff
skystaff=J
skyfour
skyfourJ
	shortfive
	shortfiveJ
	fieldnine
	fieldnine:J
	peopletwo
	peopletwoJ$
doubleshortten
doubleshorttennJ
fieldtwo
fieldtwoJ

peoplefive

peoplefiveJ$
doublelongfour
doublelongfourxJ
	peopleone
	peopleoneJ
	shortnine
	shortnine6J(
doublepointseven
doublepointsevenPJ$
doubleshortsix
doubleshortsixnJ
mixtwo

mixtwo
