

XUEZHANDAODI""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ä
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2o
412h
412""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2è
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2Å
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ç

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
1,3
1,3skyfourB
26,19
26,19	shortfiveB
1,17
1,17skytwoB
32,21
32,21	shortnineB
15,29
15,29shortsixB#
15,15
15,15doubleshortelevenB 
13,13
13,13doublelongfourB
28,32
28,32zeroB
32,29
32,29mixeightB
3,13
3,13fieldsixB
13,25
13,25longtwoB
7,19
7,19sumoneB
13,11
13,11zeroB
5,13
5,13	peopletwoB
27,29
27,29mixtwoB
26,32
26,32mixoneB
5,23
5,23peoplesevenB
17,29
17,29	shortfiveB
24,30
24,30mixfourB 
21,21
21,21doubleshortsixB
1,25
1,25skystaffB
1,29
1,29skysevenB
21,30
21,30shortoneB 
17,17
17,17doubleshorttenB
25,15
25,15	shortnineB
19,31
19,31
shortthreeB
13,28
13,28longoneB
9,28
9,28	longsevenB
26,30
26,30mixthreeB
29,31
29,31mixoneB
27,21
27,21
shortthreeB
28,29
28,29mixtwoB
11,21
11,21longtwoB
15,27
15,27
shorteightB
23,13
23,13	longthreeB
23,32
23,32mixtwoB
29,19
29,19shorttwoB
1,26
1,26skystaffB
15,30
15,30shortsixB
9,29
9,29longfiveB
1,28
1,28skynineB
11,28
11,28	longthreeB
32,30
32,30mixeightB
24,25
24,25mixsevenB
28,30
28,30mixtwoB
7,7
7,7	doublesumB
15,24
15,24zeroB
13,31
13,31zeroB
3,25
3,25
fieldstaffB
13,29
13,29longnineB
3,15
3,15
fieldthreeB
3,11
3,11
fieldeightB
11,11
11,11doublelongsixB
5,25
5,25	peoplesixB
3,5
3,5
fieldstaffB
13,27
13,27longoneB
23,17
23,17	shortnineB
17,32
17,32
shortthreeB
3,32
3,32	fieldfiveB
24,27
24,27mixsixB
1,23
1,23skyninekingB
5,26
5,26	peoplesixB
15,23
15,23zeroB
11,26
11,26longfourB
26,15
26,15	shortnineB
3,21
3,21
fieldeightB
9,32
9,32	longthreeB
24,13
24,13	longthreeB
1,19
1,19skynineB
1,1
1,1	doubleskyB
7,29
7,29sumnineB
17,30
17,30	shortfiveB
5,24
5,24peoplesevenB
7,9
7,9sumfourB
3,24
3,24fieldoneB
5,21
5,21
peoplefourB
26,27
26,27mixfiveB
23,27
23,27mixsixB
7,30
7,30sumnineB
3,29
3,29
fieldsevenB
9,26
9,26	longeightB
3,30
3,30
fieldsevenB
15,17
15,17shortoneB
24,17
24,17	shortnineB
23,19
23,19shortsixB
17,28
17,28
shortsevenB
1,5
1,5skystaffB
23,21
23,21	shortfiveB
11,29
11,29longoneB
9,25
9,25	longeightB
9,19
9,19	longsevenB
17,21
17,21shortsixB
1,9
1,9skytwoB
3,28
3,28	fieldnineB
23,26
23,26mixsevenB
11,23
11,23longfiveB
7,21
7,21zeroB
1,31
1,31skyeightB
24,21
24,21	shortfiveB
11,19
11,19	longthreeB
23,30
23,30mixfourB
24,26
24,26mixsevenB
15,21
15,21
shortsevenB
28,21
28,21
shortthreeB
5,30
5,30peoplethreeB
9,24
9,24longnineB
11,27
11,27	longthreeB
25,30
25,30mixthreeB
9,15
9,15longoneB
5,7
5,7	peopletwoB
25,31
25,31mixfourB
1,30
1,30skysevenB
17,27
17,27
shortsevenB
7,11
7,11zeroB
9,31
9,31longsixB
7,24
7,24sumthreeB
23,29
23,29mixfourB
1,15
1,15skythreeB
21,29
21,29shortoneB
19,27
19,27	shortfourB
15,19
15,19
shorteightB
1,11
1,11skyeightB
24,31
24,31mixfiveB
24,32
24,32mixtwoB
17,19
17,19
shortsevenB
7,25
7,25sumtwoB
24,29
24,29mixfourB
5,11
5,11
peoplefourB
27,30
27,30mixtwoB
5,28
5,28
peoplefiveB
3,23
3,23fieldoneB
3,27
3,27	fieldnineB
19,32
19,32zeroB
1,21
1,21skyeightB
23,28
23,28mixsixB
11,32
11,32longnineB!
23,24
23,24doublepointnineB
7,23
7,23sumthreeB
5,29
5,29peoplethreeB
3,26
3,26
fieldstaffB
15,32
15,32	shortfourB
11,9
11,9longsixB
3,17
3,17fieldtwoB
9,30
9,30longfiveB
7,17
7,17sumfourB
28,31
28,31mixthreeB
25,19
25,19	shortfiveB
21,31
21,31shorttwoB
9,13
9,13longfourB
13,26
13,26longtwoB
11,24
11,24longfiveB
15,13
15,13longfiveB
13,21
13,21zeroB
25,27
25,27mixfiveB
23,31
23,31mixfiveB
3,7
3,7fieldsixB
3,31
3,31
fieldeightB
5,5
5,5doublepeopleB
25,32
25,32mixoneB
26,21
26,21	shortfourB
13,30
13,30longnineB
7,27
7,27sumoneB
30,31
30,31mixoneB
24,28
24,28mixsixB
9,17
9,17zeroB
31,32
31,32kingB
5,15
5,15
peoplenineB
15,11
15,11	longsevenB
5,27
5,27
peoplefiveB
1,27
1,27skynineB"
25,26
25,26doublepointeightB
1,24
1,24skyninekingB
3,3
3,3doublefieldB
27,31
27,31mixthreeB
15,31
15,31
shortsevenB
17,26
17,26
shorteightB"
19,19
19,19doubleshortsevenB
9,23
9,23longnineB
5,19
5,19
peoplefiveB
7,13
7,13sumeightB
3,9
3,9fieldtwoB
27,32
27,32zeroB
11,25
11,25longfourB
11,30
11,30longoneB
25,28
25,28mixfiveB
5,17
5,17peopleeightB
7,28
7,28sumoneB
17,13
17,13longfourB
13,19
13,19longoneB
7,15
7,15sumfiveB
11,17
11,17longsixB
7,32
7,32sumsevenB
7,26
7,26sumtwoB
9,9
9,9doublelongtenB
11,31
11,31longtwoB
9,21
9,21longsixB
17,25
17,25
shorteightB
5,31
5,31
peoplefourB
19,21
19,21
shortthreeB
5,32
5,32	peopleoneB
1,13
1,13skysixB
7,31
7,31zeroB"
27,28
27,28doublepointsevenB
30,19
30,19shorttwoB
5,9
5,9peopleeightB
1,32
1,32skyfiveB
25,21
25,21	shortfourB
13,32
13,32	longsevenB
26,28
26,28mixfiveB
24,19
24,19shortsixB
3,19
3,19	fieldnineB
17,31
17,31shortsixB
9,27
9,27	longsevenB
25,29
25,29mixthreeB!
29,30
29,30doublepointfiveB
1,7
1,7skysixB
15,28
15,28
shorteightB
26,31
26,31mixfourB
23,25
23,25mixsevenB
19,28
19,28	shortfourB
26,29
26,29mixthreeJ
mixfour
mixfourJ"
doublelongten
doublelongtenxJ
shortone
shortoneJ!
doublepeople
doublepeopleåJ
	peopletwo
	peopletwoJ*
doubleshorteleven
doubleshortelevennJ
	longseven
	longseven*J
	fieldfive
	fieldfive J
skysix

skysix'J
peopleseven
peopleseven,J
zero
zeroJ$
doublelongfour
doublelongfourxJ
mixeight
mixeight/J
fieldtwo
fieldtwoJ
	shortfive
	shortfiveJ

shortseven

shortseven)J
	fieldnine
	fieldnine:J
	longeight
	longeight1J

shortthree

shortthreeJ
mixtwo

mixtwoJ
mixsix

mixsix"J
	doublesum
	doublesumÇJ
skythree
skythreeJ
sumthree
sumthreeJ
longnine
longnine7J
	shortfour
	shortfourJ
	doublesky
	doublesky†J
doublefield
doublefieldñJ
skytwo

skytwoJ
sumfive
sumfiveJ(
doublepointseven
doublepointsevenPJ
sumone

sumoneJ

peoplefour

peoplefourJ
shorttwo
shorttwoJ
fieldsix
fieldsix&J
peoplethree
peoplethreeJ
mixfive
mixfiveJ

peoplenine

peoplenine9J
longtwo
longtwo	J(
doublepointeight
doublepointeightZJ
peopleeight
peopleeight3J

peoplefive

peoplefiveJ
sumfour
sumfourJ
shortsix
shortsix#J"
doublelongsix
doublelongsixxJ
longfour
longfourJ
skynine
skynine;J
longfive
longfiveJ

fieldthree

fieldthreeJ
king	
king¥J
longone
longoneJ
skyfour
skyfourJ&
doublepointnine
doublepointninedJ
skystaff
skystaff=J
skyfive
skyfive!J
mixseven
mixseven(J

fieldeight

fieldeight4J
skyseven
skyseven.J$
doubleshortsix
doubleshortsixnJ
longsix
longsix$J
skyeight
skyeight5J

shorteight

shorteight0J
	peopleone
	peopleoneJ
sumeight
sumeight2J(
doubleshortseven
doubleshortsevennJ$
doubleshortten
doubleshorttennJ
mixone

mixoneJ
sumnine
sumnine8J
	longthree
	longthreeJ&
doublepointfive
doublepointfiveFJ
	peoplesix
	peoplesix%J
mixthree
mixthreeJ

fieldseven

fieldseven-J
sumtwo

sumtwo
J
sumseven
sumseven+J
skynineking
skyninekingæJ
fieldone
fieldoneJ
	shortnine
	shortnine6J

fieldstaff

fieldstaff<
