

28,32zeroB
7,19
7,19sumoneB
7,23
7,23sumthreeB
9,26
9,26	longeightB
11,32
11,32longnineB
24,27
24,27mixsixB
9,28
9,28	longsevenB
23,28
23,28mixsixB
11,19
11,19	longthreeB
23,19
23,19shortsixB
11,17
11,17longsixB
3,31
3,31
fieldeightB
13,28
13,28longoneB
29,31
29,31mixoneB
7,31
7,31zeroB
5,9
5,9peopleeightB
5,26
5,26	peoplesixB
28,30
28,30mixtwoB
17,13
17,13longfourB
9,30
9,30longfiveB 
21,21
21,21doubleshortsixJ$
doubleshortsix
doubleshortsixnJ
skyfive
skyfive!J

peoplefive

peoplefiveJ(
doublepointeight
doublepointeightZJ$
doubleshortten
doubleshorttennJ
	fieldfive
	fieldfive J
longtwo
longtwo	J
peoplethree
peoplethreeJ
fieldtwo
fieldtwoJ
skystaff
skystaff=J
mixfour
mixfourJ
shorttwo
shorttwoJ
skyseven
skyseven.J
skynineking
skynineking¾J
	longseven
	longseven*J
sumthree
sumthreeJ
peopleseven
peopleseven,J
longsix
longsix$J

shorteight

shorteight0J
zero
zeroJ
mixseven
mixseven(J

peoplenine

peoplenine9J
skytwo

skytwoJ

peoplefour

peoplefourJ&
doublepointfive
doublepointfiveFJ
shortone
shortoneJ
	fieldnine
	fieldnine:J
skythree
skythreeJ
sumtwo

sumtwo
J
	doublesky
	doublesky J
	longthree
	longthreeJ
	peopletwo
	peopletwoJ

fieldeight

fieldeight4J
sumeight
sumeight2J
mixone

mixoneJ

fieldseven

fieldseven-J

fieldstaff

fieldstaff<J
	peopleone
	peopleoneJ

shortthree

shortthreeJ$
doublelongfour
doublelongfourxJ
peopleeight
peopleeight3J
fieldone
fieldoneJ(
doubleshortseven
doubleshortsevennJ
mixsix

mixsix"J
fieldsix
fieldsix&J"
doublelongten
doublelongtenxJ
mixtwo

mixtwoJ
sumnine
sumnine8J
longnine
longnine7J
mixeight
mixeight/J
skyfour
skyfourJ
mixfive
mixfiveJ
longfive
longfiveJ
sumfour
sumfourJ&
doublepointnine
doublepointninedJ
skynine
skynine;J
sumfive
sumfiveJ
sumseven
sumseven+J!
doublepeople
doublepeopleŒJ
	doublesum
	doublesum‚J"
doublelongsix
doublelongsixxJ
skyeight
skyeight5J*
doubleshorteleven
doubleshortelevennJ
	longeight
	longeight1J(
doublepointseven
doublepointsevenPJ
	shortnine
	shortnine6J
king	
king´J
	peoplesix
	peoplesix%J
sumone

sumoneJ
	shortfour
	shortfourJ
longfour
longfourJ
	shortfive
	shortfiveJ
skysix

skysix'J

fieldthree

fieldthreeJ

shortseven

shortseven)J
mixthree
mixthreeJ
longone
longoneJ
shortsix
shortsix#J
doublefield
doublefield–
