

peoplefiveB
3,5
3,5
fieldstaffB
1,27
1,27skynineB
1,25
1,25skystaffB
15,28
15,28
shorteightB
5,5
5,5doublepeopleB
1,13
1,13skysixB
15,27
15,27
shorteightB
13,28
13,28longoneB
17,26
17,26
shorteightB
13,11
13,11zeroB
23,30
23,30mixfourB
1,9
1,9skytwoB
13,21
13,21zeroB
1,15
1,15skythreeB
17,28
17,28
shortsevenB
29,31
29,31mixoneB
25,29
25,29mixthreeB
1,11
1,11skyeightB
13,32
13,32	longsevenB
7,32
7,32sumsevenB
25,19
25,19	shortfiveB
11,27
11,27	longthreeB
7,9
7,9sumfourB
7,13
7,13sumeightB
5,29
5,29peoplethreeB
7,15
7,15sumfiveB
7,26
7,26sumtwoB
9,23
9,23longnineB
24,13
24,13	longthreeB
30,19
30,19shorttwoB
3,31
3,31
fieldeightB"
19,19
19,19doubleshortsevenB
17,13
17,13longfourB
1,21
1,21skyeightB
17,27
17,27
shortsevenB
26,31
26,31mixfourB
9,13
9,13longfourB
5,30
5,30peoplethreeB
5,21
5,21
peoplefourB
24,19
24,19shortsixB
23,13
23,13	longthreeB
9,19
9,19	longsevenB
31,32
31,32kingB
7,11
7,11zeroB
3,9
3,9fieldtwoB
17,30
17,30	shortfiveB
15,32
15,32	shortfourB
11,25
11,25longfourB
13,30
13,30longnineB
5,25
5,25	peoplesixB
32,30
32,30mixeightB
21,29
21,29shortoneB
28,21
28,21
shortthreeB
26,27
26,27mixfiveB
13,31
13,31zeroB
24,30
24,30mixfourB
27,32
27,32zeroB
3,27
3,27	fieldnineB
15,24
15,24zeroB
26,21
26,21	shortfourB
17,32
17,32
shortthreeB
1,17
1,17skytwoB
9,30
9,30longfiveB
32,21
32,21	shortnineB
23,21
23,21	shortfiveB
9,26
9,26	longeightB"
27,28
27,28doublepointsevenB
23,28
23,28mixsixB
21,31
21,31shorttwoB
11,23
11,23longfiveB
9,9
9,9doublelongtenB
17,19
17,19
shortsevenB
13,27
13,27longoneB
24,25
24,25mixsevenB
11,32
11,32longnineB
5,19
5,19
peoplefiveB
3,11
3,11
fieldeightB
26,15
26,15	shortnineB
7,19
7,19sumoneB
27,29
27,29mixtwoB
5,27
5,27
peoplefiveB
9,21
9,21longsixB
11,9
11,9longsixB
25,30
25,30mixthreeB!
29,30
29,30doublepointfiveB
11,31
11,31longtwoB
17,29
17,29	shortfiveB
28,30
28,30mixtwoB
24,28
24,28mixsixB
19,27
19,27	shortfourB
25,21
25,21	shortfourB
11,28
11,28	longthreeB
24,27
24,27mixsixB
1,28
1,28skynineB
15,17
15,17shortoneB
24,31
24,31mixfiveB 
13,13
13,13doublelongfourB
1,7
1,7skysixB
27,21
27,21
shortthreeB
5,9
5,9peopleeightB
3,25
3,25
fieldstaffB
9,27
9,27	longsevenB
7,30
7,30sumnineB
3,29
3,29
fieldsevenB
25,27
25,27mixfiveB
13,19
13,19longoneB
7,27
7,27sumoneB
19,21
19,21
shortthreeB
1,31
1,31skyeightB
1,5
1,5skystaffB
19,32
19,32zeroB
1,1
1,1	doubleskyB
1,32
1,32skyfiveB
27,30
27,30mixtwoB
30,31
30,31mixoneB
11,21
11,21longtwoB
3,30
3,30
fieldsevenB
5,11
5,11
peoplefourB
21,30
21,30shortoneB
15,19
15,19
shorteightB
23,25
23,25mixsevenB
13,26
13,26longtwoB
7,25
7,25sumtwoB
5,7
5,7	peopletwoB
1,3
1,3skyfourB
15,31
15,31
shortsevenB
9,32
9,32	longthreeB
15,21
15,21
shortsevenB
23,29
23,29mixfourB
7,21
7,21zeroB
25,32
25,32mixoneB
23,31
23,31mixfiveB
7,7
7,7	doublesumB
11,30
11,30longoneB
32,29
32,29mixeightB
11,11
11,11doublelongsixB
9,29
9,29longfiveB
5,26
5,26	peoplesixB
7,28
7,28sumoneB
9,15
9,15longoneB
13,25
13,25longtwoB
9,17
9,17zeroB 
17,17
17,17doubleshorttenJ
doublefield
doublefield–J
sumfive
sumfiveJ
mixfour
mixfourJ(
doubleshortseven
doubleshortsevennJ
skytwo

skytwoJ
	fieldnine
	fieldnine:J
longone
longoneJ
mixseven
mixseven(J
	longeight
	longeight1J$
doubleshortsix
doubleshortsixnJ
mixsix

mixsix"J
longfive
longfiveJ!
doublepeople
doublepeopleŒJ
peopleseven
peopleseven,J
fieldtwo
fieldtwoJ

fieldstaff

fieldstaff<J
skynineking
skynineking¾J
	peopletwo
	peopletwoJ
skynine
skynine;J
	fieldfive
	fieldfive J
shorttwo
shorttwoJ
longtwo
longtwo	J
skyfour
skyfourJ
skyfive
skyfive!J
fieldone
fieldoneJ
	doublesum
	doublesum‚J

shorteight

shorteight0J
shortone
shortoneJ

fieldeight

fieldeight4J
mixthree
mixthreeJ
longfour
longfourJ$
doubleshortten
doubleshorttennJ
	shortfour
	shortfourJ
sumfour
sumfourJ
shortsix
shortsix#J
mixone

mixoneJ

peoplenine

peoplenine9J
	peopleone
	peopleoneJ(
doublepointeight
doublepointeightZJ"
doublelongsix
doublelongsixxJ"
doublelongten
doublelongtenxJ
skyeight
skyeight5J
sumthree
sumthreeJ
sumseven
sumseven+J
longnine
longnine7J

shortseven

shortseven)J
peoplethree
peoplethreeJ
peopleeight
peopleeight3J
sumeight
sumeight2J
mixfive
mixfiveJ
king	
king´J
sumtwo

sumtwo
J
	peoplesix
	peoplesix%J(
doublepointseven
doublepointsevenPJ*
doubleshorteleven
doubleshortelevennJ
sumone

sumoneJ
	longseven
	longseven*J
skystaff
skystaff=J
skythree
skythreeJ
mixtwo

mixtwoJ
skysix

skysix'J
	shortfive
	shortfiveJ
skyseven
skyseven.J
fieldsix
fieldsix&J

peoplefour

peoplefourJ

fieldthree

fieldthreeJ
	doublesky
	doublesky J

fieldseven

fieldseven-J&
doublepointnine
doublepointninedJ$
doublelongfour
doublelongfourxJ
sumnine
sumnine8J

shortthree

shortthreeJ
zero
zeroJ
mixeight
mixeight/J
	shortnine
	shortnine6J
	longthree
	longthreeJ

peoplefive

peoplefiveJ
longsix
longsix$J&
doublepointfive
doublepointfiveF
