

9,32
9,32	longthreeB
26,27
26,27mixfiveB
9,29
9,29longfiveB
7,9
7,9sumfourB
23,29
23,29mixfourB
5,26
5,26	peoplesixB
23,26
23,26mixsevenB
3,32
3,32	fieldfiveB
27,29
27,29mixtwoB
9,23
9,23longnineB
23,31
23,31mixfiveB
11,28
11,28	longthreeB
23,32
23,32mixtwoB
11,21
11,21longtwoB
15,23
15,23zeroB
15,28
15,28
shorteightB
1,3
1,3skyfourB
24,27
24,27mixsixB
7,24
7,24sumthreeB
28,29
28,29mixtwoB
3,21
3,21
fieldeightB
15,13
15,13longfiveB
17,25
17,25
shorteightB 
21,21
21,21doubleshortsixB
26,19
26,19	shortfiveB
1,15
1,15skythreeB
9,25
9,25	longeightB
23,27
23,27mixsixB
25,28
25,28mixfiveB
13,28
13,28longoneB
11,9
11,9longsixB
26,21
26,21	shortfourB
7,30
7,30sumnineB
5,19
5,19
peoplefiveB
28,21
28,21
shortthreeB
23,30
23,30mixfourB
17,21
17,21shortsixB
1,24
1,24skyninekingB
11,27
11,27	longthreeB
5,23
5,23peoplesevenB
15,30
15,30shortsixB
7,11
7,11zeroB
9,26
9,26	longeightB
21,31
21,31shorttwoB
1,32
1,32skyfiveB
23,21
23,21	shortfiveB
1,31
1,31skyeightB
26,28
26,28mixfiveB
1,7
1,7skysixB 
13,13
13,13doublelongfourB
13,21
13,21zeroB
3,26
3,26
fieldstaffB
5,27
5,27
peoplefiveB
9,24
9,24longnineB
1,1
1,1	doubleskyB
1,9
1,9skytwoB!
29,30
29,30doublepointfiveB
19,31
19,31
shortthreeB
23,13
23,13	longthreeB
23,28
23,28mixsixB
3,9
3,9fieldtwoB
11,24
11,24longfiveB
1,30
1,30skysevenB
13,25
13,25longtwoB
13,26
13,26longtwoB
7,31
7,31zeroB
24,17
24,17	shortnineB
13,19
13,19longoneB
7,27
7,27sumoneB
3,15
3,15
fieldthreeB
30,31
30,31mixoneB
1,5
1,5skystaffB
3,11
3,11
fieldeightB
9,19
9,19	longsevenB
11,26
11,26longfourB
5,17
5,17peopleeightB
5,29
5,29peoplethreeB
3,29
3,29
fieldsevenB
24,32
24,32mixtwoB
13,29
13,29longnineB
19,32
19,32zeroB
5,15
5,15
peoplenineB
29,31
29,31mixoneB
19,27
19,27	shortfourB
5,11
5,11
peoplefourB
17,29
17,29	shortfiveB
28,30
28,30mixtwoB
7,23
7,23sumthreeB
1,19
1,19skynineB
19,21
19,21
shortthreeB
1,29
1,29skysevenB
27,30
27,30mixtwoB
26,15
26,15	shortnineB
9,21
9,21longsixB
25,19
25,19	shortfiveB
28,32
28,32zeroB
24,25
24,25mixsevenB"
27,28
27,28doublepointsevenB
13,30
13,30longnineB
15,19
15,19
shorteightB
24,29
24,29mixfourB
11,29
11,29longoneB
24,26
24,26mixsevenB
7,17
7,17sumfourB
11,19
11,19	longthreeB
25,29
25,29mixthreeB
13,11
13,11zeroB
9,28
9,28	longsevenB
3,31
3,31
fieldeightB
21,29
21,29shortoneB
17,13
17,13longfourB
32,29
32,29mixeightB
1,11
1,11skyeightB
3,5
3,5
fieldstaffB
5,30
5,30peoplethreeB
1,28
1,28skynineB
32,30
32,30mixeightB
32,21
32,21	shortnineB
3,24
3,24fieldoneB
7,19
7,19sumoneB
3,17
3,17fieldtwoB
7,13
7,13sumeightB
3,30
3,30
fieldsevenB
24,19
24,19shortsixB
26,31
26,31mixfourB
25,21
25,21	shortfourB
11,32
11,32longnineB
5,24
5,24peoplesevenB
25,15
25,15	shortnineB
17,30
17,30	shortfiveB
11,23
11,23longfiveB
28,31
28,31mixthreeB
3,25
3,25
fieldstaffB
19,28
19,28	shortfourB
11,30
11,30longoneB"
19,19
19,19doubleshortsevenB
27,31
27,31mixthreeB
17,19
17,19
shortsevenB
7,7
7,7	doublesumB
23,19
23,19shortsixB
17,26
17,26
shorteightB
1,27
1,27skynineB
15,29
15,29shortsixB
23,17
23,17	shortnineB
3,3
3,3doublefieldB
7,32
7,32sumsevenB
11,17
11,17longsixB
26,30
26,30mixthreeB
9,30
9,30longfiveB
5,9
5,9peopleeightB
5,13
5,13	peopletwoB
31,32
31,32kingB
25,31
25,31mixfourB
7,25
7,25sumtwoB
24,21
24,21	shortfiveB
7,29
7,29sumnineB
15,11
15,11	longsevenB
15,27
15,27
shorteightB
1,17
1,17skytwoJ(
doublepointseven
doublepointsevenPJ
sumfour
sumfourJ
peopleeight
peopleeight3J&
doublepointfive
doublepointfiveFJ
skyeight
skyeight5J
mixone

mixoneJ
	longeight
	longeight1J$
doublelongfour
doublelongfourxJ

fieldeight

fieldeight4J
longsix
longsix$J
skyseven
skyseven.J

shortseven

shortseven)J
mixtwo

mixtwoJ
longnine
longnine7J
sumone

sumoneJ
skythree
skythreeJ
	peoplesix
	peoplesix%J
fieldtwo
fieldtwoJ
mixsix

mixsix"J
skynine
skynine;J

fieldstaff

fieldstaff<J
skystaff
skystaff=J"
doublelongten
doublelongtenxJ
mixfour
mixfourJ(
doublepointeight
doublepointeightZJ
	fieldfive
	fieldfive J
longtwo
longtwo	J
fieldone
fieldoneJ
sumthree
sumthreeJ
shortone
shortoneJ
	peopletwo
	peopletwoJ
sumeight
sumeight2J
	shortnine
	shortnine6J
mixeight
mixeight/J
doublefield
doublefield–J$
doubleshortten
doubleshorttennJ

peoplefour

peoplefourJ$
doubleshortsix
doubleshortsixnJ
peoplethree
peoplethreeJ
longfive
longfiveJ
	fieldnine
	fieldnine:J
sumfive
sumfiveJ
longone
longoneJ
sumseven
sumseven+J!
doublepeople
doublepeopleŒJ
skynineking
skynineking¾J

peoplenine

peoplenine9J
mixseven
mixseven(J

shortthree

shortthreeJ
sumtwo

sumtwo
J
	doublesum
	doublesum‚J
shortsix
shortsix#J(
doubleshortseven
doubleshortsevennJ
	shortfour
	shortfourJ
skyfour
skyfourJ

fieldthree

fieldthreeJ
skyfive
skyfive!J*
doubleshorteleven
doubleshortelevennJ
longfour
longfourJ
	doublesky
	doublesky J
	shortfive
	shortfiveJ
skysix

skysix'J
skytwo

skytwoJ
fieldsix
fieldsix&J
	peopleone
	peopleoneJ&
doublepointnine
doublepointninedJ
	longseven
	longseven*J
shorttwo
shorttwoJ
peopleseven
peopleseven,J
zero
zeroJ

peoplefive

peoplefiveJ
	longthree
	longthreeJ
mixfive
mixfiveJ
king	
king´J

fieldseven

fieldseven-J
mixthree
mixthreeJ

shorteight

shorteight0J
sumnine
sumnine8J"
doublelongsix
doublelongsixx
