

25,19	shortfiveB
15,17
15,17shortoneB
5,21
5,21
peoplefourB
3,5
3,5
fieldstaffB
11,17
11,17longsixB
9,29
9,29longfiveB
11,23
11,23longfiveB
5,31
5,31
peoplefourB
11,26
11,26longfourB
24,28
24,28mixsixB
9,15
9,15longoneB
13,27
13,27longoneB
5,17
5,17peopleeightB
7,25
7,25sumtwoB
19,27
19,27	shortfourB
31,32
31,32kingB
27,29
27,29mixtwoB
5,24
5,24peoplesevenB
21,29
21,29shortoneB
25,28
25,28mixfiveB
11,21
11,21longtwoB
23,17
23,17	shortnineB
1,31
1,31skyeightB
1,9
1,9skytwoB
28,32
28,32zeroB
1,27
1,27skynineB
5,25
5,25	peoplesixB
27,32
27,32zeroB
11,27
11,27	longthreeB
11,29
11,29longoneB
24,26
24,26mixsevenB
5,19
5,19
peoplefiveB
5,5
5,5doublepeopleB
13,31
13,31zeroB
13,26
13,26longtwoB
7,13
7,13sumeightB
1,28
1,28skynineB
23,30
23,30mixfourB
3,11
3,11
fieldeightB
25,32
25,32mixoneB
11,31
11,31longtwoB
27,31
27,31mixthreeB
15,32
15,32	shortfourB
11,24
11,24longfiveB
24,31
24,31mixfiveB
7,19
7,19sumoneB
24,21
24,21	shortfiveB
32,29
32,29mixeightB
17,19
17,19
shortsevenB
7,29
7,29sumnineB
5,15
5,15
peoplenineB
9,26
9,26	longeightB
13,21
13,21zeroB
15,28
15,28
shorteightB
7,17
7,17sumfourB
5,9
5,9peopleeightB
24,32
24,32mixtwoB
26,28
26,28mixfiveB
26,27
26,27mixfiveB
3,31
3,31
fieldeightB
5,32
5,32	peopleoneB"
27,28
27,28doublepointsevenB
9,9
9,9doublelongtenB
25,29
25,29mixthreeB
13,25
13,25longtwoB
5,30
5,30peoplethreeB
11,9
11,9longsixB
9,13
9,13longfourB
28,30
28,30mixtwoB
21,30
21,30shortoneB
7,28
7,28sumoneB
11,11
11,11doublelongsixB"
25,26
25,26doublepointeightB
1,7
1,7skysixB
3,29
3,29
fieldsevenB
3,9
3,9fieldtwoB
24,25
24,25mixsevenB
5,13
5,13	peopletwoB
15,19
15,19
shorteightB
25,30
25,30mixthreeB
3,19
3,19	fieldnineB
3,23
3,23fieldoneB 
13,13
13,13doublelongfourB
7,31
7,31zeroB
25,21
25,21	shortfourB
3,27
3,27	fieldnineB
25,15
25,15	shortnineB
13,11
13,11zeroB#
15,15
15,15doubleshortelevenB
23,29
23,29mixfourB
13,19
13,19longoneB
9,30
9,30longfiveB
24,17
24,17	shortnineB
24,19
24,19shortsixB
3,28
3,28	fieldnineB
19,32
19,32zeroB
5,27
5,27
peoplefiveB
23,13
23,13	longthreeB
26,31
26,31mixfourB
17,32
17,32
shortthreeB
19,31
19,31
shortthreeB
29,19
29,19shorttwoB
7,11
7,11zeroB
19,21
19,21
shortthreeB
23,28
23,28mixsixB
1,30
1,30skysevenB
1,29
1,29skysevenB
23,19
23,19shortsixB
3,24
3,24fieldoneB
3,7
3,7fieldsixB
5,23
5,23peoplesevenB
7,15
7,15sumfiveB
9,32
9,32	longthreeB
9,17
9,17zeroB
23,32
23,32mixtwoB"
19,19
19,19doubleshortsevenB
29,31
29,31mixoneB
3,21
3,21
fieldeightB
17,27
17,27
shortsevenB
3,15
3,15
fieldthreeB
9,19
9,19	longsevenB
13,32
13,32	longsevenB
3,30
3,30
fieldsevenB
9,23
9,23longnineB
5,26
5,26	peoplesixB
13,28
13,28longoneB
7,9
7,9sumfourB
9,27
9,27	longsevenB
9,28
9,28	longsevenB
1,25
1,25skystaffB
1,11
1,11skyeightB
17,26
17,26
shorteightB
7,26
7,26sumtwoB
23,21
23,21	shortfiveB
5,29
5,29peoplethreeB
24,27
24,27mixsixB
9,21
9,21longsixB
1,24
1,24skyninekingB
24,13
24,13	longthreeB
7,7
7,7	doublesumB
17,30
17,30	shortfiveB
26,29
26,29mixthreeB
7,32
7,32sumsevenB
11,30
11,30longoneB
17,29
17,29	shortfiveB
1,26
1,26skystaffB
17,28
17,28
shortsevenB
3,32
3,32	fieldfiveJ
mixfour
mixfourJ"
doublelongten
doublelongtenxJ
	fieldnine
	fieldnine:J
shortone
shortoneJ
	longseven
	longseven*J
skyeight
skyeight5J
mixthree
mixthreeJ
skystaff
skystaff=J
	fieldfive
	fieldfive J
skynine
skynine;J
fieldone
fieldoneJ
mixtwo

mixtwoJ
	doublesum
	doublesum‚J
mixeight
mixeight/J&
doublepointnine
doublepointninedJ
	longthree
	longthreeJ
sumfive
sumfiveJ
longsix
longsix$J
sumone

sumoneJ

shorteight

shorteight0J
king	
king´J
	shortfive
	shortfiveJ
mixfive
mixfiveJ
skyseven
skyseven.J
skythree
skythreeJ
sumnine
sumnine8J
mixsix

mixsix"J
skytwo

skytwoJ
skysix

skysix'J
	shortfour
	shortfourJ"
doublelongsix
doublelongsixxJ(
doubleshortseven
doubleshortsevennJ
	longeight
	longeight1J
sumthree
sumthreeJ
longtwo
longtwo	J
sumseven
sumseven+J
	peoplesix
	peoplesix%J
peopleseven
peopleseven,J
fieldsix
fieldsix&J
sumeight
sumeight2J
skynineking
skynineking¾J

fieldseven

fieldseven-J
	peopleone
	peopleoneJ
sumtwo

sumtwo
J
longone
longoneJ$
doublelongfour
doublelongfourxJ$
doubleshortten
doubleshorttennJ
zero
zeroJ
longnine
longnine7J
sumfour
sumfourJ!
doublepeople
doublepeopleŒJ

fieldstaff

fieldstaff<J
mixseven
mixseven(J*
doubleshorteleven
doubleshortelevennJ
peopleeight
peopleeight3J
	shortnine
	shortnine6J
shorttwo
shorttwoJ
	peopletwo
	peopletwoJ

fieldeight

fieldeight4J
longfive
longfiveJ&
doublepointfive
doublepointfiveFJ
mixone

mixoneJ
fieldtwo
fieldtwoJ
skyfour
skyfourJ
doublefield
doublefield–J$
doubleshortsix
doubleshortsixnJ
skyfive
skyfive!J
	doublesky
	doublesky J

shortthree

shortthreeJ

peoplenine

peoplenine9J

shortseven

shortseven)J
longfour
longfourJ
shortsix
shortsix#J
peoplethree
peoplethreeJ

peoplefive

peoplefiveJ(
doublepointseven
doublepointsevenPJ(
doublepointeight
doublepointeightZJ

fieldthree

fieldthreeJ

peoplefour

peoplefour
