

fieldoneJ
longfive
longfiveJ(
doubleshortseven
doubleshortsevennJ$
doublelongfour
doublelongfourxJ
sumseven
sumseven+J
mixone

mixoneJ
king	
king´J
sumeight
sumeight2J
	fieldnine
	fieldnine:J
longone
longoneJ

peoplenine

peoplenine9J
skyfour
skyfourJ
mixfive
mixfiveJ
peoplethree
peoplethreeJ
doublefield
doublefield–J
	doublesum
	doublesum‚J
mixthree
mixthreeJ
peopleeight
peopleeight3J
sumfive
sumfiveJ
mixtwo

mixtwoJ
zero
zeroJ
	doublesky
	doublesky J(
doublepointeight
doublepointeightZJ
fieldtwo
fieldtwoJ
peopleseven
peopleseven,J

shortseven

shortseven)J
longsix
longsix$J
longfour
longfourJ
skysix

skysix'J

fieldseven

fieldseven-J!
doublepeople
doublepeopleŒJ

peoplefour

peoplefourJ
	longthree
	longthreeJ

fieldeight

fieldeight4J
shortone
shortoneJ$
doubleshortsix
doubleshortsixnJ

fieldstaff

fieldstaff<J
sumfour
sumfourJ
	fieldfive
	fieldfive J
shortsix
shortsix#J
mixseven
mixseven(J
	shortfive
	shortfiveJ
sumtwo

sumtwo
J
sumone

sumoneJ
skyfive
skyfive!J$
doubleshortten
doubleshorttennJ
skyseven
skyseven.J
skytwo

skytwoJ
mixfour
mixfourJ"
doublelongsix
doublelongsixxJ

peoplefive

peoplefiveJ
sumthree
sumthreeJ
	peopleone
	peopleoneJ

shorteight

shorteight0J

shortthree

shortthreeJ&
doublepointnine
doublepointninedJ
mixeight
mixeight/J
shorttwo
shorttwoJ

fieldthree

fieldthreeJ
skystaff
skystaff=J
	longeight
	longeight1J
	shortnine
	shortnine6J
mixsix

mixsix"J
longnine
longnine7J
skyeight
skyeight5J
	peopletwo
	peopletwoJ
skynine
skynine;J*
doubleshorteleven
doubleshortelevennJ
	longseven
	longseven*J"
doublelongten
doublelongtenxJ&
doublepointfive
doublepointfiveFJ
fieldsix
fieldsix&J
longtwo
longtwo	
