

shorttwo
shorttwoJ
	doublesky
	doublesky J
	shortfive
	shortfiveJ
sumfive
sumfiveJ

shortthree

shortthreeJ
mixone

mixoneJ
	peopletwo
	peopletwoJ
king	
king´J&
doublepointfive
doublepointfiveFJ

peoplefive

peoplefiveJ
skythree
skythreeJ$
doubleshortsix
doubleshortsixnJ"
doublelongsix
doublelongsixxJ
	longthree
	longthreeJ
skystaff
skystaff=J
skyfour
skyfourJ*
doubleshorteleven
doubleshortelevennJ

peoplenine

peoplenine9J
peopleeight
peopleeight3J
mixeight
mixeight/J
	longeight
	longeight1J
mixfive
mixfiveJ
longfour
longfourJ
fieldtwo
fieldtwoJ
mixfour
mixfourJ

fieldeight

fieldeight4J
longsix
longsix$J
sumeight
sumeight2J

shortseven

shortseven)J(
doublepointseven
doublepointsevenPJ
zero
zeroJ(
doubleshortseven
doubleshortsevennJ

fieldstaff

fieldstaff<J
shortone
shortoneJ

fieldthree

fieldthreeJ
longone
longoneJ
sumtwo

sumtwo
J
mixthree
mixthreeJ
doublefield
doublefield–J
skysix

skysix'
