

shortseven

shortseven)J
skynineking
skynineking¾J

shorteight

shorteight0J

fieldeight

fieldeight4J
	longthree
	longthreeJ(
doubleshortseven
doubleshortsevennJ
peoplethree
peoplethreeJ
	longeight
	longeight1J&
doublepointfive
doublepointfiveFJ*
doubleshorteleven
doubleshortelevennJ
sumseven
sumseven+J(
doublepointeight
doublepointeightZJ(
doublepointseven
doublepointsevenPJ
king	
king´J
longnine
longnine7J
fieldtwo
fieldtwoJ
	longseven
	longseven*J
longtwo
longtwo	J
mixsix

mixsix"J
	doublesky
	doublesky J
skyfour
skyfourJ
skyfive
skyfive!J
longfive
longfiveJ
	shortfour
	shortfourJ
	peopletwo
	peopletwoJ
mixeight
mixeight/J

fieldthree

fieldthreeJ
shorttwo
shorttwoJ"
doublelongten
doublelongtenxJ
mixtwo

mixtwoJ!
doublepeople
doublepeopleŒJ
shortsix
shortsix#J"
doublelongsix
doublelongsixxJ
	shortfive
	shortfiveJ$
doubleshortten
doubleshorttennJ
skyeight
skyeight5J
mixfour
mixfourJ
peopleeight
peopleeight3J

fieldstaff

fieldstaff<J$
doubleshortsix
doubleshortsixnJ
zero
zeroJ
skytwo

skytwoJ

shortthree

shortthreeJ
sumnine
sumnine8J
	doublesum
	doublesum‚J
sumtwo

sumtwo
J
sumone

sumoneJ
sumeight
sumeight2J
shortone
shortoneJ
sumfive
sumfiveJ
	fieldnine
	fieldnine:J
	peopleone
	peopleoneJ$
doublelongfour
doublelongfourxJ
skynine
skynine;J
skystaff
skystaff=J
mixthree
mixthreeJ&
doublepointnine
doublepointninedJ
skyseven
skyseven.J
longfour
longfourJ
	shortnine
	shortnine6J
mixseven
mixseven(
