

3,13
3,13fieldsixB
1,21
1,21skyeightB
11,27
11,27	longthreeB
9,24
9,24longnineB
13,21
13,21zeroB
5,15
5,15
peoplenineB
26,28
26,28mixfiveB
24,32
24,32mixtwoB
7,25
7,25sumtwoB
1,3
1,3skyfourB
11,24
11,24longfiveB
3,24
3,24fieldoneB
24,28
24,28mixsixB
9,9
9,9doublelongtenB
9,28
9,28	longsevenB
15,24
15,24zeroB
3,27
3,27	fieldnineB
7,31
7,31zeroB
23,30
23,30mixfourB
32,21
32,21	shortnineB
7,29
7,29sumnineB
9,19
9,19	longsevenB
9,32
9,32	longthreeB
26,32
26,32mixoneB
1,11
1,11skyeightB
27,29
27,29mixtwoB
19,27
19,27	shortfourB
1,15
1,15skythreeB
5,19
5,19
peoplefiveB
3,3
3,3doublefieldB
21,31
21,31shorttwoB
5,13
5,13	peopletwoB
1,17
1,17skytwoB
11,11
11,11doublelongsixB
5,5
5,5doublepeopleB
25,32
25,32mixoneB
26,19
26,19	shortfiveB
7,30
7,30sumnineB
15,19
15,19
shorteightB
21,29
21,29shortoneB
5,21
5,21
peoplefourB
3,31
3,31
fieldeightB
7,11
7,11zeroB
17,25
17,25
shorteightB
5,32
5,32	peopleoneB
11,17
11,17longsixB
1,1
1,1	doubleskyB
13,19
13,19longoneB
15,17
15,17shortoneB
25,21
25,21	shortfourB 
13,13
13,13doublelongfourB
28,32
28,32zeroB
17,28
17,28
shortsevenB
23,27
23,27mixsixB
7,17
7,17sumfourB!
23,24
23,24doublepointnineB
27,30
27,30mixtwoB
3,30
3,30
fieldsevenB
11,31
11,31longtwoB
15,31
15,31
shortsevenB
13,26
13,26longtwoB
17,26
17,26
shorteightB
3,15
3,15
fieldthreeB
9,27
9,27	longsevenB
23,19
23,19shortsixB
11,28
11,28	longthreeB
9,21
9,21longsixB
11,21
11,21longtwoB
1,23
1,23skyninekingB
25,31
25,31mixfourB
19,28
19,28	shortfourB
1,30
1,30skysevenB
17,29
17,29	shortfiveB
13,27
13,27longoneB
26,27
26,27mixfiveB
28,21
28,21
shortthreeB
13,25
13,25longtwoB
13,11
13,11zeroB"
27,28
27,28doublepointsevenB
3,19
3,19	fieldnineB
5,17
5,17peopleeightB
7,23
7,23sumthreeB
11,23
11,23longfiveB
9,17
9,17zeroB
28,30
28,30mixtwoB
25,15
25,15	shortnineB
24,19
24,19shortsixB"
25,26
25,26doublepointeightB
1,32
1,32skyfiveB
5,31
5,31
peoplefourB
11,32
11,32longnineB
1,19
1,19skynineB 
21,21
21,21doubleshortsixB
7,32
7,32sumsevenB"
19,19
19,19doubleshortsevenB
17,27
17,27
shortsevenB
23,13
23,13	longthreeB
1,28
1,28skynineB
24,21
24,21	shortfiveB
25,29
25,29mixthreeB
11,19
11,19	longthreeB
26,29
26,29mixthreeB
5,29
5,29peoplethreeB
25,27
25,27mixfiveB
3,25
3,25
fieldstaffB
19,21
19,21
shortthreeB
15,32
15,32	shortfourB
15,13
15,13longfiveB!
29,30
29,30doublepointfiveB
24,26
24,26mixsevenB
15,30
15,30shortsixB
24,13
24,13	longthreeB
7,15
7,15sumfiveB
5,27
5,27
peoplefiveB
32,29
32,29mixeightB
7,13
7,13sumeightB
5,26
5,26	peoplesixB
28,29
28,29mixtwoB
3,11
3,11
fieldeightB
11,26
11,26longfourB
7,19
7,19sumoneB
9,15
9,15longoneB
17,32
17,32
shortthreeB
1,25
1,25skystaffB
24,31
24,31mixfiveB
7,9
7,9sumfourB
19,32
19,32zeroB
1,29
1,29skysevenB
17,21
17,21shortsixB
7,27
7,27sumoneB
5,24
5,24peoplesevenB
23,25
23,25mixsevenB
9,25
9,25	longeightB
3,9
3,9fieldtwoB
26,31
26,31mixfourB
5,28
5,28
peoplefiveB
3,23
3,23fieldoneB
3,17
3,17fieldtwoB
9,26
9,26	longeightB
31,32
31,32kingB
13,32
13,32	longsevenB
11,30
11,30longoneB
23,31
23,31mixfiveB
1,9
1,9skytwoB
15,27
15,27
shorteightB
15,21
15,21
shortsevenB
7,21
7,21zeroB
24,27
24,27mixsixB
7,26
7,26sumtwoB
32,30
32,30mixeightJ!
doublepeople
doublepeopleŒJ
	shortnine
	shortnine6J&
doublepointfive
doublepointfiveFJ
	shortfour
	shortfourJ
mixone

mixoneJ
longfour
longfourJ
mixtwo

mixtwoJ
mixseven
mixseven(J
skynine
skynine;J
sumeight
sumeight2J
longnine
longnine7J(
doublepointseven
doublepointsevenPJ
skythree
skythreeJ
mixsix

mixsix"J

peoplenine

peoplenine9J
shorttwo
shorttwoJ
sumfour
sumfourJ
shortsix
shortsix#J
longtwo
longtwo	J*
doubleshorteleven
doubleshortelevennJ
longfive
longfiveJ(
doubleshortseven
doubleshortsevennJ
skysix

skysix'J
longone
longoneJ
doublefield
doublefield–J"
doublelongten
doublelongtenxJ
	peopleone
	peopleoneJ&
doublepointnine
doublepointninedJ
mixfive
mixfiveJ
peoplethree
peoplethreeJ
fieldtwo
fieldtwoJ
	longeight
	longeight1J
fieldone
fieldoneJ
sumfive
sumfiveJ
skytwo

skytwoJ
sumthree
sumthreeJ
	doublesky
	doublesky J
zero
zeroJ
peopleseven
peopleseven,J
sumtwo

sumtwo
J$
doubleshortsix
doubleshortsixnJ
mixthree
mixthreeJ
	peopletwo
	peopletwoJ

fieldseven

fieldseven-J
longsix
longsix$J

fieldeight

fieldeight4J$
doublelongfour
doublelongfourxJ

fieldthree

fieldthreeJ
mixeight
mixeight/J
fieldsix
fieldsix&J
	fieldnine
	fieldnine:J$
doubleshortten
doubleshorttennJ
king	
king´J
	shortfive
	shortfiveJ
	longthree
	longthreeJ
sumnine
sumnine8J

shortthree

shortthreeJ
	peoplesix
	peoplesix%J

fieldstaff

fieldstaff<J
sumone

sumoneJ
peopleeight
peopleeight3J
skyfour
skyfourJ

shorteight

shorteight0J

peoplefour

peoplefourJ

peoplefive

peoplefiveJ
shortone
shortoneJ
skystaff
skystaff=J
	fieldfive
	fieldfive J
sumseven
sumseven+J
skynineking
skynineking¾J
skyfive
skyfive!J
	doublesum
	doublesum‚J"
doublelongsix
doublelongsixxJ
skyeight
skyeight5J(
doublepointeight
doublepointeightZJ
skyseven
skyseven.J
	longseven
	longseven*J

shortseven

shortseven)J
mixfour
mixfour
