

"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2è
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ç

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ü
XUEZHANDAODIé
XUEZHANDAODI""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ü
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2o
412h
412""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
5,26
5,26	peoplesixB
15,29
15,29shortsixB
28,32
28,32zeroB
27,30
27,30mixtwoB
17,13
17,13longfourB
7,15
7,15sumfiveB
25,28
25,28mixfiveB
7,21
7,21zeroB
24,13
24,13	longthreeB
13,25
13,25longtwoB
9,9
9,9doublelongtenB
31,32
31,32kingB
7,11
7,11zeroB
11,31
11,31longtwoB
25,27
25,27mixfiveB
5,30
5,30peoplethreeB
3,26
3,26
fieldstaffB
9,23
9,23longnineB
19,32
19,32zeroB
1,3
1,3skyfourB
21,31
21,31shorttwoB
7,7
7,7	doublesumB
13,31
13,31zeroB
3,24
3,24fieldoneB
26,29
26,29mixthreeB
15,17
15,17shortoneB
7,27
7,27sumoneB
26,15
26,15	shortnineB
15,24
15,24zeroB
17,31
17,31shortsixB
9,24
9,24longnineB
3,25
3,25
fieldstaffB
3,3
3,3doublefieldB
11,23
11,23longfiveB
3,31
3,31
fieldeightB
28,30
28,30mixtwoB
23,21
23,21	shortfiveB
24,21
24,21	shortfiveB
5,32
5,32	peopleoneB
23,27
23,27mixsixB
1,31
1,31skyeightB
3,23
3,23fieldoneB
3,13
3,13fieldsixB
17,26
17,26
shorteightB
3,29
3,29
fieldsevenB
11,25
11,25longfourB
25,32
25,32mixoneB
23,30
23,30mixfourB
26,30
26,30mixthreeB 
17,17
17,17doubleshorttenB
29,31
29,31mixoneB
25,31
25,31mixfourB
5,25
5,25	peoplesixB#
15,15
15,15doubleshortelevenB
32,21
32,21	shortnineB
9,19
9,19	longsevenB
32,29
32,29mixeightB
9,17
9,17zeroB
1,24
1,24skyninekingB
13,27
13,27longoneB
19,28
19,28	shortfourB
7,28
7,28sumoneB
26,31
26,31mixfourB
1,7
1,7skysixB
7,25
7,25sumtwoB
7,29
7,29sumnineB
24,30
24,30mixfourB
9,31
9,31longsixB
7,26
7,26sumtwoB
17,27
17,27
shortsevenB
23,25
23,25mixsevenB
23,28
23,28mixsixB
1,30
1,30skysevenB
13,21
13,21zeroB"
19,19
19,19doubleshortsevenB
1,27
1,27skynineB
9,25
9,25	longeightB
3,32
3,32	fieldfiveB
1,17
1,17skytwoB"
25,26
25,26doublepointeightB
28,21
28,21
shortthreeB
27,31
27,31mixthreeB
3,17
3,17fieldtwoB
28,31
28,31mixthreeB
25,30
25,30mixthreeB
1,26
1,26skystaffB
15,21
15,21
shortsevenB
7,24
7,24sumthreeB
26,32
26,32mixoneB
5,17
5,17peopleeightB
25,19
25,19	shortfiveB
11,26
11,26longfourB
26,21
26,21	shortfourB
21,29
21,29shortoneB
3,15
3,15
fieldthreeB
5,15
5,15
peoplenineB
24,19
24,19shortsixB
5,29
5,29peoplethreeB
26,19
26,19	shortfiveB
1,23
1,23skyninekingB
11,19
11,19	longthreeB
30,19
30,19shorttwoB
29,19
29,19shorttwoB
15,23
15,23zeroB
9,13
9,13longfourB
17,21
17,21shortsixB
9,26
9,26	longeightB
13,30
13,30longnineB
15,27
15,27
shorteightB
24,28
24,28mixsixB
17,32
17,32
shortthreeB
11,32
11,32longnineB
7,30
7,30sumnineB
24,31
24,31mixfiveB
7,19
7,19sumoneB
9,21
9,21longsixB
1,13
1,13skysixB
9,28
9,28	longsevenB
7,31
7,31zeroB
1,9
1,9skytwoB
25,15
25,15	shortnineB
13,28
13,28longoneB
1,28
1,28skynineB
3,30
3,30
fieldsevenB
1,21
1,21skyeightB
7,32
7,32sumsevenB
17,29
17,29	shortfiveB
26,27
26,27mixfiveB
7,13
7,13sumeightB!
23,24
23,24doublepointnineB
11,29
11,29longoneB
23,32
23,32mixtwoB
5,31
5,31
peoplefourB
25,29
25,29mixthreeB
23,31
23,31mixfiveB
24,17
24,17	shortnineB
11,28
11,28	longthreeB
28,29
28,29mixtwoB
15,19
15,19
shorteightB
23,17
23,17	shortnineB
19,21
19,21
shortthreeB
1,5
1,5skystaffB
5,13
5,13	peopletwoB
19,27
19,27	shortfourB
11,27
11,27	longthreeB
5,5
5,5doublepeopleB
17,25
17,25
shorteightB
23,29
23,29mixfourB
24,26
24,26mixsevenB
9,15
9,15longoneB
1,19
1,19skynineB
3,19
3,19	fieldnineB 
21,21
21,21doubleshortsixB
24,29
24,29mixfourB
11,9
11,9longsixB
13,19
13,19longoneB
27,29
27,29mixtwoB
11,24
11,24longfiveB
11,30
11,30longoneB
7,9
7,9sumfourB
15,13
15,13longfiveB
15,31
15,31
shortsevenB
1,25
1,25skystaffB
32,30
32,30mixeightB
15,32
15,32	shortfourB
5,27
5,27
peoplefiveB
24,25
24,25mixsevenB
15,11
15,11	longsevenB
13,11
13,11zeroB
23,26
23,26mixsevenB
13,26
13,26longtwoB
27,32
27,32zeroB
21,30
21,30shortoneB
24,32
24,32mixtwoB
1,32
1,32skyfiveB
30,31
30,31mixoneB
5,7
5,7	peopletwoB 
13,13
13,13doublelongfourB
17,30
17,30	shortfiveB
17,19
17,19
shortsevenB
13,32
13,32	longsevenB
5,28
5,28
peoplefiveB
19,31
19,31
shortthreeB
9,27
9,27	longsevenB
11,21
11,21longtwoB
1,11
1,11skyeightB
11,11
11,11doublelongsixB
23,13
23,13	longthreeB
3,5
3,5
fieldstaffB
27,21
27,21
shortthreeB
17,28
17,28
shortsevenB"
27,28
27,28doublepointsevenB
3,28
3,28	fieldnineB
5,19
5,19
peoplefiveB
3,9
3,9fieldtwoB
3,27
3,27	fieldnineB
7,17
7,17sumfourB
15,28
15,28
shorteightB
3,7
3,7fieldsixB
1,15
1,15skythreeB
5,21
5,21
peoplefourB!
29,30
29,30doublepointfiveB
9,30
9,30longfiveB
1,29
1,29skysevenB
9,29
9,29longfiveB
9,32
9,32	longthreeB
7,23
7,23sumthreeB
3,21
3,21
fieldeightB
24,27
24,27mixsixB
5,24
5,24peoplesevenB
3,11
3,11
fieldeightB
26,28
26,28mixfiveB
15,30
15,30shortsixB
23,19
23,19shortsixB
5,23
5,23peoplesevenB
11,17
11,17longsixB
13,29
13,29longnineB
5,11
5,11
peoplefourB
1,1
1,1	doubleskyB
5,9
5,9peopleeightB
25,21
25,21	shortfourJ
king	
king¥J
peopleeight
peopleeight3J

fieldthree

fieldthreeJ

fieldseven

fieldseven-J

peoplenine

peoplenine9J
zero
zeroJ
	longthree
	longthreeJ
	shortfour
	shortfourJ
	doublesky
	doublesky†J

peoplefour

peoplefourJ
	peoplesix
	peoplesix%J
fieldtwo
fieldtwoJ
mixone

mixoneJ
	longseven
	longseven*J
doublefield
doublefieldñJ
skynineking
skyninekingæJ
mixsix

mixsix"J$
doubleshortsix
doubleshortsixnJ
skythree
skythreeJ
sumseven
sumseven+J
sumthree
sumthreeJ
skyeight
skyeight5J
	doublesum
	doublesumÇJ
	peopletwo
	peopletwoJ
	fieldfive
	fieldfive J
mixfour
mixfourJ
mixseven
mixseven(J
peoplethree
peoplethreeJ&
doublepointnine
doublepointninedJ(
doublepointseven
doublepointsevenPJ
skyseven
skyseven.J

shortthree

shortthreeJ

shorteight

shorteight0J

peoplefive

peoplefiveJ
sumnine
sumnine8J$
doubleshortten
doubleshorttennJ
sumtwo

sumtwo
J
	shortnine
	shortnine6J
	peopleone
	peopleoneJ
longtwo
longtwo	J
sumfive
sumfiveJ

fieldstaff

fieldstaff<J
skystaff
skystaff=J
fieldsix
fieldsix&J
skyfour
skyfourJ
fieldone
fieldoneJ
peopleseven
peopleseven,J
skytwo

skytwoJ
sumone

sumoneJ!
doublepeople
doublepeopleåJ
sumfour
sumfourJ
skysix

skysix'J
longfour
longfourJ
mixeight
mixeight/J
mixtwo

mixtwoJ
shorttwo
shorttwoJ

fieldeight

fieldeight4J$
doublelongfour
doublelongfourxJ
	longeight
	longeight1J"
doublelongten
doublelongtenxJ
	shortfive
	shortfiveJ
longnine
longnine7J
shortsix
shortsix#J
skynine
skynine;J(
doublepointeight
doublepointeightZJ
	fieldnine
	fieldnine:J(
doubleshortseven
doubleshortsevennJ
longfive
longfiveJ

shortseven

shortseven)J
mixfive
mixfiveJ
shortone
shortoneJ"
doublelongsix
doublelongsixxJ
longone
longoneJ
longsix
longsix$J&
doublepointfive
doublepointfiveFJ
mixthree
mixthreeJ
sumeight
sumeight2J*
doubleshorteleven
doubleshortelevennJ
skyfive
skyfive!
