

310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100BÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBh
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
24,32
24,32mixtwoR
13,26
13,26longtwoR
28,31
28,31mixthreeR
28,32
28,32zeroR
32,21
32,21	shortnineR
9,25
9,25	longeightR
7,31
7,31zeroR
17,32
17,32
shortthreeR
13,11
13,11zeroR
3,17
3,17fieldtwoR
11,27
11,27	longthreeR
5,27
5,27
peoplefiveR
5,29
5,29peoplethreeR
23,26
23,26mixsevenR
28,29
28,29mixtwoR
9,19
9,19	longsevenR
27,31
27,31mixthreeR
7,32
7,32sumsevenR
27,29
27,29mixtwoR
30,19
30,19shorttwoR
24,17
24,17	shortnineR
24,21
24,21	shortfiveR
5,15
5,15
peoplenineR
25,29
25,29mixthreeR
25,31
25,31mixfourR
7,24
7,24sumthreeR
23,17
23,17	shortnineR
5,25
5,25	peoplesixR
25,32
25,32mixoneR
26,21
26,21	shortfourR
1,27
1,27skynineR
3,26
3,26
fieldstaffR 
13,13
13,13doublelongfourR
17,25
17,25
shorteightR
1,3
1,3skyfourR
1,21
1,21skyeightR
26,27
26,27mixfiveR
26,30
26,30mixthreeR
13,25
13,25longtwoR
9,31
9,31longsixR
3,31
3,31
fieldeightR!
29,30
29,30doublepointfiveR
7,27
7,27sumoneR
7,21
7,21zeroR
32,29
32,29mixeightR
17,19
17,19
shortsevenR
15,17
15,17shortoneR
24,27
24,27mixsixR
11,31
11,31longtwoR
31,32
31,32kingR
1,30
1,30skysevenR
1,32
1,32skyfiveR"
19,19
19,19doubleshortsevenR
26,28
26,28mixfiveR
5,5
5,5doublepeopleR
17,31
17,31shortsixR
11,19
11,19	longthreeR
24,19
24,19shortsixR
3,9
3,9fieldtwoR
25,15
25,15	shortnineR
3,30
3,30
fieldsevenR
23,19
23,19shortsixR
5,28
5,28
peoplefiveR
11,23
11,23longfiveR
3,19
3,19	fieldnineR
25,27
25,27mixfiveR
9,17
9,17zeroR
11,26
11,26longfourR
27,21
27,21
shortthreeR
7,28
7,28sumoneR
3,5
3,5
fieldstaffR
28,21
28,21
shortthreeR
23,29
23,29mixfourR
19,27
19,27	shortfourR
32,30
32,30mixeightR
13,32
13,32	longsevenR
9,29
9,29longfiveR
1,5
1,5skystaffR
17,29
17,29	shortfiveR
1,17
1,17skytwoR
9,15
9,15longoneR
21,31
21,31shorttwoR
3,27
3,27	fieldnineR
30,31
30,31mixoneR
7,26
7,26sumtwoR
17,21
17,21shortsixR
5,23
5,23peoplesevenR
5,19
5,19
peoplefiveR
23,27
23,27mixsixR"
27,28
27,28doublepointsevenR
24,13
24,13	longthreeR
15,31
15,31
shortsevenR
7,17
7,17sumfourR
3,25
3,25
fieldstaffR
9,21
9,21longsixR
1,7
1,7skysixR
9,26
9,26	longeightR
11,17
11,17longsixR
23,28
23,28mixsixR
19,31
19,31
shortthreeR
7,9
7,9sumfourR
25,30
25,30mixthreeR
19,28
19,28	shortfourR
19,21
19,21
shortthreeR
5,13
5,13	peopletwoR
27,30
27,30mixtwoR
21,29
21,29shortoneR
15,19
15,19
shorteightR
15,28
15,28
shorteightR
17,28
17,28
shortsevenR
15,32
15,32	shortfourR
9,24
9,24longnineR
5,31
5,31
peoplefourR
23,32
23,32mixtwoR
11,29
11,29longoneR
11,28
11,28	longthreeR
25,19
25,19	shortfiveR
24,30
24,30mixfourR
23,30
23,30mixfourR
17,26
17,26
shorteightR
23,21
23,21	shortfiveR
5,7
5,7	peopletwoR
1,23
1,23skyninekingR
3,32
3,32	fieldfiveR
25,28
25,28mixfiveR
3,24
3,24fieldoneR
11,9
11,9longsixR
7,15
7,15sumfiveR
1,29
1,29skysevenR
7,11
7,11zeroR
26,15
26,15	shortnineR
15,13
15,13longfiveR"
25,26
25,26doublepointeightR
9,32
9,32	longthreeR
15,29
15,29shortsixR
24,31
24,31mixfiveR
15,23
15,23zeroR
13,21
13,21zeroR
3,3
3,3doublefieldR
1,26
1,26skystaffR
23,31
23,31mixfiveR
1,13
1,13skysixR
3,7
3,7fieldsixR
27,32
27,32zeroR
11,32
11,32longnineR
15,30
15,30shortsixR
13,31
13,31zeroR 
17,17
17,17doubleshorttenR
15,24
15,24zeroR
9,13
9,13longfourR
11,21
11,21longtwoR
3,11
3,11
fieldeightR
5,32
5,32	peopleoneR
9,27
9,27	longsevenR
15,27
15,27
shorteightR
9,30
9,30longfiveR
1,15
1,15skythreeR
17,13
17,13longfourR
26,32
26,32mixoneR
9,9
9,9doublelongtenR
7,29
7,29sumnineR
26,31
26,31mixfourR
11,11
11,11doublelongsixR!
23,24
23,24doublepointnineR
1,1
1,1	doubleskyR
5,26
5,26	peoplesixR
1,31
1,31skyeightR
19,32
19,32zeroR
23,13
23,13	longthreeR
13,27
13,27longoneR
3,13
3,13fieldsixR
1,9
1,9skytwoR
13,30
13,30longnineR
7,13
7,13sumeightR
26,29
26,29mixthreeR
3,29
3,29
fieldsevenR
17,30
17,30	shortfiveR 
21,21
21,21doubleshortsixR
3,15
3,15
fieldthreeR
5,21
5,21
peoplefourR
1,19
1,19skynineR
1,11
1,11skyeightR
5,30
5,30peoplethreeR
3,21
3,21
fieldeightR
24,29
24,29mixfourR
1,25
1,25skystaffR
1,28
1,28skynineR
11,25
11,25longfourR
13,28
13,28longoneR
29,19
29,19shorttwoR
15,11
15,11	longsevenR
3,28
3,28	fieldnineR
1,24
1,24skyninekingR
7,30
7,30sumnineR
26,19
26,19	shortfiveR
21,30
21,30shortoneR#
15,15
15,15doubleshortelevenR
7,25
7,25sumtwoR
5,24
5,24peoplesevenR
24,28
24,28mixsixR
17,27
17,27
shortsevenR
13,19
13,19longoneR
11,24
11,24longfiveR
24,26
24,26mixsevenR
15,21
15,21
shortsevenR
9,23
9,23longnineR
3,23
3,23fieldoneR
23,25
23,25mixsevenR
25,21
25,21	shortfourR
24,25
24,25mixsevenR
5,11
5,11
peoplefourR
7,23
7,23sumthreeR
13,29
13,29longnineR
7,7
7,7	doublesumR
28,30
28,30mixtwoR
29,31
29,31mixoneR
11,30
11,30longoneR
9,28
9,28	longsevenR
5,9
5,9peopleeightR
7,19
7,19sumoneR
5,17
5,17peopleeightZ

shorteight

shorteight0Z
mixtwo

mixtwoZ
skynineking
skyninekingæZ&
doublepointnine
doublepointninedZ
	longthree
	longthreeZ
	peopleone
	peopleoneZ

fieldstaff

fieldstaff<Z
	shortfour
	shortfourZ
	peoplesix
	peoplesix%Z
shortsix
shortsix#Z
	longseven
	longseven*Z
sumthree
sumthreeZ
mixthree
mixthreeZ
peopleseven
peopleseven,Z&
doublepointfive
doublepointfiveFZ
fieldtwo
fieldtwoZ
	longeight
	longeight1Z
longfour
longfourZ
skynine
skynine;Z
mixfour
mixfourZ$
doubleshortten
doubleshorttennZ
mixfive
mixfiveZ
	fieldnine
	fieldnine:Z
skyeight
skyeight5Z
	fieldfive
	fieldfive Z
shortone
shortoneZ
mixsix

mixsix"Z
king	
king¥Z

peoplenine

peoplenine9Z
mixseven
mixseven(Z
sumseven
sumseven+Z
skyfour
skyfourZ"
doublelongsix
doublelongsixxZ
fieldone
fieldoneZ
mixone

mixoneZ
longone
longoneZ
sumone

sumoneZ
skystaff
skystaff=Z
	shortnine
	shortnine6Z
skythree
skythreeZ
fieldsix
fieldsix&Z

shortseven

shortseven)Z
	shortfive
	shortfiveZ
skyseven
skyseven.Z

peoplefive

peoplefiveZ$
doublelongfour
doublelongfourxZ

peoplefour

peoplefourZ
sumnine
sumnine8Z
longfive
longfiveZ
doublefield
doublefieldñZ
shorttwo
shorttwoZ(
doubleshortseven
doubleshortsevennZ

shortthree

shortthreeZ
zero
zeroZ
mixeight
mixeight/Z
	doublesky
	doublesky†Z
sumeight
sumeight2Z
sumfive
sumfiveZ!
doublepeople
doublepeopleåZ
sumtwo

sumtwo
Z

fieldseven

fieldseven-Z"
doublelongten
doublelongtenxZ
longnine
longnine7Z
skytwo

skytwoZ
longsix
longsix$Z
skyfive
skyfive!Z
sumfour
sumfourZ
peopleeight
peopleeight3Z$
doubleshortsix
doubleshortsixnZ*
doubleshorteleven
doubleshortelevennZ
skysix

skysix'Z(
doublepointseven
doublepointsevenPZ
peoplethree
peoplethreeZ

fieldthree

fieldthreeZ
longtwo
longtwo	Z
	peopletwo
	peopletwoZ

fieldeight

fieldeight4Z(
doublepointeight
doublepointeightZZ
	doublesum
	doublesumÇ
