

"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBn
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBh
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÅ
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinJRNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @JC?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @R
31,32
31,32kingR
7,24
7,24sumthreeR
7,11
7,11zeroR
23,30
23,30mixfourR
3,25
3,25
fieldstaffR
1,19
1,19skynineR
3,3
3,3doublefieldR
1,29
1,29skysevenR
17,30
17,30	shortfiveR
1,26
1,26skystaffR
27,21
27,21
shortthreeR
11,29
11,29longoneR
15,11
15,11	longsevenR
1,13
1,13skysixR
7,15
7,15sumfiveR
15,24
15,24zeroR
11,30
11,30longoneR
5,30
5,30peoplethreeR
15,29
15,29shortsixR
17,25
17,25
shorteightR
15,31
15,31
shortsevenR
5,31
5,31
peoplefourR
25,31
25,31mixfourR
15,13
15,13longfiveR
17,13
17,13longfourR
25,19
25,19	shortfiveR
23,32
23,32mixtwoR
3,15
3,15
fieldthreeR
3,21
3,21
fieldeightR
25,30
25,30mixthreeR
9,17
9,17zeroR
5,17
5,17peopleeightR
7,26
7,26sumtwoR
27,32
27,32zeroR
32,30
32,30mixeightR
21,29
21,29shortoneR
3,28
3,28	fieldnineR
7,9
7,9sumfourR
3,17
3,17fieldtwoR
32,21
32,21	shortnineR
28,31
28,31mixthreeR
5,23
5,23peoplesevenR
17,27
17,27
shortsevenR
5,11
5,11
peoplefourR
28,30
28,30mixtwoR
7,21
7,21zeroR
26,15
26,15	shortnineR 
17,17
17,17doubleshorttenR
28,29
28,29mixtwoR
15,32
15,32	shortfourR
24,31
24,31mixfiveR
29,19
29,19shorttwoR
1,28
1,28skynineR
11,25
11,25longfourR
11,23
11,23longfiveR
26,19
26,19	shortfiveR
5,15
5,15
peoplenineR
7,25
7,25sumtwoR
9,19
9,19	longsevenR
9,25
9,25	longeightR
3,5
3,5
fieldstaffR
5,19
5,19
peoplefiveR
9,13
9,13longfourR
11,9
11,9longsixR!
29,30
29,30doublepointfiveR
9,15
9,15longoneR
5,26
5,26	peoplesixR
3,24
3,24fieldoneR
3,27
3,27	fieldnineR
21,30
21,30shortoneR
1,9
1,9skytwoR
26,21
26,21	shortfourR
11,32
11,32longnineR
24,30
24,30mixfourR
11,26
11,26longfourR
1,21
1,21skyeightR
11,27
11,27	longthreeR
17,26
17,26
shorteightR
23,19
23,19shortsixR
1,27
1,27skynineR
27,29
27,29mixtwoR
5,13
5,13	peopletwoR
19,27
19,27	shortfourR
7,28
7,28sumoneR
24,21
24,21	shortfiveR
28,32
28,32zeroR
3,32
3,32	fieldfiveR
3,9
3,9fieldtwoR
32,29
32,29mixeightR
23,13
23,13	longthreeR
5,28
5,28
peoplefiveR
24,19
24,19shortsixR
3,26
3,26
fieldstaffR
23,28
23,28mixsixR
26,30
26,30mixthreeR
24,27
24,27mixsixR
17,19
17,19
shortsevenR
25,28
25,28mixfiveR
7,27
7,27sumoneR
9,28
9,28	longsevenR
3,7
3,7fieldsixR
3,30
3,30
fieldsevenR
1,17
1,17skytwoR
7,31
7,31zeroR
17,32
17,32
shortthreeR
23,29
23,29mixfourR
5,5
5,5doublepeopleR
21,31
21,31shorttwoR
26,27
26,27mixfiveR
28,21
28,21
shortthreeR
26,31
26,31mixfourR"
25,26
25,26doublepointeightR
25,29
25,29mixthreeR#
15,15
15,15doubleshortelevenR
5,24
5,24peoplesevenR
9,30
9,30longfiveR
19,31
19,31
shortthreeR
1,15
1,15skythreeR
3,11
3,11
fieldeightR
3,23
3,23fieldoneR
15,23
15,23zeroR
7,13
7,13sumeightR
13,25
13,25longtwoR
13,19
13,19longoneR
27,31
27,31mixthreeR
17,21
17,21shortsixR
26,32
26,32mixoneR
9,24
9,24longnineR
23,27
23,27mixsixR
25,21
25,21	shortfourR
24,29
24,29mixfourR
24,26
24,26mixsevenR
25,27
25,27mixfiveR
19,21
19,21
shortthreeR
7,30
7,30sumnineR
9,21
9,21longsixR
25,32
25,32mixoneR
3,13
3,13fieldsixR
29,31
29,31mixoneR
13,26
13,26longtwoR
1,7
1,7skysixR
19,28
19,28	shortfourR
15,27
15,27
shorteightR
5,25
5,25	peoplesixR
7,19
7,19sumoneR
13,29
13,29longnineR
23,21
23,21	shortfiveR
15,28
15,28
shorteightR
26,29
26,29mixthreeR
13,28
13,28longoneR
1,11
1,11skyeightR
5,27
5,27
peoplefiveR
27,30
27,30mixtwoR
17,29
17,29	shortfiveR
1,5
1,5skystaffR
15,30
15,30shortsixR
9,32
9,32	longthreeR
30,19
30,19shorttwoR
9,23
9,23longnineR
19,32
19,32zeroR
11,17
11,17longsixR
13,32
13,32	longsevenR"
19,19
19,19doubleshortsevenR
23,26
23,26mixsevenR
9,9
9,9doublelongtenR
11,11
11,11doublelongsixR
1,30
1,30skysevenR
1,23
1,23skyninekingR
24,17
24,17	shortnineR
5,29
5,29peoplethreeR
3,31
3,31
fieldeightR
24,13
24,13	longthreeR
24,28
24,28mixsixR
3,29
3,29
fieldsevenR
9,27
9,27	longsevenR
5,7
5,7	peopletwoR
24,25
24,25mixsevenR
1,24
1,24skyninekingR
11,28
11,28	longthreeR
7,29
7,29sumnineR
7,17
7,17sumfourR
23,17
23,17	shortnineR
23,25
23,25mixsevenR
13,31
13,31zeroR
13,30
13,30longnineR
9,29
9,29longfiveR
17,28
17,28
shortsevenR
7,32
7,32sumsevenR
24,32
24,32mixtwoR
3,19
3,19	fieldnineR 
21,21
21,21doubleshortsixR
11,24
11,24longfiveR
5,32
5,32	peopleoneR
15,21
15,21
shortsevenR
17,31
17,31shortsixR
11,19
11,19	longthreeR
13,27
13,27longoneR
1,1
1,1	doubleskyR
23,31
23,31mixfiveR
25,15
25,15	shortnineR
11,31
11,31longtwoR
7,7
7,7	doublesumR
9,31
9,31longsixR
26,28
26,28mixfiveR"
27,28
27,28doublepointsevenR
15,17
15,17shortoneR
11,21
11,21longtwoR
15,19
15,19
shorteightR
5,9
5,9peopleeightR
9,26
9,26	longeightR
1,3
1,3skyfourR
30,31
30,31mixoneR 
13,13
13,13doublelongfourR
5,21
5,21
peoplefourR
1,25
1,25skystaffR!
23,24
23,24doublepointnineR
1,32
1,32skyfiveR
13,21
13,21zeroR
13,11
13,11zeroR
7,23
7,23sumthreeR
1,31
1,31skyeightZ
skynine
skynine;Z
sumtwo

sumtwo
Z
longtwo
longtwo	Z(
doubleshortseven
doubleshortsevennZ
longone
longoneZ
	peopletwo
	peopletwoZ
longsix
longsix$Z
mixseven
mixseven(Z

fieldseven

fieldseven-Z

peoplefive

peoplefiveZ
skytwo

skytwoZ
shortone
shortoneZ

shortthree

shortthreeZ"
doublelongsix
doublelongsixxZ
skythree
skythreeZ(
doublepointseven
doublepointsevenPZ
skystaff
skystaff=Z
fieldtwo
fieldtwoZ$
doublelongfour
doublelongfourxZ$
doubleshortten
doubleshorttennZ
skyeight
skyeight5Z
	fieldnine
	fieldnine:Z
	doublesum
	doublesumÇZ
peopleeight
peopleeight3Z
sumfour
sumfourZ
king	
king¥Z
	peopleone
	peopleoneZ*
doubleshorteleven
doubleshortelevennZ
mixfive
mixfiveZ
skyseven
skyseven.Z
skynineking
skyninekingæZ
longnine
longnine7Z
fieldsix
fieldsix&Z
sumeight
sumeight2Z"
doublelongten
doublelongtenxZ
	longeight
	longeight1Z

fieldeight

fieldeight4Z
sumnine
sumnine8Z
	peoplesix
	peoplesix%Z

fieldthree

fieldthreeZ
skysix

skysix'Z
sumfive
sumfiveZ
doublefield
doublefieldñZ
mixtwo

mixtwoZ

peoplenine

peoplenine9Z

peoplefour

peoplefourZ
	longseven
	longseven*Z
	shortfive
	shortfiveZ
peopleseven
peopleseven,Z
shortsix
shortsix#Z

fieldstaff

fieldstaff<Z&
doublepointfive
doublepointfiveFZ

shortseven

shortseven)Z
	longthree
	longthreeZ
shorttwo
shorttwoZ
mixeight
mixeight/Z
sumthree
sumthreeZ
skyfour
skyfourZ$
doubleshortsix
doubleshortsixnZ
skyfive
skyfive!Z
mixone

mixoneZ
longfive
longfiveZ(
doublepointeight
doublepointeightZZ
	fieldfive
	fieldfive Z!
doublepeople
doublepeopleåZ
	shortfour
	shortfourZ
	doublesky
	doublesky†Z
mixfour
mixfourZ
sumseven
sumseven+Z&
doublepointnine
doublepointninedZ
sumone

sumoneZ
	shortnine
	shortnine6Z
fieldone
fieldoneZ
mixthree
mixthreeZ
mixsix

mixsix"Z

shorteight

shorteight0Z
longfour
longfourZ
peoplethree
peoplethreeZ
zero
zero
