

sumtwo
J
skyfour
skyfourJ(
doubleshortseven
doubleshortsevennJ

shorteight

shorteight0J
king	
king´J
sumfive
sumfiveJ
peopleseven
peopleseven,J
skysix

skysix'J
mixone

mixoneJ
longfour
longfourJ
peoplethree
peoplethreeJ
doublefield
doublefield–J
	peoplesix
	peoplesix%J

fieldstaff

fieldstaff<J
	peopleone
	peopleoneJ

fieldseven

fieldseven-J
	shortfour
	shortfourJ
shorttwo
shorttwoJ
mixseven
mixseven(J

shortseven

shortseven)J
	longthree
	longthreeJ
sumone

sumoneJ
mixtwo

mixtwoJ
	peopletwo
	peopletwoJ
longtwo
longtwo	J
skyseven
skyseven.J(
doublepointseven
doublepointsevenPJ
sumseven
sumseven+J
shortone
shortoneJ
skynineking
skynineking¾J!
doublepeople
doublepeopleŒJ(
doublepointeight
doublepointeightZJ

fieldeight

fieldeight4J
sumeight
sumeight2J$
doubleshortsix
doubleshortsixnJ
longsix
longsix$J
longnine
longnine7J
	fieldnine
	fieldnine:J&
doublepointfive
doublepointfiveFJ$
doublelongfour
doublelongfourxJ
	shortnine
	shortnine6J
	doublesum
	doublesum‚J
mixeight
mixeight/J
sumfour
sumfourJ

peoplefour

peoplefourJ
longone
longoneJ
	longseven
	longseven*J
	doublesky
	doublesky J
fieldone
fieldoneJ"
doublelongten
doublelongtenxJ
skystaff
skystaff=J
mixthree
mixthreeJ
shortsix
shortsix#J

shortthree

shortthreeJ

peoplefive

peoplefiveJ
sumnine
sumnine8J"
doublelongsix
doublelongsixxJ
	shortfive
	shortfiveJ
	fieldfive
	fieldfive J
peopleeight
peopleeight3J
skyfive
skyfive!J
fieldsix
fieldsix&J*
doubleshorteleven
doubleshortelevennJ

peoplenine

peoplenine9J
mixfour
mixfourJ
zero
zero
