

fieldseven

fieldseven-J

fieldeight

fieldeight4J
skystaff
skystaff=J
	longseven
	longseven*J
skyfour
skyfourJ(
doubleshortseven
doubleshortsevennJ
mixfive
mixfiveJ
longfive
longfiveJ
peopleseven
peopleseven,J
doublefield
doublefield–J
king	
king´J(
doublepointeight
doublepointeightZJ"
doublelongsix
doublelongsixxJ
fieldsix
fieldsix&J
skysix

skysix'J&
doublepointnine
doublepointninedJ
mixthree
mixthreeJ$
doubleshortsix
doubleshortsixnJ
longsix
longsix$J
sumfive
sumfiveJ
sumone

sumoneJ
	doublesky
	doublesky J
	shortfive
	shortfiveJ
sumfour
sumfourJ
shortone
shortoneJ
peopleeight
peopleeight3J
	fieldnine
	fieldnine:J
	fieldfive
	fieldfive J
mixtwo

mixtwoJ
skyeight
skyeight5J
longone
longoneJ"
doublelongten
doublelongtenxJ
longtwo
longtwo	J
skyfive
skyfive!J(
doublepointseven
doublepointsevenPJ&
doublepointfive
doublepointfiveFJ

shortthree

shortthreeJ
	longthree
	longthreeJ
mixone

mixoneJ
mixsix

mixsix"J

peoplefour

peoplefourJ
	shortnine
	shortnine6J
	peopletwo
	peopletwoJ
shortsix
shortsix#J
shorttwo
shorttwoJ!
doublepeople
doublepeopleŒJ
mixseven
mixseven(J

peoplefive

peoplefiveJ

shorteight

shorteight0J
mixeight
mixeight/J
	longeight
	longeight1J
mixfour
mixfourJ
sumnine
sumnine8J
skythree
skythreeJ
	peopleone
	peopleoneJ
skynine
skynine;J
skyseven
skyseven.J
sumtwo

sumtwo
J
	peoplesix
	peoplesix%J
peoplethree
peoplethreeJ
longfour
longfourJ$
doublelongfour
doublelongfourx
