

doublelongten
doublelongtenxJ$
doublelongfour
doublelongfourxJ
peopleseven
peopleseven,J

fieldstaff

fieldstaff<J

peoplefour

peoplefourJ
	peoplesix
	peoplesix%J
skyeight
skyeight5J
sumfive
sumfiveJ
	longthree
	longthreeJ
skystaff
skystaff=J
	shortnine
	shortnine6J
longfour
longfourJ

peoplefive

peoplefiveJ
longnine
longnine7J
	doublesky
	doublesky J(
doublepointseven
doublepointsevenPJ
sumtwo

sumtwo
J
shortsix
shortsix#J"
doublelongsix
doublelongsixxJ
skyfive
skyfive!J
shorttwo
shorttwoJ
mixsix

mixsix"J&
doublepointnine
doublepointninedJ
doublefield
doublefield–J
sumone

sumoneJ
longfive
longfiveJ
mixfive
mixfiveJ!
doublepeople
doublepeopleŒJ
	fieldnine
	fieldnine:J
zero
zeroJ
skyseven
skyseven.J
sumnine
sumnine8J

fieldeight

fieldeight4
