

BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
5,7
5,7	peopletwoB
5,5
5,5doublepeopleB
7,28
7,28sumoneB
5,21
5,21
peoplefourB
23,27
23,27mixsixB
7,9
7,9sumfourB
25,21
25,21	shortfourB
1,13
1,13skysixB
3,23
3,23fieldoneB
11,25
11,25longfourB
1,15
1,15skythreeB
11,27
11,27	longthreeB
3,32
3,32	fieldfiveB
7,25
7,25sumtwoB
5,25
5,25	peoplesixB
5,32
5,32	peopleoneB
7,27
7,27sumoneB
28,30
28,30mixtwoB
23,32
23,32mixtwoB
15,23
15,23zeroB
3,30
3,30
fieldsevenB
17,32
17,32
shortthreeB
13,11
13,11zeroB
3,3
3,3doublefieldB
27,32
27,32zeroB
21,29
21,29shortoneB
25,31
25,31mixfourB
3,17
3,17fieldtwoB
26,29
26,29mixthreeB
15,31
15,31
shortsevenB
9,26
9,26	longeightB
21,30
21,30shortoneB
11,28
11,28	longthreeB
29,31
29,31mixoneB"
27,28
27,28doublepointsevenB
7,17
7,17sumfourB
19,31
19,31
shortthreeB
32,21
32,21	shortnineB
7,23
7,23sumthreeB
17,21
17,21shortsixB
24,13
24,13	longthreeB
7,24
7,24sumthreeB
1,1
1,1	doubleskyB
7,32
7,32sumsevenB
23,26
23,26mixsevenB
3,25
3,25
fieldstaffB
21,31
21,31shorttwoB
1,5
1,5skystaffB
9,28
9,28	longsevenB
5,23
5,23peoplesevenB
5,11
5,11
peoplefourB
24,32
24,32mixtwoB
1,30
1,30skysevenB
26,27
26,27mixfiveB
5,30
5,30peoplethreeB
25,15
25,15	shortnineB"
19,19
19,19doubleshortsevenB
24,28
24,28mixsixB
15,29
15,29shortsixB
7,21
7,21zeroB
19,27
19,27	shortfourB
5,24
5,24peoplesevenB
31,32
31,32kingB
25,19
25,19	shortfiveB
3,9
3,9fieldtwoB
1,11
1,11skyeightB
25,28
25,28mixfiveB
5,31
5,31
peoplefourB
7,31
7,31zeroB
3,7
3,7fieldsixB
1,21
1,21skyeightB
5,17
5,17peopleeightB
9,17
9,17zeroB
3,21
3,21
fieldeightB 
13,13
13,13doublelongfourB
9,9
9,9doublelongtenB
3,5
3,5
fieldstaffB
3,29
3,29
fieldsevenB
23,29
23,29mixfourB
17,13
17,13longfourB
15,30
15,30shortsixB
1,28
1,28skynineB
13,29
13,29longnineB
1,19
1,19skynineB
1,17
1,17skytwoB
11,9
11,9longsixB!
23,24
23,24doublepointnineB
28,29
28,29mixtwoB
28,21
28,21
shortthreeB
9,13
9,13longfourB
9,31
9,31longsixB 
17,17
17,17doubleshorttenB
15,21
15,21
shortsevenB
17,29
17,29	shortfiveB
32,29
32,29mixeightB
9,19
9,19	longsevenB
15,27
15,27
shorteightB
9,30
9,30longfiveB
24,25
24,25mixsevenB
5,13
5,13	peopletwoB"
25,26
25,26doublepointeightB
13,21
13,21zeroB
13,25
13,25longtwoB
5,27
5,27
peoplefiveB
7,19
7,19sumoneB
11,19
11,19	longthreeB
5,29
5,29peoplethreeB
7,15
7,15sumfiveB
25,27
25,27mixfiveB
3,26
3,26
fieldstaffB
17,19
17,19
shortsevenB
9,21
9,21longsixB
1,31
1,31skyeightB
17,26
17,26
shorteightB
23,30
23,30mixfourB
23,31
23,31mixfiveB
17,31
17,31shortsixB
13,27
13,27longoneB
11,30
11,30longoneB
28,32
28,32zeroB
3,13
3,13fieldsixB
9,29
9,29longfiveB
17,27
17,27
shortsevenB
1,9
1,9skytwoB
1,23
1,23skyninekingB
24,26
24,26mixsevenB
7,30
7,30sumnineB
13,19
13,19longoneB
11,11
11,11doublelongsixB
11,17
11,17longsixB
3,11
3,11
fieldeightB
7,29
7,29sumnineB
7,13
7,13sumeightB
1,29
1,29skysevenB
9,25
9,25	longeightB
24,17
24,17	shortnineB
28,31
28,31mixthreeB
11,26
11,26longfourB
13,30
13,30longnineB
27,21
27,21
shortthreeB
7,11
7,11zeroB
26,19
26,19	shortfiveB
29,19
29,19shorttwoB
7,7
7,7	doublesumB
5,26
5,26	peoplesixB
26,31
26,31mixfourB
9,24
9,24longnineB
1,25
1,25skystaffB
17,28
17,28
shortsevenB
24,21
24,21	shortfiveB
15,13
15,13longfiveB
24,30
24,30mixfourB
13,32
13,32	longsevenB
5,28
5,28
peoplefiveB
9,23
9,23longnineB
1,24
1,24skyninekingB
7,26
7,26sumtwoB
13,31
13,31zeroB
17,25
17,25
shorteightB
1,7
1,7skysixB
23,17
23,17	shortnineB
24,29
24,29mixfourB
26,21
26,21	shortfourB
3,15
3,15
fieldthreeB#
15,15
15,15doubleshortelevenB
11,21
11,21longtwoB
13,26
13,26longtwoB
23,25
23,25mixsevenB
26,15
26,15	shortnineB
27,30
27,30mixtwoB
24,27
24,27mixsixB
11,29
11,29longoneB
15,28
15,28
shorteightB
1,27
1,27skynineB
15,17
15,17shortoneB
13,28
13,28longoneB
26,30
26,30mixthreeB
19,32
19,32zeroB
19,28
19,28	shortfourB
9,27
9,27	longsevenB
11,32
11,32longnineB
17,30
17,30	shortfiveB
27,29
27,29mixtwoB
5,15
5,15
peoplenineB
23,19
23,19shortsixB
23,21
23,21	shortfiveB
25,29
25,29mixthreeB
15,32
15,32	shortfourB
11,24
11,24longfiveB
15,11
15,11	longsevenB
1,32
1,32skyfiveB
3,28
3,28	fieldnineB
15,19
15,19
shorteightB
25,30
25,30mixthreeB
1,3
1,3skyfourB
11,23
11,23longfiveB
15,24
15,24zeroB
3,27
3,27	fieldnineB
3,31
3,31
fieldeightB
5,9
5,9peopleeightB
25,32
25,32mixoneB
19,21
19,21
shortthreeB!
29,30
29,30doublepointfiveB
9,32
9,32	longthreeB
3,19
3,19	fieldnineB
32,30
32,30mixeightB
27,31
27,31mixthreeB
30,19
30,19shorttwoB
26,32
26,32mixoneB
23,28
23,28mixsixB
23,13
23,13	longthreeB
24,19
24,19shortsixB
9,15
9,15longoneB
26,28
26,28mixfiveB
3,24
3,24fieldoneB
24,31
24,31mixfiveB 
21,21
21,21doubleshortsixB
11,31
11,31longtwoB
30,31
30,31mixoneB
5,19
5,19
peoplefiveB
1,26
1,26skystaffJ
peopleeight
peopleeight3J
	peopleone
	peopleoneJ
skyfive
skyfive!J
skyseven
skyseven.J
mixseven
mixseven(J
zero
zeroJ
fieldtwo
fieldtwoJ
skynineking
skyninekingæJ
mixeight
mixeight/J!
doublepeople
doublepeopleåJ
longfive
longfiveJ
	peoplesix
	peoplesix%J
mixthree
mixthreeJ

peoplefive

peoplefiveJ"
doublelongsix
doublelongsixxJ$
doublelongfour
doublelongfourxJ
mixfour
mixfourJ
	longseven
	longseven*J
mixtwo

mixtwoJ

shorteight

shorteight0J

fieldthree

fieldthreeJ
mixfive
mixfiveJ
sumone

sumoneJ
king	
king¥J$
doubleshortten
doubleshorttennJ
skythree
skythreeJ
	shortfour
	shortfourJ
	fieldfive
	fieldfive J(
doublepointeight
doublepointeightZJ
doublefield
doublefieldñJ
longone
longoneJ
	shortnine
	shortnine6J
	shortfive
	shortfiveJ

shortseven

shortseven)J
	longeight
	longeight1J
sumeight
sumeight2J
	fieldnine
	fieldnine:J

fieldstaff

fieldstaff<J
skystaff
skystaff=J
	peopletwo
	peopletwoJ
longnine
longnine7J
mixsix

mixsix"J
	doublesky
	doublesky†J
fieldone
fieldoneJ
peoplethree
peoplethreeJ"
doublelongten
doublelongtenxJ
longtwo
longtwo	J
fieldsix
fieldsix&J
sumfour
sumfourJ
skysix

skysix'J
	longthree
	longthreeJ&
doublepointfive
doublepointfiveFJ

peoplefour

peoplefourJ
mixone

mixoneJ
skynine
skynine;J
sumnine
sumnine8J
longfour
longfourJ
peopleseven
peopleseven,J
skyfour
skyfourJ

fieldeight

fieldeight4J(
doublepointseven
doublepointsevenPJ
shorttwo
shorttwoJ
sumfive
sumfiveJ(
doubleshortseven
doubleshortsevennJ
shortone
shortoneJ$
doubleshortsix
doubleshortsixnJ
skytwo

skytwoJ
sumseven
sumseven+J

peoplenine

peoplenine9J

shortthree

shortthreeJ
	doublesum
	doublesumÇJ&
doublepointnine
doublepointninedJ

fieldseven

fieldseven-J
longsix
longsix$J
sumthree
sumthreeJ*
doubleshorteleven
doubleshortelevennJ
sumtwo

sumtwo
J
shortsix
shortsix#J
skyeight
skyeight5
